<doc id="edoc_wd_1773-06-16" attrs="word id hi label cert" year="1773" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
und	w263	NO	NO	1.00
ge=krönte	w264	NO	NO	1.00
<g/>
=
Personen	w266	NO	NO	1.00
<g/>
,
welche	w268	NO	NO	1.00
mit	w269	NO	NO	1.00
Jhro	w270	NO	NO	1.00
Maje=stäten	w271	NO	NO	1.00
<g/>
=
nicht	w273	NO	NO	1.00
verwandt	w274	NO	NO	1.00
sind	w275	NO	NO	1.00
<g/>
;
für	w277	NO	NO	1.00
fürstliche	w278	NO	NO	1.00
Personen	w279	NO	NO	1.00
aber	w280	NO	NO	1.00
<g/>
,
welche	w282	NO	NO	1.00
nicht	w283	NO	NO	1.00
aus	w284	NO	NO	1.00
königl	w285	NO	NO	1.00
<g/>
.
Häu=sern	w287	NO	NO	1.00
<g/>
=
<g/>
,
noch	w290	NO	NO	1.00
mit	w291	NO	NO	1.00
dem	w292	NO	NO	1.00
königl	w293	NO	NO	1.00
<g/>
.
Schwedischen	w295	NO	NO	1.00
Hause	w296	NO	NO	1.00
verwandt	w297	NO	NO	1.00
sind	w298	NO	NO	1.00
<g/>
,
auf	w300	NO	NO	1.00
14	w301	NO	NO	1.00
<g/>
.
<g/>
,
8	w304	NO	NO	1.00
<g/>
.
oder	w306	NO	NO	1.00
4	w307	NO	NO	1.00
Tage	w308	NO	NO	1.00
nach	w309	NO	NO	1.00
dem	w310	NO	NO	1.00
Ansehen	w311	NO	NO	1.00
ihrer	w312	NO	NO	1.00
Häuser	w313	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Die	w315	NO	NO	1.00
Geschenke	w316	NO	NO	1.00
<g/>
,
welche	w318	NO	NO	1.00
der	w319	NO	NO	1.00
König	w320	NO	NO	1.00
an	w321	NO	NO	1.00
den	w322	NO	NO	1.00
Kayser	w323	NO	NO	1.00
von	w324	NO	NO	1.00
Marocco	w325	NO	NO	1.00
überschickt	w326	NO	NO	1.00
<g/>
,
hat	w328	NO	NO	1.00
die	w329	NO	NO	1.00
Fregatte	w330	NO	NO	1.00
Jllerim	w331	NO	NO	1.00
von	w332	NO	NO	1.00
Karlskrona	w333	NO	NO	1.00
nach	w334	NO	NO	1.00
Tan=ger	w335	NO	NO	1.00
<g/>
=
überbracht	w337	NO	NO	1.00
<g/>
,
und	w339	NO	NO	1.00
alda	w340	NO	NO	1.00
ausgeschiffet	w341	NO	NO	1.00
wor=den	w342	NO	NO	1.00
<g/>
=
<g/>
.
Sie	w345	NO	NO	1.00
bestanden	w346	NO	NO	1.00
in	w347	NO	NO	1.00
6	w348	NO	NO	1.00
metallenen	w349	NO	NO	1.00
Mör=sern	w350	NO	NO	1.00
<g/>
=
mit	w352	NO	NO	1.00
Laveten	w353	NO	NO	1.00
<g/>
,
3000	w355	NO	NO	1.00
Bomben	w356	NO	NO	1.00
<g/>
,
eienm	w358	NO	NO	1.00
goldenen	w359	NO	NO	1.00
Coffee	w360	NO	NO	1.00
<g/>
=
und	w362	NO	NO	1.00
Thee	w363	NO	NO	1.00
<g/>
=
Service	w365	NO	NO	1.00
mit	w366	NO	NO	1.00
Schälchen	w367	NO	NO	1.00
von	w368	NO	NO	1.00
Sächsischem	w369	NO	NO	1.00
Porcellain	w370	NO	NO	1.00
<g/>
,
6	w372	NO	NO	1.00
brillantirten	w373	NO	NO	1.00
goldenen	w374	NO	NO	1.00
Uhren	w375	NO	NO	1.00
<g/>
,
vielen	w377	NO	NO	1.00
silber=nen	w378	NO	NO	1.00
<g/>
=
Uhren	w380	NO	NO	1.00
<g/>
,
einer	w382	NO	NO	1.00
See	w383	NO	NO	1.00
<g/>
=
Uhr	w385	NO	NO	1.00
und	w386	NO	NO	1.00
vielen	w387	NO	NO	1.00
klei=nern	w388	NO	NO	1.00
<g/>
=
Geschenken	w390	NO	NO	1.00
<g/>
,
nebst	w392	NO	NO	1.00
einer	w393	NO	NO	1.00
Summe	w394	NO	NO	1.00
Gel=des	w395	NO	NO	1.00
<g/>
=
<g/>
.
Der	w398	NO	NO	1.00
Oberstleutenant	w399	NO	NO	1.00
bey	w400	NO	NO	1.00
der	w401	NO	NO	1.00
Admira=tät	w402	NO	NO	1.00
<g/>
=
und	w404	NO	NO	1.00
Ritter	w405	NO	NO	1.00
<g/>
,
Hr	w407	NO	NO	1.00
<g/>
.
Abr	w409	NO	NO	1.00
<g/>
.
von	w411	NO	NO	1.00
Stauden	w412	NO	NO	1.00
welcher	w413	NO	NO	1.00
sowohl	w414	NO	NO	1.00
die	w415	NO	NO	1.00
Fregatte	w416	NO	NO	1.00
commandirte	w417	NO	NO	1.00
<g/>
,
als	w419	NO	NO	1.00
auch	w420	NO	NO	1.00
die	w421	NO	NO	1.00
Gesandschaft	w422	NO	NO	1.00
nach	w423	NO	NO	1.00
Marocco	w424	NO	NO	1.00
zu	w425	NO	NO	1.00
verrichten	w426	NO	NO	1.00
hatte	w427	NO	NO	1.00
<g/>
,
überreichte	w429	NO	NO	1.00
diese	w430	NO	NO	1.00
Geschenke	w431	NO	NO	1.00
nach	w432	NO	NO	1.00
seiner	w433	NO	NO	1.00
Ankunft	w434	NO	NO	1.00
am	w435	NO	NO	1.00
letzten	w436	NO	NO	1.00
23sten	w437	NO	NO	1.00
De=cember	w438	NO	NO	1.00
<g/>
=
an	w440	NO	NO	1.00
den	w441	NO	NO	1.00
Kayser	w442	NO	NO	1.00
<g/>
,
welcher	w444	NO	NO	1.00
sie	w445	NO	NO	1.00
mit	w446	NO	NO	1.00
ausnehmenden	w447	NO	NO	1.00
Wohlgefallen	w448	NO	NO	1.00
aufnahm	w449	NO	NO	1.00
<g/>
,
und	w451	NO	NO	1.00
darüber	w452	NO	NO	1.00
in	w453	NO	NO	1.00
einem	w454	NO	NO	1.00
an	w455	NO	NO	1.00
den	w456	NO	NO	1.00
König	w457	NO	NO	1.00
abgelasse=nen	w458	NO	NO	1.00
<g/>
=
Schreiben	w460	NO	NO	1.00
sein	w461	NO	NO	1.00
besonderes	w462	NO	NO	1.00
Vergnügen	w463	NO	NO	1.00
und	w464	NO	NO	1.00
seine	w465	NO	NO	1.00
Dankbarkeit	w466	NO	NO	1.00
zu	w467	NO	NO	1.00
erkennen	w468	NO	NO	1.00
gegeben	w469	NO	NO	1.00
auch	w470	NO	NO	1.00
versichert	w471	NO	NO	1.00
hat	w472	NO	NO	1.00
<g/>
,
daß	w474	NO	NO	1.00
der	w475	NO	NO	1.00
Schwedischen	w476	NO	NO	1.00
Flagge	w477	NO	NO	1.00
in	w478	NO	NO	1.00
seinen	w479	NO	NO	1.00
Gewässern	w480	NO	NO	1.00
alle	w481	NO	NO	1.00
schuldige	w482	NO	NO	1.00
Achtung	w483	NO	NO	1.00
wiederfahren	w484	NO	NO	1.00
soll	w485	NO	NO	1.00
<g/>
.
Dem	w487	NO	NO	1.00
Hrn	w488	NO	NO	1.00
<g/>
.
O=berstlieutenant	w490	NO	NO	1.00
<g/>
=
von	w492	NO	NO	1.00
Stauden	w493	NO	NO	1.00
wiederfuhr	w494	NO	NO	1.00
am	w495	NO	NO	1.00
kaiserl	w496	NO	NO	1.00
<g/>
.
Hofe	w498	NO	NO	1.00
in	w499	NO	NO	1.00
Marocco	w500	NO	NO	1.00
ausnehmende	w501	NO	NO	1.00
Eh=re	w502	NO	NO	1.00
<g/>
=
<g/>
.
Er	w505	NO	NO	1.00
beurlaubte	w506	NO	NO	1.00
sich	w507	NO	NO	1.00
von	w508	NO	NO	1.00
demselben	w509	NO	NO	1.00
am	w510	NO	NO	1.00
24sten	w511	NO	NO	1.00
Februar	w512	NO	NO	1.00
<g/>
,
und	w514	NO	NO	1.00
begab	w515	NO	NO	1.00
sich	w516	NO	NO	1.00
nach	w517	NO	NO	1.00
Tan=ger	w518	NO	NO	1.00
<g/>
=
zurück	w520	NO	NO	1.00
<g/>
,
von	w522	NO	NO	1.00
da	w523	NO	NO	1.00
er	w524	NO	NO	1.00
den	w525	NO	NO	1.00
14ten	w526	NO	NO	1.00
März	w527	NO	NO	1.00
ab=segelte	w528	NO	NO	1.00
<g/>
=
<g/>
,
um	w531	NO	NO	1.00
noch	w532	NO	NO	1.00
ferner	w533	NO	NO	1.00
in	w534	NO	NO	1.00
diesem	w535	NO	NO	1.00
Som=mer	w536	NO	NO	1.00
<g/>
=
<g/>
,
nach	w539	NO	NO	1.00
Sr	w540	NO	NO	1.00
<g/>
.
königl	w542	NO	NO	1.00
<g/>
.
Mujestät	w544	NO	NO	1.00
Befehl	w545	NO	NO	1.00
<g/>
,
in	w547	NO	NO	1.00
Algier	w548	NO	NO	1.00
<g/>
,
Tunis	w550	NO	NO	1.00
und	w551	NO	NO	1.00
Tripoli	w552	NO	NO	1.00
Besuche	w553	NO	NO	1.00
ab=zulegen	w554	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p10">
Der	w557	NO	NO	1.00
Bascha	w558	NO	NO	1.00
und	w559	NO	NO	1.00
Dey	w560	NO	NO	1.00
von	w561	NO	NO	1.00
Tripoli	w562	NO	NO	1.00
<g/>
,
des=sen	w564	NO	NO	1.00
<g/>
=
Minister	w566	NO	NO	1.00
sich	w567	NO	NO	1.00
annoch	w568	NO	NO	1.00
hir	w569	NO	NO	1.00
aufhält	w570	NO	NO	1.00
<g/>
,
hat	w572	NO	NO	1.00
unlängst	w573	NO	NO	1.00
einen	w574	NO	NO	1.00
Arabischen	w575	NO	NO	1.00
Brief	w576	NO	NO	1.00
an	w577	NO	NO	1.00
unsern	w578	NO	NO	1.00
König	w579	NO	NO	1.00
geschrieben	w580	NO	NO	1.00
<g/>
,
worin	w582	NO	NO	1.00
er	w583	NO	NO	1.00
Sr	w584	NO	NO	1.00
<g/>
.
Majestät	w586	NO	NO	1.00
in	w587	NO	NO	1.00
ganz	w588	NO	NO	1.00
merkwürdigen	w589	NO	NO	1.00
Ausdrucken	w590	NO	NO	1.00
zu	w591	NO	NO	1.00
der	w592	NO	NO	1.00
im	w593	NO	NO	1.00
August	w594	NO	NO	1.00
des	w595	NO	NO	1.00
vorigen	w596	NO	NO	1.00
Jahrs	w597	NO	NO	1.00
glücklich	w598	NO	NO	1.00
aus=geführten	w599	NO	NO	1.00
<g/>
=
Regimentsverbesserung	w601	NO	NO	1.00
Glück	w602	NO	NO	1.00
wün=schet	w603	NO	NO	1.00
<g/>
=
<g/>
.
Besonders	w606	NO	NO	1.00
hat	w607	NO	NO	1.00
er	w608	NO	NO	1.00
die	w609	NO	NO	1.00
Anmerkung	w610	NO	NO	1.00
ge=macht	w611	NO	NO	1.00
<g/>
=
<g/>
,
daß	w614	NO	NO	1.00
eine	w615	NO	NO	1.00
so	w616	NO	NO	1.00
grosse	w617	NO	NO	1.00
Revolukion	w618	NO	NO	1.00
ohne	w619	NO	NO	1.00
</p>
<p id="p11">
Bintverglessen	w620	NO	NO	1.00
bewerkstilliget	w621	NO	NO	1.00
worden	w622	NO	NO	1.00
sey	w623	NO	NO	1.00
und	w624	NO	NO	1.00
daß	w625	NO	NO	1.00
Se	w626	NO	NO	1.00
<g/>
.
Majestät	w628	NO	NO	1.00
über	w629	NO	NO	1.00
die	w630	NO	NO	1.00
<g/>
,
welche	w632	NO	NO	1.00
vor=mals	w633	NO	NO	1.00
<g/>
=
als	w635	NO	NO	1.00
Dero	w636	NO	NO	1.00
Widersacher	w637	NO	NO	1.00
anzusehen	w638	NO	NO	1.00
waren	w639	NO	NO	1.00
<g/>
,
nun	w641	NO	NO	1.00
als	w642	NO	NO	1.00
über	w643	NO	NO	1.00
Dero	w644	NO	NO	1.00
Kinder	w645	NO	NO	1.00
glücklich	w646	NO	NO	1.00
regieren	w647	NO	NO	1.00
könnten	w648	NO	NO	1.00
<g/>
,
u	w650	NO	NO	1.00
<g/>
.
s	w652	NO	NO	1.00
<g/>
.
w	w654	NO	NO	1.00
<g/>
.
Dieser	w656	NO	NO	1.00
Brief	w657	NO	NO	1.00
beweiset	w658	NO	NO	1.00
des	w659	NO	NO	1.00
Baschas	w660	NO	NO	1.00
aufgeklärte	w661	NO	NO	1.00
Denkungsart	w662	NO	NO	1.00
in	w663	NO	NO	1.00
der	w664	NO	NO	1.00
Regierungskunst	w665	NO	NO	1.00
<g/>
,
und	w667	NO	NO	1.00
zugleich	w668	NO	NO	1.00
seine	w669	NO	NO	1.00
freywillige	w670	NO	NO	1.00
Hochschätzung	w671	NO	NO	1.00
für	w672	NO	NO	1.00
unsern	w673	NO	NO	1.00
grossen	w674	NO	NO	1.00
König	w675	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Se	w677	NO	NO	1.00
<g/>
.
Majestät	w679	NO	NO	1.00
sind	w680	NO	NO	1.00
eben	w681	NO	NO	1.00
so	w682	NO	NO	1.00
sehr	w683	NO	NO	1.00
beoicht	w684	NO	NO	1.00
auf	w685	NO	NO	1.00
die	w686	NO	NO	1.00
Beybehaltung	w687	NO	NO	1.00
des	w688	NO	NO	1.00
Friedens	w689	NO	NO	1.00
im	w690	NO	NO	1.00
Nor=den	w691	NO	NO	1.00
<g/>
=
<g/>
,
als	w694	NO	NO	1.00
auf	w695	NO	NO	1.00
die	w696	NO	NO	1.00
Vertheidignug	w697	NO	NO	1.00
Jhres	w698	NO	NO	1.00
Reichs	w699	NO	NO	1.00
<g/>
,
zu	w701	NO	NO	1.00
einer	w702	NO	NO	1.00
Zeit	w703	NO	NO	1.00
<g/>
,
da	w705	NO	NO	1.00
in	w706	NO	NO	1.00
Europa	w707	NO	NO	1.00
gros=se	w708	NO	NO	1.00
<g/>
=
Veränderungen	w710	NO	NO	1.00
bevor	w711	NO	NO	1.00
zu	w712	NO	NO	1.00
stehen	w713	NO	NO	1.00
scheinen	w714	NO	NO	1.00
<g/>
,
und	w716	NO	NO	1.00
tragen	w717	NO	NO	1.00
für	w718	NO	NO	1.00
diese	w719	NO	NO	1.00
beyden	w720	NO	NO	1.00
Gegenstände	w721	NO	NO	1.00
alle	w722	NO	NO	1.00
hohe	w723	NO	NO	1.00
königl	w724	NO	NO	1.00
<g/>
.
Fürsorge	w726	NO	NO	1.00
<g/>
.
Die	w728	NO	NO	1.00
Regimen=ter	w729	NO	NO	1.00
<g/>
=
werden	w731	NO	NO	1.00
völlständig	w732	NO	NO	1.00
gemacht	w733	NO	NO	1.00
<g/>
,
und	w735	NO	NO	1.00
fleißig	w736	NO	NO	1.00
in	w737	NO	NO	1.00
den	w738	NO	NO	1.00
Waffen	w739	NO	NO	1.00
geübet	w740	NO	NO	1.00
<g/>
.
Es	w742	NO	NO	1.00
wird	w743	NO	NO	1.00
auch	w744	NO	NO	1.00
von	w745	NO	NO	1.00
einem	w746	NO	NO	1.00
Campement	w747	NO	NO	1.00
gesprochen	w748	NO	NO	1.00
<g/>
,
das	w750	NO	NO	1.00
im	w751	NO	NO	1.00
be=vorstehenden	w752	NO	NO	1.00
<g/>
=
Monat	w754	NO	NO	1.00
auf	w755	NO	NO	1.00
dem	w756	NO	NO	1.00
Ladugardsfel=de	w757	NO	NO	1.00
<g/>
=
gehalten	w759	NO	NO	1.00
<g/>
,
werden	w761	NO	NO	1.00
und	w762	NO	NO	1.00
aus	w763	NO	NO	1.00
allen	w764	NO	NO	1.00
in	w765	NO	NO	1.00
der	w766	NO	NO	1.00
Hauptstadt	w767	NO	NO	1.00
befindlichen	w768	NO	NO	1.00
Truppen	w769	NO	NO	1.00
bestehen	w770	NO	NO	1.00
soll	w771	NO	NO	1.00
<g/>
.
Nach	w773	NO	NO	1.00
Gothenburg	w774	NO	NO	1.00
und	w775	NO	NO	1.00
den	w776	NO	NO	1.00
Bohuslehn=schen	w777	NO	NO	1.00
<g/>
=
Scheeren	w779	NO	NO	1.00
<g/>
,
woselbst	w781	NO	NO	1.00
zeithers	w782	NO	NO	1.00
<g/>
,
nach	w784	NO	NO	1.00
den	w785	NO	NO	1.00
letztlich	w786	NO	NO	1.00
getroffenen	w787	NO	NO	1.00
Verfügungen	w788	NO	NO	1.00
<g/>
,
keine	w790	NO	NO	1.00
See=macht	w791	NO	NO	1.00
<g/>
=
befindlich	w793	NO	NO	1.00
war	w794	NO	NO	1.00
<g/>
,
sind	w796	NO	NO	1.00
von	w797	NO	NO	1.00
der	w798	NO	NO	1.00
in	w799	NO	NO	1.00
Karls=crona	w800	NO	NO	1.00
<g/>
=
zum	w802	NO	NO	1.00
Auslaufen	w803	NO	NO	1.00
fertig	w804	NO	NO	1.00
liegenden	w805	NO	NO	1.00
Es=cabre	w806	NO	NO	1.00
<g/>
=
das	w808	NO	NO	1.00
Kriegesschif	w809	NO	NO	1.00
<g/>
,
Prinz	w811	NO	NO	1.00
Wilhelm	w812	NO	NO	1.00
<g/>
,
unter	w814	NO	NO	1.00
Comando	w815	NO	NO	1.00
des	w816	NO	NO	1.00
Obersten	w817	NO	NO	1.00
und	w818	NO	NO	1.00
Ritters	w819	NO	NO	1.00
<g/>
,
Hrn	w821	NO	NO	1.00
<g/>
.
J	w823	NO	NO	1.00
<g/>
.
A	w825	NO	NO	1.00
<g/>
.
Schönström	w827	NO	NO	1.00
<g/>
,
und	w829	NO	NO	1.00
die	w830	NO	NO	1.00
Frega=ten	w831	NO	NO	1.00
<g/>
=
<g/>
,
der	w834	NO	NO	1.00
Jäger	w835	NO	NO	1.00
und	w836	NO	NO	1.00
der	w837	NO	NO	1.00
Postillion	w838	NO	NO	1.00
<g/>
,
abge=gangen	w840	NO	NO	1.00
<g/>
=
auch	w842	NO	NO	1.00
bereits	w843	NO	NO	1.00
am	w844	NO	NO	1.00
1sten	w845	NO	NO	1.00
dieses	w846	NO	NO	1.00
Mo=nats	w847	NO	NO	1.00
<g/>
=
den	w849	NO	NO	1.00
Sund	w850	NO	NO	1.00
paßirt	w851	NO	NO	1.00
<g/>
.
Bey	w853	NO	NO	1.00
den	w854	NO	NO	1.00
Festun=gen	w855	NO	NO	1.00
<g/>
=
in	w857	NO	NO	1.00
Schonen	w858	NO	NO	1.00
und	w859	NO	NO	1.00
Bohuslehn	w860	NO	NO	1.00
werden	w861	NO	NO	1.00
die	w862	NO	NO	1.00
nöthigen	w863	NO	NO	1.00
Ausbesserungen	w864	NO	NO	1.00
vorkehret	w865	NO	NO	1.00
<g/>
,
auch	w867	NO	NO	1.00
selbige	w868	NO	NO	1.00
mit	w869	NO	NO	1.00
hinlänglichen	w870	NO	NO	1.00
Vorrath	w871	NO	NO	1.00
an	w872	NO	NO	1.00
Ammu=nitino	w873	NO	NO	1.00
<g/>
=
und	w875	NO	NO	1.00
Provisionen	w876	NO	NO	1.00
versehen	w877	NO	NO	1.00
<g/>
,
welches	w879	NO	NO	1.00
auch	w880	NO	NO	1.00
in	w881	NO	NO	1.00
Finland	w882	NO	NO	1.00
geschehen	w883	NO	NO	1.00
ist	w884	NO	NO	1.00
<g/>
,
besonders	w886	NO	NO	1.00
auf	w887	NO	NO	1.00
Sweaborg	w888	NO	NO	1.00
<g/>
,
allwo	w890	NO	NO	1.00
einige	w891	NO	NO	1.00
100	w892	NO	NO	1.00
Kanonen	w893	NO	NO	1.00
auf	w894	NO	NO	1.00
die	w895	NO	NO	1.00
Wälle	w896	NO	NO	1.00
geführet	w897	NO	NO	1.00
sind	w898	NO	NO	1.00
<g/>
,
und	w900	NO	NO	1.00
die	w901	NO	NO	1.00
dort	w902	NO	NO	1.00
be=findliche	w903	NO	NO	1.00
<g/>
=
zur	w905	NO	NO	1.00
Armee	w906	NO	NO	1.00
gehörige	w907	NO	NO	1.00
Flotte	w908	NO	NO	1.00
liegt	w909	NO	NO	1.00
