<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
von	w29
21	w30
May	w31
<g/>
.
</head>
<p id="p4">
Bey	w33
gegenwärtiger	w34
angenehmen	w35
Jahrs=zeit	w36
<g/>
=
<g/>
,
halten	w39
die	w40
königl	w41
<g/>
.
Herr=schaften	w43
<g/>
=
sich	w45
mehrentheils	w46
auf	w47
den	w48
umliegenden	w49
Lustschlössern	w50
auf	w51
<g/>
,
und	w53
zwar	w54
der	w55
König	w56
und	w57
die	w58
Kö=niginn	w59
<g/>
=
auf	w61
Ulrichsthal	w62
<g/>
,
die	w64
verwitwete	w65
Kö=niginn	w66
<g/>
=
und	w68
die	w69
Princeßini	w70
auf	w71
Drottningholm	w72
<g/>
,
der	w74
Herzog	w75
von	w76
Südermanland	w77
auf	w78
Rosers=berg	w79
<g/>
=
und	w81
der	w82
Herzog	w83
von	w84
Ostgothland	w85
auf	w86
Tullgarn	w87
<g/>
.
Der	w89
König	w90
kömt	w91
gemeiniglich	w92
ein	w93
parrmal	w94
in	w95
der	w96
Woche	w97
nach	w98
der	w99
Hauptstadt	w100
<g/>
.
welches	w102
noch	w103
an	w104
abgewichener	w105
Mittwoche	w106
geschah	w107
<g/>
,
bey	w109
welcher	w110
Gelegenheit	w111
der	w112
bis=herige	w113
<g/>
=
Großbritannische	w115
Gesandte	w116
<g/>
,
Ritter	w118
Goodricke	w119
<g/>
,
zur	w121
Abschiedsadnienz	w122
vorgelassen	w123
</p>
<p id="p5">
werden	w124
sollte	w125
<g/>
;
er	w127
besiel	w128
aber	w129
mit	w130
einem	w131
hef=tigen	w132
<g/>
=
Fieber	w134
<g/>
,
woran	w136
er	w137
noch	w138
<g/>
,
nicht	w140
ohne	w141
Gefahr	w142
<g/>
,
darnieder	w144
liegt	w145
<g/>
.
</p>
<p id="p6">
Heute	w147
haben	w148
des	w149
Königs	w150
Majestät	w151
<g/>
,
in	w153
Begleitung	w154
Sr	w155
<g/>
.
königl	w157
<g/>
.
Hoheit	w159
<g/>
,
des	w161
Her=zogs	w162
<g/>
=
Karl	w164
<g/>
,
die	w166
Musterung	w167
über	w168
die	w169
Hälfte	w170
von	w171
Dero	w172
Leibgarde	w173
gehalten	w174
<g/>
,
und	w176
nach	w177
de=ren	w178
<g/>
=
Endigung	w180
mit	w181
den	w182
Officiren	w183
bey	w184
dem	w185
Chef	w186
derselben	w187
das	w188
Mittahsmahl	w189
einzuneh=men	w190
<g/>
=
geruhet	w192
<g/>
.
</p>
<p id="p7">
Jn	w194
Ansehung	w195
der	w196
künftig	w197
anzulegenden	w198
königl	w199
<g/>
.
Hoftrauer	w201
<g/>
,
haben	w203
Se	w204
<g/>
.
königl	w206
<g/>
.
Ma=jestät	w208
<g/>
=
unterm	w210
20sten	w211
März	w212
eine	w213
neue	w214
Ver=ordnung	w215
<g/>
=
ausgefertiget	w217
<g/>
,
und	w219
in	w220
derselben	w221
fest=gesetzet	w222
<g/>
=
<g/>
,
daß	w225
diese	w226
Trauer	w227
auf	w228
6	w229
Wochen	w230
anzulegen	w231
ist	w232
für	w233
beyder	w234
königl	w235
<g/>
.
Majestäten	w237
Vater	w238
und	w239
Mutter	w240
<g/>
=
Bruder	w242
und	w243
Schwestern	w244
<g/>
:
auf	w246
3	w247
Wochen	w248
für	w249
Jhro	w250
Majestäten	w251
GevetGevettere	w252
<g/>
=
</p>
<p id="p8">
tere	w254
<g/>
,
und	w256
eben	w257
so	w258
lange	w259
für	w260
königl	w261
<g/>
.
und	w263
ge=krönte	w264
<g/>
=
Personen	w266
<g/>
,
welche	w268
mit	w269
Jhro	w270
Maje=stäten	w271
<g/>
=
nicht	w273
verwandt	w274
sind	w275
<g/>
;
für	w277
fürstliche	w278
Personen	w279
aber	w280
<g/>
,
welche	w282
nicht	w283
aus	w284
königl	w285
<g/>
.
Häu=sern	w287
<g/>
=
<g/>
,
noch	w290
mit	w291
dem	w292
königl	w293
<g/>
.
Schwedischen	w295
Hause	w296
verwandt	w297
sind	w298
<g/>
,
auf	w300
14	w301
<g/>
.
<g/>
,
8	w304
<g/>
.
oder	w306
4	w307
Tage	w308
nach	w309
dem	w310
Ansehen	w311
ihrer	w312
Häuser	w313
<g/>
.
</p>
<p id="p9">
Die	w315
Geschenke	w316
<g/>
,
welche	w318
der	w319
König	w320
an	w321
den	w322
Kayser	w323
von	w324
Marocco	w325
überschickt	w326
<g/>
,
hat	w328
die	w329
Fregatte	w330
Jllerim	w331
von	w332
Karlskrona	w333
nach	w334
Tan=ger	w335
<g/>
=
überbracht	w337
<g/>
,
und	w339
alda	w340
ausgeschiffet	w341
wor=den	w342
<g/>
=
<g/>
.
Sie	w345
bestanden	w346
in	w347
6	w348
metallenen	w349
Mör=sern	w350
<g/>
=
mit	w352
Laveten	w353
<g/>
,
3000	w355
Bomben	w356
<g/>
,
eienm	w358
goldenen	w359
Coffee	w360
<g/>
=
und	w362
Thee	w363
<g/>
=
Service	w365
mit	w366
Schälchen	w367
von	w368
Sächsischem	w369
Porcellain	w370
<g/>
,
6	w372
brillantirten	w373
goldenen	w374
Uhren	w375
<g/>
,
vielen	w377
silber=nen	w378
<g/>
=
Uhren	w380
<g/>
,
einer	w382
See	w383
<g/>
=
Uhr	w385
und	w386
vielen	w387
klei=nern	w388
<g/>
=
Geschenken	w390
<g/>
,
nebst	w392
einer	w393
Summe	w394
Gel=des	w395
<g/>
=
<g/>
.
Der	w398
Oberstleutenant	w399
bey	w400
der	w401
Admira=tät	w402
<g/>
=
und	w404
Ritter	w405
<g/>
,
Hr	w407
<g/>
.
Abr	w409
<g/>
.
von	w411
Stauden	w412
welcher	w413
sowohl	w414
die	w415
Fregatte	w416
commandirte	w417
<g/>
,
als	w419
auch	w420
die	w421
Gesandschaft	w422
nach	w423
Marocco	w424
zu	w425
verrichten	w426
hatte	w427
<g/>
,
überreichte	w429
diese	w430
Geschenke	w431
nach	w432
seiner	w433
Ankunft	w434
am	w435
letzten	w436
23sten	w437
De=cember	w438
<g/>
=
an	w440
den	w441
Kayser	w442
<g/>
,
welcher	w444
sie	w445
