<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
48	w3	NOHI	NOLAB	1.00
Mittwoch	w4	NOHI	NOLAB	1.00
den	w5	NOHI	NOLAB	1.00
16ten	w6	NOHI	NOLAB	1.00
Brachmonat	w7	NOHI	NOLAB	1.00
1773	w8	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w10	NOHI	NOLAB	1.00
Diarium	w11	NOHI	NOLAB	1.00
<g/>
,
von	w13	NOHI	NOLAB	1.00
Staats	w14	NOHI	NOLAB	1.00
<g/>
,
vermischten	w16	NOHI	NOLAB	1.00
und	w17	NOHI	NOLAB	1.00
gelehrten	w18	NOHI	NOLAB	1.00
Neuigkeiten	w19	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w21	NOHI	NOLAB	1.00
bey	w22	NOHI	NOLAB	1.00
den	w23	NOHI	NOLAB	1.00
von	w24	NOHI	NOLAB	1.00
Ghelenschen	w25	NOHI	NOLAB	1.00
Erben	w26	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Stockholm	w28	NOHI	NOLAB	1.00
von	w29	NOHI	NOLAB	1.00
21	w30	NOHI	NOLAB	1.00
May	w31	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Bey	w33	NOHI	NOLAB	1.00
gegenwärtiger	w34	NOHI	NOLAB	1.00
angenehmen	w35	NOHI	NOLAB	1.00
Jahrs=zeit	w36	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
halten	w39	NOHI	NOLAB	1.00
die	w40	NOHI	NOLAB	1.00
königl	w41	NOHI	NOLAB	1.00
<g/>
.
Herr=schaften	w43	NOHI	NOLAB	1.00
<g/>
=
sich	w45	NOHI	NOLAB	1.00
mehrentheils	w46	NOHI	NOLAB	1.00
auf	w47	NOHI	NOLAB	1.00
den	w48	NOHI	NOLAB	1.00
umliegenden	w49	NOHI	NOLAB	1.00
Lustschlössern	w50	NOHI	NOLAB	1.00
auf	w51	NOHI	NOLAB	1.00
<g/>
,
und	w53	NOHI	NOLAB	1.00
zwar	w54	NOHI	NOLAB	1.00
der	w55	NOHI	NOLAB	1.00
König	w56	NOHI	NOLAB	1.00
und	w57	NOHI	NOLAB	1.00
die	w58	NOHI	NOLAB	1.00
Kö=niginn	w59	NOHI	NOLAB	1.00
<g/>
=
auf	w61	NOHI	NOLAB	1.00
Ulrichsthal	w62	NOHI	NOLAB	1.00
<g/>
,
die	w64	NOHI	NOLAB	1.00
verwitwete	w65	NOHI	NOLAB	1.00
Kö=niginn	w66	NOHI	NOLAB	1.00
<g/>
=
und	w68	NOHI	NOLAB	1.00
die	w69	NOHI	NOLAB	1.00
Princeßini	w70	NOHI	NOLAB	1.00
auf	w71	NOHI	NOLAB	1.00
Drottningholm	w72	NOHI	NOLAB	1.00
<g/>
,
der	w74	NOHI	NOLAB	1.00
Herzog	w75	NOHI	NOLAB	1.00
von	w76	NOHI	NOLAB	1.00
Südermanland	w77	NOHI	NOLAB	1.00
auf	w78	NOHI	NOLAB	1.00
Rosers=berg	w79	NOHI	NOLAB	1.00
<g/>
=
und	w81	NOHI	NOLAB	1.00
der	w82	NOHI	NOLAB	1.00
Herzog	w83	NOHI	NOLAB	1.00
von	w84	NOHI	NOLAB	1.00
Ostgothland	w85	NOHI	NOLAB	1.00
auf	w86	NOHI	NOLAB	1.00
Tullgarn	w87	NOHI	NOLAB	1.00
<g/>
.
Der	w89	NOHI	NOLAB	1.00
König	w90	NOHI	NOLAB	1.00
kömt	w91	NOHI	NOLAB	1.00
gemeiniglich	w92	NOHI	NOLAB	1.00
ein	w93	NOHI	NOLAB	1.00
parrmal	w94	NOHI	NOLAB	1.00
in	w95	NOHI	NOLAB	1.00
der	w96	NOHI	NOLAB	1.00
Woche	w97	NOHI	NOLAB	1.00
nach	w98	NOHI	NOLAB	1.00
der	w99	NOHI	NOLAB	1.00
Hauptstadt	w100	NOHI	NOLAB	1.00
<g/>
.
welches	w102	NOHI	NOLAB	1.00
noch	w103	NOHI	NOLAB	1.00
an	w104	NOHI	NOLAB	1.00
abgewichener	w105	NOHI	NOLAB	1.00
Mittwoche	w106	NOHI	NOLAB	1.00
geschah	w107	NOHI	NOLAB	1.00
<g/>
,
bey	w109	NOHI	NOLAB	1.00
welcher	w110	NOHI	NOLAB	1.00
Gelegenheit	w111	NOHI	NOLAB	1.00
der	w112	NOHI	NOLAB	1.00
bis=herige	w113	NOHI	NOLAB	1.00
<g/>
=
Großbritannische	w115	NOHI	NOLAB	1.00
Gesandte	w116	NOHI	NOLAB	1.00
<g/>
,
Ritter	w118	NOHI	NOLAB	1.00
Goodricke	w119	NOHI	NOLAB	1.00
<g/>
,
zur	w121	NOHI	NOLAB	1.00
Abschiedsadnienz	w122	NOHI	NOLAB	1.00
vorgelassen	w123	NOHI	NOLAB	1.00
</p>
<p id="p5">
werden	w124	NOHI	NOLAB	1.00
sollte	w125	NOHI	NOLAB	1.00
<g/>
;
er	w127	NOHI	NOLAB	1.00
besiel	w128	NOHI	NOLAB	1.00
aber	w129	NOHI	NOLAB	1.00
mit	w130	NOHI	NOLAB	1.00
einem	w131	NOHI	NOLAB	1.00
hef=tigen	w132	NOHI	NOLAB	1.00
<g/>
=
Fieber	w134	NOHI	NOLAB	1.00
<g/>
,
woran	w136	NOHI	NOLAB	1.00
er	w137	NOHI	NOLAB	1.00
noch	w138	NOHI	NOLAB	1.00
<g/>
,
nicht	w140	NOHI	NOLAB	1.00
ohne	w141	NOHI	NOLAB	1.00
Gefahr	w142	NOHI	NOLAB	1.00
<g/>
,
darnieder	w144	NOHI	NOLAB	1.00
liegt	w145	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Heute	w147	NOHI	NOLAB	1.00
haben	w148	NOHI	NOLAB	1.00
des	w149	NOHI	NOLAB	1.00
Königs	w150	NOHI	NOLAB	1.00
Majestät	w151	NOHI	NOLAB	1.00
<g/>
,
in	w153	NOHI	NOLAB	1.00
Begleitung	w154	NOHI	NOLAB	1.00
Sr	w155	NOHI	NOLAB	1.00
<g/>
.
königl	w157	NOHI	NOLAB	1.00
<g/>
.
Hoheit	w159	NOHI	NOLAB	1.00
<g/>
,
des	w161	NOHI	NOLAB	1.00
Her=zogs	w162	NOHI	NOLAB	1.00
<g/>
=
Karl	w164	NOHI	NOLAB	1.00
<g/>
,
die	w166	NOHI	NOLAB	1.00
Musterung	w167	NOHI	NOLAB	1.00
über	w168	NOHI	NOLAB	1.00
die	w169	NOHI	NOLAB	1.00
Hälfte	w170	NOHI	NOLAB	1.00
von	w171	NOHI	NOLAB	1.00
Dero	w172	NOHI	NOLAB	1.00
Leibgarde	w173	NOHI	NOLAB	1.00
gehalten	w174	NOHI	NOLAB	1.00
<g/>
,
und	w176	NOHI	NOLAB	1.00
nach	w177	NOHI	NOLAB	1.00
de=ren	w178	NOHI	NOLAB	1.00
<g/>
=
Endigung	w180	NOHI	NOLAB	1.00
mit	w181	NOHI	NOLAB	1.00
den	w182	NOHI	NOLAB	1.00
Officiren	w183	NOHI	NOLAB	1.00
bey	w184	NOHI	NOLAB	1.00
dem	w185	NOHI	NOLAB	1.00
Chef	w186	NOHI	NOLAB	1.00
derselben	w187	NOHI	NOLAB	1.00
das	w188	NOHI	NOLAB	1.00
Mittahsmahl	w189	NOHI	NOLAB	1.00
einzuneh=men	w190	NOHI	NOLAB	1.00
<g/>
=
geruhet	w192	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p7">
Jn	w194	NOHI	NOLAB	1.00
