<doc id="edoc_wd_1744-03-11" attrs="word" year="1744" month="03" day="11" corpus="1">
<head id="hl1">
.
Christoph	w5342
Fok	w5343
<g/>
,
Tagw	w5345
<g/>
.
<g/>
,
bey	w5348
dem	w5349
rot	w5350
<g/>
.
Hertz	w5352
in	w5353
der	w5354
Jo=sephstadt	w5355
<g/>
=
<g/>
,
alt	w5358
40	w5359
<g/>
.
J	w5361
<g/>
.
</list>
<p id="p51">
Summa	w5363
9	w5364
<g/>
.
Person	w5366
<g/>
,
darunter	w5368
3	w5369
<g/>
.
Kinder	w5371
<g/>
.
</p>
<head id="hl34">
Den	w5373
9	w5374
<g/>
.
Martii	w5376
<g/>
.
</head>
<head id="hl35">
Jn	w5378
der	w5379
Stadt	w5380
</head>
<list id="">
Die	w5381
Wol	w5382
<g/>
=
Edel	w5384
<g/>
=
geb	w5386
<g/>
.
Fr	w5388
<g/>
.
Maria	w5390
Theres	w5391
<g/>
.
verw	w5393
<g/>
.
v	w5395
<g/>
.
Ant=lern	w5397
<g/>
=
<g/>
,
geb	w5400
<g/>
.
Langin	w5402
<g/>
,
in	w5404
ihrem	w5405
H	w5406
<g/>
.
am	w5408
Kohlmarkt	w5409
<g/>
,
alt	w5411
84	w5412
<g/>
.
J	w5414
<g/>
.
Georg	w5416
Siebenbruner	w5417
<g/>
,
Maurer	w5419
<g/>
=
ges	w5421
<g/>
.
<g/>
,
im	w5424
Kaiseris	w5425
<g/>
.
H	w5427
<g/>
.
in	w5429
der	w5430
Himmel	w5431
<g/>
=
port	w5433
<g/>
=
gas	w5435
<g/>
.
<g/>
,
alt	w5438
33	w5439
<g/>
.
J	w5441
<g/>
.
</list>
<head id="hl36">
Vor	w5443
der	w5444
Stadt	w5445
<g/>
.
</head>
<list id="">
Dem	w5447
Georg	w5448
Lang	w5449
<g/>
,
Burgerl	w5451
<g/>
.
Schneid	w5453
<g/>
.
<g/>
,
s	w5456
<g/>
.
K	w5458
<g/>
.
Theresia	w5460
<g/>
,
bey	w5462
dem	w5463
Wolfen	w5464
am	w5465
Spitalberg	w5466
<g/>
,
alt	w5468
4	w5469
<g/>
.
J	w5471
<g/>
.
Dem	w5473
Joh	w5474
<g/>
.
Weinberger	w5476
<g/>
,
Fleischhack	w5478
<g/>
.
<g/>
,
s	w5481
<g/>
.
K	w5483
<g/>
.
Susanna	w5485
<g/>
,
in	w5487
s	w5488
<g/>
.
H	w5490
<g/>
.
zu	w5492
Gumpendorf	w5493
<g/>
,
alt	w5495
3	w5496
<g/>
.
J	w5498
<g/>
.
Dem	w5500
Math	w5501
<g/>
.
Briska	w5503
<g/>
,
Schreibern	w5505
<g/>
,
s	w5507
<g/>
.
W	w5509
<g/>
.
Theres	w5511
<g/>
.
<g/>
,
bey	w5514
dem	w5515
Morgen	w5516
<g/>
=
Stern	w5518
am	w5519
Thury	w5520
<g/>
,
alt	w5522
67	w5523
<g/>
.
J	w5525
<g/>
.
Francisca	w5527
Bandellin	w5528
<g/>
,
ar	w5530
<g/>
.
M	w5532
<g/>
.,
bey	w5534
dem	w5535
schwartz	w5536
<g/>
.
Adler	w5538
im	w5539
Lichtenth	w5540
<g/>
.
<g/>
,
alt	w5543
60	w5544
<g/>
.
J	w5546
<g/>
.
Elisab	w5548
<g/>
.
Siberin	w5550
<g/>
,
alt	w5552
80	w5553
<g/>
.
J	w5555
<g/>
.
<g/>
,
und	w5558
Margar	w5559
<g/>
.
Polakerin	w5561
<g/>
,
alt	w5563
76	w5564
<g/>
.
J	w5566
<g/>
.
<g/>
,
beede	w5569
im	w5570
Kranken	w5571
<g/>
=
H	w5573
<g/>
.
Summa	w5575
8	w5576
<g/>
.
Personen	w5578
<g/>
,
darunter	w5580
2	w5581
<g/>
.
Kinder	w5583
<g/>
.
Jud	w5585
Daniel	w5586
Henrich	w5587
<g/>
,
im	w5589
Capararis	w5590
<g/>
.
H	w5592
<g/>
.
in	w5594
der	w5595
Waller=strassen	w5596
<g/>
=
<g/>
,
alt	w5599
66	w5600
<g/>
.
J	w5602
<g/>
.
</list>
<p id="p52">
NB	w5604
<g/>
.
Bey	w5606
dem	w5607
Verleger	w5608
des	w5609
Wienerischen	w5610
Diarii	w5611
<g/>
,
ist	w5613
zu	w5614
haben	w5615
<g/>
:
</p>
<p id="p53">
Schema	w5617
dero	w5618
zu	w5619
Hungarn	w5620
<g/>
,
und	w5622
Böheim	w5623
Königl	w5624
<g/>
.
Majestät	w5626
regulirter	w5627
Regimentern	w5628
zu	w5629
Fuß	w5630
<g/>
,
und	w5632
zu	w5633
Pferd	w5634
<g/>
,
wie	w5636
solche	w5637
mit	w5638
halben	w5639
Mar=tii	w5640
<g/>
=
1744	w5642
<g/>
.
in	w5644
allerhöchsten	w5645
Feld	w5646
<g/>
=
Krieges	w5648
<g/>
=
Dien=sten	w5650
<g/>
=
zu	w5652
bevorstehenden	w5653
Feldzug	w5654
<g/>
,
und	w5656
anderen	w5657
Krieges	w5658
<g/>
=
Operationen	w5660
würklich	w5661
in	w5662
Bereitschaft	w5663
stehen	w5664
<g/>
,
und	w5666
wie	w5667
die	w5668
dabey	w5669
angestellte	w5670
Herren	w5671
Staabs	w5672
<g/>
=
Officier	w5674
mit	w5675
Namen	w5676
heissen	w5677
<g/>
,
die	w5679
Regi=menter	w5680
<g/>
=
aber	w5682
von	w5683
Anno	w5684
1683	w5685
<g/>
.
mutatis	w5687
mu-tandis	w5688
<g/>
-
benamset	w5690
worden	w5691
<g/>
,
nebst	w5693
Anmerkung	w5694
dererselben	w5695
Kriegs	w5696
<g/>
=
Agenten	w5698
in	w5699
Wien	w5700
<g/>
.
Mit	w5702
be=sonderen	w5703
<g/>
=
Fleiß	w5705
<g/>
,
und	w5707
Mühe	w5708
collegirt	w5709
<g/>
,
und	w5711
zum	w5712
Nutzen	w5713
der	w5714
hohen	w5715
Generalität	w5716
<g/>
,
und	w5718
Herren	w5719
Of=ficiers	w5720
<g/>
=
<g/>
,
sowol	w5723
<g/>
=
als	w5725
andern	w5726
zu	w5727
dem	w5728
Militar	w5729
<g/>
-
Stand	w5731
gehörigen	w5732
Partheyen	w5733
nach	w5734
den	w5735
Alphabet	w5736
com-pendios	w5737
<g/>
-
bey	w5739
sich	w5740
zu	w5741
tragen	w5742
<g/>
,
und	w5744
auf	w5745
der	w5746
Post	w5747
zu	w5748
verschicken	w5749
verabfasset	w5750
<g/>
.
Das	w5752
Exemplar	w5753
in	w5754
Futeral	w5755
pr	w5756
<g/>
.
20	w5758
<g/>
.
kr	w5760
<g/>
.
<g/>
,
und	w5763
ohne	w5764
Futeral	w5765
aber	w5766
17	w5767
<g/>
.
kr	w5769
<g/>
.
</p>
<p id="p54">
Unterricht	w5771
<g/>
,
einen	w5773
höchst	w5774
<g/>
=
schätzbaren	w5776
Seelen SeelenSchatz	w5777
<g/>
=
</p>
<p id="p55">
Schatz	w5780
aus	w5781
unseren	w5782
täglichen	w5783
Werken	w5784
zu	w5785
gewin=nen	w5786
<g/>
=
<g/>
.
Ungebundener	w5789
pr	w5790
<g/>
.
3	w5792
<g/>
.
kr	w5794
<g/>
.
</p>
<p id="p56">
Bina	w5796
Scripta	w5797
ab	w5798
Hispano	w5799
Oratore	w5800
Comi-te	w5801
<g/>
-
Montijo	w5803
Francofurti	w5804
exhibita	w5805
1741	w5806
<g/>
.
una	w5808
cum	w5809
Responso	w5810
ad	w5811
eadem	w5812
Scripta	w5813
<g/>
.
Das	w5815
Exempl	w5816
<g/>
.
à	w5818
34	w5819
<g/>
.
kr	w5821
<g/>
.
</p>
<p id="p57">
Modus	w5823
exactus	w5824
Episcopis	w5825
ad	w5826
Altare	w5827
mi-nistrandi	w5828
<g/>
-
<g/>
.
Ungebundener	w5831
pr	w5832
<g/>
.
3	w5834
<g/>
.
kr	w5836
<g/>
.
</p>
<p id="p58">
NB	w5838
<g/>
.
Auf	w5840
dem	w5841
Juden	w5842
<g/>
=
Platz	w5844
bey	w5845
dem	w5846
goldenen	w5847
Vlies	w5848
<g/>
,
seynd	w5850
nebst	w5851
vielen	w5852
anderen	w5853
Büchern	w5854
zu	w5855
haben	w5856
<g/>
:
</p>
<p id="p59">
Codex	w5858
Austriacus	w5859
<g/>
,
Viennæ Viennae	w5861
1704	w5862
<g/>
.
Voll	w5864
<g/>
.
II	w5866
<g/>
.
18	w5868
<g/>
.
fl	w5870
<g/>
.
</p>
<p id="p60">
Reuter	w5872
<g/>
(
Henr	w5874
<g/>
.
<g/>
)
Differentiæ Differentiae	w5877
Juris	w5878
Commu-nis	w5879
<g/>
-
<g/>
,
<g/>
&
Austriaci	w5883
<g/>
,
Ratisb	w5885
<g/>
.
1674	w5887
<g/>
.
fol	w5889
<g/>
.
2	w5891
<g/>
.
fl	w5893
<g/>
.
30	w5895
<g/>
.
kr	w5897
<g/>
.
</p>
<p id="p61">
Tareagnota	w5899
historie	w5900
del	w5901
mando	w5902
<g/>
,
VII	w5904
<g/>
.
Voll	w5906
<g/>
.
in	w5908
Engländischen	w5909
Band	w5910
<g/>
.
Venet	w5912
<g/>
.
1598	w5914
<g/>
.
4	w5916
to	w5917
<g/>
.
16	w5919
<g/>
.
fl	w5921
<g/>
.
</p>
<p id="p62">
Diccionario	w5923
por	w5924
Sobrino	w5925
<g/>
.
Französisch	w5927
und	w5928
Spanisch	w5929
<g/>
.
2	w5931
<g/>
.
Tom	w5933
<g/>
.
4to	w5935
Brussel	w5936
<g/>
.
1721	w5938
<g/>
.
4	w5940
<g/>
.
fl	w5942
<g/>
.
30	w5944
<g/>
.
kr	w5946
<g/>
.
</p>
<p id="p63">
Himmlisches	w5948
Phœnix Phoenix	w5949
<g/>
-
Nest	w5951
<g/>
.
VIII	w5953
<g/>
.
Theil	w5955
<g/>
.
Sauber	w5957
eingebunden	w5958
<g/>
.
Wien	w5960
1725	w5961
<g/>
.
8	w5963
<g/>
.
fl	w5965
<g/>
.
</p>
<p id="p64">
Vitriarii	w5967
<g/>
(
Reinh	w5969
<g/>
.
<g/>
)
Jus	w5972
Naturæ Naturae	w5973
<g/>
&
Gentium	w5975
<g/>
.
Lugd	w5977
<g/>
.
Bal	w5979
<g/>
.
1719	w5981
<g/>
.
8vo	w5983
1	w5984
<g/>
.
fl	w5986
<g/>
.
42	w5988
<g/>
.
kr	w5990
<g/>
.
</p>
<p id="p65">
Thucydides	w5992
de	w5993
bello	w5994
Peloponnesiaco	w5995
<g/>
.
Lib	w5997
<g/>
.
VIII	w5999
<g/>
.
Argent	w6001
<g/>
.
1644	w6003
<g/>
.
Engl	w6005
<g/>
.
Band	w6007
<g/>
.
1	w6009
<g/>
.
fl	w6011
<g/>
.
8	w6013
<g/>
.
kr	w6015
<g/>
.
</p>
<p id="p66">
Hoppius	w6017
<g/>
(
Joach	w6019
<g/>
.
<g/>
)
ad	w6022
Insitituta	w6023
<g/>
.
Francof	w6025
<g/>
.
1725	w6027
<g/>
.
2	w6029
<g/>
.
fl	w6031
<g/>
.
30	w6033
<g/>
.
kr	w6035
<g/>
.
</p>
<p id="p67">
Senuti	w6037
<g/>
(
Wolfg	w6039
<g/>
.
<g/>
)
ad	w6042
Instituta	w6043
<g/>
.
II	w6045
<g/>
.
Voll	w6047
<g/>
.
Vien	w6049
<g/>
.
1711	w6051
<g/>
.
4to	w6053
5	w6054
<g/>
.
fl	w6056
<g/>
.
30	w6058
<g/>
.
</p>
<p id="p68">
<g/>
—
<g/>
—
Caducitas	w6062
existens	w6063
<g/>
&
non	w6065
existens	w6066
Vien	w6067
<g/>
.
1718	w6069
<g/>
.
4to	w6071
30	w6072
<g/>
.
kr	w6074
<g/>
.
</p>
<p id="p69">
<g/>
—
<g/>
—
Clypeus	w6078
personarum	w6079
miserabilium	w6080
<g/>
.
Vien	w6082
<g/>
.
1717	w6084
<g/>
.
4to	w6086
45	w6087
<g/>
.
kr	w6089
<g/>
.
</p>
<p id="p70">
NB	w6091
<g/>
.
.Den	w6093
12	w6094
<g/>
.
Martii	w6096
werden	w6097
in	w6098
dem	w6099
Oreli=schen	w6100
<g/>
=
Haus	w6102
auf	w6103
dem	w6104
Franciscaner	w6105
<g/>
=
Platz	w6107
im	w6108
ersten	w6109
Stok	w6110
hinten	w6111
in	w6112
dem	w6113
Hof	w6114
unterschiedliche	w6115
Effe=cten	w6116
<g/>
=
<g/>
,
Bilder	w6119
<g/>
,
Bücher	w6121
<g/>
,
und	w6123
Gewehr	w6124
Vor	w6125
<g/>
=
mit=tag	w6127
<g/>
=
von	w6129
9	w6130
<g/>
.
bis	w6132
12	w6133
<g/>
.
und	w6135
Nach	w6136
<g/>
=
mittag	w6138
von	w6139
3	w6140
<g/>
.
bis	w6142
6	w6143
<g/>
.
Uhr	w6145
dem	w6146
Meist	w6147
<g/>
=
bietenden	w6149
verkauffet	w6150
werden	w6151
<g/>
.
</p>
<p id="p71">
NB	w6153
<g/>
.
Bey	w6155
Herrn	w6156
Paul	w6157
Krauß	w6158
<g/>
,
nächst	w6160
der	w6161
Königlichen	w6162
Burg	w6163
<g/>
,
ist	w6165
zu	w6166
haben	w6167
<g/>
:
</p>
<p id="p72">
Johann	w6169
Hübners	w6170
drey	w6171
<g/>
=
und	w6173
dreyssigstes	w6174
Sup	w6175
plement	w6176
zu	w6177
seinen	w6178
Historisch	w6179
<g/>
=
Genealogisch	w6181
<g/>
=
und	w6183
Geographischen	w6184
Fragen	w6185
auf	w6186
das	w6187
Jahr	w6188
1740	w6189
<g/>
.
<g/>
,
worinnen	w6192
unter	w6193
anderen	w6194
enthalten	w6195
<g/>
,
was	w6197
von	w6198
grossen	w6199
Potentaten	w6200
Fürstl	w6201
<g/>
.
Gräfl	w6203
<g/>
.
<g/>
,
und	w6206
anderen	w6207
hohen	w6208
Adel	w6209
verheyratet	w6210
<g/>
,
geboren	w6212
<g/>
,
und	w6214
gestor=ben	w6215
<g/>
=
ist	w6217
<g/>
.
</p>
<p id="p73">
NB	w6219
<g/>
.
Bey	w6221
Hrn	w6222
<g/>
.
Conrad	w6224
Monat	w6225
Buch	w6226
<g/>
=
Gewölb	w6228
im	w6229
Pfeifferischen	w6230
Hauß	w6231
unter	w6232
denen	w6233
Tuch	w6234
<g/>
=
Lauben	w6236
ist	w6237
zu	w6238
haben	w6239
<g/>
:
</p>
<p id="p74">
Höchst	w6241
<g/>
=
nutzliche	w6243
Haus	w6244
<g/>
=
Apothecken	w6246
<g/>
,
worinnen	w6248
ein	w6249
auserlösener	w6250
Schatz	w6251
köstlicher	w6252
<g/>
,
und	w6254
seltsa=mer	w6255
<g/>
=
Artzneyen	w6257
zu	w6258
finden	w6259
<g/>
;
welche	w6261
aus	w6262
vieler	w6263
be=rühmten	w6264
<g/>
=
Medicorum	w6266
Recepten	w6267
colligirt	w6268
<g/>
,
auch	w6270
bey	w6271
verschiedener	w6272
Gelegenheit	w6273
mit	w6274
guten	w6275
Nutzen	w6276
probirt	w6277
worden	w6278
<g/>
.
Allen	w6280
<g/>
,
sowol	w6282
hohen	w6283
als	w6284
nie=deren	w6285
<g/>
=
Standes	w6287
<g/>
=
Personen	w6289
<g/>
,
in	w6291
unterschiedlichen	w6292
äusserlich	w6293
<g/>
=
auch	w6295
innerlichen	w6296
Krankheiten	w6297
<g/>
,
Schä=den	w6299
<g/>
=
<g/>
,
Mängel	w6302
<g/>
,
und	w6304
Gebrechen	w6305
nutzlich	w6306
zu	w6307
ge=brauchen	w6308
<g/>
=
<g/>
.
Wobey	w6311
noch	w6312
andere	w6313
im	w6314
gemeinen	w6315
Le=ben	w6316
<g/>
=
dienliche	w6318
Nachrichten	w6319
hier	w6320
<g/>
,
und	w6322
dar	w6323
mit	w6324
an=gebracht	w6325
<g/>
=
seynd	w6327
<g/>
.
Alles	w6329
aus	w6330
Liebe	w6331
des	w6332
Nächsten	w6333
zum	w6334
Druk	w6335
befördert	w6336
<g/>
.
Jn	w6338
4	w6339
<g/>
.
<g/>
,
das	w6342
Exemplar	w6343
kostet	w6344
1	w6345
<g/>
.
fl	w6347
<g/>
.
<g/>
,
gebundener	w6350
aber	w6351
in	w6352
Französischen	w6353
Band	w6354
1	w6355
<g/>
.
fl	w6357
<g/>
.
30	w6359
<g/>
.
kr	w6361
<g/>
.
</p>
<p id="p75">
NB	w6363
<g/>
.
Bey	w6365
Hrn	w6366
<g/>
.
Joh	w6368
<g/>
.
Jacob	w6370
Liedl	w6371
<g/>
,
Kupfer	w6373
<g/>
=
ste=chern	w6375
<g/>
=
im	w6377
Schulter	w6378
<g/>
=
Gässel	w6380
im	w6381
Stern	w6382
<g/>
=
Hof	w6384
ist	w6385
zu	w6386
haben	w6387
<g/>
:
</p>
<p id="p76">
Neue	w6389
<g/>
,
und	w6391
verbesserte	w6392
General	w6393
<g/>
=
Kriegs	w6395
<g/>
=
Ta=bellen	w6397
<g/>
=
von	w6399
Anfang	w6400
Marti	w6401
des	w6402
laufenden	w6403
1744=sten	w6404
<g/>
=
Jahrs	w6406
<g/>
,
darinnen	w6408
hauptsächlich	w6409
alle	w6410
Königl	w6411
<g/>
.
Hungarisch	w6413
<g/>
=
und	w6415
Böheimische	w6416
regulirte	w6417
sowol	w6418
<g/>
,
alt	w6420
<g/>
=
als	w6422
neu	w6423
<g/>
=
aufgerichte	w6425
Jnfanterie	w6426
<g/>
=
und	w6428
Cavalle=rie	w6429
<g/>
=
<g/>
=
Regimenter	w6432
<g/>
,
samt	w6434
ihren	w6435
von	w6436
Ao	w6437
<g/>
.
1683	w6439
<g/>
.
bis	w6441
den	w6442
jetzigen	w6443
Dato	w6444
her	w6445
gehabten	w6446
Regiments	w6447
<g/>
=
Jnhabern	w6449
<g/>
,
und	w6451
respectivé	w6452
Herren	w6453
Staabs	w6454
<g/>
=
Of=ficieren	w6456
<g/>
=
mit	w6458
ihren	w6459
Chargen	w6460
nach	w6461
der	w6462
neuesten	w6463
Promotion	w6464
auf	w6465
das	w6466
möglichste	w6467
verzeichnet	w6468
<g/>
;
in=gleichen	w6470
<g/>
=
ihre	w6472
dermalige	w6473
bestellte	w6474
Regiments	w6475
<g/>
=
A=genten	w6477
<g/>
=
<g/>
,
und	w6480
derenselben	w6481
gewöhnlichen	w6482
Uniform	w6483
<g/>
,
samt	w6485
denen	w6486
Ländern	w6487
<g/>
,
wo	w6489
sie	w6490
ligen	w6491
<g/>
,
und	w6493
in	w6494
das	w6495
künftige	w6496
zu	w6497
stehen	w6498
kommen	w6499
<g/>
,
compendios	w6501
in	w6502
Median	w6503
<g/>
=
Bogens	w6505
<g/>
=
Grösse	w6507
in	w6508
Kupfer	w6509
gestochen	w6510
<g/>
.
Das	w6512
Exemplar	w6513
schwartz	w6514
pr	w6515
<g/>
.
17	w6517
<g/>
.
kr	w6519
<g/>
.
<g/>
,
illuminirter	w6522
das	w6523
Stuk	w6524
pr	w6525
<g/>
.
20	w6527
<g/>
.
kr	w6529
<g/>
.
<g/>
,
schwartz	w6532
in	w6533
Futteral	w6534
das	w6535
Stuk	w6536
pr	w6537
<g/>
.
20	w6539
<g/>
.
kr	w6541
<g/>
.
<g/>
,
illuminirter	w6544
in	w6545
Futteral	w6546
das	w6547
Stuk	w6548
pr	w6549
<g/>
.
24	w6551
<g/>
.
kr	w6553
<g/>
.
NB	w6555
<g/>
.
Diese	w6557
Tabellen	w6558
ist	w6559
auf	w6560
extra	w6561
feinen	w6562
Papier	w6563
zu	w6564
bekommen	w6565
<g/>
,
solche	w6567
mit	w6568
geringen	w6569
Kosten	w6570
<g/>
,
bequem	w6572
auf	w6573
der	w6574
Post	w6575
zu	w6576
ver=senden	w6577
<g/>
=
<g/>
.
</p>
<p id="p77">
NB	w6580
<g/>
.
Auf	w6582
den	w6583
28	w6584
Martii	w6585
<g/>
,
und	w6587
in	w6588
dem	w6589
Klo=ster	w6590
<g/>
=
Michael	w6592
<g/>
=
Beyrischen	w6594
Berg	w6595
<g/>
=
und	w6597
Rent	w6598
<g/>
=
Hof	w6600
zu	w6601
Waring	w6602
<g/>
,
ausser	w6604
dem	w6605
Schotten	w6606
<g/>
=
Thor	w6608
der	w6609
so=genannte	w6610
<g/>
=
Tockelburger	w6612
<g/>
=
Hof	w6614
an	w6615
dem	w6616
Meist	w6617
<g/>
=
bie=tenden	w6619
<g/>
=
verkauft	w6621
werden	w6622
<g/>
.
</p>
<p id="p78">
Wien	w6624
<g/>
,
gedrukt	w6626
bey	w6627
Johann	w6628
Peter	w6629
v	w6630
<g/>
.
Ghelen	w6632
<g/>
,
Königl	w6634
<g/>
.
Hof	w6636
<g/>
=
Buchdruckern	w6638
<g/>
.
</p>
</doc>
