<doc id="edoc_wd_1748-10-30" attrs="word" year="1748" month="10" day="30" corpus="1">
<head id="hl1">
bey	w5391
denen	w5392
2	w5393
<g/>
.
Löwen	w5395
am	w5396
Neustift	w5397
<g/>
,
alt	w5399
7	w5400
<g/>
.
J	w5402
<g/>
.
Dem	w5404
Jos	w5405
<g/>
.
Hartinger	w5407
<g/>
,
Model	w5409
<g/>
=
stech	w5411
<g/>
.
<g/>
,
s	w5414
<g/>
.
K	w5416
<g/>
.
Frantz	w5418
<g/>
/
bey	w5420
St	w5421
<g/>
.
Leopold	w5423
an	w5424
der	w5425
Wien	w5426
<g/>
,
alt	w5428
5	w5429
<g/>
.
v	w5431
<g/>
.
J	w5433
<g/>
.
Ursula	w5435
Pancratzin	w5436
<g/>
,
Wittwe	w5438
<g/>
,
bey	w5440
denen	w5441
2	w5442
<g/>
.
Schuhen	w5444
zu	w5445
Erdberg	w5446
<g/>
,
alt	w5448
73	w5449
<g/>
.
J	w5451
<g/>
.
Casp	w5453
<g/>
.
Krammer	w5455
<g/>
,
Geig	w5457
<g/>
.
<g/>
,
bey	w5460
dem	w5461
gold	w5462
<g/>
.
Brunn	w5464
am	w5465
Neu=bau	w5466
<g/>
=
<g/>
,
alt	w5469
36	w5470
<g/>
.
J	w5472
<g/>
.
Dem	w5474
Joh	w5475
<g/>
.
Engelhard	w5477
<g/>
,
Feld	w5479
<g/>
=
Sold	w5481
<g/>
.
<g/>
,
s	w5484
<g/>
.
K	w5486
<g/>
.
Jos	w5488
<g/>
.
<g/>
,
bey	w5491
der	w5492
gold	w5493
<g/>
.
Sonn	w5495
am	w5496
Renn	w5497
<g/>
=
weg	w5499
<g/>
,
alt	w5501
7	w5502
<g/>
.
v	w5504
<g/>
.
J	w5506
<g/>
.
Dem	w5508
Thomä	w5509
Lindeisen	w5510
<g/>
,
Fisch	w5512
<g/>
=
auftrag	w5514
<g/>
,
s	w5516
<g/>
.
K	w5518
<g/>
.
Anna	w5520
<g/>
,
am	w5522
alt	w5523
<g/>
.
Thabor	w5525
<g/>
,
alt	w5527
7	w5528
<g/>
.
v	w5530
<g/>
.
J	w5532
<g/>
.
Summa	w5534
10	w5535
<g/>
.
Personen	w5537
<g/>
/
darunter	w5539
7	w5540
<g/>
.
Kinder	w5542
<g/>
.
</list>
<head id="hl45">
Den	w5544
29	w5545
<g/>
.
October	w5547
<g/>
.
</head>
<head id="hl46">
Jn	w5549
der	w5550
Stadt	w5551
<g/>
.
</head>
<list id="li9">
Hr	w5553
<g/>
.
Joh	w5555
<g/>
.
Baron	w5557
v	w5558
<g/>
.
Wildenheim	w5560
<g/>
,
im	w5562
Stadteris	w5563
<g/>
.
H	w5565
<g/>
.
in	w5567
der	w5568
kleinen	w5569
Dorothe	w5570
<g/>
=
gas	w5572
<g/>
.
<g/>
,
alt	w5575
57	w5576
<g/>
.
J	w5578
<g/>
.
Dem	w5580
Paul	w5581
Mühlner	w5582
<g/>
,
Schneid	w5584
<g/>
.
<g/>
,
s	w5587
<g/>
.
K	w5589
<g/>
.
Pet	w5591
<g/>
.
<g/>
,
im	w5594
Leve=neckis	w5595
<g/>
=
<g/>
.
H	w5598
<g/>
.
in	w5600
der	w5601
Wildwerker	w5602
<g/>
=
str	w5604
<g/>
.
<g/>
,
alt	w5607
2	w5608
<g/>
.
J	w5610
<g/>
.
Dem	w5612
Wigand	w5613
Kirmayr	w5614
<g/>
,
Lackeyen	w5616
<g/>
,
s	w5618
<g/>
.
K	w5620
<g/>
.
Cathar	w5622
<g/>
.
<g/>
,
im	w5625
Kubitzkys	w5626
<g/>
.
H	w5628
<g/>
.
im	w5630
Rott	w5631
<g/>
=
gäs	w5633
<g/>
.
<g/>
,
alt	w5636
6	w5637
<g/>
.
v	w5639
<g/>
.
J	w5641
<g/>
.
</list>
<head id="hl47">
Vor	w5643
der	w5644
Stadt	w5645
<g/>
.
</head>
<list id="li10">
Dem	w5647
Math	w5648
<g/>
.
Rab	w5650
<g/>
,
Burgerl	w5652
<g/>
.
Kuchel	w5654
<g/>
=
gart	w5656
<g/>
.
<g/>
,
s	w5659
<g/>
.
W	w5661
<g/>
.
Anna	w5663
<g/>
,
im	w5665
Schachingeris	w5666
<g/>
.
H	w5668
<g/>
.
in	w5670
der	w5671
Leopoldst	w5672
<g/>
.
<g/>
,
alt	w5675
61	w5676
<g/>
.
J	w5678
<g/>
.
Dem	w5680
Frantz	w5681
Thomayr	w5682
<g/>
,
Lackeyen	w5684
<g/>
,
s	w5686
<g/>
.
K	w5688
<g/>
.
Theres	w5690
<g/>
.
<g/>
,
im	w5693
Baderis	w5694
<g/>
.
H	w5696
<g/>
.
auf	w5698
der	w5699
Wied	w5700
<g/>
.
<g/>
,
alt	w5703
5	w5704
<g/>
.
v	w5706
<g/>
.
J	w5708
<g/>
.
Dem	w5710
Joh	w5711
<g/>
.
Kuntz	w5713
<g/>
,
Strümpf	w5715
<g/>
=
würk	w5717
<g/>
.
<g/>
,
s	w5720
<g/>
.
K	w5722
<g/>
.
Joh	w5724
<g/>
.
<g/>
,
bey	w5727
dem	w5728
Winter	w5729
in	w5730
der	w5731
Leopoldst	w5732
<g/>
.
<g/>
,
alt	w5735
6	w5736
<g/>
.
v	w5738
<g/>
.
J	w5740
<g/>
.
Dem	w5742
Jos	w5743
<g/>
.
Hunger	w5745
<g/>
,
Lackeyen	w5747
<g/>
,
s	w5749
<g/>
.
K	w5751
<g/>
.
Barb	w5753
<g/>
.
<g/>
,
im	w5756
Bretba=cheris	w5757
<g/>
=
<g/>
.
H	w5760
<g/>
.
in	w5762
der	w5763
Leopoldst	w5764
<g/>
.
<g/>
,
alt	w5767
1	w5768
<g/>
.
J	w5770
<g/>
.
Summa	w5772
7	w5773
<g/>
.
Personen	w5775
<g/>
/
darunter	w5777
5	w5778
<g/>
.
Kinder	w5780
<g/>
.
</list>
<p id="p42">
NB	w5782
<g/>
.
Morgen	w5784
als	w5785
den	w5786
31	w5787
<g/>
.
Octob	w5789
<g/>
.
werden	w5791
auf	w5792
Verordnung	w5793
einer	w5794
Hochlöbl	w5795
<g/>
.
Ni	w5797
<g/>
.
Oe	w5799
<g/>
.
Regie=rung	w5801
<g/>
=
auf	w5803
den	w5804
Graben	w5805
in	w5806
den	w5807
Scalvinonischen	w5808
Haus	w5809
im	w5810
ersten	w5811
Stock	w5812
über	w5813
den	w5814
Gang	w5815
Vor=mittag	w5816
<g/>
=
von	w5818
9	w5819
<g/>
.
bis	w5821
12	w5822
<g/>
.
<g/>
,
und	w5825
Nach	w5826
<g/>
=
mittag	w5828
von	w5829
2	w5830
<g/>
.
bis	w5832
5	w5833
<g/>
.
Uhr	w5835
verschiedene	w5836
Verlassenschafts	w5837
<g/>
=
Effecten	w5839
<g/>
,
bestehend	w5841
in	w5842
Mahlereyen	w5843
<g/>
,
Uhren	w5845
<g/>
,
und	w5847
anderen	w5848
Sachen	w5849
dem	w5850
Meistbietenden	w5851
ver=kauffet	w5852
<g/>
=
werden	w5854
<g/>
.
</p>
<head id="hl48">
EDICT	w5856
<g/>
.
</head>
<p id="p43">
Demnach	w5858
man	w5859
das	w5860
Kaiserl	w5861
<g/>
.
Königl	w5863
<g/>
.
Tabor	w5865
<g/>
=
Bruck	w5867
<g/>
=
Maut	w5869
<g/>
=
Geföhl	w5871
<g/>
,
mit	w5873
der	w5874
darzu	w5875
gehö=riger	w5876
<g/>
=
Einnahm	w5878
<g/>
,
dessen	w5880
bisherige	w5881
Ertragnus	w5882
bey	w5883
der	w5884
unterhabenden	w5885
Buchhalterey	w5886
zu	w5887
erfah=ren	w5888
<g/>
=
ist	w5890
<g/>
,
gegen	w5892
eine	w5893
gewisse	w5894
Summa	w5895
Geldes	w5896
fü=rohin	w5897
<g/>
=
in	w5899
Bestand	w5900
zu	w5901
überlassen	w5902
entschlossen	w5903
<g/>
,
und	w5905
des	w5906
Endes	w5907
auf	w5908
den	w5909
12ten	w5910
nechst	w5911
<g/>
=
künftigen	w5913
Monats	w5914
Novembris	w5915
um	w5916
9	w5917
<g/>
.
Uhr	w5919
Vormittag	w5920
in	w5921
der	w5922
Kaiserl	w5923
<g/>
.
Königl	w5925
<g/>
=
Ministerial	w5927
<g/>
=
Banco	w5929
<g/>
=
DeDeputations	w5931
<g/>
=
</p>
<p id="p44">
putations	w5935
<g/>
=
Canzley	w5937
eine	w5938
Commission	w5939
ad	w5940
lici=tandum	w5941
<g/>
=
angeordnet	w5943
hat	w5944
<g/>
;
als	w5946
wird	w5947
ein	w5948
sol=ches	w5949
<g/>
=
zu	w5951
jedermanns	w5952
Wissenschaft	w5953
kund	w5954
und	w5955
of=fenbar	w5956
<g/>
=
gemacht	w5958
<g/>
,
damit	w5960
so	w5961
ein	w5962
<g/>
=
und	w5964
anderer	w5965
obbesagtes	w5966
Geföhl	w5967
in	w5968
Bestand	w5969
zu	w5970
nehmen	w5971
ge=sonnen	w5972
<g/>
=
wäre	w5974
<g/>
,
solcher	w5976
in	w5977
benannten	w5978
Tag	w5979
und	w5980
Stund	w5981
entweder	w5982
in	w5983
Persona	w5984
<g/>
,
oder	w5986
per	w5987
Man=datarium	w5988
<g/>
=
ad	w5990
tractandum	w5991
<g/>
&
concludendum	w5993
alda	w5994
zu	w5995
erscheinen	w5996
und	w5997
gebührend	w5998
sich	w5999
anzu=melden	w6000
<g/>
=
wissen	w6002
möge	w6003
<g/>
.
Wien	w6005
den	w6006
28	w6007
<g/>
.
Octob	w6009
<g/>
.
1748	w6011
<g/>
.
</p>
<p id="p45">
NB	w6013
<g/>
.
Jn	w6015
der	w6016
Buchhandlung	w6017
zum	w6018
goldenen	w6019
Vließ	w6020
auf	w6021
dem	w6022
Juden	w6023
<g/>
=
Platz	w6025
<g/>
,
seynd	w6027
nebst	w6028
die=sen	w6029
<g/>
=
andern	w6031
Büchern	w6032
folgende	w6033
zu	w6034
haben	w6035
<g/>
:
</p>
<p id="p46">
Betrübter	w6037
Zustand	w6038
deren	w6039
Christglaubigen	w6040
See=len	w6041
<g/>
=
im	w6043
Fegfeuer	w6044
<g/>
,
und	w6046
derenselben	w6047
gegen	w6048
ihre	w6049
Wohlthäter	w6050
bezeigende	w6051
Dankbarkeit	w6052
<g/>
.
Von	w6054
dem	w6055
W	w6056
<g/>
.
Ehrw	w6058
<g/>
.
P	w6060
<g/>
.
Martino	w6062
Roa	w6063
<g/>
,
der	w6065
Gesellschaft	w6066
JEsu	w6067
<g/>
,
vormalens	w6069
in	w6070
Hispanischer	w6071
Sprach	w6072
vor=gestellet	w6073
<g/>
=
<g/>
:
nachgehends	w6076
aber	w6077
in	w6078
die	w6079
Welsche	w6080
<g/>
,
und	w6082
Lateinische	w6083
<g/>
,
nunmehro	w6085
endlich	w6086
in	w6087
die	w6088
Teutsche	w6089
Sprach	w6090
versetzet	w6091
<g/>
,
und	w6093
mit	w6094
einigen	w6095
auserlöse=nen	w6096
<g/>
=
Andachts	w6098
<g/>
=
Ubungen	w6100
vermehret	w6101
<g/>
.
8	w6103
<g/>
.
Wien	w6105
1746	w6106
<g/>
.
Eingebunden	w6108
per	w6109
34	w6110
<g/>
.
kr	w6112
<g/>
.
</p>
<p id="p47">
Project	w6114
des	w6115
Codicis	w6116
Fridericiani	w6117
<g/>
,
oder	w6119
eine	w6120
nach	w6121
Sr	w6122
<g/>
.
Königl	w6124
<g/>
.
Ma	w6126
<g/>
.
von	w6128
Preussen	w6129
selbst	w6130
vor=geschriebenen	w6131
<g/>
=
Plan	w6133
entworfene	w6134
Kammer	w6135
<g/>
=
Ge=richts	w6137
<g/>
=
<g/>
=
Ordnung	w6140
<g/>
,
nach	w6142
welcher	w6143
alle	w6144
Processe	w6145
in	w6146
einem	w6147
Jahr	w6148
durch	w6149
3	w6150
<g/>
.
Jnstanzen	w6152
zum	w6153
Ende	w6154
ge=bracht	w6155
<g/>
=
werden	w6157
sollen	w6158
<g/>
,
und	w6160
müssen	w6161
<g/>
:
Nebst	w6163
dem	w6164
Project	w6165
einer	w6166
Sportul	w6167
<g/>
=
Ordnung	w6169
<g/>
,
und	w6171
eines	w6172
Pupillen	w6173
<g/>
=
Collegii	w6175
<g/>
.
8	w6177
<g/>
.
Frankfurt	w6179
<g/>
.
1748	w6181
<g/>
.
Auf	w6183
sauberen	w6184
Schreib	w6185
<g/>
=
Papier	w6187
gedrukt	w6188
<g/>
,
per	w6190
1	w6191
<g/>
.
fl	w6193
<g/>
.
8	w6195
<g/>
.
kr	w6197
<g/>
.
</p>
<p id="p48">
Gundlings	w6199
Nic	w6200
<g/>
.
Hieron	w6202
<g/>
.
ausführlicher	w6204
Di=skurs	w6205
<g/>
=
über	w6207
den	w6208
vormaligen	w6209
<g/>
,
und	w6211
jetzigen	w6212
Zustand	w6213
der	w6214
Teutschen	w6215
Churfürsten	w6216
<g/>
=
Staaten	w6218
<g/>
.
Dritter	w6220
Theil	w6221
<g/>
.
4	w6223
<g/>
.
Frankf	w6225
<g/>
.
1748	w6227
<g/>
.
</p>
<p id="p49">
Jtem	w6229
gründlicher	w6230
Discurs	w6231
über	w6232
die	w6233
4	w6234
<g/>
.
ersten	w6236
Bücher	w6237
der	w6238
Pandecten	w6239
<g/>
.
4	w6241
1748	w6242
<g/>
.
</p>
<p id="p50">
Italia	w6244
Sacra	w6245
<g/>
,
sive	w6247
de	w6248
Episcopia	w6249
ItaliæItaliae	w6250
<g/>
&
Insularum	w6252
adjacentium	w6253
<g/>
,
rebusque	w6255
ab	w6256
iis	w6257
præclarèpraeclarè	w6258
gestis	w6259
deducta	w6260
serie	w6261
ad	w6262
nostram	w6263
us=que	w6264
<g/>
=
ætatemaetatem	w6266
<g/>
.
Opus	w6268
singulare	w6269
Auctore	w6270
D	w6271
<g/>
.
Ferdinando	w6273
Ugbello	w6274
<g/>
.
IX	w6276
<g/>
.
vol	w6278
<g/>
.
Fol	w6280
<g/>
.
RomæRomae	w6282
1647	w6283
<g/>
.
</p>
<p id="p51">
NB	w6285
<g/>
.
Jn	w6287
den	w6288
Kürnerischen	w6289
Erben	w6290
Buchladen	w6291
nebst	w6292
der	w6293
Schneider	w6294
<g/>
=
Herberg	w6296
ist	w6297
zu	w6298
haben	w6299
<g/>
:
</p>
<p id="p52">
Geistliches	w6301
Seelen	w6302
<g/>
=
Mahl	w6304
<g/>
,
oder	w6306
Officium	w6307
für	w6308
die	w6309
Abgestorbene	w6310
<g/>
,
ꝛc	w6312
<g/>
.
Gebunden	w6314
per	w6315
12	w6316
<g/>
.
kr	w6318
<g/>
.
</p>
<p id="p53">
Jtem	w6320
Todten	w6321
<g/>
=
Mes	w6323
<g/>
,
oder	w6325
andächtige	w6326
GebetGebetter	w6327
<g/>
=
</p>
<p id="p54">
ter	w6329
für	w6330
die	w6331
Abgestorbene	w6332
zu	w6333
sprechen	w6334
<g/>
.
Gebunden	w6336
per	w6337
3	w6338
<g/>
.
kr	w6340
<g/>
.
</p>
<p id="p55">
NB	w6342
<g/>
.
Bey	w6344
Herrn	w6345
Johann	w6346
Thomas	w6347
Trattner	w6348
<g/>
,
Universitäts	w6350
<g/>
=
Buchdrukern	w6352
im	w6353
Schotten	w6354
<g/>
=
Hof	w6356
<g/>
,
im	w6358
Eingang	w6359
linker	w6360
Hand	w6361
zu	w6362
ebener	w6363
Erd	w6364
ist	w6365
zu	w6366
ha=ben	w6367
<g/>
=
<g/>
:
</p>
<p id="p56">
Zodiacus	w6370
Elianus	w6371
<g/>
,
id	w6373
est	w6374
<g/>
:
S	w6376
<g/>
.
Propheta	w6378
Elias	w6379
<g/>
,
præterpraeter	w6381
compendiosam	w6382
CarmelitanæCarmelitanae	w6383
origi=nis	w6384
<g/>
=
irrefragabilis	w6386
Antiquitatia	w6387
<g/>
,
<g/>
&
hæredi=tariæhaereditariae	w6390
<g/>
=
in	w6392
utraque	w6393
Lege	w6394
Moysis	w6395
<g/>
,
<g/>
&
Christi	w6398
<g/>
,
nunquam	w6400
interruptæinterruptae	w6401
Successionis	w6402
Histo=riam	w6403
<g/>
=
<g/>
,
Sacrarum	w6406
paginarum	w6407
anthoritate	w6408
<g/>
,
Summorum	w6410
Pontificum	w6411
oraculo	w6412
<g/>
,
SS	w6414
<g/>
.
PP	w6416
<g/>
.
<g/>
&
gravissimorum	w6419
Scriptorum	w6420
Sententiis	w6421
firma=ram	w6422
<g/>
=
per	w6424
XII	w6425
<g/>
.
QuæstionesQuaestiones	w6427
elegantiori	w6428
Stylo	w6429
delineatus	w6430
<g/>
,
<g/>
&
illustratus	w6433
<g/>
,
Authore	w6435
R	w6436
<g/>
.
P	w6438
<g/>
.
Ambrosio	w6440
à	w6441
S	w6442
<g/>
.
Spiritu	w6444
ejusdem	w6445
Ordinis	w6446
<g/>
,
SS	w6448
<g/>
.
TheologiæTheologiae	w6450
Lectore	w6451
Jubilato	w6452
<g/>
,
in	w6454
4to	w6455
<g/>
.
BudæBudae	w6457
1748	w6458
<g/>
.
<g/>
,
à	w6461
1	w6462
<g/>
.
fl	w6464
<g/>
.
30	w6466
<g/>
.
kr	w6468
<g/>
.
</p>
<p id="p57">
Es	w6470
wird	w6471
hiemit	w6472
dem	w6473
Publico	w6474
zu	w6475
wissen	w6476
ge=macht	w6477
<g/>
=
<g/>
,
daß	w6480
bey	w6481
dem	w6482
Verleger	w6483
des	w6484
Wieneri=schen	w6485
<g/>
=
Diarii	w6487
zu	w6488
bekommen	w6489
<g/>
:
MaximæMaximae	w6491
Juris	w6492
celebriores	w6493
<g/>
,
illustratæillustratae	w6495
eruditis	w6496
ensibus	w6497
<g/>
,
exem=plis	w6499
<g/>
=
practicis	w6501
rationibus	w6502
<g/>
,
ampliacionibus	w6504
<g/>
,
ac	w6506
limitationibus	w6507
<g/>
.
Authore	w6509
PrænobiliPraenobili	w6510
ac	w6511
clarissimo	w6512
Domino	w6513
Joanno	w6514
Piker	w6515
J	w6516
<g/>
.
U	w6518
<g/>
.
D	w6520
<g/>
.
Collegii	w6522
Theresiani	w6523
Professore	w6524
juris	w6525
civilis	w6526
<g/>
.
Opus	w6528
omnibus	w6529
judicibus	w6530
<g/>
,
consiliariisq	w6532
cau=sarum	w6533
<g/>
=
patronis	w6535
<g/>
,
professoribus	w6537
<g/>
,
ac	w6539
quibus=cunque	w6540
<g/>
=
clericis	w6542
<g/>
,
<g/>
&
juris	w6545
utriusque	w6546
candi=datis	w6547
<g/>
=
perquam	w6549
utile	w6550
<g/>
.
Das	w6552
Stuk	w6553
à	w6554
51	w6555
<g/>
.
kr	w6557
<g/>
.
</p>
<p id="p58">
Eine	w6559
neue	w6560
Edition	w6561
<g/>
,
betitult	w6563
<g/>
:
Introductio	w6565
in	w6566
orbis	w6567
hodierni	w6568
Geographiam	w6569
ad	w6570
adcuratis=simas	w6571
<g/>
=
quàsque	w6573
Calcographorum	w6574
tabulas	w6575
<g/>
,
Methode	w6577
quantum	w6578
ejus	w6579
fieri	w6580
licuit	w6581
facili	w6582
<g/>
,
di=rectoque	w6584
<g/>
=
ordine	w6586
<g/>
,
adnexa	w6588
simul	w6589
naturalis	w6590
atque	w6591
Civilis	w6592
regnorum	w6593
habitus	w6594
descriptio=ne	w6595
<g/>
=
<g/>
,
usibus	w6598
nobilis	w6599
adolescentiæadolescentiae	w6600
accomo=datæaccomodatae	w6601
<g/>
=
<g/>
.
Authore	w6604
Johanne	w6605
Tomka	w6606
Százky	w6607
<g/>
,
in	w6609
8vo	w6610
<g/>
.
Posonii	w6612
1748	w6613
<g/>
.
ungebund	w6615
<g/>
.
à	w6617
1	w6618
<g/>
.
8	w6620
<g/>
.
fl	w6622
<g/>
.
kr	w6624
<g/>
.
</p>
<p id="p59">
Christ	w6626
<g/>
=
Catholische	w6628
Tag	w6629
<g/>
=
Ordnung	w6631
<g/>
,
und	w6633
aus=erlösene	w6634
<g/>
=
Gemüts	w6636
<g/>
=
Ubungen	w6638
<g/>
,
samt	w6640
anmütigen	w6641
Bricht	w6642
<g/>
=
Communion	w6644
und	w6645
verschiedenen	w6646
andern	w6647
in	w6648
dem	w6649
Welt	w6650
<g/>
=
Erlöser	w6652
JEsu	w6653
Christi	w6654
auf	w6655
alle	w6656
Tag	w6657
der	w6658
Wochen	w6659
eingerichteten	w6660
Gebettern	w6661
<g/>
;
wie	w6663
auch	w6664
beygefügter	w6665
Auslegung	w6666
deren	w6667
sieben	w6668
Buß	w6669
<g/>
=
Psalmen	w6671
Davids	w6672
<g/>
,
in	w6674
8vo	w6675
ungebunden	w6676
à	w6677
24	w6678
<g/>
.
kr	w6680
<g/>
.
</p>
<head id="hl49">
Aus	w6695
Pohlen	w6696
<g/>
.
</head>
<head id="hl50">
Fortsetzung	w6698
des	w6699
Diarii	w6700
von	w6701
dem	w6702
Reichs	w6703
<g/>
=
Tage	w6705
zu	w6706
Warschau	w6707
<g/>
.
</head>
<p id="p60">
DEn	w6709
4	w6710
<g/>
.
October	w6712
<g/>
.
Nachdeme	w6714
Se	w6715
<g/>
.
Majest	w6717
<g/>
.
der	w6719
König	w6720
sich	w6721
auf	w6722
den	w6723
Thron	w6724
gesetzet	w6725
<g/>
,
lase	w6727
der	w6728
Kron	w6729
<g/>
=
Referendarius	w6731
die	w6732
Pacta	w6733
Con=venta	w6734
<g/>
=
mit	w6736
lauter	w6737
Stimme	w6738
<g/>
.
Nach	w6740
deren	w6741
Ver=lesung	w6742
<g/>
=
nahme	w6744
der	w6745
Kron	w6746
<g/>
=
Groß	w6748
<g/>
=
Kantzler	w6750
das	w6751
Wort	w6752
<g/>
,
und	w6754
hielte	w6755
eine	w6756
kurtze	w6757
Rede	w6758
<g/>
,
nach	w6760
wel=cher	w6761
<g/>
=
er	w6763
denen	w6764
versammelten	w6765
Ständen	w6766
die	w6767
Punc=ten	w6768
<g/>
=
vortruge	w6770
<g/>
,
worüber	w6772
die	w6773
Berahtschlagungen	w6774
des	w6775
gegenwärtigen	w6776
Reichs	w6777
<g/>
=
Tages	w6779
hauptsäch=lich	w6780
<g/>
=
gehen	w6782
solten	w6783
<g/>
,
und	w6785
die	w6786
dahin	w6787
giengen	w6788
<g/>
:
Daß	w6790
die	w6791
Vermehrung	w6792
der	w6793
Armee	w6794
<g/>
,
ob	w6796
sie	w6797
gleich	w6798
öf=ters	w6799
<g/>
=
vorgeschlagen	w6801
<g/>
,
und	w6803
auf	w6804
denen	w6805
vorigen	w6806
Reichs	w6807
<g/>
=
Tägen	w6809
daran	w6810
gearbeitet	w6811
<g/>
,
aber	w6813
allezeit	w6814
rukgängig	w6815
gemacht	w6816
<g/>
,
und	w6818
hierdurch	w6819
eine	w6820
gehässi=ge	w6821
<g/>
=
Sache	w6823
geworden	w6824
wäre	w6825
<g/>
:
so	w6827
liessen	w6828
Seine	w6829
Majestät	w6830
doch	w6831
die	w6832
Mittel	w6833
nicht	w6834
ausser	w6835
Acht	w6836
<g/>
,
welche	w6838
über	w6839
kurtz	w6840
oder	w6841
lang	w6842
den	w6843
Weeg	w6844
bahnen	w6845
könten	w6846
<g/>
,
gute	w6848
und	w6849
zahlreiche	w6850
Truppen	w6851
auf	w6852
de=nen	w6853
<g/>
=
Beinen	w6855
zu	w6856
haben	w6857
<g/>
.
Diese	w6859
Mittel	w6860
wären	w6861
<g/>
,
den	w6863
Sold	w6864
derer	w6865
Soldaten	w6866
fest	w6867
zu	w6868
stellen	w6869
<g/>
,
neue	w6871
Auflagen	w6872
anzuordnen	w6873
<g/>
,
und	w6875
andere	w6876
richtigere	w6877
Erklärungen	w6878
und	w6879
Tarifs	w6880
der	w6881
zum	w6882
Dienst	w6883
des	w6884
Staats	w6885
derer	w6886
Einkünften	w6887
<g/>
,
derer	w6889
Starosteyen	w6890
<g/>
,
und	w6892
derer	w6893
Königl	w6894
<g/>
.
Gütern	w6896
<g/>
,
zu	w6898
gebenden	w6899
Por=tion	w6900
<g/>
=
zu	w6902
entwerfen	w6903
<g/>
.
Da	w6905
aber	w6906
eben	w6907
diese	w6908
Mit=tel	w6909
<g/>
=
auf	w6911
denen	w6912
vorhergehenden	w6913
Reichs	w6914
<g/>
=
Tägen	w6916
unglüklicher	w6917
Weise	w6918
nur	w6919
gedienet	w6920
<g/>
,
nichtige	w6922
und	w6923
falsche	w6924
Einwendungen	w6925
auf	w6926
die	w6927
Bahn	w6928
zu	w6929
brin=gen	w6930
<g/>
=
<g/>
,
damit	w6933
die	w6934
Zeit	w6935
deren	w6936
6	w6937
<g/>
.
Wochen	w6939
vorbey=streiche	w6940
<g/>
=
<g/>
,
und	w6943
die	w6944
üble	w6945
Absicht	w6946
derer	w6947
<g/>
,
die	w6949
keinen	w6950
Reichs	w6951
<g/>
=
Tag	w6953
wolten	w6954
<g/>
,
darunter	w6956
verstekt	w6957
bleiben	w6958
möchte	w6959
<g/>
;
so	w6961
wolten	w6962
Se	w6963
<g/>
.
Majestät	w6965
es	w6966
diesfalls	w6967
gegenwärtig	w6968
nur	w6969
auf	w6970
die	w6971
Meinungen	w6972
derer	w6973
ver=sammelten	w6974
<g/>
=
Stände	w6976
ankommen	w6977
lassen	w6978
<g/>
.
Hinge=en	w6980
<g/>
=
fänden	w6982
Allerhöchst	w6983
<g/>
=
Dieselben	w6985
der	w6986
unum=gänglichen	w6987
<g/>
=
Nohtwendigkeit	w6989
zu	w6990
seyn	w6991
<g/>
,
eine	w6993
gute	w6994
Einrichtung	w6995
bey	w6996
denen	w6997
Finanzen	w6998
zu	w6999
machen	w7000
<g/>
,
welche	w7002
darinn	w7003
bestunde	w7004
<g/>
,
daß	w7006
die	w7007
Städte	w7008
bey	w7009
ihren	w7010
Rechten	w7011
und	w7012
Privilegien	w7013
geschützet	w7014
<g/>
,
für	w7016
die	w7017
Sicherheit	w7018
der	w7019
Burger	w7020
in	w7021
ihrem	w7022
Handel	w7023
und	w7024
Gewerbe	w7025
gesorget	w7026
<g/>
,
und	w7028
Müntzen	w7029
geschla=gen	w7030
<g/>
=
würden	w7032
<g/>
,
wozu	w7034
man	w7035
sich	w7036
derer	w7037
Minen	w7038
zu	w7039
Olkusz	w7040
oder	w7041
anderer	w7042
zu	w7043
bedienen	w7044
<g/>
,
um	w7046
die	w7047
Geld	w7048
<g/>
=
Species	w7050
mit	w7051
denen	w7052
von	w7053
denen	w7054
benachbarten	w7055
Landen	w7056
in	w7057
eine	w7058
Gleichheit	w7059
zu	w7060
setzen	w7061
<g/>
,
hiernächst	w7063
die	w7064
kleinen	w7065
Zölle	w7066
und	w7067
Geleite	w7068
<g/>
,
welche	w7070
PartiParticuliers	w7071
<g/>
=
</p>
<p id="p61">
culiers	w7073
sich	w7074
anmassen	w7075
<g/>
,
abzuschaffen	w7077
<g/>
,
und	w7079
end=lich	w7080
<g/>
=
Manufacturen	w7082
anzulegen	w7083
<g/>
,
bey	w7085
deren	w7086
Er=manglung	w7087
<g/>
=
das	w7089
baare	w7090
Geld	w7091
aus	w7092
dem	w7093
Lande	w7094
ge=he	w7095
<g/>
=
<g/>
,
und	w7098
allezeit	w7099
hinausgehen	w7100
werde	w7101
<g/>
.
Wann	w7103
nun	w7104
der	w7105
Allmächtige	w7106
so	w7107
gute	w7108
und	w7109
löbliche	w7110
An=stalten	w7111
<g/>
=
segnete	w7113
<g/>
,
so	w7115
wäre	w7116
ferner	w7117
vor	w7118
allen	w7119
Din=gen	w7120
<g/>
=
nöhtig	w7122
<g/>
,
die	w7124
Administration	w7125
der	w7126
Justiz	w7127
<g/>
,
entweder	w7129
bey	w7130
denen	w7131
Tribunalien	w7132
<g/>
,
oder	w7134
andern	w7135
Gerichten	w7136
<g/>
,
durch	w7138
Abschaffung	w7139
derer	w7140
dabey	w7141
ein=geschlichenen	w7142
<g/>
=
Mißbräuche	w7144
auf	w7145
einen	w7146
bessern	w7147
Fuß	w7148
zu	w7149
setzen	w7150
