<doc id="edoc_wd_1756-06-23" attrs="word" year="1756" month="06" day="23" corpus="1">
<head id="hl1">
Aus	w38
Jtalien	w39
<g/>
.
</head>
<head id="hl2">
Turin	w41
2	w42
<g/>
.
Junii	w44
<g/>
.
</head>
<p id="p4">
Aus	w46
der	w47
mitteländischen	w48
Se	w49
haben	w50
wir	w51
über	w52
Nizza	w53
von	w54
der	w55
Jnsul	w56
Minorca	w57
die	w58
Nachricht	w59
<g/>
,
daß	w61
die	w62
Engländer	w63
in	w64
dem	w65
Fort	w66
St	w67
<g/>
.
Philipp	w69
fortfuhren	w70
sich	w71
recht	w72
tapfer	w73
zu	w74
wehren	w75
<g/>
,
also	w77
daß	w78
es	w79
den	w80
Anschein	w81
hat	w82
<g/>
,
ob	w84
wur=de	w85
<g/>
=
die	w87
Festung	w88
wenigstens	w89
einen	w90
guten	w91
Theil	w92
dieses	w93
lauffenden	w94
Monats	w95
sich	w96
halten	w97
<g/>
.
Wie	w99
diese	w100
Nachrichten	w101
versichern	w102
<g/>
,
ist	w104
es	w105
denen	w106
Fran=zösischen	w107
<g/>
=
Truppen	w109
bis	w110
nun	w111
zu	w112
sehr	w113
schwer	w114
gewe=sen	w115
<g/>
=
<g/>
,
die	w118
Vorstadt	w119
von	w120
la	w121
Ravale	w122
zu	w123
behaupten	w124
<g/>
,
vielmehr	w126
wären	w127
dieselbe	w128
genöthiget	w129
worden	w130
<g/>
,
solche	w132
zu	w133
verlassen	w134
<g/>
,
weilen	w136
die	w137
Artillerie	w138
aus	w139
der	w140
Festung	w141
St	w142
<g/>
.
Philipp	w144
diese	w145
Vorstadt	w146
übel	w147
zugerichtet	w148
<g/>
,
und	w150
die	w151
Häuser	w152
zerschmettert	w153
<g/>
,
hinter	w155
welchen	w156
man	w157
noch	w158
vor	w159
denen	w160
Kugeln	w161
und	w162
Bomben	w163
sich	w164
gesichern	w165
können	w166
<g/>
.
Was	w168
angehet	w169
die	w170
den	w171
20	w172
<g/>
.
vorgefallene	w174
See	w175
<g/>
=
action	w177
zwischen	w178
denen	w179
Engländischen	w180
und	w181
Französi=schen	w182
<g/>
=
Flotten	w184
<g/>
,
so	w186
siehet	w187
man	w188
davon	w189
eine	w190
kur=ze	w191
<g/>
=
Relation	w193
von	w194
dem	w195
Capitain	w196
des	w197
Franzö=sischen	w198
<g/>
=
Kriegs	w200
<g/>
=
schiffe	w202
<g/>
,
der	w204
Löw	w205
<g/>
,
welcher	w207
klar	w208
und	w209
deutlich	w210
meldet	w211
<g/>
,
daß	w213
die	w214
Engländische	w215
Flotte	w216
in	w217
dieser	w218
Action	w219
nur	w220
aus	w221
13	w222
<g/>
.
Schif=fen	w224
<g/>
=
bestanden	w226
habe	w227
<g/>
.
Dieser	w229
Capitain	w230
<g/>
,
nennet	w232
alle	w233
diese	w234
13	w235
<g/>
.
Engländische	w237
Schiffe	w238
mit	w239
Namen	w240
<g/>
.
Hieraus	w242
mutmasset	w243
man	w244
nun	w245
<g/>
,
daß	w247
die	w248
Escadre	w249
des	w250
Admiralen	w251
Byng	w252
<g/>
,
welche	w254
anfänglich	w255
für	w256
16	w257
<g/>
.
Schiffe	w259
stark	w260
gehalten	w261
worden	w262
<g/>
,
sich	w264
zertheilet	w265
<g/>
,
und	w267
daß	w268
einige	w269
Schiffe	w270
von	w271
derselben	w272
ihre	w273
See=gel	w274
<g/>
=
gegen	w276
Minorca	w277
gerichtet	w278
<g/>
,
um	w280
dem	w281
Fort	w282
St	w283
<g/>
.
Philipp	w285
mit	w286
Truppen	w287
zu	w288
Hülfe	w289
zu	w290
kom=men	w291
<g/>
=
<g/>
.
Dieser	w294
Meinung	w295
sind	w296
ebenfalls	w297
ver verschiedene	w298
<g/>
=
</p>
<p id="p5">
schiedene	w300
andere	w301
Briefe	w302
mit	w303
dem	w304
Hinzuthun	w305
<g/>
,
daß	w307
mittlerweile	w308
der	w309
Admiral	w310
Byng	w311
nur	w312
