<doc id="wr_1763-09-10" attrs="word" year="1763" month="09" day="10" corpus="2">
<head id="h2_d790e2508">
Londen	w1_d790e2512
26.	w3_d790e2515
Augusti.	w5_d790e2518
</head>
<p id="p4_d790e2521">
us	w1_d790e2525
Schottland	w3_d790e2528
haben	w5_d790e2531
wir	w7_d790e2534
Nachricht,	w9_d790e2537
daß	w1_d790e2542
sich	w3_d790e2545
viele	w5_d790e2548
Holländische	w7_d790e2551
Agenter	w9_d790e2554
7	w1_d790e2561
in	w3_d790e2564
diesem	w5_d790e2567
Königreiche	w7_d790e2570
eingefunden,	w9_d790e2573
um	w1_d790e2579
die	w3_d790e2582
abgedankte	w5_d790e2585
Bergschotten	w7_d790e2588
zu	w9_d790e2591
ihren	w11_d790e2594
Diensten	w1_d790e2599
anzuwerben.	w3_d790e2602
Die	w5_d790e2605
Holländer	w7_d790e2608
ha	w9_d790e2611
ben	w1_d790e2616
gewöhnlich	w3_d790e2619
6000.	w5_d790e2622
Schottländer	w7_d790e2625
im	w9_d790e2628
Solde,	w1_d790e2633
und	w3_d790e2636
sie	w5_d790e2639
brauchen	w7_d790e2642
Recruten,	w9_d790e2645
ihre	w11_d790e2648
Schottische	w1_d790e2654
Regimenter	w3_d790e2657
zu	w5_d790e2660
ergänzen.	w7_d790e2663
Es	w9_d790e2666
sind	w1_d790e2671
aber	w3_d790e2674
bey	w5_d790e2677
Hofe	w7_d790e2680
Vorstellungen	w9_d790e2683
geschehen,	w11_d790e2686
daß	w1_d790e2691
man	w3_d790e2694
bey	w5_d790e2697
jetzigen	w7_d790e2700
Umständen	w9_d790e2703
durch	w11_d790e2706
ein	w13_d790e2710
scharfes	w1_d790e2715
Verbot	w3_d790e2718
diese	w5_d790e2721
Werbungen	w7_d790e2724
verhindern	w9_d790e2727
möchte.	w1_d790e2733
</p>
<p id="p6_d790e2736">
Aus	w1_d790e2740
einem	w3_d790e2743
Schreiben	w5_d790e2746
von	w7_d790e2749
Lisabon	w9_d790e2752
vom	w11_d790e2755
2ten	w1_d790e2760
August	w3_d790e2763
ersehen	w5_d790e2766
wir,	w7_d790e2769
daß	w9_d790e2772
die	w11_d790e2775
Flotte	w13_d790e2779
von	w1_d790e2784
Rio	w3_d790e2787
de	w5_d790e2790
Janeiro	w7_d790e2793
daselbst	w9_d790e2796
angekommen,	w11_d790e2799
welche	w1_d790e2805
auch	w3_d790e2808
das	w5_d790e2811
Unglück	w7_d790e2814
bestättigt,	w9_d790e2817
welches	w11_d790e2820
dem	w1_d790e2825
Kaper	w3_d790e2828
Lord	w5_d790e2831
Clive,	w7_d790e2834
bey	w9_d790e2837
Nova	w11_d790e2840
Colonia	w13_d790e2844
begegnet	w1_d790e2849
ist.	w3_d790e2852
Das	w5_d790e2855
Schif	w7_d790e2858
flog	w9_d790e2861
mit	w11_d790e2864
dem	w13_d790e2868
grö	w15_d790e2871
sten	w1_d790e2876
Theil	w3_d790e2879
der	w5_d790e2882
Equipage	w7_d790e2885
in	w9_d790e2888
die	w11_d790e2891
Luft.	w13_d790e2895
Der	w15_d790e2898
</p>
<p id="p8_d790e2901">
Capitain	w1_d790e2905
Macnamara	w3_d790e2908
war	w5_d790e2911
am	w7_d790e2914
Lande,	w9_d790e2917
als	w11_d790e2920
sich	w1_d790e2925
dieser	w3_d790e2928
Zufall	w5_d790e2931
eräugte,	w7_d790e2934
und	w9_d790e2937
ward	w11_d790e2940
von	w13_d790e2944
den	w1_d790e2949
Spaniern	w3_d790e2952
zum	w5_d790e2955
Kriegs=gefangenen	w7_d790e2958
ge	w9_d790e2961
macht.	w1_d790e2967
Es	w3_d790e2970
ist	w5_d790e2973
also	w7_d790e2976
falsch,	w9_d790e2979
daß	w11_d790e2982
man	w13_d790e2986
sagte	w15_d790e2989
er	w1_d790e2994
habe	w3_d790e2997
sich	w5_d790e3000
selbst	w7_d790e3003
aus	w9_d790e3006
Verzweislung	w11_d790e3009
erschof	w13_d790e3013
sen.	w1_d790e3018
</p>
<p id="p10_d790e3021">
Wir	w1_d790e3025
haben	w3_d790e3028
aus	w5_d790e3031
Holland	w7_d790e3034
von	w9_d790e3037
guter	w11_d790e3040
Hand	w13_d790e3044
Nachricht,	w1_d790e3049
daß	w3_d790e3052
daselbst	w5_d790e3055
6.	w7_d790e3058
Schiffe	w9_d790e3061
von	w11_d790e3064
der	w13_d790e3068
Linie,	w1_d790e3073
nebst	w3_d790e3076
verschiedenen	w5_d790e3079
Fregatten,	w7_d790e3082
alle	w9_d790e3085
wol	w1_d790e3091
bemannet,	w3_d790e3094
seegelfertig	w5_d790e3097
liegen,	w7_d790e3100
um	w9_d790e3103
un	w11_d790e3106
ter	w1_d790e3111
dem	w3_d790e3114
Commando	w5_d790e3117
des	w7_d790e3120
Admirals	w9_d790e3123
Ruyter,	w11_d790e3126
einem	w1_d790e3131
Sohne	w3_d790e3134
des	w5_d790e3137
berühmten	w7_d790e3140
Admirals	w9_d790e3143
die	w11_d790e3146
ses	w1_d790e3151
Namens,	w3_d790e3154
nach	w5_d790e3157
Ostindien	w7_d790e3160
abzugehen.	w9_d790e3163
</p>
<p id="p12_d790e3167">
(Folgender	w1_d790e3171
Brief	w3_d790e3174
ist	w5_d790e3177
von	w7_d790e3180
einem	w9_d790e3183
Englän	w11_d790e3186
der,	w1_d790e3191
Namens	w3_d790e3194
Thomas	w5_d790e3197
Calhoon,	w7_d790e3200
der	w9_d790e3203
neulich	w11_d790e3206
sein	w1_d790e3211
Leben	w3_d790e3214
durch	w5_d790e3217
die	w7_d790e3220
Flucht	w9_d790e3223
gerettet	w11_d790e3226
hat,	w13_d790e3230
an	w15_d790e3233
die	w17_d790e3236
General=versammlung	w1_d790e3242
in	w3_d790e3245
Philadelphia	w5_d790e3248
ge	w7_d790e3251
sandt	w1_d790e3256
worden.)	w3_d790e3259
</p>
<p id="p18_d790e3272">
Die	w1_d790e3276
Jndianische	w3_d790e3279
Politik	w5_d790e3282
sieht	w7_d790e3285
so	w9_d790e3288
sehr	w11_d790e3291
wild	w13_d790e3295
eben	w1_d790e3300
nicht	w3_d790e3303
mehr	w5_d790e3306
aus!	w7_d790e3309
</p>
<head id="h4_d790e3317">
Berlin	w1_d790e3321
25.	w3_d790e3324
August.	w5_d790e3327
</head>
<p id="p6_d790e3330">
Am	w1_d790e3334
Dienstage	w3_d790e3337
des	w5_d790e3340
Vormittags	w7_d790e3343
trafen	w9_d790e3346
E	w1_d790e3351
</p>
<p id="p10_d790e3356">
Se.	w1_d790e3360
Majestät	w3_d790e3363
der	w5_d790e3366
König	w7_d790e3369
von	w9_d790e3372
Potsdam	w11_d790e3375
in	w13_d790e3379
Begleitung	w1_d790e3384
des	w3_d790e3387
General=leutenants	w5_d790e3390
von	w7_d790e3393
der	w1_d790e3398
Cavallerie,	w3_d790e3401
Freyherrn	w5_d790e3404
von	w7_d790e3407
Seidlitz,	w9_d790e3410
des	w11_d790e3413
General=majors	w1_d790e3419
von	w3_d790e3422
der	w5_d790e3425
Cavallerie,	w7_d790e3428
Frey	w9_d790e3431
herrn	w1_d790e3436
von	w3_d790e3439
Lentulus,	w5_d790e3442
und	w7_d790e3445
verschiedener	w9_d790e3448
an	w11_d790e3451
derer	w1_d790e3456
Herrn	w3_d790e3459
Staabs=officiers	w5_d790e3462
hier	w7_d790e3465
ein,	w9_d790e3468
von	w11_d790e3471
welchem	w1_d790e3476
Orte	w3_d790e3479
auch	w5_d790e3482
Se.	w7_d790e3485
Königl.	w9_d790e3488
Hoheit	w11_d790e3491
der	w13_d790e3495
Prinz	w1_d790e3501
von	w3_d790e3504
Preussen,	w5_d790e3507
und	w7_d790e3510
Se.	w9_d790e3513
Königl.	w11_d790e3516
Ho	w13_d790e3520
heit	w1_d790e3525
der	w3_d790e3528
Prinz	w5_d790e3531
Ferdinand,	w7_d790e3534
welche	w9_d790e3537
aus	w11_d790e3540
dem	w13_d790e3544
Aachener	w1_d790e3549
Baade	w3_d790e3552
zurück	w5_d790e3555
gekommen	w7_d790e3558
sind,	w9_d790e3561
hier	w11_d790e3564
anlangten.	w1_d790e3569
Gegen	w3_d790e3572
Mittag	w5_d790e3575
war	w7_d790e3578
grosse	w9_d790e3581
Cour	w11_d790e3584
bey	w1_d790e3590
Sr.	w3_d790e3593
Majestät.	w5_d790e3596
Dieselben	w7_d790e3599
ertheilten	w9_d790e3602
dem	w1_d790e3607
Kaiserl.	w3_d790e3610
Königl.	w5_d790e3613
Abgesandten,	w7_d790e3616
Sr.	w9_d790e3619
Excellenz	w1_d790e3624
dem	w3_d790e3627
General=feld=marschall	w5_d790e3630
leu	w7_d790e3633
tenant	w1_d790e3638
von	w3_d790e3641
der	w5_d790e3644
Jnfanterie	w7_d790e3647
Freyherrn	w9_d790e3650
von	w11_d790e3653
Riedt,	w1_d790e3659
