<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
1779	w10019
<g/>
.
</p>
<head id="hl33">
Jn	w10021
der	w10022
Weingandischen	w10023
Buchhandlung	w10024
am	w10025
Gra=ben	w10026
<g/>
=
im	w10028
Hrn	w10029
<g/>
.
Hofrath	w10031
v	w10032
<g/>
.
Kollerischen	w10034
<g/>
,
vormals	w10036
Baron	w10037
Weberischen	w10038
Haus	w10039
Nr	w10040
<g/>
.
1174	w10042
<g/>
,
sind	w10044
nebst	w10045
andern	w10046
Büchern	w10047
<g/>
,
Landkarten	w10049
und	w10050
Kupfersti=chen	w10051
<g/>
=
<g/>
,
auch	w10054
folgende	w10055
zu	w10056
haben	w10057
<g/>
:
</head>
<p id="p91">
Bourscheid	w10059
<g/>
(
J	w10061
<g/>
.
W	w10063
<g/>
.
v	w10065
<g/>
.
<g/>
)
der	w10068
erste	w10069
Feldzug	w10070
im	w10071
vierten	w10072
preußischen	w10073
Kriege	w10074
<g/>
,
4tes	w10076
Stück	w10077
<g/>
,
4	w10079
<g/>
.
1779	w10081
<g/>
.
30	w10083
kr	w10084
<g/>
.
<g/>
—
Alle	w10087
4	w10088
Stücke	w10089
2	w10090
fl	w10091
<g/>
.
</p>
<p id="p92">
Sammlung	w10093
der	w10094
Lehenrechte	w10095
<g/>
,
alter	w10097
Gewohnheiten	w10098
<g/>
,
Gebräuche	w10100
und	w10101
Herkommen	w10102
<g/>
,
dann	w10104
allerhöch=sten	w10105
<g/>
=
k	w10107
k	w10108
<g/>
.
Resolutionen	w10110
und	w10111
Patenten	w10112
<g/>
,
den	w10114
allerglorr	w10115
<g/>
.
Namen	w10117
gewidmet	w10118
von	w10119
J	w10120
<g/>
.
J	w10122
<g/>
.
Wol=ler	w10124
<g/>
=
<g/>
,
k	w10127
<g/>
.
k	w10129
<g/>
.
böhm	w10131
<g/>
.
und	w10133
österr	w10134
auch	w10135
siebenbirg	w10136
<g/>
.
Hofagentens	w10138
<g/>
,
4	w10140
<g/>
.
1779	w10142
<g/>
.
2	w10144
fl	w10145
<g/>
.
15	w10147
kr	w10148
<g/>
.
</p>
<p id="p93">
Lythologie	w10150
sicilienne	w10151
ou	w10152
Connaissance	w10153
de	w10154
la	w10155
Nature	w10156
des	w10157
Pierres	w10158
de	w10159
la	w10160
sicile	w10161
suivie	w10162
d'un	w10163
Discours	w10164
sur	w10165
la	w10166
Calcara	w10167
de	w10168
Palerme	w10169
par	w10170
Mr	w10171
<g/>
.
le	w10173
Comte	w10174
de	w10175
Borch	w10176
<g/>
.
gr	w10178
<g/>
.
4	w10180
<g/>
.
Rome	w10182
1778	w10183
<g/>
.
3	w10185
fl	w10186
<g/>
.
</p>
<p id="p94">
Laire	w10188
<g/>
(
P	w10190
<g/>
.
Fr	w10192
<g/>
.
Xav	w10194
<g/>
.
<g/>
)
Specimen	w10197
historicum	w10198
Typographiæ	w10199
romanæ	w10200
XV	w10201
<g/>
.
Seculi	w10203
<g/>
,
8	w10205
<g/>
.
maj	w10207
<g/>
.
Romæ	w10209
1778	w10210
<g/>
.
1	w10212
fl	w10213
<g/>
.
30	w10215
kr	w10216
<g/>
.
</p>
<p id="p95">
Renazzi	w10218
<g/>
(
Phil	w10220
<g/>
.
Mar	w10222
<g/>
.
<g/>
)
judiciorum	w10225
Criminalium	w10226
Diatriba	w10227
<g/>
,
8	w10229
<g/>
.
maj	w10231
<g/>
.
Roma	w10233
1777	w10234
<g/>
.
48	w10236
kr	w10237
<g/>
.
</p>
<p id="p96">
De	w10239
Anima	w10240
Brutorum	w10241
Comentaria	w10242
Curiosum	w10243
nobis	w10244
Naturæ	w10245
ingenium	w10246
dedit	w10247
<g/>
,
8	w10249
<g/>
.
maj	w10251
<g/>
.
Flor	w10253
<g/>
.
1770	w10255
<g/>
.
1	w10257
fl	w10258
<g/>
.
36	w10260
kr	w10261
<g/>
.
</p>
<p id="p97">
Wokaun	w10263
<g/>
(
Pet	w10265
<g/>
.
<g/>
)
chronologisches	w10268
Verzeichniß	w10269
der	w10270
berühmtesten	w10271
Männer	w10272
Böhmens	w10273
<g/>
,
gr	w10275
<g/>
.
8	w10277
<g/>
.
1777	w10279
<g/>
.
15	w10281
kr	w10282
<g/>
.
</p>
<p id="p98">
Morgagni	w10284
<g/>
(
J	w10286
<g/>
.
B	w10288
<g/>
.
<g/>
)
von	w10291
dem	w10292
Sitze	w10293
und	w10294
den	w10295
Ursachen	w10296
der	w10297
Krankheiten	w10298
<g/>
,
welche	w10300
durch	w10301
die	w10302
Anatomie	w10303
sind	w10304
erforscht	w10305
worden	w10306
<g/>
,
aus	w10308
dem	w10309
Lateinischen	w10310
übers	w10311
<g/>
.
von	w10313
D	w10314
<g/>
.
G	w10316
<g/>
.
H	w10318
<g/>
.
Königs=dörfer	w10320
<g/>
=
<g/>
,
5	w10323
Bücher	w10324
<g/>
,
8	w10326
<g/>
.
1776	w10328
<g/>
.
13	w10330
fl	w10331
<g/>
.
</p>
<p id="p99">
Quelques	w10333
Chosses	w10334
pour	w10335
le	w10336
Clavecin	w10337
1	w10338
<g/>
.
Par-tie	w10340
<g/>
-
2	w10342
fl	w10343
<g/>
.
</p>
<p id="p100">
Six	w10345
Duos	w10346
pour	w10347
deux	w10348
Violons	w10349
Composés	w10350
par	w10351
B	w10352
<g/>
.
Bohdanowicz	w10354
<g/>
,
fol	w10356
<g/>
.
1777	w10358
<g/>
.
4	w10360
fl	w10361
<g/>
.
</p>
<p id="p101">
Schauplatz	w10363
der	w10364
Natur	w10365
<g/>
(
neuer	w10367
<g/>
)
nach	w10369
den	w10370
rich=tigsten	w10371
<g/>
=
Beobachtungen	w10373
und	w10374
Versuchen	w10375
<g/>
,
6	w10377
Bän=de	w10378
<g/>
=
<g/>
,
gr	w10381
<g/>
.
8	w10383
<g/>
.
1778	w10385
<g/>
.
21	w10387
fl	w10388
<g/>
.
</p>
<p id="p102">
Das	w10390
Glück	w10391
der	w10392
Gelehrten	w10393
<g/>
,
8	w10395
<g/>
.
1779	w10397
<g/>
.
15	w10399
kr	w10400
<g/>
.
</p>
<p id="p103">
Schönberg	w10402
<g/>
(
Math	w10404
<g/>
.
von	w10406
<g/>
)
Wahrheitsgründe	w10408
des	w10409
katholischen	w10410
Hauptgrundsatzes	w10411
für	w10412
die	w10413
Unfehl=barkeit	w10414
<g/>
=
der	w10416
Kirche	w10417
wider	w10418
den	w10419
sogenannten	w10420
er=sten	w10421
<g/>
=
Schritt	w10423
<g/>
,
8	w10425
<g/>
.
1779	w10427
<g/>
.
15	w10429
kr	w10430
<g/>
.
</p>
<p id="p104">
Anekdoten	w10432
zu	w10433
Pombals	w10434
Leben	w10435
<g/>
,
nebst	w10437
Nachrich=ten	w10438
<g/>
=
von	w10440
der	w10441
Regierung	w10442
Jos	w10443
<g/>
.
Emanuels	w10445
letzt=verstorbenen	w10446
<g/>
=
König	w10448
in	w10449
Portugal	w10450
und	w10451
dem	w10452
Schicksale	w10453
der	w10454
Jesuiten	w10455
in	w10456
dortigem	w10457
Reiche	w10458
<g/>
,
8	w10460
<g/>
.
1789	w10462
<g/>
.
12	w10464
kr	w10465
<g/>
.
</p>
<p id="p105">
Reden	w10467
<g/>
(
acht	w10469
geistliche	w10470
<g/>
)
von	w10472
dem	w10473
hochwürdigsten	w10474
Gut	w10475
<g/>
,
8	w10477
<g/>
.
1779	w10479
<g/>
.
18	w10481
kr	w10482
<g/>
.
</p>
<p id="p106">
Historisch	w10484
<g/>
=
kritisch	w10486
<g/>
=
moralische	w10488
Ergözungen	w10489
für	w10490
allerley	w10491
Leser	w10492
besonders	w10493
aber	w10494
für	w10495
Frauenzim=mer	w10496
<g/>
=
<g/>
,
8	w10499
<g/>
.
1779	w10501
<g/>
.
24	w10503
kr	w10504
<g/>
.
</p>
<head id="hl34">
Bey	w10506
Joseph	w10507
Edlen	w10508
von	w10509
Kurzbeck	w10510
<g/>
,
k	w10512
<g/>
.
k	w10514
<g/>
.
illyrisch	w10516
<g/>
.
Hofbuchdruckern	w10518
und	w10519
Buchhändlern	w10520
<g/>
,
sind	w10522
in	w10523
des=sen	w10524
<g/>
=
Buchhandlung	w10526
in	w10527
der	w10528
untern	w10529
Breunerstrassen	w10530
der	w10531
heil	w10532
<g/>
.
Dreyfaltigkeitssaule	w10534
am	w10535
Graben	w10536
ge=rade	w10537
<g/>
=
über	w10539
<g/>
,
im	w10541
eigenen	w10542
Hause	w10543
Nro	w10544
<g/>
.
1152	w10546
folgende	w10547
Bücher	w10548
zu	w10549
haben	w10550
<g/>
:
</head>
<p id="p107">
Betrachtungen	w10552
über	w10553
den	w10554
teschenschen	w10555
Frieden	w10556
1779	w10557
<g/>
.
Erstes	w10559
Stück	w10560
<g/>
.
8	w10562
<g/>
.
14	w10564
kr	w10565
<g/>
.
</p>
<p id="p108">
Einleitung	w10567
zum	w10568
Religionsunterrichte	w10569
<g/>
,
in	w10571
Ge=sprächen	w10572
<g/>
=
der	w10574
Mutter	w10575
mit	w10576
ihrem	w10577
Kinde	w10578
<g/>
,
8	w10580
<g/>
.
Wien	w10582
1779	w10583
<g/>
.
12	w10585
kr	w10586
<g/>
.
</p>
<p id="p109">
Die	w10588
Kunst	w10589
Wein	w10590
zu	w10591
machen	w10592
<g/>
,
oder	w10594
Versuche	w10595
über	w10596
die	w10597
Verbeßerung	w10598
aller	w10599
sowohl	w10600
guter	w10601
<g/>
,
als	w10603
schlechter	w10604
Weine	w10605
von	w10606
ihrer	w10607
Gährung	w10608
an	w10609
<g/>
,
zum	w10611
Gebrauche	w10612
aller	w10613
Weinpflanzstätte	w10614
<g/>
;
mit	w10616
den	w10617
wesentlichsten	w10618
Grundsätzen	w10619
über	w10620
die	w10621
Art	w10622
<g/>
,
die	w10624
Weine	w10625
zu	w10626
behandeln	w10627
<g/>
,
8	w10629
<g/>
.
Wien	w10631
1779	w10632
<g/>
.
15	w10634
kr	w10635
</p>
<p id="p110">
Medulla	w10636
Operum	w10637
omnium	w10638
beati	w10639
Petri	w10640
Damia-ni	w10641
<g/>
-
S	w10643
<g/>
.
R	w10645
<g/>
.
E	w10647
<g/>
.
Cardinalis	w10649
<g/>
-
Episcopi	w10651
Ostiensis	w10652
Ord	w10653
<g/>
.
S	w10655
<g/>
.
Benedicti	w10657
<g/>
.
8	w10659
<g/>
.
maj	w10661
<g/>
.
Friburgi	w10663
1777	w10664
<g/>
.
2	w10666
fl	w10667
<g/>
.
15	w10669
kr	w10670
<g/>
.
</p>
<p id="p111">
Die	w10672
Friedensfeyer	w10673
<g/>
,
besungen	w10675
von	w10676
Alxinger	w10677
<g/>
,
im	w10679
Mayen	w10680
1779	w10681
<g/>
.
4	w10683
<g/>
.
Wien	w10685
<g/>
,
7	w10687
kr	w10688
<g/>
.
</p>
<p id="p112">
Bertoldo	w10690
Bertoldino	w10691
e	w10692
Cacasenno	w10693
<g/>
.
8	w10695
<g/>
.
Dresda	w10697
1779	w10698
<g/>
.
2	w10700
fl	w10701
<g/>
.
15	w10703
kr	w10704
<g/>
.
</p>
<p id="p113">
Praktische	w10706
Anweisung	w10707
zum	w10708
Schachspiel	w10709
<g/>
,
von	w10711
A	w10712
<g/>
.
Danican	w10714
Philidor	w10715
<g/>
,
aus	w10717
dem	w10718
französischen	w10719
von	w10720
Herrn	w10721
Ewald	w10722
<g/>
,
gr	w10724
<g/>
.
8	w10726
<g/>
.
Gotha	w10728
1779	w10729
<g/>
.
2	w10731
fl	w10732
<g/>
.
</p>
<p id="p114">
Der	w10734
erste	w10735
Feldzug	w10736
im	w10737
vierten	w10738
preußischen	w10739
Krie=ge	w10740
<g/>
=
beschrieben	w10742
durch	w10743
J	w10744
<g/>
.
W	w10746
<g/>
.
v	w10748
<g/>
.
Bourscheid	w10750
<g/>
,
4tes	w10752
Stück	w10753
<g/>
,
4	w10755
<g/>
.
Wien	w10757
1779	w10758
<g/>
.
30	w10760
kr	w10761
<g/>
.
Alle	w10763
4	w10764
Stücke	w10765
gebunden	w10766
2	w10767
fl	w10768
<g/>
.
</p>
<p id="p115">
Maimburgs	w10770
Geschichte	w10771
von	w10772
den	w10773
Kreuzzügen	w10774
in	w10775
das	w10776
heilige	w10777
Land	w10778
<g/>
,
Eroberung	w10780
der	w10781
Stadt	w10782
Jerusalem	w10783
<g/>
,
Wachsthum	w10785
und	w10786
Verfalle	w10787
des	w10788
Jerusalemitanischen	w10789
Reichs	w10790
<g/>
,
2	w10792
Theile	w10793
8	w10794
<g/>
.
2	w10796
fl	w10797
<g/>
.
15	w10799
kr	w10800
<g/>
.
</p>
<p id="p116">
Osterwalds	w10802
<g/>
(
Fr	w10804
<g/>
.
<g/>
)
historische	w10807
Erdbeschreibung	w10808
zum	w10809
Nutzen	w10810
deutscher	w10811
Jugend	w10812
eingerichtet	w10813
<g/>
,
neue	w10815
verbeßerte	w10816
Ausgabe	w10817
<g/>
,
gr	w10819
<g/>
.
8	w10821
<g/>
.
Straßburg	w10823
1778	w10824
<g/>
.
2fl	w10826
<g/>
.
</p>
<p id="p117">
Sitten	w10828
und	w10829
Meinungen	w10830
der	w10831
Wilden	w10832
in	w10833
Ame=rika	w10834
<g/>
=
<g/>
,
2	w10837
Theile	w10838
mit	w10839
Kupfern	w10840
<g/>
,
8	w10842
<g/>
.
Frankfurt	w10844
1778	w10845
<g/>
.
4	w10847
fl	w10848
<g/>
.
</p>
<p id="p118">
Die	w10850
Abgötterey	w10851
unsers	w10852
philosophischen	w10853
Jahr=hunderts	w10854
<g/>
=
<g/>
:
Erster	w10857
Abgott	w10858
<g/>
:
Ewiger	w10860
Friede	w10861
<g/>
.
8	w10863
<g/>
.
1779	w10865
<g/>
.
54	w10867
kr	w10868
<g/>
.
</p>
<p id="p119">
Neueres	w10870
Forstmagazin	w10871
<g/>
,
von	w10873
neuen	w10874
Aufsätzen	w10875
<g/>
,
Anfragen	w10877
<g/>
,
Anzeigen	w10879
<g/>
,
Preißaufgaben	w10881
und	w10882
Preißschriften	w10883
<g/>
,
die	w10885
Forstsachen	w10886
und	w10887
dahin	w10888
einschlagende	w10889
Wissenschaften	w10890
betreffend	w10891
<g/>
,
wel=ches	w10893
<g/>
=
eigentlich	w10895
das	w10896
Forstwesen	w10897
behandelt	w10898
<g/>
,
3	w10900
Theile	w10901
mit	w10902
Kupfern	w10903
<g/>
.
8	w10905
<g/>
.
1778	w10907
<g/>
.
6	w10909
<g/>
.
fl	w10911
<g/>
.
30	w10913
kr	w10914
<g/>
.
</p>
<p id="p120">
Würz	w10916
<g/>
(
Geo	w10918
<g/>
.
Chr	w10920
<g/>
.
<g/>
)
Conamen	w10923
Mappæ	w10924
generalis	w10925
medicamentorum	w10926
simplicium	w10927
secundum	w10928
af-finitates	w10929
<g/>
-
virium	w10931
naturalium	w10932
nova	w10933
methodo	w10934
geographica	w10935
dispositorum	w10936
<g/>
,
4	w10938
<g/>
.
maj	w10940
<g/>
.
Argent	w10942
<g/>
.
1778	w10944
<g/>
.
1	w10946
fl	w10947
<g/>
.
45	w10949
kr	w10950
<g/>
.
</p>
<head id="hl35">
Jn	w10952
der	w10953
Emerich	w10954
Felix	w10955
Baderischen	w10956
Buchhand=lung	w10957
<g/>
=
in	w10959
der	w10960
Bognergasse	w10961
<g/>
,
neben	w10963
dem	w10964
Toden=kopf	w10965
<g/>
=
<g/>
,
sind	w10968
nebst	w10969
vielen	w10970
andern	w10971
Büchern	w10972
auch	w10973
folgende	w10974
zu	w10975
haben	w10976
<g/>
:
</head>
<p id="p121">
Macbeth	w10978
<g/>
,
ein	w10980
Trauerspiel	w10981
in	w10982
5	w10983
Aufzügen	w10984
nach	w10985
Schakespear	w10986
von	w10987
Heinrich	w10988
Leopold	w10989
Wagner	w10990
<g/>
,
8	w10992
<g/>
.
1779	w10994
<g/>
.
24	w10996
kr	w10997
<g/>
.
</p>
<p id="p122">
Sanmmlung	w10999
der	w11000
komischen	w11001
Operetten	w11002
<g/>
,
so	w11004
wie	w11005
sie	w11006
von	w11007
der	w11008
kuhrpfälzischen	w11009
deutschen	w11010
Hofschau=spielergesellschaft	w11011
<g/>
=
unter	w11013
der	w11014
Direktion	w11015
des	w11016
Herrn	w11017
Marchand	w11018
aufgeführt	w11019
worden	w11020
<g/>
,
6ter	w11022
und	w11023
letzter	w11024
Band	w11025
<g/>
,
8	w11027
<g/>
.
Frankf	w11029
<g/>
.
1778	w11031
<g/>
.
2	w11033
fl	w11034
<g/>
.
24	w11036
kr	w11037
<g/>
.
<g/>
—
alle	w11040
6	w11041
Bände	w11042
14	w11043
fl	w11044
<g/>
.
</p>
<p id="p123">
<g/>
—
der	w11047
schönsten	w11048
Arien	w11049
<g/>
,
aus	w11051
den	w11052
neuesten	w11053
Operetten	w11054
fürs	w11055
Clavier	w11056
<g/>
,
oder	w11058
die	w11059
Musik	w11060
zu	w11061
obiger	w11062
Sammlung	w11063
<g/>
,
5	w11065
Stücke	w11066
<g/>
,
4	w11068
<g/>
.
daselbst	w11070
1773	w11071
<g/>
—
78	w11073
<g/>
.
5	w11075
fl	w11076
<g/>
.
</p>
<p id="p124">
Mayers	w11078
<g/>
(
Johann	w11080
Fridrich	w11081
<g/>
)
8te	w11083
Fortsetzung	w11084
der	w11085
Beyträge	w11086
und	w11087
Abhandlungen	w11088
zur	w11089
Aufnah=me	w11090
<g/>
=
der	w11092
Landwirthschaft	w11093
nach	w11094
den	w11095
Grundsä=tzen	w11096
<g/>
=
der	w11098
Naturlehre	w11099
und	w11100
der	w11101
Erfahrung	w11102
ent=worfen	w11103
<g/>
=
<g/>
,
mit	w11106
Kupfern	w11107
<g/>
,
8	w11109
<g/>
.
Frankfurt	w11111
1778	w11112
<g/>
.
1	w11114
fl	w11115
<g/>
.
30	w11117
kr	w11118
<g/>
.
</p>
<p id="p125">
<g/>
——
Mein	w11121
Garten	w11122
<g/>
,
enthaltend	w11124
den	w11125
Obst	w11126
<g/>
=
Blu=men	w11128
<g/>
=
<g/>
=
Gemüß	w11131
<g/>
=
und	w11133
Bienengarten	w11134
<g/>
,
wie	w11136
auch	w11137
Wetteranzeigungen	w11138
<g/>
,
zum	w11140
Nutzen	w11141
der	w11142
Gär=ten	w11143
<g/>
=
<g/>
,
mit	w11146
Kupf	w11147
<g/>
.
8	w11149
<g/>
.
das	w11151
<g/>
.
1778	w11153
<g/>
.
1	w11155
fl	w11156
<g/>
.
30	w11158
kr	w11159
<g/>
.
</p>
<p id="p126">
<g/>
——
Mein	w11162
ökonomischer	w11163
Briefwechsel	w11164
<g/>
,
m	w11166
<g/>
.
K	w11168
<g/>
.
8	w11170
<g/>
.
das	w11172
<g/>
.
1778	w11174
<g/>
.
40	w11176
kr	w11177
<g/>
.
</p>
<p id="p127">
Plencks	w11179
<g/>
(
Joseph	w11181
Jakob	w11182
<g/>
)
erster	w11184
Umriß	w11185
der	w11186
Zer=gliederungskunst	w11187
<g/>
=
des	w11189
menschlichen	w11190
Leibes	w11191
<g/>
,
zum	w11193
Gebrauche	w11194
bey	w11195
Vorlesungen	w11196
<g/>
,
aus	w11198
dem	w11199
La=teinischen	w11200
<g/>
=
übers	w11202
<g/>
.
gr	w11204
<g/>
.
8	w11206
<g/>
.
Frankf	w11208
<g/>
.
1777	w11210
<g/>
.
1	w11212
fl	w11213
<g/>
.
</p>
<p id="p128">
Bonins	w11215
<g/>
(
Matthias	w11217
<g/>
)
Leben	w11219
und	w11220
Leiden	w11221
Jesu	w11222
Christi	w11223
aus	w11224
den	w11225
vier	w11226
Evangelisten	w11227
<g/>
,
nach	w11229
der	w11230
römischen	w11231
Ausgabe	w11232
vom	w11233
Jahr	w11234
1773	w11235
<g/>
.
ins	w11237
Deutsche	w11238
übersetzt	w11239
<g/>
,
und	w11241
bey	w11242
den	w11243
sonn	w11244
<g/>
=
und	w11246
feyertäglichen	w11247
Evangelien	w11248
mit	w11249
70	w11250
Bildern	w11251
geziert	w11252
<g/>
,
gr	w11254
<g/>
.
8	w11256
<g/>
.
1778	w11258
<g/>
.
1	w11260
fl	w11261
<g/>
.
30	w11263
kr	w11264
<g/>
.
</p>
<p id="p129">
Adelkofers	w11266
<g/>
(
Marq	w11268
<g/>
)
gründliche	w11270
Gartenschule	w11271
<g/>
,
welche	w11273
lehret	w11274
<g/>
,
wie	w11276
man	w11277
einen	w11278
Blumen	w11279
<g/>
=
Kü=chen	w11281
<g/>
=
<g/>
=
und	w11284
Baumgarten	w11285
recht	w11286
nützlich	w11287
anle=gen	w11288
<g/>
=
und	w11290
pflegen	w11291
soll	w11292
<g/>
,
mit	w11294
Kupf	w11295
<g/>
.
8	w11297
<g/>
.
1778	w11299
<g/>
.
45	w11301
kr	w11302
<g/>
.
</p>
<p id="p130">
Sarasa	w11304
<g/>
(
Anton	w11306
Alphons	w11307
von	w11308
<g/>
)
Kunst	w11310
in	w11311
allen	w11312
Vorfallenheiten	w11313
stets	w11314
vergnügt	w11315
zu	w11316
seyn	w11317
<g/>
,
a	w11319
<g/>
.
d	w11321
<g/>
.
Französis	w11323
<g/>
.
8	w11325
<g/>
.
1776	w11327
<g/>
.
30	w11329
kr	w11330
<g/>
.
</p>
<p id="p131">
Thompsons	w11332
<g/>
(
William	w11334
<g/>
)
Kompendium	w11336
der	w11337
engli=schen	w11338
<g/>
=
Sprache	w11340
zum	w11341
Gebrauch	w11342
öffentlicher	w11343
Vor=lesungen	w11344
<g/>
=
<g/>
,
8	w11347
<g/>
.
1775	w11349
<g/>
.
1	w11351
fl	w11352
<g/>
.
</p>
<p id="p132">
Medulla	w11354
Operum	w11355
omnium	w11356
Beati	w11357
Petri	w11358
Damia	w11359
<g/>
-
S	w11361
<g/>
.
R	w11363
<g/>
.
E	w11365
<g/>
.
Cardinalis	w11367
<g/>
-
Episcopi	w11369
Ostiensis	w11370
ord	w11371
<g/>
.
St	w11373
<g/>
.
Benedicti	w11375
collecta	w11376
&	w11377
in	w11378
quinque	w11379
libros	w11380
distributa	w11381
<g/>
,
8	w11383
<g/>
.
maj	w11385
<g/>
.
Frib	w11387
<g/>
.
1777	w11389
2	w11390
fl	w11391
<g/>
.
</p>
<p id="p133">
Sitten	w11393
und	w11394
Meynungen	w11395
der	w11396
Wilden	w11397
in	w11398
Ame=rika	w11399
<g/>
=
<g/>
,
8	w11402
<g/>
.
Frankf	w11404
<g/>
.
1779	w11406
<g/>
.
4	w11408
fl	w11409
<g/>
.
</p>
<head id="hl36">
Jn	w11411
der	w11412
von	w11413
Ghelenschen	w11414
Buchhandlung	w11415
in	w11416
der	w11417
Singerstrasse	w11418
dem	w11419
St	w11420
<g/>
.
Stephansthore	w11422
über	w11423
im	w11424
v	w11425
<g/>
.
Mannerischen	w11427
Hause	w11428
Nr	w11429
<g/>
.
931	w11431
sind	w11432
nebst	w11433
vielen	w11434
andern	w11435
Büchern	w11436
<g/>
,
Landkarten	w11438
und	w11439
Kupferstichen	w11440
<g/>
,
auch	w11442
folgende	w11443
zu	w11444
haben	w11445
<g/>
:
</head>
<p id="p134">
Oeuvres	w11447
completes	w11448
du	w11449
Comte	w11450
de	w11451
Buffon	w11452
<g/>
,
28	w11454
Volumes	w11455
<g/>
;
scavoir	w11457
9	w11458
tomes	w11459
de	w11460
l'histoire	w11461
genera-le	w11462
<g/>
-
&	w11464
particuliére	w11465
<g/>
,
7	w11467
tomes	w11468
de	w11469
l'histoire	w11470
des	w11471
animaux	w11472
quadrupedes	w11473
<g/>
,
6	w11475
tomes	w11476
de	w11477
l'histoire	w11478
des	w11479
oiseau	w11480
<g/>
,
&	w11482
6	w11483
tomes	w11484
des	w11485
supplemens	w11486
à	w11487
tout	w11488
l'ouvrage	w11489
<g/>
.
Paris	w11491
de	w11492
l'imprimerie	w11493
Royale	w11494
1774	w11495
<g/>
—
78	w11497
Belle	w11498
edition	w11499
<g/>
,
avec	w11501
un	w11502
tres	w11503
grand	w11504
nombre	w11505
de	w11506
figures	w11507
en	w11508
taille	w11509
douce	w11510
reliés	w11511
en	w11512
veau	w11513
<g/>
,
50	w11515
fl	w11516
<g/>
.
</p>
<p id="p135">
Kunst	w11518
<g/>
(
die	w11520
zehenmal	w11521
hundert	w11522
und	w11523
eine	w11524
<g/>
)
oder	w11526
vermischte	w11527
Sammlung	w11528
von	w11529
tausend	w11530
und	w11531
zehen	w11532
nütz=lichen	w11533
<g/>
=
auch	w11535
lustig	w11536
<g/>
=
und	w11538
scherzhaften	w11539
doch	w11540
allesamt	w11541
durch	w11542
die	w11543
Erfahrung	w11544
bewährten	w11545
Kunststücken	w11546
<g/>
,
8	w11548
<g/>
.
Nürnb	w11550
<g/>
.
2	w11552
fl	w11553
<g/>
.
</p>
<p id="p136">
Geheimnisse	w11555
<g/>
(
bewährteste	w11557
<g/>
)
von	w11559
500	w11560
probatesten	w11561
Kunststücken	w11562
aus	w11563
allen	w11564
3	w11565
Theilen	w11566
des	w11567
Natur=reichs	w11568
<g/>
=
gesammelt	w11570
<g/>
,
8	w11572
<g/>
.
das	w11574
<g/>
.
45	w11576
kr	w11577
<g/>
.
</p>
<p id="p137">
Leiden	w11579
<g/>
(
die	w11581
<g/>
)
des	w11583
Karl	w11584
Villers	w11585
und	w11586
seiner	w11587
Fanny	w11588
<g/>
,
aus	w11590
dem	w11591
Englischen	w11592
übers	w11593
<g/>
.
2	w11595
<g/>
.
Frankf	w11597
<g/>
.
1775	w11599
<g/>
.
1	w11601
fl	w11602
<g/>
.
8	w11604
kr	w11605
<g/>
.
</p>
<p id="p138">
Monatliche	w11607
Verrichtungen	w11608
<g/>
,
in	w11610
welchen	w11611
gezeiget	w11612
wird	w11613
<g/>
,
was	w11615
in	w11616
jedem	w11617
Monat	w11618
sowohl	w11619
im	w11620
Felde	w11621
<g/>
,
als	w11623
in	w11624
dem	w11625
Kuchen	w11626
<g/>
=
Blumen	w11628
<g/>
=
Obst	w11630
<g/>
=
Baum	w11632
<g/>
=
und	w11634
Weingarten	w11635
<g/>
,
im	w11637
Wald	w11638
<g/>
,
bey	w11640
der	w11641
Vieh=und	w11642
<g/>
=
Pferdezucht	w11644
<g/>
,
dem	w11646
Federvieh	w11647
<g/>
,
den	w11649
Bienen	w11650
<g/>
,
der	w11652
Fischerey	w11653
rc	w11654
<g/>
.
zu	w11656
verrichten	w11657
ist	w11658
<g/>
,
4	w11660
<g/>
.
Nürn=berg	w11662
<g/>
=
12	w11664
kr	w11665
<g/>
.
</p>
<p id="p139">
Und	w11667
er	w11668
erschoß	w11669
sich	w11670
nicht	w11671
<g/>
,
8	w11673
<g/>
.
Leipz	w11675
<g/>
.
1778	w11677
<g/>
.
24	w11679
kr	w11680
<g/>
.
</p>
<p id="p140">
Fritzens	w11682
<g/>
(
Barth	w11684
<g/>
.
<g/>
)
Anweisung	w11687
<g/>
,
wie	w11689
man	w11690
Claviere	w11691
<g/>
,
Clavecins	w11693
und	w11694
Orgeln	w11695
nach	w11696
einer	w11697
mechani=schen	w11698
<g/>
=
Art	w11700
in	w11701
allen	w11702
zwölf	w11703
Tönen	w11704
gleich	w11705
rein	w11706
stimmen	w11707
könne	w11708
<g/>
,
daß	w11710
aus	w11711
solchen	w11712
allen	w11713
sowohl	w11714
dur	w11715
als	w11716
moll	w11717
wohlklingend	w11718
zu	w11719
spielen	w11720
sey	w11721
<g/>
,
4	w11723
<g/>
.
Leipz	w11725
<g/>
.
15	w11727
kr	w11728
<g/>
.
</p>
<p id="p141">
Bentz	w11730
<g/>
(
J	w11732
<g/>
.
J	w11734
<g/>
.
<g/>
)
kurzer	w11737
Begrif	w11738
der	w11739
deutschen	w11740
Rechtschreibung	w11741
mit	w11742
orthographischen	w11743
Uebungen	w11744
<g/>
,
8	w11746
<g/>
.
Leipz	w11748
<g/>
.
1778	w11750
<g/>
.
