<doc id="edoc_wd_1740-10-26" attrs="word" year="1740" month="10" day="26" corpus="1">
<head id="hl1">
an	w3628
die	w3629
auswärtige	w3630
Höfe	w3631
abgegangen	w3632
<g/>
.
</p>
<p id="p35">
Mit	w3634
Briefen	w3635
von	w3636
Thürnitz	w3637
unter	w3638
den	w3639
17den	w3640
dieses	w3641
wird	w3642
berichtet	w3643
<g/>
/
daß	w3645
den	w3646
6ten	w3647
Dito	w3648
daselbst	w3649
ein	w3650
Bauers	w3651
<g/>
=
Mann	w3653
Joachim	w3654
Weissenbacher	w3655
<g/>
/
seine	w3657
zweyte	w3658
Hochzeit	w3659
mit	w3660
seiner	w3661
Ehe	w3662
<g/>
=
wirten	w3664
Na=mens	w3665
<g/>
=
Maria	w3667
gehabt	w3668
<g/>
:
der	w3670
Mann	w3671
wäre	w3672
88	w3673
<g/>
.
Jahr	w3675
alt	w3676
<g/>
/
und	w3678
sein	w3679
Weib	w3680
83	w3681
<g/>
.
Jahr	w3683
<g/>
.
Jhre	w3685
Hochw	w3686
<g/>
.
Hr	w3688
<g/>
.
Chrysostomus	w3690
Abt	w3691
zu	w3692
Lilienfeld	w3693
habe	w3694
ihnen	w3695
zu	w3696
Begehung	w3697
dieser	w3698
Feyerlichkeit	w3699
einen	w3700
merklichen	w3701
Beytrag	w3702
gethan	w3703
<g/>
;
und	w3705
diese	w3706
alte	w3707
Ehe	w3708
<g/>
=
Leute	w3710
befänden	w3711
sich	w3712
beede	w3713
noch	w3714
wol	w3715
auf	w3716
<g/>
.
</p>
<head id="hl16">
NB	w3718
<g/>
.
Bey	w3720
dem	w3721
Verleger	w3722
des	w3723
Wienerischen	w3724
Diarii	w3725
ist	w3726
in	w3727
Commission	w3728
zu	w3729
haben	w3730
<g/>
:
</head>
<list id="">
Trauer	w3732
<g/>
=
Erinnerung	w3734
<g/>
/
über	w3736
Weil	w3737
<g/>
.
Jhrer	w3739
Röm	w3740
<g/>
.
Kaiserl	w3742
<g/>
.
und	w3744
Königl	w3745
<g/>
.
Cathol	w3747
<g/>
.
Majestät	w3749
CARL	w3750
des	w3751
Sechsten	w3752
unvermutet	w3753
<g/>
=
und	w3755
höchst=betraurlichen	w3756
<g/>
=
Tod	w3758
<g/>
=
Fall	w3760
<g/>
.
Jn	w3762
Teutschen	w3763
Ver- sen	w3764
<g/>
-
<g/>
/
das	w3767
Exemplar	w3768
per	w3769
3	w3770
kr	w3771
<g/>
.
Jtem	w3773
die	w3774
Abbildung	w3775
<g/>
/
wie	w3777
Jhre	w3778
höchst	w3779
<g/>
=
selig	w3781
verstorbene	w3782
Kaiserl	w3783
<g/>
.
Majestät	w3785
in	w3786
der	w3787
Ritter	w3788
<g/>
=
Stuben	w3790
ausgesetzter	w3791
gelegen	w3792
<g/>
/
samt	w3794
dero	w3795
Portrait	w3796
</list>
<list id="">
und	w3797
Simbolo	w3798
<g/>
,
sauber	w3800
in	w3801
Kupfer	w3802
gestochen	w3803
<g/>
/
per	w3805
7	w3806
und	w3807
9	w3808
<g/>
.
kr	w3810
<g/>
.
Jtem	w3812
die	w3813
Leich	w3814
<g/>
=
Begängnuß	w3816
besagt	w3817
Jhrer	w3818
Kaiserl	w3819
<g/>
.
und	w3821
Königl	w3822
<g/>
.
Cathol	w3824
<g/>
.
Majestät	w3826
wie	w3827
solche	w3828
den	w3829
24	w3830
<g/>
.
October	w3832
zwischen	w3833
7	w3834
<g/>
.
und	w3836
8	w3837
Uhr	w3838
vorbey	w3839
gegangen	w3840
<g/>
/
sauber	w3842
in	w3843
Kupfer	w3844
gesto=chen	w3845
<g/>
=
per	w3847
10	w3848
<g/>
.
kr	w3850
<g/>
.
</list>
<head id="hl17">
Lista	w3852
deren	w3853
verstorbenen	w3854
zu	w3855
Wien	w3856
<g/>
/
in	w3858
und	w3859
vor	w3860
der	w3861
Gtadt	w3862
<g/>
.
</head>
<head id="hl18">
Den	w3864
21	w3865
<g/>
.
October	w3867
<g/>
.
</head>
<head id="hl19">
Jn	w3869
der	w3870
Stadt	w3871
</head>
<list id="">
Der	w3872
Wohl	w3873
<g/>
=
Ehrw	w3875
<g/>
.
P	w3877
<g/>
.
Vincentius	w3879
Hægmayer Haegmayer	w3880
<g/>
,
Ord	w3882
<g/>
.
min	w3884
<g/>
.
S	w3886
<g/>
.
Francis	w3888
<g/>
.
im	w3890
Kloster	w3891
unter	w3892
dem	w3893
Land	w3894
<g/>
=
haus	w3896
<g/>
/
alt	w3898
56	w3899
J	w3900
<g/>
.
Joseph	w3902
Schinagl	w3903
<g/>
/
alt	w3905
61	w3906
<g/>
.
J	w3908
<g/>
.
und	w3910
die	w3911
Elisabeth	w3912
N	w3913
<g/>
.
alt	w3915
7	w3916
<g/>
=
viertel	w3918
J	w3919
<g/>
.
beede	w3921
im	w3922
Burger	w3923
<g/>
=
Spital	w3925
<g/>
.
</list>
<head id="hl20">
Vor	w3927
der	w3928
Stadt	w3929
<g/>
.
</head>
<list id="">
Dem	w3931
Lorentz	w3932
Wogrändel	w3933
<g/>
/
Burgerl	w3935
<g/>
.
Handels=mann	w3937
<g/>
=
<g/>
/
s	w3940
<g/>
.
K	w3942
<g/>
.
Johann	w3944
<g/>
/
bey	w3946
der	w3947
Rundeln	w3948
in	w3949
der	w3950
Rossau	w3951
<g/>
/
alt	w3953
3	w3954
<g/>
.
J	w3956
<g/>
.
Dem	w3958
Joseph	w3959
Kleinkauf	w3960
<g/>
/
Schreibern	w3962
<g/>
/
s	w3964
<g/>
.
K	w3966
<g/>
.
An=na	w3968
<g/>
=
<g/>
/
im	w3971
Spitzelkrameris	w3972
<g/>
.
H	w3974
<g/>
.
in	w3976
der	w3977
Leopold=stadt	w3978
<g/>
=
<g/>
/
alt	w3981
3	w3982
<g/>
.
J	w3984
<g/>
.
Johann	w3986
Paul	w3987
Lessel	w3988
<g/>
/
Hof	w3990
<g/>
=
befreyter	w3992
Tischler	w3993
<g/>
/
bey	w3995
denen	w3996
3	w3997
<g/>
.
Brüdern	w3999
am	w4000
Spital	w4001
<g/>
=
berg	w4003
alt	w4004
49	w4005
<g/>
.
J	w4007
<g/>
.
Dem	w4009
Joseph	w4010
Maader	w4011
<g/>
/
Lust	w4013
<g/>
=
gartnern	w4015
<g/>
/
s	w4017
<g/>
.
K	w4019
<g/>
.
Eva	w4021
<g/>
/
bey	w4023
dem	w4024
weissen	w4025
Engel	w4026
am	w4027
Hungel=brun	w4028
<g/>
=
<g/>
/
alt	w4031
5	w4032
<g/>
=
viertel	w4034
J	w4035
<g/>
.
Dem	w4037
Georg	w4038
Ostmayr	w4039
<g/>
/
Knöpf	w4041
<g/>
=
machern	w4043
<g/>
/
s	w4045
<g/>
.
K	w4047
<g/>
.
Georg	w4049
<g/>
/
bey	w4051
dem	w4052
goldenen	w4053
Engel	w4054
am	w4055
Neu=stift	w4056
<g/>
=
<g/>
/
alt	w4059
4	w4060
<g/>
.
J	w4062
<g/>
.
Dem	w4064
Paul	w4065
Hueber	w4066
<g/>
/
Kaiserl	w4068
<g/>
.
Reutkn	w4070
<g/>
.
s	w4072
<g/>
.
W	w4074
<g/>
.
Magdalena	w4076
im	w4077
Kochis	w4078
<g/>
.
H	w4080
<g/>
.
am	w4082
Spital	w4083
<g/>
=
berg	w4085
<g/>
/
alt	w4087
40	w4088
<g/>
.
J	w4090
<g/>
.
Jacob	w4092
Müllecker	w4093
<g/>
/
alt	w4095
54	w4096
<g/>
.
J	w4098
<g/>
.
und	w4100
der	w4101
Peter	w4102
Geim	w4103
<g/>
/
alt	w4105
30	w4106
<g/>
.
J	w4108
<g/>
.
beede	w4110
bey	w4111
denen	w4112
FF	w4113
<g/>
.
Miseric	w4115
<g/>
.
Summa	w4117
11	w4118
Personen	w4119
<g/>
/
darunter	w4121
5	w4122
<g/>
.
Kinder	w4124
<g/>
.
</list>
<head id="hl21">
Den	w4126
22	w4127
<g/>
.
October	w4129
<g/>
.
</head>
<head id="hl22">
Jn	w4131
der	w4132
Stadt	w4133
</head>
<list id="">
Die	w4134
Wohl	w4135
<g/>
=
Edle	w4137
Fr	w4138
<g/>
.
Helena	w4140
Margaret	w4141
Reute=rin	w4142
<g/>
=
von	w4144
Reutersfeld	w4145
<g/>
/
geborne	w4147
von	w4148
Waigand	w4149
<g/>
/
Wittwe	w4151
<g/>
/
im	w4153
Haybergis	w4154
<g/>
.
H	w4156
<g/>
.
in	w4158
der	w4159
Singer=strassen	w4160
<g/>
=
<g/>
/
alt	w4163
63	w4164
<g/>
.
Die	w4166
Wohl	w4167
<g/>
=
Edle	w4169
Fr	w4170
<g/>
.
Barbara	w4172
Jsabella	w4173
Wit=tumin	w4174
<g/>
=
<g/>
/
Wittwe	w4177
<g/>
/
im	w4179
Roßausleyheris	w4180
<g/>
.
H	w4182
<g/>
.
im	w4184
Jacober	w4185
<g/>
=
gässel	w4187
<g/>
/
alt	w4189
40	w4190
<g/>
.
J	w4192
<g/>
.
Der	w4194
Ehrw	w4195
<g/>
.
Fr	w4197
<g/>
.
Crispinus	w4199
Arenberger	w4200
<g/>
.
Ord	w4202
<g/>
.
S	w4204
<g/>
.
Dominici	w4206
<g/>
,
im	w4208
Prediger	w4209
<g/>
=
Kloster	w4211
<g/>
/
alt	w4213
77	w4214
<g/>
.
J	w4216
<g/>
.
</list>
<list id="">
Dem	w4219
Hrn	w4220
<g/>
.
Frantz	w4222
Canto	w4223
<g/>
/
Wällischen	w4225
Rahts	w4226
<g/>
=
Thür	w4228
<g/>
=
hüter	w4230
<g/>
/
s	w4232
<g/>
.
Fr	w4234
<g/>
.
Maria	w4236
Theresia	w4237
<g/>
/
in	w4239
Ca=praris	w4240
<g/>
=
<g/>
.
H	w4243
<g/>
.
in	w4245
der	w4246
Waller	w4247
<g/>
=
strassen	w4249
<g/>
/
alt	w4251
39	w4252
<g/>
.
J	w4254
<g/>
.
Dem	w4256
Math	w4257
<g/>
.
Höller	w4259
<g/>
/
Lehen	w4261
<g/>
=
kutschern	w4263
<g/>
/
s	w4265
<g/>
.
T	w4267
<g/>
.
Magdalena	w4269
<g/>
/
im	w4271
Asois	w4272
<g/>
.
H	w4274
<g/>
.
bey	w4276
dem	w4277
Heil	w4278
<g/>
.
Kreutzer	w4280
<g/>
=
Hof	w4282
<g/>
/
alt	w4284
17	w4285
<g/>
.
J	w4287
<g/>
.
</list>
<head id="hl23">
Vor	w4289
der	w4290
Stadt	w4291
</head>
<list id="">
Dem	w4292
Johann	w4293
Rucker	w4294
<g/>
/
Burgern	w4296
<g/>
/
s	w4298
<g/>
.
W	w4300
<g/>
.
Elisa=beth	w4302
<g/>
=
<g/>
/
in	w4305
s	w4306
<g/>
.
H	w4308
<g/>
.
in	w4310
der	w4311
Joseph	w4312
<g/>
=
stadt	w4314
<g/>
/
29	w4316
<g/>
.
J	w4318
<g/>
.
Dem	w4320
Georg	w4321
Serius	w4322
<g/>
/
Hof	w4324
<g/>
=
befreyten	w4326
Tischlern	w4327
<g/>
/
s	w4329
<g/>
.
W	w4331
<g/>
.
Sophia	w4333
<g/>
/
im	w4335
Spalier	w4336
<g/>
=
macheris	w4338
<g/>
.
H	w4340
<g/>
.
am	w4342
Spital	w4343
<g/>
=
berg	w4345
<g/>
/
alt	w4347
60	w4348
<g/>
.
J	w4350
<g/>
.
Barbara	w4352
Leserin	w4353
<g/>
/
Wittwe	w4355
<g/>
/
im	w4357
Wolfis	w4358
<g/>
.
H	w4360
<g/>
.
am	w4362
Himmel	w4363
<g/>
=
port	w4365
<g/>
=
gr	w4367
<g/>
.
alt	w4369
60	w4370
<g/>
.
J	w4372
<g/>
.
Dem	w4374
Paul	w4375
Schreiner	w4376
<g/>
/
Gold	w4378
<g/>
.
schmiden	w4380
<g/>
/
s	w4382
<g/>
.
K	w4384
<g/>
.
Heinrich	w4386
<g/>
/
bey	w4388
denen	w4389
3	w4390
<g/>
.
Kugeln	w4392
am	w4393
Spital=berg	w4394
<g/>
=
<g/>
/
alt	w4397
2	w4398
<g/>
.
J	w4400
<g/>
.
Dem	w4402
Andre	w4403
Jachl	w4404
<g/>
/
Zimmer	w4406
ges	w4407
<g/>
.
s	w4409
<g/>
.
K	w4411
<g/>
.
Math	w4413
<g/>
.
bey	w4415
der	w4416
goldenen	w4417
Saulen	w4418
am	w4419
Himmelport=grund	w4420
<g/>
=
<g/>
/
alt	w4423
6	w4424
<g/>
=
viertel	w4426
J	w4427
<g/>
.
Ursula	w4429
Schwärnitzlin	w4430
<g/>
/
Wittwe	w4432
<g/>
/
bey	w4434
dem	w4435
grü=nen	w4436
<g/>
=
Rössel	w4438
auf	w4439
der	w4440
Windmühl	w4441
<g/>
/
alt	w4443
42	w4444
<g/>
.
J	w4446
<g/>
.
Dem	w4448
Math	w4449
<g/>
.
Bretzenberger	w4451
<g/>
/
Tagw	w4453
<g/>
.
s	w4455
<g/>
.
W	w4457
<g/>
.
Anna	w4459
<g/>
/
im	w4461
Jacober	w4462
<g/>
=
Stadel	w4464
in	w4465
der	w4466
Unger	w4467
<g/>
=
g	w4469
<g/>
.
<g/>
/
alt	w4472
60	w4473
<g/>
.
J	w4475
<g/>
.
Georg	w4477
Waltz	w4478
<g/>
/
Tagwerk	w4480
<g/>
.
bey	w4482
der	w4483
H	w4484
<g/>
.
Dreyfal=tigkeit	w4486
<g/>
=
am	w4488
obern	w4489
Neustift	w4490
<g/>
/
alt	w4492
74	w4493
<g/>
.
J	w4495
<g/>
.
Summa	w4497
13	w4498
<g/>
.
Personen	w4500
<g/>
/
darunter	w4502
2	w4503
<g/>
.
Kinder	w4505
<g/>
.
</list>
<head id="hl24">
Den	w4507
23	w4508
<g/>
.
Octoder	w4510
<g/>
.
</head>
<head id="hl25">
Jn	w4512
der	w4513
Stadt	w4514
<g/>
.
</head>
<list id="">
Niemand	w4516
<g/>
.
</list>
<head id="hl26">
Vor	w4518
der	w4519
Stadt	w4520
<g/>
.
</head>
<list id="">
Eleonora	w4522
Mauerin	w4523
<g/>
/
Burgerl	w4525
<g/>
.
Wittwe	w4527
<g/>
/
bey	w4529
dem	w4530
weissen	w4531
Hahn	w4532
in	w4533
der	w4534
Rossau	w4535
<g/>
/
alt	w4537
68	w4538
<g/>
.
J	w4540
<g/>
.
Dem	w4542
Michael	w4543
Häberl	w4544
<g/>
/
Burgerl	w4546
<g/>
.
Schuh	w4548
<g/>
=
ma=chern	w4550
<g/>
=
<g/>
/
s	w4553
<g/>
.
K	w4555
<g/>
.
Lorentz	w4557
<g/>
/
bey	w4559
dem	w4560
goldenen	w4561
Satel	w4562
in	w4563
der	w4564
Leopold	w4565
<g/>
=
stadt	w4567
<g/>
/
alt	w4569
4	w4570
<g/>
.
J	w4572
<g/>
.
Dem	w4574
Ederhard	w4575
Viergonter	w4576
<g/>
/
Schneidern	w4578
<g/>
/
s	w4580
<g/>
.
K	w4582
<g/>
.
Jgnatz	w4584
<g/>
/
bey	w4586
denen	w4587
3	w4588
<g/>
.
Brüdern	w4590
am	w4591
obern	w4592
Neustift	w4593
<g/>
/
alt	w4595
5	w4596
<g/>
=
viertel	w4598
J	w4599
<g/>
.
Johann	w4601
Schweiger	w4602
Leinwatdrucker	w4603
<g/>
/
bey	w4605
dem	w4606
weissen	w4607
Hirschel	w4608
am	w4609
Spital	w4610
<g/>
=
berg	w4612
<g/>
/
alt	w4614
50	w4615
<g/>
.
J	w4617
<g/>
.
Dem	w4619
David	w4620
Hen	w4621
<g/>
/
Tischlern	w4623
s	w4624
<g/>
.
K	w4626
<g/>
.
Sophia	w4628
<g/>
/
im	w4630
Luftschützis	w4631
<g/>
.
H	w4633
<g/>
.
auf	w4635
der	w4636
Wendelst	w4637
<g/>
.
alt	w4639
2	w4640
<g/>
.
J	w4642
<g/>
.
Dem	w4644
Georg	w4645
Freindsperger	w4646
<g/>
/
Leinwat	w4648
druckern	w4649
<g/>
/
s	w4651
<g/>
.
K	w4653
<g/>
.
Joseph	w4655
im	w4656
Croatis	w4657
<g/>
.
Collegii	w4659
<g/>
=
Garten	w4661
in	w4662
der	w4663
Leopoldestadt	w4664
<g/>
/
alt	w4666
1	w4667
J	w4668
<g/>
.
Dem	w4670
Sebastian	w4671
Eybel	w4672
<g/>
/
Knöpf	w4674
<g/>
=
machern	w4676
<g/>
/
s	w4678
<g/>
.
K	w4680
<g/>
.
Catharina	w4682
<g/>
/
bey	w4684
der	w4685
goldenen	w4686
Hand	w4687
am	w4688
Spital	w4689
<g/>
=
berg	w4691
<g/>
/
alt	w4693
6	w4694
<g/>
=
viertel	w4696
J	w4697
<g/>
.
Dem	w4699
Michael	w4700
Zirckler	w4701
<g/>
/
Kaiserl	w4703
<g/>
.
Senften	w4705
<g/>
=
knecht	w4707
<g/>
.
s	w4709
<g/>
.
K	w4711
<g/>
.
Anna	w4713
<g/>
/
bey	w4715
dem	w4716
weissen	w4717
Rössel	w4718
in	w4719
der	w4720
Joseph	w4721
<g/>
=
stadt	w4723
<g/>
/
alt	w4725
3	w4726
<g/>
.
J	w4728
<g/>
.
</list>
<list id="">
Dem	w4730
Leopold	w4731
Scheickel	w4732
<g/>
/
Tagwerk	w4734
<g/>
.
s	w4736
<g/>
.
W	w4738
<g/>
.
Agnes	w4740
<g/>
/
im	w4742
Lederis	w4743
<g/>
.
H	w4745
<g/>
.
in	w4747
der	w4748
Leopoldst	w4749
<g/>
.
alt	w4751
50	w4752
<g/>
.
J	w4754
<g/>
.
Thomas	w4756
Bräuer	w4757
<g/>
/
armer	w4759
Mann	w4760
<g/>
/
bey	w4762
dem	w4763
weis=sen	w4764
<g/>
=
Lämmel	w4766
zu	w4767
Mätzleinstorf	w4768
<g/>
/
alt	w4770
60	w4771
<g/>
.
J	w4773
<g/>
.
Eva	w4775
Kremlin	w4776
<g/>
/
alt	w4778
61	w4779
<g/>
.
J	w4781
<g/>
.
und	w4783
die	w4784
Maria	w4785
Neu=wirtin	w4786
<g/>
=
<g/>
/
alt	w4789
80	w4790
<g/>
.
J	w4792
<g/>
.
beede	w4794
im	w4795
Kranken	w4796
<g/>
=
H	w4798
<g/>
.
Catharina	w4800
N	w4801
<g/>
.
zu	w4803
St	w4804
<g/>
.
Marx	w4806
<g/>
/
alt	w4808
22	w4809
<g/>
.
J	w4811
<g/>
.
Summa	w4813
13	w4814
<g/>
.
Personen	w4816
<g/>
/
darunter	w4818
6	w4819
<g/>
.
Kinder	w4821
<g/>
.
</list>
<head id="hl27">
Den	w4823
24	w4824
<g/>
.
October	w4826
<g/>
.
</head>
<head id="hl28">
Jn	w4828
der	w4829
Stadt	w4830
<g/>
.
</head>
<list id="">
Dem	w4832
Leopold	w4833
Mayer	w4834
<g/>
/
Burgerl	w4836
<g/>
.
Huef	w4838
<g/>
=
Schmid	w4840
<g/>
/
s	w4842
<g/>
.
W	w4844
<g/>
.
Ursula	w4846
<g/>
/
im	w4848
Schilingerischen	w4849
H	w4850
<g/>
.
bey	w4852
dem	w4853
Kärntner	w4854
<g/>
=
Thor	w4856
<g/>
/
alt	w4858
47	w4859
<g/>
.
J	w4861
<g/>
.
Johann	w4863
Botschak	w4864
<g/>
,
Gemeiner	w4866
<g/>
=
Stadt	w4868
<g/>
=
Pflaster	w4870
<g/>
=
Mautner	w4872
<g/>
/
bey	w4874
dem	w4875
weissen	w4876
Wolfen	w4877
am	w4878
al=ten	w4879
<g/>
=
Fleischmarkt	w4881
alt	w4882
72	w4883
<g/>
.
J	w4885
<g/>
.
</list>
<head id="hl29">
Vor	w4887
der	w4888
Stadt	w4889
<g/>
.
</head>
<list id="">
Der	w4891
Ehrw	w4892
<g/>
.
Novit	w4894
<g/>
.
Fortunatus	w4896
Pöschel	w4897
<g/>
,
Ord	w4899
<g/>
.
S	w4901
<g/>
.
Joann	w4903
de	w4904
Dei	w4905
<g/>
,
alt	w4907
26	w4908
<g/>
.
J	w4910
<g/>
.
und	w4912
der	w4913
Johann	w4914
Wolf	w4915
alt	w4916
36	w4917
<g/>
.
J	w4919
beede	w4920
bey	w4921
denen	w4922
FF	w4923
<g/>
.
Miseric	w4925
<g/>
.
Der	w4927
Sophiæ Sophiae	w4928
Pollandin	w4929
<g/>
/
Burgerl	w4931
<g/>
.
Wittwe	w4933
<g/>
/
ihr	w4935
T	w4936
<g/>
.
Barbara	w4938
<g/>
/
bey	w4940
dem	w4941
schwartzen	w4942
Bärn	w4943
in	w4944
der	w4945
Leopold	w4946
<g/>
=
stadt	w4948
<g/>
/
alt	w4950
19	w4951
<g/>
.
J	w4953
<g/>
.
Dem	w4955
Frantz	w4956
Bein	w4957
<g/>
/
Schlossern	w4959
<g/>
/
s	w4961
<g/>
.
K	w4963
<g/>
.
Elisabeth	w4965
<g/>
/
bey	w4967
denen	w4968
3	w4969
<g/>
.
Sensen	w4971
im	w4972
Lerchenf	w4973
<g/>
.
alt	w4975
2	w4976
J	w4977
<g/>
.
Dem	w4979
Stephan	w4980
Creutz	w4981
<g/>
/
Schul	w4983
<g/>
=
meistern	w4985
<g/>
/
s	w4987
<g/>
.
K	w4989
<g/>
.
Anna	w4991
<g/>
/
bey	w4993
der	w4994
blauen	w4995
Wein	w4996
<g/>
=
trauben	w4998
am	w4999
Himmel	w5000
<g/>
=
port	w5002
<g/>
=
gr	w5004
<g/>
.
alt	w5006
3	w5007
<g/>
.
J	w5009
<g/>
.
Regina	w5011
Dirringin	w5012
<g/>
/
l	w5014
<g/>
.
M	w5016
<g/>
.
im	w5018
erst	w5019
<g/>
=
bemeldten	w5021
H	w5022
<g/>
.
alt	w5024
93	w5025
J	w5026
<g/>
.
Anna	w5028
Freudin	w5029
<g/>
/
Wittwe	w5031
<g/>
/
im	w5033
Grund	w5034
<g/>
=
schreiberis	w5036
<g/>
.
H	w5038
<g/>
.
am	w5040
Neubau	w5041
<g/>
/
alt	w5043
75	w5044
<g/>
.
J	w5046
<g/>
.
Dem	w5048
Johann	w5049
Schiffmann	w5050
<g/>
=
Lackeyen	w5052
s	w5053
<g/>
.
K	w5055
<g/>
.
Paul	w5057
<g/>
/
im	w5059
Kremeris	w5060
<g/>
.
H	w5062
<g/>
.
auf	w5064
der	w5065
Lanstr	w5066
<g/>
.
alt	w5068
3	w5069
<g/>
.
J	w5071
<g/>
.
Dem	w5073
Joseph	w5074
Knauf	w5075
<g/>
/
Lauffer	w5077
<g/>
/
s	w5079
<g/>
.
K	w5081
<g/>
.
Elisabeth	w5083
<g/>
/
im	w5085
Libschis	w5086
<g/>
.
H	w5088
<g/>
.
in	w5090
der	w5091
Rossau	w5092
<g/>
/
alt	w5094
2	w5095
<g/>
.
J	w5097
<g/>
.
Die	w5099
Barbara	w5100
Pömerin	w5101
<g/>
/
Wittwe	w5103
<g/>
/
im	w5105
Band=macheris	w5106
<g/>
=
<g/>
.
H	w5109
<g/>
.
zu	w5111
Margareten	w5112
<g/>
/
alt	w5114
65	w5115
<g/>
.
J	w5117
<g/>
.
Die	w5119
Magdalena	w5120
Folgerin	w5121
<g/>
/
l	w5123
<g/>
.
M	w5125
<g/>
.
bey	w5127
dem	w5128
weis=sen	w5129
<g/>
=
Lämmel	w5131
am	w5132
Thury	w5133
alt	w5134
22	w5135
<g/>
.
J	w5137
<g/>
.
Martin	w5139
Brändelmayr	w5140
<g/>
/
Zimmer	w5142
<g/>
=
gel	w5144
<g/>
.
bey	w5146
dem	w5147
weissen	w5148
Löwen	w5149
in	w5150
der	w5151
Alster	w5152
<g/>
=
gassen	w5154
<g/>
/
alt	w5156
64	w5157
<g/>
.
J	w5159
<g/>
.
Dem	w5161
Joseph	w5162
Siebenhoffer	w5163
<g/>
/
Hof	w5165
<g/>
=
Kohln	w5167
<g/>
=
tra=gern	w5169
<g/>
=
<g/>
/
s	w5172
<g/>
.
K	w5174
<g/>
.
Adam	w5176
<g/>
/
bey	w5178
dem	w5179
goldenen	w5180
Pfauen	w5181
am	w5182
oberen	w5183
Neustift	w5184
<g/>
/
alt	w5186
3	w5187
J	w5188
<g/>
.
Dem	w5190
Leonhard	w5191
Göltz	w5192
<g/>
/
Tagw	w5194
<g/>
.
s	w5196
<g/>
.
W	w5198
<g/>
.
Gertraud	w5200
<g/>
/
bey	w5202
denen	w5203
3	w5204
<g/>
.
Tauben	w5206
<g/>
/
im	w5208
Liechtenth	w5209
<g/>
.
alt	w5211
43	w5212
<g/>
.
J	w5214
<g/>
.
Math	w5216
<g/>
.
Balchner	w5218
<g/>
/
alt	w5220
26	w5221
<g/>
.
und	w5223
die	w5224
Anna	w5225
Singe=rin	w5226
<g/>
=
<g/>
/
beede	w5229
im	w5230
Kranken	w5231
<g/>
=
H	w5233
<g/>
.
Magdalena	w5235
N	w5236
<g/>
.
alt	w5238
25	w5239
<g/>
.
J	w5241
und	w5242
die	w5243
Anna	w5244
N	w5245
<g/>
.
alt	w5247
14	w5248
<g/>
.
J	w5250
<g/>
.
beede	w5252
St	w5253
<g/>
.
Marx	w5255
<g/>
.
</list>
<head id="hl29a">
Anno	w5257a
1740	w5257b
<g/>
.
</head>
<head id="hl29b">
<g/>
(
Anhang	w5257e
zu	w5257f
Num	w5257g
<g/>
.
86	w5257i
<g/>
.
<g/>
)
</head>
<head id="hl29c">
26	w5257l
<g/>
.
October	w5257n
<g/>
.
</head>
<head id="hl30">
Daß	w5258
die	w5259
4te	w5260
<g/>
/
und	w5262
letzte	w5263
Claß	w5264
der	w5265
sogennanten	w5266
Materbornisch	w5267
Holländisch	w5268
vierten	w5269
Lotterie	w5270
schon	w5271
würklich	w5272
gezogen	w5273
<g/>
/
und	w5275
die	w5276
gewöhnliche	w5277
Ziehungs	w5278
<g/>
=
Listen	w5280
bey	w5281
dem	w5282
Verleger	w5283
des	w5284
Wienerischen	w5285
Diarii	w5286
Johann	w5287
Peter	w5288
v	w5289
<g/>
.
Ghelen	w5291
angekommen	w5292
<g/>
;
wird	w5294
hiemit	w5295
denen	w5296
Jnteressenten	w5297
besagter	w5298
Lotterie	w5299
zu	w5300
wissen	w5301
gemacht	w5302
<g/>
/
und	w5304
nachfolgende	w5305
Num	w5306
<g/>
.
von	w5308
denen	w5309
4	w5310
<g/>
.
Classen	w5312
mit	w5313
beygesetzten	w5314
Preisen	w5315
heraus	w5316
gekommen	w5317
seynd	w5318
<g/>
.
</head>
<head id="hl31">
Aus	w5321
Teutsch	w5322
<g/>
=
Land	w5324
<g/>
.
</head>
<head id="hl32">
Kloster	w5326
Stockau	w5327
<g/>
/
im	w5329
Pilsner	w5330
<g/>
=
Creise	w5332
<g/>
/
in	w5334
Böhmen	w5335
3	w5336
<g/>
.
Octob	w5338
<g/>
.
</head>
<p id="p37">
Am	w5340
Fest	w5341
St	w5342
<g/>
.
Wenceslai	w5344
<g/>
/
den	w5346
28	w5347
<g/>
.
29	w5349
<g/>
.
und	w5351
30	w5352
<g/>
.
Sept	w5354
<g/>
.
haben	w5356
die	w5357
PP	w5358
<g/>
.
Augustiner	w5360
zu	w5361
Sto=kau	w5362
<g/>
=
das	w5364
siebenhunderte	w5365
Jubel	w5366
<g/>
=
Jahr	w5368
ihrer	w5369
Anno	w5370
1040	w5371
<g/>
.
geschehenen	w5373
Stiftung	w5374
feyerlich	w5375
begangen	w5376
<g/>
.
Vor	w5378
der	w5379
Kirche	w5380
<g/>
/
und	w5382
dem	w5383
Klo=ster	w5384
<g/>
=
waren	w5386
zwey	w5387
herrliche	w5388
Triumph	w5389
<g/>
=
Bögen	w5391
<g/>
/
und	w5393
an	w5394
denselben	w5395
viele	w5396
sinnreiche	w5397
Aufschrift-ten	w5398
<g/>
-
aus	w5400
der	w5401
Heil	w5402
<g/>
.
Schrift	w5404
zu	w5405
sehen	w5406
<g/>
.
Am	w5408
er=sten	w5409
<g/>
=
Tag	w5411
<g/>
/
als	w5413
dem	w5414
Fest	w5415
St	w5416
<g/>
.
