<doc id="wr_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="2">
<head id="h2_d607e3053">
Londen	w1_d607e3057
6.	w3_d607e3060
Nov.	w5_d607e3063
</head>
<p id="p4_d607e3066">
Er	w1_d607e3070
König	w3_d607e3073
begabe	w5_d607e3076
sich	w7_d607e3079
heut	w9_d607e3082
aberma	w11_d607e3085
len	w1_d607e3090
in	w3_d607e3093
das	w5_d607e3096
Parlement,	w7_d607e3099
und	w9_d607e3102
eröf	w11_d607e3105
nete	w1_d607e3112
desselben	w3_d607e3115
Sitzung,	w5_d607e3118
nachdeme	w7_d607e3121
Se.	w1_d607e3127
Majest	w3_d607e3130
vorhero	w5_d607e3133
die	w7_d607e3136
getroffene	w9_d607e3139
Redners	w11_d607e3142
wahl	w1_d607e3147
gebilliget,	w3_d607e3150
mit	w5_d607e3153
folgender	w7_d607e3156
Anrede;	w9_d607e3159
</p>
<head id="h2_d607e3165">
Mylords	w1_d607e3169
und	w3_d607e3172
cerren!	w5_d607e3175
</head>
<p id="p4_d607e3178">
,,	w1_d607e3182
Es	w3_d607e3185
gereichet	w5_d607e3188
mir	w7_d607e3191
zu	w9_d607e3194
besonderem	w11_d607e3197
Ver	w13_d607e3201
gnügen,	w1_d607e3206
daß	w3_d607e3209
ich	w5_d607e3212
bey	w7_d607e3215
Eröfnung	w9_d607e3218
des	w11_d607e3221
ersten	w13_d607e3225
unter	w1_d607e3230
meiner	w3_d607e3233
Genehmigung	w5_d607e3236
erwählten,	w7_d607e3239
und	w9_d607e3242
zusammen	w1_d607e3248
beruffenen	w3_d607e3251
Parlaments,	w5_d607e3254
von	w7_d607e3257
ei	w9_d607e3260
nem	w1_d607e3265
Zufalle	w3_d607e3268
Nachricht	w5_d607e3271
zu	w7_d607e3274
geben	w9_d607e3277
im	w11_d607e3280
Stande	w13_d607e3284
bin,	w1_d607e3289
welcher	w3_d607e3292
mich	w5_d607e3295
vollkommen	w7_d607e3298
glücklich	w9_d607e3301
ge	w11_d607e3304
macht,	w1_d607e3309
und	w3_d607e3312
meinen	w5_d607e3315
theuren	w7_d607e3318
Unterthanen	w9_d607e3321
eine	w1_d607e3327
allgemeine	w3_d607e3330
Freude	w5_d607e3333
verursachet	w7_d607e3336
hat	w9_d607e3339
Meine	w1_d607e3344
Vermählung	w3_d607e3347
mit	w5_d607e3350
einer	w7_d607e3353
Prinzeßin,	w9_d607e3356
welche	w1_d607e3361
so	w3_d607e3364
vielerley	w5_d607e3367
erhabene	w7_d607e3370
Tugenden	w9_d607e3373
und	w11_d607e3376
liebenswürdige	w1_d607e3381
Eigenschaften	w3_d607e3384
absonderlich	w5_d607e3387
erheben,	w1_d607e3393
kann	w3_d607e3396
inzwischen	w5_d607e3399
als	w7_d607e3402
meinen	w9_d607e3405
häuß	w11_d607e3408
lichen	w1_d607e3413
Angelegenheiten	w3_d607e3416
dardurch	w5_d607e3419
eine	w7_d607e3422
voll	w9_d607e3425
</p>
<p id="p6_d607e3428">
kommene	w1_d607e3432
Genugthuung	w3_d607e3435
beschiehet,	w5_d607e3438
zur	w7_d607e3441
Auf	w9_d607e3444
nahme	w1_d607e3449
des	w3_d607e3452
Glückes	w5_d607e3455
meiner	w7_d607e3458
Reiche,	w9_d607e3461
worauf	w11_d607e3464
ich	w1_d607e3469
Zeit	w3_d607e3472
Lebens	w5_d607e3475
mein	w7_d607e3478
erstes	w9_d607e3481
Augenmerk	w11_d607e3484
rich	w13_d607e3488
ten	w1_d607e3494
werde,	w3_d607e3497
nicht	w5_d607e3500
anders	w7_d607e3503
als	w9_d607e3506
ausnehmend	w11_d607e3509
verhülflich	w1_d607e3514
seyn.	w3_d607e3517
</p>
<p id="p8_d607e3520">
Mein	w1_d607e3524
eifrigstes	w3_d607e3527
Wünschen	w5_d607e3530
ware,	w7_d607e3533
diesen	w9_d607e3536
ersten	w1_d607e3541
Zeitpunct	w3_d607e3544
meiner	w5_d607e3547
Regierung	w7_d607e3550
mit	w9_d607e3553
einer	w11_d607e3556
anderen	w1_d607e3561
Glückseligkeit	w3_d607e3564
verherrlichet	w5_d607e3567
zu	w7_d607e3570
se	w9_d607e3573
hen,	w1_d607e3579
als	w3_d607e3582
da	w5_d607e3585
sind	w7_d607e3588
die	w9_d607e3591
meinem	w11_d607e3594
Volke	w13_d607e3598
zu	w15_d607e3601
Gu	w17_d607e3604
tem	w1_d607e3609
kommende	w3_d607e3612
Zurückkehrung	w5_d607e3615
des	w7_d607e3618
Friedens	w9_d607e3621
seegens,	w1_d607e3626
und	w3_d607e3629
die	w5_d607e3632
gänzliche	w7_d607e3635
Dämpfung	w9_d607e3638
der	w11_d607e3641
Kriegs=unruhen,	w1_d607e3646
unter	w3_d607e3649
welchen	w5_d607e3652
der	w7_d607e3655
gröste	w9_d607e3658
Theil	w1_d607e3664
Europens	w3_d607e3667
schon	w5_d607e3670
fast	w7_d607e3673
erligen	w9_d607e3676
muß:	w11_d607e3679
je	w13_d607e3683
doch	w1_d607e3688
ungeachtet	w3_d607e3691
aller	w5_d607e3694
Anträge,	w7_d607e3697
die	w9_d607e3700
sowol	w11_d607e3703
ge	w13_d607e3707
gen	w1_d607e3712
mich,	w3_d607e3715
als	w5_d607e3718
meinen	w7_d607e3721
lieben	w9_d607e3724
Bruder	w11_d607e3727
und	w13_d607e3731
Bunds=genossenen	w1_d607e3736
den	w3_d607e3739
König	w5_d607e3742
in	w7_d607e3745
Preussen,	w9_d607e3748
von	w1_d607e3754
Seiten	w3_d607e3757
der	w5_d607e3760
Krieg=führenden	w7_d607e3763
Mächten	w9_d607e3766
beschehen,	w1_d607e3771
um	w3_d607e3774
einen	w5_d607e3777
allgemeinen	w7_d607e3780
Friedens	w9_d607e3783
schluß	w1_d607e3788
zu	w3_d607e3791
Stande	w5_d607e3794
zu	w7_d607e3797
bringen,	w9_d607e3800
zu	w11_d607e3803
welchem	w13_d607e3807
</p>
<p id="p14_d607e3821">
Ende	w1_d607e3825
auch	w3_d607e3828
schon	w5_d607e3831
eine	w7_d607e3834
Zusammentrettung	w9_d607e3837
be	w11_d607e3840
stimmet	w1_d607e3845
worden,	w3_d607e3848
und	w5_d607e3851
obwolen	w7_d607e3854
mir	w9_d607e3857
Frank	w11_d607e3860
reich	w1_d607e3865
auf	w3_d607e3868
einen	w5_d607e3871
besonderen	w7_d607e3874
mit	w9_d607e3877
dieser	w11_d607e3880
Crone	w13_d607e3884
zu	w1_d607e3890
errichtenden	w3_d607e3893
Friedens=bund	w5_d607e3896
abzielende	w7_d607e3899
Vorschläge	w1_d607e3904
gethan,	w3_d607e3907
worauf	w5_d607e3910
dann	w7_d607e3913
auch	w9_d607e3916
ei	w11_d607e3919
ne	w1_d607e3924
Abhandlung	w3_d607e3927
angefangen	w5_d607e3930
worden,	w7_d607e3933
so	w9_d607e3936
wurde	w1_d607e3941
dannoch	w3_d607e3944
diese	w5_d607e3947
Zusammentrettung	w7_d607e3950
nicht	w9_d607e3953
in	w1_d607e3959
das	w3_d607e3962
Werke	w5_d607e3965
gesetzet,	w7_d607e3968
und	w9_d607e3971
die	w11_d607e3974
Abhandlung	w13_d607e3978
mit	w1_d607e3983
Frankreich	w3_d607e3986
gänzlich	w5_d607e3989
unterbrochen.	w7_d607e3992
</p>
<p id="p16_d607e3995">
Die	w1_d607e3999
Aufrichtigkeit	w3_d607e4002
meiner	w5_d607e4005
Gesinnungen,	w7_d607e4008
um	w1_d607e4013
dieses	w3_d607e4016
heilsame	w5_d607e4019
Werk	w7_d607e4022
in	w9_d607e4025
Gang	w11_d607e4028
zu	w13_d607e4032
brin	w15_d607e4035
gen,	w1_d607e4040
hat	w3_d607e4043
sich	w5_d607e4046
aus	w7_d607e4049
dem	w9_d607e4052
Fortgang	w11_d607e4055
dessel	w13_d607e4059
ben	w1_d607e4065
klar	w3_d607e4068
an	w5_d607e4071
den	w7_d607e4074
Tag	w9_d607e4077
gegeben,	w11_d607e4080
und	w13_d607e4084
ich	w15_d607e4087
beobachte	w1_d607e4092
mit	w3_d607e4095
besonderem	w5_d607e4098
Vergnügen,	w7_d607e4101
daß	w9_d607e4104
mir	w1_d607e4109
die	w3_d607e4112
Fortsetzung	w5_d607e4115
dieses	w7_d607e4118
Kriegs,	w9_d607e4121
und	w11_d607e4124
die	w13_d607e4128
weitere	w1_d607e4133
Vergiessung	w3_d607e4136
so	w5_d607e4139
