<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
12.	w3_d281e3552
September.	w5_d281e3555
</head>
<p id="p4_d281e3558">
die	w1_d281e3562
beyderseitige	w3_d281e3565
Armeen	w5_d281e3568
beobachten	w7_d281e3571
noch	w1_d281e3576
immer	w3_d281e3579
ihre	w5_d281e3582
vorige	w7_d281e3585
Positio	w9_d281e3588
nen,	w1_d281e3595
und	w3_d281e3598
man	w5_d281e3601
hat	w7_d281e3604
noch	w9_d281e3607
keine	w11_d281e3610
zuver	w13_d281e3614
läßige	w1_d281e3620
Berichte,	w3_d281e3623
wann	w5_d281e3626
dieselbe	w7_d281e3629
weiter	w9_d281e3632
rücken	w11_d281e3635
würden.	w1_d281e3640
Die	w3_d281e3643
Lippe	w5_d281e3646
ist	w7_d281e3649
indessen	w9_d281e3652
von	w11_d281e3655
Lünen	w13_d281e3659
an	w1_d281e3664
bis	w3_d281e3667
gegen	w5_d281e3670
Lippstadt	w7_d281e3673
mit	w9_d281e3676
starken	w11_d281e3679
Detasche	w13_d281e3683
ments	w1_d281e3688
besetzet,	w3_d281e3691
und	w5_d281e3694
Hanöverischer	w7_d281e3697
Seits	w9_d281e3700
er	w11_d281e3703
strecken	w1_d281e3709
sich	w3_d281e3712
auch	w5_d281e3715
die	w7_d281e3718
Vor=posten	w9_d281e3721
bis	w11_d281e3724
Alen	w13_d281e3728
und	w1_d281e3733
Stromberg.	w3_d281e3736
Die	w5_d281e3739
schwere	w7_d281e3742
Französische	w9_d281e3745
Artillerie	w1_d281e3750
befindet	w3_d281e3753
sich	w5_d281e3756
gröstentheils	w7_d281e3759
noch	w9_d281e3762
zu	w11_d281e3765
Lünen,	w1_d281e3770
alleine	w3_d281e3773
da	w5_d281e3776
bereits	w7_d281e3779
einige	w9_d281e3782
100.	w11_d281e3785
Pferde	w13_d281e3789
von	w1_d281e3795
der	w3_d281e3798
Grafschaft	w5_d281e3801
Mark	w7_d281e3804
aufgeboten,	w9_d281e3807
und	w11_d281e3810
nach	w1_d281e3815
Lünen	w3_d281e3818
beordert	w5_d281e3821
worden,	w7_d281e3824
so	w9_d281e3827
vermutet	w11_d281e3830
man,	w1_d281e3835
daß	w3_d281e3838
selbige	w5_d281e3841
so,	w7_d281e3844
wie	w9_d281e3847
die	w11_d281e3850
Armee,	w13_d281e3854
ehestens	w15_d281e3857
aufbrechen	w1_d281e3862
werde.	w3_d281e3865
Aller	w5_d281e3868
Wahrscheinlich	w7_d281e3871
keit	w1_d281e3877
nach,	w3_d281e3880
geht	w5_d281e3883
der	w7_d281e3886
Marsch	w9_d281e3889
ins	w11_d281e3892
Paderborni	w13_d281e3896
sche.	w1_d281e3901
Die	w3_d281e3904
Vereinigung	w5_d281e3907
mit	w7_d281e3910
der	w9_d281e3913
Soubist	w11_d281e3916
schen	w1_d281e3921
Armee	w3_d281e3924
scheint	w5_d281e3927
der	w7_d281e3930
Haupt=grund	w9_d281e3933
dieser	w11_d281e3936
Bewegung	w1_d281e3941
zu	w3_d281e3944
seyn,	w5_d281e3947
und	w7_d281e3950
von	w9_d281e3953
dieser	w11_d281e3956
letztern	w13_d281e3960
sind	w1_d281e3966
auch	w3_d281e3969
aufs	w5_d281e3972
neue	w7_d281e3975
einige	w9_d281e3978
1000.	w11_d281e3981
Mann	w13_d281e3985
</p>
<p id="p6_d281e3988">
von	w1_d281e3992
Warburg	w3_d281e3995
bis	w5_d281e3998
Büren	w7_d281e4001
vorgerücket.	w9_d281e4004
Ob	w11_d281e4007
gleich	w1_d281e4012
die	w3_d281e4015
Hanöverische	w5_d281e4018
bishey	w7_d281e4021
ruhig	w9_d281e4024
verblie	w11_d281e4027
ben,	w1_d281e4032
so	w3_d281e4035
bemerkt	w5_d281e4038
man	w7_d281e4041
doch	w9_d281e4044
jetzo,	w11_d281e4047
daß	w13_d281e4051
sie	w15_d281e4054
in	w17_d281e4057
wenig	w1_d281e4063
Tagen	w3_d281e4066
gegen	w5_d281e4069
Dreustevort	w7_d281e4072
aufbrechen	w9_d281e4075
werde.	w1_d281e4080
Man	w3_d281e4083
hat	w5_d281e4086
von	w7_d281e4089
da	w9_d281e4092
bis	w11_d281e4095
Rheda	w13_d281e4099
die	w15_d281e4102
Repartitionen	w1_d281e4107
wegen	w3_d281e4110
deren	w5_d281e4113
benöhtigten	w7_d281e4116
Liefe	w9_d281e4119
rungen	w1_d281e4124
gemacht,	w3_d281e4127
folglich	w5_d281e4130
wird	w7_d281e4133
diese	w9_d281e4136
Armee	w1_d281e4142
allem	w1_d281e4147
