<doc id="edoc_wd_1766-03-26" attrs="word id hi label cert" year="1766" month="03" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
.
Ma=jestät	w275	NO	NO	1.00
<g/>
=
dem	w277	NO	NO	1.00
Könige	w278	NO	NO	1.00
sind	w279	NO	NO	1.00
diese	w280	NO	NO	1.00
Tage	w281	NO	NO	1.00
her	w282	NO	NO	1.00
<g/>
,
über	w284	NO	NO	1.00
die	w285	NO	NO	1.00
Angelegenheiten	w286	NO	NO	1.00
von	w287	NO	NO	1.00
Amerika	w288	NO	NO	1.00
grosse	w289	NO	NO	1.00
Staatsberathschlagungen	w290	NO	NO	1.00
gehalten	w291	NO	NO	1.00
worden	w292	NO	NO	1.00
<g/>
.
Auch	w294	NO	NO	1.00
kam	w295	NO	NO	1.00
am	w296	NO	NO	1.00
28	w297	NO	NO	1.00
<g/>
.
pass	w299	NO	NO	1.00
<g/>
.
ein	w301	NO	NO	1.00
Courier	w302	NO	NO	1.00
aus	w303	NO	NO	1.00
Stockholm	w304	NO	NO	1.00
an	w305	NO	NO	1.00
<g/>
,
der	w307	NO	NO	1.00
<g/>
,
wie	w309	NO	NO	1.00
es	w310	NO	NO	1.00
heißt	w311	NO	NO	1.00
<g/>
,
die	w313	NO	NO	1.00
Ra=tification	w314	NO	NO	1.00
<g/>
=
des	w316	NO	NO	1.00
mit	w317	NO	NO	1.00
der	w318	NO	NO	1.00
Krone	w319	NO	NO	1.00
Schweden	w320	NO	NO	1.00
ge=schlossenen	w321	NO	NO	1.00
<g/>
=
Handlungstractats	w323	NO	NO	1.00
überbracht	w324	NO	NO	1.00
hat	w325	NO	NO	1.00
<g/>
.
Da	w327	NO	NO	1.00
die	w328	NO	NO	1.00
Einwohner	w329	NO	NO	1.00
und	w330	NO	NO	1.00
die	w331	NO	NO	1.00
Garnison	w332	NO	NO	1.00
von	w333	NO	NO	1.00
Gibraltar	w334	NO	NO	1.00
durch	w335	NO	NO	1.00
in	w336	NO	NO	1.00
am	w337	NO	NO	1.00
30	w338	NO	NO	1.00
<g/>
.
Jänner	w340	NO	NO	1.00
erlit=tenen	w341	NO	NO	1.00
<g/>
=
Sturm	w343	NO	NO	1.00
in	w344	NO	NO	1.00
die	w345	NO	NO	1.00
elendesten	w346	NO	NO	1.00
Umstände	w347	NO	NO	1.00
ver=setzet	w348	NO	NO	1.00
<g/>
=
worden	w350	NO	NO	1.00
<g/>
,
so	w352	NO	NO	1.00
werden	w353	NO	NO	1.00
anjetzo	w354	NO	NO	1.00
viele	w355	NO	NO	1.00
Lebens=mittel	w356	NO	NO	1.00
<g/>
=
nebst	w358	NO	NO	1.00
Munition	w359	NO	NO	1.00
und	w360	NO	NO	1.00
baarem	w361	NO	NO	1.00
Gelde	w362	NO	NO	1.00
dahin	w363	NO	NO	1.00
abgeschickt	w364	NO	NO	1.00
<g/>
.
Seit	w366	NO	NO	1.00
der	w367	NO	NO	1.00
aufgehobenen	w368	NO	NO	1.00
Stempeltaxe	w369	NO	NO	1.00
sind	w370	NO	NO	1.00
auch	w371	NO	NO	1.00
vor	w372	NO	NO	1.00
mehr	w373	NO	NO	1.00
als	w374	NO	NO	1.00
400000	w375	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Pf	w379	NO	NO	1.00
<g/>
.
St	w381	NO	NO	1.00
<g/>
.
Waaren	w383	NO	NO	1.00
auf	w384	NO	NO	1.00
die	w385	NO	NO	1.00
nach	w386	NO	NO	1.00
Amerika	w387	NO	NO	1.00
bestimm=te	w388	NO	NO	1.00
<g/>
=
und	w390	NO	NO	1.00
auf	w391	NO	NO	1.00
der	w392	NO	NO	1.00
Themse	w393	NO	NO	1.00
ligende	w394	NO	NO	1.00
Schiffe	w395	NO	NO	1.00
ge=bracht	w396	NO	NO	1.00
<g/>
=
worden	w398	NO	NO	1.00
<g/>
.
Am	w400	NO	NO	1.00
dritten	w401	NO	NO	1.00
dieses	w402	NO	NO	1.00
wurden	w403	NO	NO	1.00
in	w404	NO	NO	1.00
dem	w405	NO	NO	1.00
Pallast	w406	NO	NO	1.00
St	w407	NO	NO	1.00
<g/>
.
Majest	w409	NO	NO	1.00
<g/>
.
der	w411	NO	NO	1.00
Königinn	w412	NO	NO	1.00
<g/>
,
in	w414	NO	NO	1.00
Gegenwart	w415	NO	NO	1.00
beyder	w416	NO	NO	1.00
königl	w417	NO	NO	1.00
<g/>
.
Majestäten	w419	NO	NO	1.00
<g/>
,
dem	w421	NO	NO	1.00
Prinzen	w422	NO	NO	1.00
Wallis	w423	NO	NO	1.00
<g/>
,
und	w425	NO	NO	1.00
dem	w426	NO	NO	1.00
Fürsten	w427	NO	NO	1.00
Bischoffen	w428	NO	NO	1.00
von	w429	NO	NO	1.00
Osnabrück	w430	NO	NO	1.00
die	w431	NO	NO	1.00
Blattern	w432	NO	NO	1.00
inoculiret	w433	NO	NO	1.00
<g/>
,
wel=chem	w435	NO	NO	1.00
<g/>
=
hohen	w437	NO	NO	1.00
Beyspiel	w438	NO	NO	1.00
nunmehro	w439	NO	NO	1.00
die	w440	NO	NO	1.00
vornehm=sten	w441	NO	NO	1.00
<g/>
=
Familien	w443	NO	NO	1.00
folgen	w444	NO	NO	1.00
<g/>
.
Am	w446	NO	NO	1.00
4ten	w447	NO	NO	1.00
dieses	w448	NO	NO	1.00
kam	w449	NO	NO	1.00
endlich	w450	NO	NO	1.00
die	w451	NO	NO	1.00
Bille	w452	NO	NO	1.00
wegen	w453	NO	NO	1.00
Aufhebung	w454	NO	NO	1.00
der	w455	NO	NO	1.00
Stem=peltaxe	w456	NO	NO	1.00
<g/>
=
durch	w458	NO	NO	1.00
die	w459	NO	NO	1.00
Mehrheit	w460	NO	NO	1.00
von	w461	NO	NO	1.00
250	w462	NO	NO	1.00
<g/>
.
Stim=men	w464	NO	NO	1.00
<g/>
=
gegen	w466	NO	NO	1.00
122	w467	NO	NO	1.00
<g/>
.
zum	w469	NO	NO	1.00
Vergnügen	w470	NO	NO	1.00
des	w471	NO	NO	1.00
Mini=sterii	w472	NO	NO	1.00
<g/>
=
und	w474	NO	NO	1.00
der	w475	NO	NO	1.00
ganzen	w476	NO	NO	1.00
Nation	w477	NO	NO	1.00
<g/>
,
als	w479	NO	NO	1.00
ein	w480	NO	NO	1.00
Gesetze	w481	NO	NO	1.00
gänzlich	w482	NO	NO	1.00
zu	w483	NO	NO	1.00
Stande	w484	NO	NO	1.00
<g/>
.
Am	w486	NO	NO	1.00
5ten	w487	NO	NO	1.00
wurden	w488	NO	NO	1.00
zum	w489	NO	NO	1.00
erstenmal	w490	NO	NO	1.00
in	w491	NO	NO	1.00
dem	w492	NO	NO	1.00
Oberhause	w493	NO	NO	1.00
die	w494	NO	NO	1.00
zwey	w495	NO	NO	1.00
Bills	w496	NO	NO	1.00
<g/>
,
wegen	w498	NO	NO	1.00
Aufrechthaltung	w499	NO	NO	1.00
der	w500	NO	NO	1.00
Authorität	w501	NO	NO	1.00
Groß=brittanniens	w502	NO	NO	1.00
<g/>
=
über	w504	NO	NO	1.00
die	w505	NO	NO	1.00
Colonien	w506	NO	NO	1.00
<g/>
,
und	w508	NO	NO	1.00
wegen	w509	NO	NO	1.00
Aufhebung	w510	NO	NO	1.00
der	w511	NO	NO	1.00
Stempelacte	w512	NO	NO	1.00
in	w513	NO	NO	1.00
America	w514	NO	NO	1.00
ab=gelesen	w515	NO	NO	1.00
<g/>
=
<g/>
,
und	w518	NO	NO	1.00
beschlossen	w519	NO	NO	1.00
<g/>
,
solches	w521	NO	NO	1.00
am	w522	NO	NO	1.00
7ten	w523	NO	NO	1.00
dieses	w524	NO	NO	1.00
zu	w525	NO	NO	1.00
wiederhohlen	w526	NO	NO	1.00
<g/>
.
Die	w528	NO	NO	1.00
Londner	w529	NO	NO	1.00
Kaufleute	w530	NO	NO	1.00
überreichten	w531	NO	NO	1.00
am	w532	NO	NO	1.00
nämlichen	w533	NO	NO	1.00
Tage	w534	NO	NO	1.00
diesem	w535	NO	NO	1.00
Hau=se	w536	NO	NO	1.00
<g/>
=
ein	w538	NO	NO	1.00
Memoire	w539	NO	NO	1.00
<g/>
,
in	w541	NO	NO	1.00
welchem	w542	NO	NO	1.00
sie	w543	NO	NO	1.00
bathen	w544	NO	NO	1.00
<g/>
,
daß	w546	NO	NO	1.00
man	w547	NO	NO	1.00
der	w548	NO	NO	1.00
Bille	w549	NO	NO	1.00
<g/>
,
welche	w551	NO	NO	1.00
die	w552	NO	NO	1.00
Aufhebung	w553	NO	NO	1.00
der	w554	NO	NO	1.00
Stempeltaxe	w555	NO	NO	1.00
betrift	w556	NO	NO	1.00
<g/>
,
in	w558	NO	NO	1.00
besserer	w559	NO	NO	1.00
Beförderung	w560	NO	NO	1.00
der	w561	NO	NO	1.00
Handlung	w562	NO	NO	1.00
die	w563	NO	NO	1.00
Form	w564	NO	NO	1.00
eines	w565	NO	NO	1.00
Gesetzes	w566	NO	NO	1.00
geben	w567	NO	NO	1.00
möchte	w568	NO	NO	1.00
<g/>
.
Dieses	w570	NO	NO	1.00
Verlangen	w571	NO	NO	1.00
der	w572	NO	NO	1.00
Kaufmann=schaft	w573	NO	NO	1.00
<g/>
=
erregte	w575	NO	NO	1.00
aufs	w576	NO	NO	1.00
neue	w577	NO	NO	1.00
grosse	w578	NO	NO	1.00
Debatten	w579	NO	NO	1.00
<g/>
,
al=lein	w581	NO	NO	1.00
<g/>
=
<g/>
,
endlich	w584	NO	NO	1.00
gewann	w585	NO	NO	1.00
die	w586	NO	NO	1.00
Parthey	w587	NO	NO	1.00
des	w588	NO	NO	1.00
Hrn	w589	NO	NO	1.00
<g/>
.
Pitts	w591	NO	NO	1.00
die	w592	NO	NO	1.00
Oberhand	w593	NO	NO	1.00
<g/>
,
und	w595	NO	NO	1.00
besagte	w596	NO	NO	1.00
Bill	w597	NO	NO	1.00
wurde	w598	NO	NO	1.00
so	w599	NO	NO	1.00
wie	w600	NO	NO	1.00
im	w601	NO	NO	1.00
Unterhause	w602	NO	NO	1.00
<g/>
,
durch	w604	NO	NO	1.00
die	w605	NO	NO	1.00
Mehrheit	w606	NO	NO	1.00
der	w607	NO	NO	1.00
Stimmen	w608	NO	NO	1.00
für	w609	NO	NO	1.00
ein	w610	NO	NO	1.00
gültiges	w611	NO	NO	1.00
Gesetz	w612	NO	NO	1.00
Groß=brittanniens	w613	NO	NO	1.00
<g/>
=
erkläret	w615	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Versailles	w617	NO	NO	1.00
<g/>
,
den	w619	NO	NO	1.00
5	w620	NO	NO	1.00
<g/>
.
März	w622	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Am	w624	NO	NO	1.00
vierten	w625	NO	NO	1.00
traf	w626	NO	NO	1.00
die	w627	NO	NO	1.00
grosse	w628	NO	NO	1.00
Deputation	w629	NO	NO	1.00
des	w630	NO	NO	1.00
Parlaments	w631	NO	NO	1.00
von	w632	NO	NO	1.00
Rouen	w633	NO	NO	1.00
<g/>
,
die	w635	NO	NO	1.00
der	w636	NO	NO	1.00
König	w637	NO	NO	1.00
an=hero	w638	NO	NO	1.00
<g/>
=
entboten	w640	NO	NO	1.00
hatte	w641	NO	NO	1.00
<g/>
,
mit	w643	NO	NO	1.00
dem	w644	NO	NO	1.00
Befehle	w645	NO	NO	1.00
<g/>
,
daß	w647	NO	NO	1.00
sie	w648	NO	NO	1.00
Sr	w649	NO	NO	1.00
<g/>
.
Majestät	w651	NO	NO	1.00
die	w652	NO	NO	1.00
Ausfertigungen	w653	NO	NO	1.00
der	w654	NO	NO	1.00
von	w655	NO	NO	1.00
diesem	w656	NO	NO	1.00
hohen	w657	NO	NO	1.00
Gerichtshofe	w658	NO	NO	1.00
<g/>
,
unter	w660	NO	NO	1.00
dem	w661	NO	NO	1.00
22sten	w662	NO	NO	1.00
August	w663	NO	NO	1.00
1765	w664	NO	NO	1.00
<g/>
.
und	w666	NO	NO	1.00
25sten	w667	NO	NO	1.00
Februar	w668	NO	NO	1.00
<g/>
.
1766	w670	NO	NO	1.00
<g/>
.
wegen	w672	NO	NO	1.00
der	w673	NO	NO	1.00
Angelegenheiten	w674	NO	NO	1.00
von	w675	NO	NO	1.00
Pau	w676	NO	NO	1.00
und	w677	NO	NO	1.00
Bre=tagne	w678	NO	NO	1.00
<g/>
=
gemachten	w680	NO	NO	1.00
Schlüsse	w681	NO	NO	1.00
überbringen	w682	NO	NO	1.00
sollte	w683	NO	NO	1.00
<g/>
,
allhier	w685	NO	NO	1.00
ein	w686	NO	NO	1.00
<g/>
.
Sie	w688	NO	NO	1.00
bestund	w689	NO	NO	1.00
aus	w690	NO	NO	1.00
13	w691	NO	NO	1.00
<g/>
,
Personen	w693	NO	NO	1.00
<g/>
,
und	w695	NO	NO	1.00
ward	w696	NO	NO	1.00
noch	w697	NO	NO	1.00
an	w698	NO	NO	1.00
dem	w699	NO	NO	1.00
nemlichen	w700	NO	NO	1.00
Tage	w701	NO	NO	1.00
<g/>
,
um	w703	NO	NO	1.00
6	w704	NO	NO	1.00
<g/>
.
Uhr	w706	NO	NO	1.00
Nachmittags	w707	NO	NO	1.00
<g/>
,
Sr	w709	NO	NO	1.00
<g/>
.
Majestät	w711	NO	NO	1.00
vorge=stellet	w712	NO	NO	1.00
<g/>
=
<g/>
.
Allerhöchstdieselben	w715	NO	NO	1.00
empfiengen	w716	NO	NO	1.00
diese	w717	NO	NO	1.00
Deputation	w718	NO	NO	1.00
<g/>
,
auf	w720	NO	NO	1.00
Dero	w721	NO	NO	1.00
Lehnstuhle	w722	NO	NO	1.00
sitzend	w723	NO	NO	1.00
<g/>
,
in	w725	NO	NO	1.00
Gegenwart	w726	NO	NO	1.00
der	w727	NO	NO	1.00
Prinzen	w728	NO	NO	1.00
von	w729	NO	NO	1.00
Geblüte	w730	NO	NO	1.00
<g/>
,
Dero	w732	NO	NO	1.00
Räthe	w733	NO	NO	1.00
<g/>
,
und	w735	NO	NO	1.00
hohen	w736	NO	NO	1.00
Hofbedienten	w737	NO	NO	1.00
<g/>
,
und	w739	NO	NO	1.00
sagten	w740	NO	NO	1.00
sodann	w741	NO	NO	1.00
zu	w742	NO	NO	1.00
dem	w743	NO	NO	1.00
Oberpräsidenten	w744	NO	NO	1.00
<g/>
:
<g/>
„
Uberge=bet	w747	NO	NO	1.00
<g/>
=
Mir	w749	NO	NO	1.00
eure	w750	NO	NO	1.00
Schlüsse	w751	NO	NO	1.00
<g/>
“
Nach	w753	NO	NO	1.00
Uberreichung	w754	NO	NO	1.00
<g/>
=
</p>
<p id="p10">
chung	w756	NO	NO	1.00
derselben	w757	NO	NO	1.00
setzten	w758	NO	NO	1.00
Se	w759	NO	NO	1.00
<g/>
.
Majestät	w761	NO	NO	1.00
hinzu	w762	NO	NO	1.00
<g/>
:
Gehet	w764	NO	NO	1.00
<g/>
,
und	w766	NO	NO	1.00
wartet	w767	NO	NO	1.00
<g/>
,
bis	w769	NO	NO	1.00
Jch	w770	NO	NO	1.00
euch	w771	NO	NO	1.00
Meine	w772	NO	NO	1.00
Antwort	w773	NO	NO	1.00
ertheile	w774	NO	NO	1.00
<g/>
.
<g/>
“
Nachdem	w777	NO	NO	1.00
die	w778	NO	NO	1.00
Deputir=ten	w779	NO	NO	1.00
<g/>
=
abgetretten	w781	NO	NO	1.00
waren	w782	NO	NO	1.00
<g/>
,
hielt	w784	NO	NO	1.00
der	w785	NO	NO	1.00
König	w786	NO	NO	1.00
also=bald	w787	NO	NO	1.00
<g/>
=
Staatsrath	w789	NO	NO	1.00
<g/>
,
nach	w791	NO	NO	1.00
dessen	w792	NO	NO	1.00
Ausgang	w793	NO	NO	1.00
Se	w794	NO	NO	1.00
<g/>
.
Majestät	w796	NO	NO	1.00
die	w797	NO	NO	1.00
Deputirten	w798	NO	NO	1.00
wider	w799	NO	NO	1.00
vorkommen	w800	NO	NO	1.00
liessen	w801	NO	NO	1.00
<g/>
,
und	w803	NO	NO	1.00
in	w804	NO	NO	1.00
höchsteigener	w805	NO	NO	1.00
Person	w806	NO	NO	1.00
Dero	w807	NO	NO	1.00
Antwort	w808	NO	NO	1.00
denselben	w809	NO	NO	1.00
in	w810	NO	NO	1.00
folgenden	w811	NO	NO	1.00
Ausdrücken	w812	NO	NO	1.00
ertheilten	w813	NO	NO	1.00
<g/>
:
</p>
<p id="p11">
Jch	w815	NO	NO	1.00
habe	w816	NO	NO	1.00
eure	w817	NO	NO	1.00
Vorstellungen	w818	NO	NO	1.00
gelesen	w819	NO	NO	1.00
<g/>
;
ihr	w821	NO	NO	1.00
sollet	w822	NO	NO	1.00
dergleichen	w823	NO	NO	1.00
nimmermehr	w824	NO	NO	1.00
an	w825	NO	NO	1.00
Mich	w826	NO	NO	1.00
rich=ten	w827	NO	NO	1.00
<g/>
=
<g/>
.
Meine	w830	NO	NO	1.00
Völker	w831	NO	NO	1.00
sind	w832	NO	NO	1.00
unterthänig	w833	NO	NO	1.00
und	w834	NO	NO	1.00
ruhig	w835	NO	NO	1.00
<g/>
:
die	w837	NO	NO	1.00
Bewegungen	w838	NO	NO	1.00
<g/>
,
die	w840	NO	NO	1.00
ihr	w841	NO	NO	1.00
vorspieglet	w842	NO	NO	1.00
<g/>
,
äussern	w844	NO	NO	1.00
sich	w845	NO	NO	1.00
lediglich	w846	NO	NO	1.00
unter	w847	NO	NO	1.00
euch	w848	NO	NO	1.00
<g/>
.
Der	w850	NO	NO	1.00
Eid	w851	NO	NO	1.00
<g/>
,
den	w853	NO	NO	1.00
Jch	w854	NO	NO	1.00
<g/>
,
nicht	w856	NO	NO	1.00
der	w857	NO	NO	1.00
Nation	w858	NO	NO	1.00
<g/>
,
wie	w860	NO	NO	1.00
ihr	w861	NO	NO	1.00
euch	w862	NO	NO	1.00
er=dreistet	w863	NO	NO	1.00
<g/>
=
<g/>
,
es	w866	NO	NO	1.00
zu	w867	NO	NO	1.00
sagen	w868	NO	NO	1.00
<g/>
,
sondern	w870	NO	NO	1.00
GOtt	w871	NO	NO	1.00
allein	w872	NO	NO	1.00
ge=schworen	w873	NO	NO	1.00
<g/>
=
habe	w875	NO	NO	1.00
<g/>
,
nöthiget	w877	NO	NO	1.00
Mich	w878	NO	NO	1.00
zuförderst	w879	NO	NO	1.00
<g/>
,
die	w881	NO	NO	1.00
jenigen	w882	NO	NO	1.00
zu	w883	NO	NO	1.00
ihrer	w884	NO	NO	1.00
Pflicht	w885	NO	NO	1.00
zurück	w886	NO	NO	1.00
zu	w887	NO	NO	1.00
weisen	w888	NO	NO	1.00
<g/>
,
die	w890	NO	NO	1.00
davon	w891	NO	NO	1.00
abweichen	w892	NO	NO	1.00
<g/>
,
und	w894	NO	NO	1.00
der	w895	NO	NO	1.00
Verfassung	w896	NO	NO	1.00
meines	w897	NO	NO	1.00
Staats	w898	NO	NO	1.00
zuwiderlaufende	w899	NO	NO	1.00
Lehrsätze	w900	NO	NO	1.00
ein=führen	w901	NO	NO	1.00
<g/>
=
wollen	w903	NO	NO	1.00
<g/>
.
Jhr	w905	NO	NO	1.00
habet	w906	NO	NO	1.00
nicht	w907	NO	NO	1.00
gescheuet	w908	NO	NO	1.00
<g/>
,
dieselbe	w910	NO	NO	1.00
in	w911	NO	NO	1.00
euren	w912	NO	NO	1.00
Schlüssen	w913	NO	NO	1.00
<g/>
,
die	w915	NO	NO	1.00
Jch	w916	NO	NO	1.00
nicht	w917	NO	NO	1.00
bestehen	w918	NO	NO	1.00
lassen	w919	NO	NO	1.00
kann	w920	NO	NO	1.00
<g/>
,
in	w922	NO	NO	1.00
Ausübung	w923	NO	NO	1.00
zu	w924	NO	NO	1.00
bringen	w925	NO	NO	1.00
<g/>
;
nun	w927	NO	NO	1.00
sollet	w928	NO	NO	1.00
