<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
25	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
26	w7	NOHI	NOLAB	1.00
<g/>
.
Märzen	w9	NOHI	NOLAB	1.00
1766	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w28	NOHI	NOLAB	1.00
DIARIUM	w29	HI	NOLAB	1.00
<g/>
.
Gedruckt	w31	NOHI	NOLAB	1.00
in	w32	NOHI	NOLAB	1.00
dem	w33	NOHI	NOLAB	1.00
k	w34	NOHI	NOLAB	1.00
<g/>
.
k	w36	NOHI	NOLAB	1.00
<g/>
.
priv	w38	NOHI	NOLAB	1.00
<g/>
.
Zeitungsverlag	w40	NOHI	NOLAB	1.00
und	w41	NOHI	NOLAB	1.00
Buchdruckerey	w42	NOHI	NOLAB	1.00
im	w43	NOHI	NOLAB	1.00
neuen	w44	NOHI	NOLAB	1.00
Michaelerhaus	w45	NOHI	NOLAB	1.00
mit	w46	NOHI	NOLAB	1.00
von	w47	NOHI	NOLAB	1.00
Ghelischen	w48	NOHI	NOLAB	1.00
Schriften	w49	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w51	NOHI	NOLAB	1.00
den	w52	NOHI	NOLAB	1.00
4	w53	NOHI	NOLAB	1.00
<g/>
.
März	w55	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Seit	w57	NOHI	NOLAB	1.00
dem	w58	NOHI	NOLAB	1.00
28sten	w59	NOHI	NOLAB	1.00
vorigen	w60	NOHI	NOLAB	1.00
Monats	w61	NOHI	NOLAB	1.00
ist	w62	NOHI	NOLAB	1.00
das	w63	NOHI	NOLAB	1.00
Parlament	w64	NOHI	NOLAB	1.00
nur	w65	NOHI	NOLAB	1.00
zweymal	w66	NOHI	NOLAB	1.00
ver=sammlet	w67	NOHI	NOLAB	1.00
<g/>
=
gewesen	w69	NOHI	NOLAB	1.00
<g/>
,
nämlich	w71	NOHI	NOLAB	1.00
ver=gangenen	w72	NOHI	NOLAB	1.00
<g/>
=
Freytag	w74	NOHI	NOLAB	1.00
und	w75	NOHI	NOLAB	1.00
gestern	w76	NOHI	NOLAB	1.00
<g/>
;
am	w78	NOHI	NOLAB	1.00
Sonn=abend	w79	NOHI	NOLAB	1.00
<g/>
=
den	w81	NOHI	NOLAB	1.00
1sten	w82	NOHI	NOLAB	1.00
März	w83	NOHI	NOLAB	1.00
<g/>
,
war	w85	NOHI	NOLAB	1.00
es	w86	NOHI	NOLAB	1.00
nicht	w87	NOHI	NOLAB	1.00
bey=sammen	w88	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
weil	w91	NOHI	NOLAB	1.00
auf	w92	NOHI	NOLAB	1.00
diesen	w93	NOHI	NOLAB	1.00
Tag	w94	NOHI	NOLAB	1.00
St	w95	NOHI	NOLAB	1.00
<g/>
.
David	w97	NOHI	NOLAB	1.00
fällt	w98	NOHI	NOLAB	1.00
<g/>
,
der	w100	NOHI	NOLAB	1.00
in	w101	NOHI	NOLAB	1.00
der	w102	NOHI	NOLAB	1.00
ganzen	w103	NOHI	NOLAB	1.00
Grafschaft	w104	NOHI	NOLAB	1.00
Wallis	w105	NOHI	NOLAB	1.00
<g/>
,
hier	w107	NOHI	NOLAB	1.00
bey	w108	NOHI	NOLAB	1.00
Hofe	w109	NOHI	NOLAB	1.00
und	w110	NOHI	NOLAB	1.00
unter	w111	NOHI	NOLAB	1.00
den	w112	NOHI	NOLAB	1.00
Landeskindern	w113	NOHI	NOLAB	1.00
selbiger	w114	NOHI	NOLAB	1.00
Grafschaft	w115	NOHI	NOLAB	1.00
<g/>
,
die	w117	NOHI	NOLAB	1.00
sich	w118	NOHI	NOLAB	1.00
hier	w119	NOHI	NOLAB	1.00
befinden	w120	NOHI	NOLAB	1.00
<g/>
,
feyerlich	w122	NOHI	NOLAB	1.00
gehalten	w123	NOHI	NOLAB	1.00
wird	w124	NOHI	NOLAB	1.00
<g/>
.
David	w126	NOHI	NOLAB	1.00
ist	w127	NOHI	NOLAB	1.00
der	w128	NOHI	NOLAB	1.00
alte	w129	NOHI	NOLAB	1.00
Heilige	w130	NOHI	NOLAB	1.00
der	w131	NOHI	NOLAB	1.00
Einwohner	w132	NOHI	NOLAB	1.00
der	w133	NOHI	NOLAB	1.00
Grafschaft	w134	NOHI	NOLAB	1.00
Wal=lis	w135	NOHI	NOLAB	1.00
<g/>
=
<g/>
;
der	w138	NOHI	NOLAB	1.00
Tag	w139	NOHI	NOLAB	1.00
ist	w140	NOHI	NOLAB	1.00
ihnen	w141	NOHI	NOLAB	1.00
aber	w142	NOHI	NOLAB	1.00
heut	w143	NOHI	NOLAB	1.00
zu	w144	NOHI	NOLAB	1.00
Tage	w145	NOHI	NOLAB	1.00
nicht	w146	NOHI	NOLAB	1.00
sowol	w147	NOHI	NOLAB	1.00
um	w148	NOHI	NOLAB	1.00
seiner	w149	NOHI	NOLAB	1.00
selbst	w150	NOHI	NOLAB	1.00
