<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
den	w52
4	w53
<g/>
.
März	w55
<g/>
.
</head>
<p id="p5">
Seit	w57
dem	w58
28sten	w59
vorigen	w60
Monats	w61
ist	w62
das	w63
Parlament	w64
nur	w65
zweymal	w66
ver=sammlet	w67
<g/>
=
gewesen	w69
<g/>
,
nämlich	w71
ver=gangenen	w72
<g/>
=
Freytag	w74
und	w75
gestern	w76
<g/>
;
am	w78
Sonn=abend	w79
<g/>
=
den	w81
1sten	w82
März	w83
<g/>
,
war	w85
es	w86
nicht	w87
bey=sammen	w88
<g/>
=
<g/>
,
weil	w91
auf	w92
diesen	w93
Tag	w94
St	w95
<g/>
.
David	w97
fällt	w98
<g/>
,
der	w100
in	w101
der	w102
ganzen	w103
Grafschaft	w104
Wallis	w105
<g/>
,
hier	w107
bey	w108
Hofe	w109
und	w110
unter	w111
den	w112
Landeskindern	w113
selbiger	w114
Grafschaft	w115
<g/>
,
die	w117
sich	w118
hier	w119
befinden	w120
<g/>
,
feyerlich	w122
gehalten	w123
wird	w124
<g/>
.
David	w126
ist	w127
der	w128
alte	w129
Heilige	w130
der	w131
Einwohner	w132
der	w133
Grafschaft	w134
Wal=lis	w135
<g/>
=
<g/>
;
der	w138
Tag	w139
ist	w140
ihnen	w141
aber	w142
heut	w143
zu	w144
Tage	w145
nicht	w146
sowol	w147
um	w148
seiner	w149
selbst	w150
willen	w151
feyerlich	w152
<g/>
,
als	w154
vielmehr	w155
<g/>
,
weil	w157
sie	w158
an	w159
denselben	w160
vor	w161
Zei=ten	w162
<g/>
=
einen	w164
herrlichen	w165
Sieg	w166
erfochten	w167
haben	w168
<g/>
.
Sie	w170
tragen	w171
auf	w172
solchem	w173
Tage	w174
einen	w175
Lauch	w176
auf	w177
dem	w178
Hut	w179
<g/>
,
ihre	w181
Weiber	w182
aber	w183
an	w184
der	w185
Brust	w186
<g/>
,
weil	w188
sie	w189
sich	w190
in	w191
besagter	w192
Schlacht	w193
dieses	w194
Gewächsen	w195
an	w196
statt	w197
eines	w198
Feldzeichens	w199
bedienet	w200
haben	w201
<g/>
.
An	w203
diesem	w204
Tag	w205
wird	w206
alle allezeit	w207
<g/>
=
</p>
<p id="p6">
zeit	w209
Cour	w210
gemacht	w211
<g/>
,
und	w213
der	w214
König	w215
<g/>
,
nebst	w217
der	w218
ganzen	w219
Königl	w220
<g/>
.
Familie	w222
<g/>
,
trägt	w224
gleichfalls	w225
einen	w226
Lauch	w227
<g/>
.
</p>
<p id="p7">
Je	w229
mehr	w230
es	w231
sich	w232
mit	w233
Beylegung	w234
der	w235
Strei=tigkeiten	w236
<g/>
=
zwischen	w238
diesem	w239
Hofe	w240
und	w241
denen	w242
von	w243
Versailles	w244
und	w245
Madrid	w246
in	w247
die	w248
Länge	w249
ziehet	w250
<g/>
,
je	w252
zweifelhafter	w253
wird	w254
es	w255
<g/>
,
ob	w257
der	w258
Herzog	w259
von	w260
Richmond	w261
als	w262
königl	w263
<g/>
.
Ambassadeur	w265
wiederum	w266
nach	w267
Paris	w268
abgehen	w269
werde	w270
<g/>
.
Bey	w272
Sr	w273
<g/>
.
Ma=jestät	w275
<g/>
=
dem	w277
Könige	w278
sind	w279
diese	w280
Tage	w281
her	w282
<g/>
,
über	w284
die	w285
Angelegenheiten	w286
von	w287
Amerika	w288
grosse	w289
Staatsberathschlagungen	w290
gehalten	w291
worden	w292
<g/>
.
Auch	w294
kam	w295
am	w296
28	w297
<g/>
.
pass	w299
<g/>
.
ein	w301
Courier	w302
aus	w303
Stockholm	w304
an	w305
<g/>
,
der	w307
<g/>
,
wie	w309
es	w310
heißt	w311
<g/>
,
die	w313
Ra=tification	w314
<g/>
=
des	w316
mit	w317
der	w318
Krone	w319
Schweden	w320
ge=schlossenen	w321
<g/>
=
Handlungstractats	w323
überbracht	w324
hat	w325
