<doc id="wr_1756-01-21" attrs="word" year="1756" month="01" day="21" corpus="2">
<head id="h2_d6e2662">
Aus	w1_d6e2666
America.	w3_d6e2669
</head>
<head id="h2_d6e2675">
Auszug	w1_d6e2679
eines	w3_d6e2682
Schreibevs	w5_d6e2685
von	w7_d6e2688
Hal	w9_d6e2691
lifax	w1_d6e2696
in	w3_d6e2699
Neu=schottland	w5_d6e2702
28.	w7_d6e2705
Oct.	w1_d6e2710
1755.	w3_d6e2713
</head>
<p id="p4_d6e2716">
DJne	w1_d6e2720
Kriegs=chaluppe,	w3_d6e2723
so	w5_d6e2726
der	w7_d6e2729
Capitan	w9_d6e2732
Rous	w1_d6e2737
commandirt,	w3_d6e2740
ist	w5_d6e2743
in	w7_d6e2746
hiesigem	w9_d6e2749
—Hafen	w1_d6e2754
zurück	w3_d6e2757
gekommen,	w5_d6e2760
nachdem	w7_d6e2763
sie	w9_d6e2766
6.	w1_d6e2772
Wochen	w3_d6e2775
auf	w5_d6e2778
denen	w7_d6e2781
Küsten	w9_d6e2784
von	w11_d6e2787
Terreenen	w13_d6e2791
de	w1_d6e2796
gekreutzet,	w3_d6e2799
und	w5_d6e2802
währender	w7_d6e2805
Zeit	w9_d6e2808
einen	w11_d6e2811
gros	w13_d6e2815
sen	w1_d6e2820
Theil	w3_d6e2823
des	w5_d6e2826
Fisch=fangs	w7_d6e2829
deren	w9_d6e2832
Franzosen	w11_d6e2835
ruinirt,	w1_d6e2840
auch	w3_d6e2843
ihre	w5_d6e2846
Wohnungen	w7_d6e2849
verbrannt,	w9_d6e2852
und	w1_d6e2858
einige	w3_d6e2861
Gefangene	w5_d6e2864
mit	w7_d6e2867
sich	w9_d6e2870
geführet.	w11_d6e2873
Eben	w13_d6e2877
diese	w1_d6e2882
Fregatte	w3_d6e2885
hat	w5_d6e2888
4.	w7_d6e2891
Französische	w9_d6e2894
Schiffe,	w11_d6e2897
mit	w1_d6e2902
Fischen,	w3_d6e2905
Salz	w5_d6e2908
und	w7_d6e2911
Oel	w9_d6e2914
beladen,	w11_d6e2917
weg	w13_d6e2921
genommen,	w1_d6e2926
ingleichen	w3_d6e2929
auch	w5_d6e2932
ein	w7_d6e2935
Fahr=zen	w9_d6e2938
mit	w1_d6e2944
Lebens=mitteln	w3_d6e2947
beladen,	w5_d6e2950
und	w7_d6e2953
von	w9_d6e2956
St.	w11_d6e2959
Malo	w1_d6e2964
nach	w3_d6e2967
Neu=frankreich	w5_d6e2970
gehend,	w7_d6e2973
nicht	w9_d6e2976
we	w11_d6e2979
niger	w1_d6e2984
auch	w3_d6e2987
noch	w5_d6e2990
2.	w7_d6e2993
andere	w9_d6e2996
Schiffe	w11_d6e2999
von	w13_d6e3003
la	w15_d6e3006
Rochelle	w1_d6e3011
ebenfalls	w3_d6e3014
mit	w5_d6e3017
Lebens=mitteln	w7_d6e3020
bela	w9_d6e3023
den	w1_d6e3029
Die	w3_d6e3032
von	w5_d6e3035
dem	w7_d6e3038
Capitan	w9_d6e3041
Reus	w11_d6e3044
wegge	w13_d6e3048
nommene	w1_d6e3053
Schiffe	w3_d6e3056
hatten	w5_d6e3059
3870.	w7_d6e3062
Fässer	w9_d6e3065
Mehl,	w11_d6e3068
1170	w1_d6e3073
Fässer	w3_d6e3076
Butter,	w5_d6e3079
750.	w7_d6e3082
Fässer	w9_d6e3085
gesalzen	w11_d6e3088
Ochsen	w1_d6e3093
und	w3_d6e3096
Schweinen=fleisch,	w5_d6e3099
und	w7_d6e3102
1200.	w9_d6e3105
Fässer	w1_d6e3111
Brandwein	w3_d6e3114
und	w5_d6e3117
andere	w7_d6e3120
Liqueurs	w9_d6e3123
am	w11_d6e3126
Bord.	w1_d6e3131
</p>
<head id="h2_d6e3137">
Aus	w1_d6e3141
Portugal.	w3_d6e3144
</head>
<head id="h2_d6e3150">
Port	w1_d6e3154
a	w3_d6e3157
Port	w5_d6e3160
15.	w7_d6e3163
Dec.	w9_d6e3166
1755.	w11_d6e3169
</head>
<p id="p4_d6e3172">
Die	w1_d6e3176
erste	w3_d6e3179
Nachricht,	w5_d6e3182
welche	w7_d6e3185
ein	w9_d6e3188
Schifs	w11_d6e3191
capitan	w1_d6e3196
von	w3_d6e3199
der	w5_d6e3202
Jnsul	w7_d6e3205
Madera	w9_d6e3208
hieher	w11_d6e3211
ge	w13_d6e3215
bracht,	w1_d6e3220
und	w3_d6e3223
berichtet	w5_d6e3226
hat,	w7_d6e3229
daß	w9_d6e3232
diese	w11_d6e3235
Jnsul	w13_d6e3239
durch	w1_d6e3245
das	w3_d6e3248
Erd=beben	w5_d6e3251
grösten	w7_d6e3254
Thrils	w9_d6e3257
ruiniret	w11_d6e3260
worden,	w1_d6e3265
wird	w3_d6e3268
nicht	w5_d6e3271
dergestalt	w7_d6e3274
bestättiget,	w9_d6e3277
als	w1_d6e3282
wann	w3_d6e3285
dieselbe	w5_d6e3288
gänzlichen	w7_d6e3291
gegründet	w9_d6e3294
seye,	w1_d6e3299
indeme	w3_d6e3302
man	w5_d6e3305
durch	w7_d6e3308
ein	w9_d6e3311
zweytes	w11_d6e3314
Schif	w1_d6e3320
nähere	w3_d6e3323
Nachricht	w5_d6e3326
erhalten,	w7_d6e3329
dann	w9_d6e3332
der	w11_d6e3335
</p>
<p id="p14_d6e3430">
Patron	w1_d6e3434
dieses	w3_d6e3437
Schiffes	w5_d6e3440
berichtet,	w7_d6e3443
daß	w9_d6e3446
Ma	w11_d6e3449
dera	w1_d6e3454
bey	w3_d6e3457
diesem	w5_d6e3460
Erd=deben	w7_d6e3463
nicht	w9_d6e3466
so	w11_d6e3469
viel	w13_d6e3473
Scha	w15_d6e3476
den	w1_d6e3481
gelitten,	w3_d6e3484
als	w5_d6e3487
man	w7_d6e3490
anfänglich	w9_d6e3493
geglaubet.	w11_d6e3496
Man	w1_d6e3502
erwartet	w3_d6e3505
auch	w5_d6e3508
in	w7_d6e3511
Ansehung	w9_d6e3514
deren	w11_d6e3517
Azo	w13_d6e3521
rischen	w1_d6e3526
Jnsuln,	w3_d6e3529
eine	w5_d6e3532
richtigere	w7_d6e3535
Nachricht.	w9_d6e3538
</p>
<head id="h2_d6e3545">
Aus	w1_d6e3549
Spanien.	w3_d6e3552
Cadix	w1_d6e3557
12.	w3_d6e3560
Dec.	w5_d6e3563
2755.	w7_d6e3566
</head>
<p id="p4_d6e3569">
Das	w1_d6e3573
Engländische	w3_d6e3576
Kriegs=schif	w5_d6e3579
Bristol	w7_d6e3582
ist	w9_d6e3585
nicht	w1_d6e3590
weit	w3_d6e3593
von	w5_d6e3596
diesem	w7_d6e3599
Hafen	w9_d6e3602
an	w11_d6e3605
einen	w13_d6e3609
Fel	w15_d6e3612
sen	w1_d6e3617
gerahten,	w3_d6e3620
und	w5_d6e3623
in	w7_d6e3626
etwas	w9_d6e3629
beschädiget	w11_d6e3632
wor	w13_d6e3636
den.	w1_d6e3642
Man	w3_d6e3645
hat	w5_d6e3648
diesen	w7_d6e3651
Felsen	w9_d6e3654
in	w11_d6e3657
denen	w13_d6e3661
vori	w15_d6e3664
gen	w1_d6e3669
Zerten	w3_d6e3672
noch	w5_d6e3675
niemals	w7_d6e3678
entdecket,	w9_d6e3681
daher	w11_d6e3684
man	w1_d6e3689
mutmasset,	w3_d6e3692
daß	w5_d6e3695
er	w7_d6e3698
durch	w9_d6e3701
das	w11_d6e3704
Erdbe	w13_d6e3708
ben	w1_d6e3713
verursachet	w3_d6e3716
worden	w5_d6e3719
Es	w7_d6e3722
wird	w9_d6e3725
sich	w11_d6e3728
dem	w13_d6e3732
nach	w1_d6e3738
dieses	w3_d6e3741
Engländische	w5_d6e3744
Kriegs=schif	w7_d6e3747
von	w9_d6e3750
seinem	w1_d6e3755
Schaden	w3_d6e3758
wieder	w5_d6e3761
ausbessern	w7_d6e3764
lassen,	w9_d6e3767
und	w1_d6e3772
alsdann	w3_d6e3775
zu	w5_d6e3778
seiner	w7_d6e3781
Bestimmung	w9_d6e3784
in	w11_d6e3787
die	w13_d6e3791
See	w1_d6e3796
gehen.	w3_d6e3799
Man	w5_d6e3802
hat	w7_d6e3805
neue	w9_d6e3808
Briefe	w11_d6e3811
aus	w13_d6e3815
de	w15_d6e3818
nen	w1_d6e3824
Canarischen	w3_d6e3827
Jnsuln	w5_d6e3830
erhalten,	w7_d6e3833
welche	w9_d6e3836
gleichfalls	w1_d6e3841
Meldung	w3_d6e3844
von	w5_d6e3847
dem	w7_d6e3850
Schaden	w9_d6e3853
thun,	w11_d6e3856
den	w1_d6e3861
das	w3_d6e3864
Erd=beben	w5_d6e3867
verursachet.	w7_d6e3870
Verschiedene	w9_d6e3873
Schiffe,	w1_d6e3878
welche	w3_d6e3881
zur	w5_d6e3884
dasigen	w7_d6e3887
Zeit	w9_d6e3890
sich	w11_d6e3893
daselbst	w13_d6e3897
befunden,	w1_d6e3903
haben	w3_d6e3906
eine	w5_d6e3909
starke	w7_d6e3912
Bewegung	w9_d6e3915
des	w11_d6e3918
Meers	w1_d6e3923
ausgestanden,	w3_d6e3926
es	w5_d6e3929
seynd	w7_d6e3932
auch	w9_d6e3935
einige	w11_d6e3938
Schiffe	w1_d6e3943
von	w3_d6e3946
ihren	w5_d6e3949
Ankern	w7_d6e3952
loßgerissen,	w9_d6e3955
und	w11_d6e3958
haben	w1_d6e3963
hierdurch	w3_d6e3966
keinen	w5_d6e3969
geringen	w7_d6e3972
Schaden	w9_d6e3975
be	w11_d6e3978
kommen.	w1_d6e3984
</p>
<head id="h2_d6e3990">
Ceuta	w1_d6e3994
20.	w3_d6e3997
Dec.	w5_d6e4000
1755.	w7_d6e4003
</head>
<p id="p4_d6e4006">
Die	w1_d6e4010
Mohren,	w3_d6e4013
welche	w5_d6e4016
hiesige	w7_d6e4019
Stadt	w9_d6e4022
blo	w11_d6e4025
quiret	w1_d6e4030
hatten,	w3_d6e4033
seynd	w5_d6e4036
zwar	w7_d6e4039
durch	w9_d6e4042
das	w11_d6e4045
Erd	w13_d6e4049
beben,	w1_d6e4054
welches	w3_d6e4057
im	w5_d6e4060
November	w7_d6e4063
sich	w9_d6e4066
viele	w11_d6e4069
Ta	w13_d6e4073
ge	w1_d6e4079
nach	w3_d6e4082
einander	w5_d6e4085
spühren	w7_d6e4088
lassen,	w9_d6e4091
so	w11_d6e4094
erschreckt	w13_d6e4098
worden,	w1_d6e4103
daß	w3_d6e4106
sie	w5_d6e4109
ihr	w7_d6e4112
Lager	w9_d6e4115
verlassen,	w11_d6e4118
und	w13_d6e4122
in	w1_d6e4127
der	w3_d6e4130
ersten	w5_d6e4133
Bestürzung	w7_d6e4136
sich	w9_d6e4139
weit	w11_d6e4142
in	w13_d6e4146
das	w15_d6e4149
Land	w1_d6e4154
hinein	w3_d6e4157
geflüchtet,	w5_d6e4160
allein	w7_d6e4163
es	w9_d6e4166
seynd	w11_d6e4169
die	w13_d6e4173
</p>
<p id="p10_d6e4186">
selbige	w1_d6e4190
wieder	w3_d6e4193
zurück	w5_d6e4196
gekommen,	w7_d6e4199
und	w9_d6e4202
haben	w11_d6e4205
ihr	w1_d6e4210
voriges	w3_d6e4213
Lager	w5_d6e4216
wieder	w7_d6e4219
bezogen.	w9_d6e4222
Aus	w11_d6e4225
Oran	w13_d6e4229
vernimmt	w1_d6e4234
man,	w3_d6e4237
daß	w5_d6e4240
man	w7_d6e4243
auch	w9_d6e4246
daselbst	w11_d6e4249
das	w13_d6e4253
Erd=beben	w1_d6e4259
gespühret	w3_d6e4262
habe.	w5_d6e4265
</p>
<head id="h2_d6e4271">
Neapel	w1_d6e4275
23.	w3_d6e4278
Dec.	w5_d6e4281
1755.	w7_d6e4284
</head>
<head id="h2_d6e4290">
Aus	w1_d6e4294
Jtalien.	w3_d6e4297
</head>
<p id="p4_d6e4300">
Dieser	w1_d6e4304
Tagen	w3_d6e4307
hat	w5_d6e4310
der	w7_d6e4313
Vesuvius	w9_d6e4316
abermal	w11_d6e4319
vieles	w1_d6e4324
Feuer	w3_d6e4327
geworfen,	w5_d6e4330
letzten	w7_d6e4333
Freytags	w9_d6e4336
aber	w11_d6e4339
hat	w1_d6e4344
dessen	w3_d6e4347
Wut	w5_d6e4350
sich	w7_d6e4353
wieder	w9_d6e4356
gestillet.	w11_d6e4359
Aus	w13_d6e4363
der	w15_d6e4366
Königl.	w1_d6e4372
Staats=canzley	w3_d6e4375
ist	w5_d6e4378
der	w7_d6e4381
Befehl	w9_d6e4384
er	w11_d6e4387
gangen,	w1_d6e4392
daß	w3_d6e4395
die	w5_d6e4398
ausserordentliche	w7_d6e4401
Contumaz	w9_d6e4404
Dero	w1_d6e4409
die	w3_d6e4412
aus	w5_d6e4415
Levante	w7_d6e4418
und	w9_d6e4421
zuvorderist	w11_d6e4424
von	w13_d6e4428
Cattaro,	w1_d6e4433
Ragusa,	w3_d6e4436
und	w5_d6e4439
dasigen	w7_d6e4442
Gegenden	w9_d6e4445
kommende	w1_d6e4451
Schiffe	w3_d6e4454
eine	w5_d6e4457
Zeit	w7_d6e4460
her	w9_d6e4463
unterwor	w11_d6e4466
fen	w1_d6e4471
gewesen,	w3_d6e4474
auf	w5_d6e4477
vorigen	w7_d6e4480
Fuß	w9_d6e4483
herab	w11_d6e4486
gese	w13_d6e4490
tzet	w1_d6e4495
werden	w3_d6e4498
solle,	w5_d6e4501
weilen	w7_d6e4504
man	w9_d6e4507
sichere	w11_d6e4510
Nach	w13_d6e4514
richt	w1_d6e4519
hat,	w3_d6e4522
daß	w5_d6e4525
die	w7_d6e4528
Seuche	w9_d6e4531
daselbst	w11_d6e4534
völlig	w13_d6e4538
nachgelassen	w1_d6e4544
habe.	w3_d6e4547
</p>
<head id="h2_d6e4553">
Aus	w1_d6e4557
Groß=Brittannien.	w3_d6e4560
Londen	w1_d6e4565
3.	w3_d6e4568
Jan.	w5_d6e4571
</head>
<p id="p4_d6e4574">
Se.	w1_d6e4578
Maj.	w3_d6e4581
der	w5_d6e4584
König	w7_d6e4587
/	w9_d6e4590
haben	w11_d6e4593
noch	w13_d6e4597
eini	w15_d6e4600
ge	w1_d6e4605
Veränderungen	w3_d6e4608
in	w5_d6e4611
dem	w7_d6e4614
Ministerio	w9_d6e4617
vor	w11_d6e4620
genommen,	w1_d6e4625
und	w3_d6e4628
unter	w5_d6e4631
andern	w7_d6e4634
den	w9_d6e4637
Her	w11_d6e4640
zog	w1_d6e4646
von	w3_d6e4649
Leeds	w5_d6e4652
zum	w7_d6e4655
Schatz=meister	w9_d6e4658
Dero	w11_d6e4661
Hau	w13_d6e4665
ses,	w1_d6e4670
den	w3_d6e4673
Grafen,	w5_d6e4676
von	w7_d6e4679
Sandwich	w9_d6e4682
zum	w11_d6e4685
Groß=forstmeister,	w1_d6e4690
wie	w3_d6e4693
auch	w5_d6e4696
Großmeister	w7_d6e4699
über	w1_d6e4704
die	w3_d6e4707
Gewässer	w5_d6e4710
und	w7_d6e4713
Jagden,	w9_d6e4716
den	w11_d6e4719
Lord	w13_d6e4723
Sandys,	w1_d6e4729
und	w3_d6e4732
den	w5_d6e4735
Herrn	w7_d6e4738
Wellvorn	w9_d6e4741
Ellis	w11_d6e4744
zu	w1_d6e4749
Vice=schatz=meisters	w3_d6e4752
von	w5_d6e4755
Jrrland,	w7_d6e4758
den	w9_d6e4761
Grafen	w1_d6e4766
von	w3_d6e4769
Helsborough	w5_d6e4772
an	w7_d6e4775
die	w9_d6e4778
Stelle	w11_d6e4781
des	w13_d6e4785
Grafens	w1_d6e4790
von	w3_d6e4793
Fitzwater	w5_d6e4796
zum	w7_d6e4799
Bewahrer	w9_d6e4802
der	w11_d6e4805
Chatoulle	w1_d6e4811
Sr.	w3_d6e4814
Majestät;	w5_d6e4817
und	w7_d6e4820
den	w9_d6e4823
Lord	w11_d6e4826
Ho	w13_d6e4830
bart	w1_d6e4835
zum	w3_d6e4838
Controlleur	w5_d6e4841
des	w7_d6e4844
Königl.	w9_d6e4847
Hauses	w11_d6e4850
ernannt.	w1_d6e4855
Se.	w3_d6e4858
Majestät	w5_d6e4861
haben	w7_d6e4864
auch	w9_d6e4867
albe	w11_d6e4870
reits	w1_d6e4875
die	w3_d6e4878
Obersten	w5_d6e4881
zu	w7_d6e4884
denen	w9_d6e4887
10.	w11_d6e4890
neuten	w13_d6e4894
Regi	w15_d6e4897
mentern,	w1_d6e4903
welche	w3_d6e4906
in	w5_d6e4909
Groß=brittannien	w7_d6e4912
er	w9_d6e4915
richtet	w1_d6e4920
werden	w3_d6e4923
sollen,	w5_d6e4926
ernannt.	w7_d6e4929
Nachdem	w9_d6e4932
Se	w1_d6e4937
Majestät	w3_d6e4940
sich	w5_d6e4943
am	w7_d6e4946
Dienstage	w9_d6e4949
aus	w11_d6e4952
dem	w13_d6e4956
Ober=hause	w1_d6e4961
wegbegeben	w3_d6e4964
hatten,	w5_d6e4967
beschloß	w7_d6e4970
das	w9_d6e4973
selbe	w1_d6e4979
am	w3_d6e4982
19.	w5_d6e4985
Januarii	w7_d6e4988
wieder	w9_d6e4991
zusammen	w11_d6e4994
zu	w13_d6e4998
kommen;	w1_d6e5003
und	w3_d6e5006
wie	w5_d6e5009
die	w7_d6e5012
Gemeinen	w9_d6e5015
in	w11_d6e5018
ihre	w13_d6e5022
Kammer	w1_d6e5027
zurück	w3_d6e5030
gekehret	w5_d6e5033
waren,	w7_d6e5036
setzten	w9_d6e5039
sie	w11_d6e5042
ihre	w1_d6e5047
nächste	w3_d6e5050
Versammlung	w5_d6e5053
bis	w7_d6e5056
den	w9_d6e5059
13.	w11_d6e5062
Ja	w13_d6e5066
nuarii	w1_d6e5072
aus.	w3_d6e5075
Am	w5_d6e5078
Montage	w7_d6e5081
nahm	w9_d6e5084
der	w11_d6e5087
Gra	w13_d6e5091
von	w1_d6e5096
Gober,	w3_d6e5099
nach	w5_d6e5102
abgelegtem	w7_d6e5105
Eide	w9_d6e5108
als	w11_d6e5111
ge	w13_d6e5115
heimer	w1_d6e5120
Siegel=bewahrer	w3_d6e5123
zu	w5_d6e5126
St.	w7_d6e5129
James	w9_d6e5132
Sitz	w11_d6e5135
in	w1_d6e5140
der	w3_d6e5143
geheimen	w5_d6e5146
Rahts=versammlung.	w7_d6e5149
Man	w9_d6e5152
hat	w1_d6e5158
Briefe	w3_d6e5161
aus	w5_d6e5164
Boston	w7_d6e5167
im	w9_d6e5170
Neu=england	w11_d6e5173
vom	w13_d6e5177
15.	w1_d6e5182
November,	w3_d6e5185
welche	w5_d6e5188
die	w7_d6e5191
Nachrichten	w9_d6e5194
be	w11_d6e5197
stättigen,	w1_d6e5202
die	w3_d6e5205
man	w5_d6e5208
mit	w7_d6e5211
denen	w9_d6e5214
lezten	w11_d6e5217
Briefen	w13_d6e5221
</p>
<p id="p6_d6e5224">
aus	w1_d6e5228
Philadelphia	w3_d6e5231
erhalten,	w5_d6e5234
daß	w7_d6e5237
nämlich	w9_d6e5240
die	w11_d6e5243
Truppen	w1_d6e5248
des	w3_d6e5251
Ritters	w5_d6e5254
Johnson	w7_d6e5257
im	w9_d6e5260
