<doc id="wr_1763-08-20" attrs="word" year="1763" month="08" day="20" corpus="2">
<head id="h2_d784e3144">
Londen	w1_d784e3148
5.	w3_d784e3151
Augusti.	w5_d784e3154
</head>
<p id="p4_d784e3157">
Jhre	w1_d784e3161
Majest.	w3_d784e3164
die	w5_d784e3167
Königin	w7_d784e3170
werden	w9_d784e3173
De	w11_d784e3176
ro	w1_d784e3181
Entbindung	w3_d784e3184
nicht	w5_d784e3187
in	w7_d784e3190
dem	w9_d784e3193
Pallast	w11_d784e3196
zu	w1_d784e3201
St.	w3_d784e3204
James,	w5_d784e3207
sondern	w7_d784e3210
in	w9_d784e3213
dem	w11_d784e3216
zu	w13_d784e3220
Bu	w15_d784e3223
ckingham,	w1_d784e3229
abwarten.	w3_d784e3232
Des	w5_d784e3235
Prinzen	w7_d784e3238
von	w9_d784e3241
Wallis	w1_d784e3246
Königl.	w3_d784e3249
Hoheiten	w5_d784e3252
liegen	w7_d784e3255
an	w9_d784e3258
den	w11_d784e3261
Ma	w13_d784e3265
sern	w1_d784e3270
krank;	w3_d784e3273
doch	w5_d784e3276
sind	w7_d784e3279
die	w9_d784e3282
Umstände,	w11_d784e3285
worinn	w13_d784e3289
sich	w1_d784e3294
Höchst=dieselbe	w3_d784e3297
befinden,	w5_d784e3300
keineswegs	w7_d784e3303
ge	w9_d784e3306
fährlich.	w1_d784e3312
Se.	w3_d784e3315
Königl.	w5_d784e3318
Hoheit	w7_d784e3321
der	w9_d784e3324
Herzog	w11_d784e3327
von	w1_d784e3332
York,	w3_d784e3335
die	w5_d784e3338
eine	w7_d784e3341
Reise	w9_d784e3344
nach	w11_d784e3347
Dero	w13_d784e3351
Gütern	w15_d784e3354
gemacht	w1_d784e3359
haben,	w3_d784e3362
sind	w5_d784e3365
vor	w7_d784e3368
einigen	w9_d784e3371
Tagen	w11_d784e3374
wie	w13_d784e3378
derum	w1_d784e3383
bey	w3_d784e3386
Hof	w5_d784e3389
angelanget.	w7_d784e3392
</p>
<p id="p6_d784e3395">
Der	w1_d784e3399
Graf	w3_d784e3402
von	w5_d784e3405
Buckingham,	w7_d784e3408
und	w9_d784e3411
der	w11_d784e3414
Hr.	w13_d784e3418
Georg	w1_d784e3423
Saville,	w3_d784e3426
haben	w5_d784e3429
jeder	w7_d784e3432
Soldatenwit	w9_d784e3435
tib	w1_d784e3440
vom	w3_d784e3443
Regiment	w5_d784e3446
Brundenell,	w7_d784e3449
deren	w9_d784e3452
Män	w11_d784e3455
ner	w1_d784e3461
im	w3_d784e3464
letzten	w5_d784e3467
Krieg	w7_d784e3470
umgekommen,	w9_d784e3473
2.	w11_d784e3476
Gui	w13_d784e3480
neen	w1_d784e3485
geschenkt,	w3_d784e3488
imgleichen	w5_d784e3491
auch	w7_d784e3494
allen	w9_d784e3497
abge	w11_d784e3500
