<doc id="wr_1762-03-17" attrs="word" year="1762" month="03" day="17" corpus="2">
<head id="h2_d639e3641">
Londen	w1_d639e3645
26	w3_d639e3648
Febr.	w5_d639e3651
</head>
<p id="p4_d639e3654">
Er	w1_d639e3658
Admiral	w3_d639e3661
Holmes,	w5_d639e3664
so	w7_d639e3667
die	w9_d639e3670
Königl.	w11_d639e3673
Escadre	w1_d639e3678
zu	w3_d639e3681
Jamaica	w5_d639e3684
commandirt,	w7_d639e3687
ist	w9_d639e3690
daselbst	w1_d639e3697
mit	w3_d639e3700
Tod	w5_d639e3703
abgegangen.	w7_d639e3706
Au	w9_d639e3709
allen	w1_d639e3715
Fall	w3_d639e3718
hat	w5_d639e3721
man	w7_d639e3724
diese	w9_d639e3727
Jnsul	w11_d639e3730
in	w13_d639e3734
Vertheidi	w15_d639e3737
gungs=stand	w1_d639e3742
gesetzt,	w3_d639e3745
da	w5_d639e3748
man	w7_d639e3751
hier	w9_d639e3754
sagt,	w11_d639e3757
daß	w13_d639e3761
die	w1_d639e3766
Brester=flottel,	w3_d639e3769
wann	w5_d639e3772
sie	w7_d639e3775
nicht	w9_d639e3778
nach	w11_d639e3781
Martinique	w1_d639e3786
kommen	w3_d639e3789
könnte,	w5_d639e3792
nach	w7_d639e3795
der	w9_d639e3798
Loui	w11_d639e3801
siane	w1_d639e3807
gehen	w3_d639e3810
würde.	w5_d639e3813
Unsere	w7_d639e3816
vor	w9_d639e3819
Havre	w11_d639e3822
de	w13_d639e3826
Grace	w1_d639e3831
creutzende	w3_d639e3834
Corvetten	w5_d639e3837
und	w7_d639e3840
Fregatten	w9_d639e3843
haben	w1_d639e3848
uns	w3_d639e3851
gemeldet,	w5_d639e3854
daß	w7_d639e3857
man	w9_d639e3860
daselbst	w11_d639e3863
über	w13_d639e3867
200.	w1_d639e3872
platte	w3_d639e3875
Fahrzeuge	w5_d639e3878
ausgerüstet,	w7_d639e3881
die	w9_d639e3884
sich	w11_d639e3887
heimlich	w1_d639e3893
nach	w3_d639e3896
Dünkirchen	w5_d639e3899
schleichen,	w7_d639e3902
wo	w9_d639e3905
man	w1_d639e3910
viele	w3_d639e3913
Trupen	w5_d639e3916
versammlet.	w7_d639e3919
Der	w9_d639e3922
Ad	w11_d639e3925
miral	w1_d639e3930
Pocock	w3_d639e3933
hat	w5_d639e3936
zu	w7_d639e3939
Portsmouth	w9_d639e3942
seine	w11_d639e3945
Flag	w13_d639e3949
ge	w1_d639e3954
auf	w3_d639e3957
den	w5_d639e3960
Namur	w7_d639e3963
aufgesteckt.	w9_d639e3966
Der	w11_d639e3969
Graf	w13_d639e3973
von	w1_d639e3979
Albemarle	w3_d639e3982
und	w5_d639e3985
die	w7_d639e3988
übrige	w9_d639e3991
Generalität	w11_d639e3994
ist	w1_d639e3999
auch	w3_d639e4002
bereits	w5_d639e4005
dahin	w7_d639e4008
abgegangen,	w9_d639e4011
um	w11_d639e4014
die	w13_d639e4018
Abreise	w1_d639e4023
zu	w3_d639e4026
beschleunigen.	w5_d639e4029
Es	w7_d639e4032
heisset,	w9_d639e4035
ei	w11_d639e4038
werde	w1_d639e4043
die	w3_d639e4046
noch	w5_d639e4049
zu	w7_d639e4052
Bell	w9_d639e4055
Jsle	w11_d639e4058
befindl.	w13_d639e4062
Artille	w15_d639e4065
</p>
<p id="p6_d639e4068">
rie	w1_d639e4072
und	w3_d639e4075
Munition	w5_d639e4078
nach	w7_d639e4081
England	w9_d639e4084
zurück	w11_d639e4087
schi	w13_d639e4091
cken,	w1_d639e4096
und	w3_d639e4099
die	w5_d639e4102
Einschiffung	w7_d639e4105
der	w9_d639e4108
dasigen	w11_d639e4111
Tru	w13_d639e4115
pen	w1_d639e4120
für	w3_d639e4123
die	w5_d639e4126
Expedition	w7_d639e4129
des	w9_d639e4132
Lords	w11_d639e4135
Tirawley	w13_d639e4139
besorgen,	w1_d639e4145
worauf	w3_d639e4148
man	w5_d639e4151
die	w7_d639e4154
Jnsul	w9_d639e4157
verlassen	w11_d639e4160
werde,	w1_d639e4165
als	w3_d639e4168
welche,	w5_d639e4171
wie	w7_d639e4174
die	w9_d639e4177
Erfahrung	w11_d639e4180
nicht	w13_d639e4184
zu	w1_d639e4189
unserem	w3_d639e4192
Vortheil	w5_d639e4195
gelehrt,	w7_d639e4198
für	w9_d639e4201
England	w11_d639e4204
von	w1_d639e4209
keiner	w3_d639e4212
Nutzbarkeit	w5_d639e4215
ist.	w7_d639e4218
Man	w9_d639e4221
hat	w11_d639e4224
schon	w13_d639e4228
vor	w1_d639e4234
einiger	w3_d639e4237
Zeit	w5_d639e4240
die	w7_d639e4243
dasige	w9_d639e4246
Befestigungs	w11_d639e4249
werker	w1_d639e4254
gesprengt.	w3_d639e4257
Von	w5_d639e4260
Portsmouth	w7_d639e4263
ver	w9_d639e4266
nihmt	w1_d639e4271
man,	w3_d639e4274
daß	w5_d639e4277
eine	w7_d639e4280
Menge	w9_d639e4283
Standes	w11_d639e4286
personen	w1_d639e4291
sich	w3_d639e4294
dahin	w5_d639e4297
begeben,	w7_d639e4300
um	w9_d639e4303
die	w11_d639e4306
grosse	w13_d639e4310
Seerüstungen,	w1_d639e4316
so	w3_d639e4319
daselbst	w5_d639e4322
vorgekehret	w7_d639e4325
wer	w9_d639e4328
den,	w1_d639e4333
in	w3_d639e4336
Augenschein	w5_d639e4339
zu	w7_d639e4342
nehmen.	w9_d639e4345
Vor	w11_d639e4348
ein	w13_d639e4352
paar	w1_d639e4357
Tagen	w3_d639e4360
haben	w5_d639e4363
sich	w7_d639e4366
der	w9_d639e4369
Herzog	w11_d639e4372
von	w13_d639e4376
York,	w15_d639e4379
der	w1_d639e4384
Prinz	w3_d639e4387
von	w5_d639e4390
Mecklenburg,	w7_d639e4393
und	w9_d639e4396
die	w11_d639e4399
Lords	w13_d639e4403
Anson	w1_d639e4409
und	w3_d639e4412
Villars	w5_d639e4415
ebenfalls	w7_d639e4418
zu	w9_d639e4421
dem	w11_d639e4424
Ende	w13_d639e4428
dahin	w1_d639e4433
begeben.	w3_d639e4436
Bey	w5_d639e4439
unserer	w7_d639e4442
Expedition	w9_d639e4445
ist	w11_d639e4448
merkwürdig,	w1_d639e4453
daß	w3_d639e4456
die	w5_d639e4459
höchste	w7_d639e4462
Officiers	w9_d639e4465
3.	w11_d639e4468
Brüder	w1_d639e4473
sind,	w3_d639e4476
nämlich	w5_d639e4479
der	w7_d639e4482
Graf	w9_d639e4485
von	w11_d639e4488
Albe	w13_d639e4492
</p>
<p id="p12_d639e4506">
marle	w1_d639e4510
und	w3_d639e4513
die	w5_d639e4516
beyde	w7_d639e4519
Herren	w9_d639e4522
Keppel.	w11_d639e4525
Als	w13_d639e4529
am	w1_d639e4534
23.	w3_d639e4537
Jan.	w5_d639e4540
die	w7_d639e4543
Französische	w9_d639e4546
Flotte	w11_d639e4549
aus	w13_d639e4553
Brest	w1_d639e4558
ausgegangen	w3_d639e4561
war,	w5_d639e4564
und	w7_d639e4567
ihr	w9_d639e4570
Lauf	w11_d639e4573
nach	w13_d639e4577
West=indien	w1_d639e4583
beobachtet	w3_d639e4586
worden,	w5_d639e4589
sandte	w7_d639e4592
der	w9_d639e4595
Commandant	w1_d639e4600
Spry	w3_d639e4603
unverzüglich	w5_d639e4606
die	w7_d639e4609
Fre	w9_d639e4612
gatte	w1_d639e4617
Aquilon	w3_d639e4620
nach	w5_d639e4623
West=indien,	w7_d639e4626
um	w9_d639e4629
die	w11_d639e4632
Admirals	w1_d639e4637
Broderick,	w3_d639e4640
und	w5_d639e4643
Holmes	w7_d639e4646
davon	w9_d639e4649
zu	w1_d639e4655
benachrichtigen.	w3_d639e4658
Dieser	w5_d639e4661
Fregatte	w7_d639e4664
ist	w9_d639e4667
vor	w11_d639e4670
etlichen	w1_d639e4675
Tagen	w3_d639e4678
eine	w5_d639e4681
andere,	w7_d639e4684
Namens	w9_d639e4687
Rich	w11_d639e4690
mond,	w1_d639e4695
Capitain	w3_d639e4698
Elphingston	w5_d639e4701
in	w7_d639e4704
gleicher	w9_d639e4707
Absicht,	w1_d639e4712
nebst	w3_d639e4715
Verhaltungs=befehlen	w5_d639e4718
für	w7_d639e4721
die	w1_d639e4727
Unsrigen	w3_d639e4730
in	w5_d639e4733
den	w7_d639e4736
dortigen	w9_d639e4739
Gewässern,	w11_d639e4742
nachgefolget.	w1_d639e4747
Wenn	w3_d639e4750
die	w5_d639e4753
Brester=flotte	w7_d639e4756
zu	w9_d639e4759
Havana	w1_d639e4764
angelanget	w3_d639e4767
seyn	w5_d639e4770
wird,	w7_d639e4773
so	w9_d639e4776
wird	w11_d639e4779
die	w13_d639e4783
vereinigte	w1_d639e4788
Flotte	w3_d639e4791
der	w5_d639e4794
Franzosen	w7_d639e4797
und	w9_d639e4800
Spa	w11_d639e4803
nier	w1_d639e4809
daselbst	w3_d639e4812
aus	w5_d639e4815
30.	w7_d639e4818
Schiffen	w9_d639e4821
von	w11_d639e4824
der	w13_d639e4828
Li	w15_d639e4831
nie	w1_d639e4836
bestehen.	w3_d639e4839
Letztere	w5_d639e4842
haben	w7_d639e4845
Havana	w9_d639e4848
seit	w11_d639e4851
