<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
Aus	w1_d51e3360
Jtalien.	w3_d51e3363
Turin	w1_d51e3368
5.	w3_d51e3371
Junii.	w5_d51e3374
</head>
<p id="p4_d51e3377">
Fon	w1_d51e3381
dem	w3_d51e3384
den	w5_d51e3387
20.	w7_d51e3390
abgewichenen	w9_d51e3393
Monats	w11_d51e3396
zwischen	w1_d51e3401
denen	w3_d51e3404
Französischen	w5_d51e3407
und	w7_d51e3410
Eng	w9_d51e3413
ländischen	w1_d51e3418
Flotten,	w3_d51e3421
auf	w5_d51e3424
der	w7_d51e3427
Höhe	w9_d51e3430
von	w11_d51e3433
Mahon,	w1_d51e3439
vorgefallenen	w3_d51e3442
Gefecht,	w5_d51e3445
haben	w7_d51e3448
wir	w9_d51e3451
bis	w11_d51e3454
dato	w1_d51e3459
noch	w3_d51e3462
keine	w5_d51e3465
andere	w7_d51e3468
Nachrichten,	w9_d51e3471
als	w11_d51e3474
über	w13_d51e3478
Frankreich	w1_d51e3483
erhalten;	w3_d51e3486
Das	w5_d51e3489
Vorhaben	w7_d51e3492
des	w9_d51e3495
Admiral	w1_d51e3500
Byng	w3_d51e3503
aber,	w5_d51e3506
ist	w7_d51e3509
nicht	w9_d51e3512
gewesen,	w11_d51e3515
sich	w1_d51e3521
in	w3_d51e3524
ein	w5_d51e3527
ernsthaftes	w7_d51e3530
Gefecht	w9_d51e3533
einzulassen,	w11_d51e3536
sondern	w1_d51e3541
nur,	w3_d51e3544
die	w5_d51e3547
Besatzung	w7_d51e3550
des	w9_d51e3553
Fort	w11_d51e3556
St.	w13_d51e3560
Philipp	w1_d51e3565
zu	w3_d51e3568
einer	w5_d51e3571
tapferen	w7_d51e3574
Vertheidigung	w9_d51e3577
auf	w11_d51e3580
zumunteren.	w1_d51e3585
Dieser	w3_d51e3588
Admiral,	w5_d51e3591
welcher	w7_d51e3594
der	w9_d51e3597
Ankunft	w1_d51e3603
des	w3_d51e3606
Vice=admiral	w5_d51e3609
Keppel	w7_d51e3612
mit	w9_d51e3615
grosser	w11_d51e3618
Ungedult	w1_d51e3623
entgegen	w3_d51e3626
sahe,	w5_d51e3629
ware	w7_d51e3632
den	w9_d51e3635
9.	w11_d51e3638
May	w13_d51e3642
von	w1_d51e3647
Gibraltar,	w3_d51e3650
alwo	w5_d51e3653
er	w7_d51e3656
1500.	w9_d51e3659
Mann	w11_d51e3662
Völker	w13_d51e3666
an	w1_d51e3671
Bord	w3_d51e3674
genommen,	w5_d51e3677
abgesegelt;	w7_d51e3680
Den	w9_d51e3683
14.	w11_d51e3686
befande	w1_d51e3692
sich	w3_d51e3695
derselbe	w5_d51e3698
auf	w7_d51e3701
der	w9_d51e3704
Höhe	w11_d51e3707
von	w13_d51e3711
Jvica,	w15_d51e3714
und	w1_d51e3719
den	w3_d51e3722
16.	w5_d51e3725
auf	w7_d51e3728
der	w9_d51e3731
Höhe	w11_d51e3734
von	w13_d51e3738
Majorca,	w15_d51e3741
den	w1_d51e3746
20.	w3_d51e3749
aber	w5_d51e3752
langte	w7_d51e3755
er	w9_d51e3758
endlich	w11_d51e3761
auf	w13_d51e3765
der	w15_d51e3768
Höhe	w17_d51e3771
von	w1_d51e3776
Minorca	w3_d51e3779
an,	w5_d51e3782
von	w7_d51e3785
wannen	w9_d51e3788
er,	w11_d51e3791
gleich	w13_d51e3795
nach	w1_d51e3801
dem	w3_d51e3804
Gefecht	w5_d51e3807
wieder	w7_d51e3810
zuruck	w9_d51e3813
gekehret.	w11_d51e3816
Der	w1_d51e3821
Vice=admiral	w3_d51e3824
Keppel	w5_d51e3827
trafe	w7_d51e3830
den	w9_d51e3833
13.	w11_d51e3836
May	w13_d51e3840
zu	w1_d51e3845
Gibraltar	w3_d51e3848
ein,	w5_d51e3851
segelte	w7_d51e3854
aber	w9_d51e3857
alsogleich	w11_d51e3860
von	w13_d51e3864
da	w1_d51e3869
wieder	w3_d51e3872
ab,	w5_d51e3875
um	w7_d51e3878
sich	w9_d51e3881
nach	w11_d51e3884
dem	w13_d51e3888
Cap	w15_d51e3891
von	w17_d51e3894
Palos,	w1_d51e3900
unweit	w3_d51e3903
Carthagena,	w5_d51e3906
zu	w7_d51e3909
begeben,	w9_d51e3912
weilen	w1_d51e3917
ihme	w3_d51e3920
der	w5_d51e3923
Admiral	w7_d51e3926
Byng	w9_d51e3929
alda	w11_d51e3932
auf	w13_d51e3936
den	w15_d51e3939
22.	w1_d51e3944
May	w3_d51e3947
den	w5_d51e3950
Sammel=platz	w7_d51e3953
angewiesen.	w9_d51e3956
Da	w1_d51e3961
es	w3_d51e3964
nun	w5_d51e3967
das	w7_d51e3970
Ansehen	w9_d51e3973
hat,	w11_d51e3976
daß	w13_d51e3980
sich	w15_d51e3983
diese	w17_d51e3986
zwey	w1_d51e3992
Admiralen	w3_d51e3995
seithero	w5_d51e3998
miteinander	w7_d51e4001
werden	w9_d51e4004
vereiniget	w1_d51e4009
haben,	w3_d51e4012
so	w5_d51e4015
wird	w7_d51e4018
vermutlich	w9_d51e4021
der	w11_d51e4024
Admiral	w1_d51e4029
Byng,	w3_d51e4032
da	w5_d51e4035
er	w7_d51e4038
nun	w9_d51e4041
mit	w11_d51e4044
denen	w13_d51e4048
4	w15_d51e4051
gros	w17_d51e4054
sen	w1_d51e4059
Schiffen	w3_d51e4062
und	w5_d51e4065
2.	w7_d51e4068
Fregatten	w9_d51e4071
des	w11_d51e4074
Vice	w13_d51e4078
admiral	w1_d51e4084
Keppel	w3_d51e4087
verstärcket	w5_d51e4090
worden,	w7_d51e4093
wieder	w9_d51e4096
nacher	w1_d51e4101
Minorca	w1_d51e4106
zuruck	w3_d51e4109
gekehret	w5_d51e4112
seyn.	w7_d51e4115
Ubri	w9_d51e4118
</p>
<p id="p8_d51e4126">
gens	w1_d51e4130
kommen	w3_d51e4133
uns	w5_d51e4136
die	w7_d51e4139
Nachrichten	w9_d51e4142
von	w11_d51e4145
da	w13_d51e4149
her	w1_d51e4154
immer	w3_d51e4157
über	w5_d51e4160
Frankreich	w7_d51e4163
zu,	w9_d51e4166
weilen	w11_d51e4169
die	w13_d51e4173
Engländer	w1_d51e4178
ihre	w3_d51e4181
Briefschaften	w5_d51e4184
nacher	w7_d51e4187
