<doc id="wr_1757-05-21" attrs="word" year="1757" month="05" day="21" corpus="2">
<head id="h2_d145e2811">
Londen	w1_d145e2815
4.	w3_d145e2818
May.	w5_d145e2821
</head>
<p id="p4_d145e2824">
Je	w1_d145e2828
angefangene	w3_d145e2831
Ausrüstung	w5_d145e2834
der	w7_d145e2837
nach	w9_d145e2840
der	w11_d145e2843
PMittelländischen	w1_d145e2848
See	w3_d145e2851
bestimmten	w5_d145e2854
Flot	w7_d145e2857
te,	w1_d145e2862
desgleichen	w3_d145e2865
die	w5_d145e2868
Abreise	w7_d145e2871
der	w9_d145e2874
nach	w11_d145e2877
de	w13_d145e2881
nen	w1_d145e2887
Küsten	w3_d145e2890
von	w5_d145e2893
Guinea	w7_d145e2896
seynd	w9_d145e2899
contramandiret	w11_d145e2902
worden,	w1_d145e2907
ohne	w3_d145e2910
daß	w5_d145e2913
man	w7_d145e2916
die	w9_d145e2919
Ursach	w11_d145e2922
davon	w13_d145e2926
weiß;	w1_d145e2931
hingegen	w3_d145e2934
ist	w5_d145e2937
die	w7_d145e2940
Flotte	w9_d145e2943
des	w11_d145e2946
Admirals	w13_d145e2950
Holbourne	w1_d145e2955
den	w3_d145e2958
16.	w5_d145e2961
Passato	w7_d145e2964
endlich	w9_d145e2967
nach	w11_d145e2970
America	w1_d145e2976
unter	w3_d145e2979
Seegel	w5_d145e2982
gegangen.	w7_d145e2985
Da	w9_d145e2988
der	w11_d145e2991
Wind	w1_d145e2996
günstig	w3_d145e2999
gewesen,	w5_d145e3002
so	w7_d145e3005
vermutet	w9_d145e3008
man	w11_d145e3011
daß	w1_d145e3016
er	w3_d145e3019
den	w5_d145e3022
20.	w7_d145e3025
zu	w9_d145e3028
Corck	w11_d145e3031
in	w13_d145e3035
Jrrland	w15_d145e3038
hat	w17_d145e3041
seyn,	w19_d145e3044
und	w1_d145e3049
allda	w3_d145e3052
die	w5_d145e3055
für	w7_d145e3058
seine	w9_d145e3061
Flotte	w11_d145e3064
bestimmte	w13_d145e3068
8000.	w1_d145e3074
Mann	w3_d145e3077
an	w5_d145e3080
Bord	w7_d145e3083
nehmen	w9_d145e3086
können.	w11_d145e3089
Es	w13_d145e3093
wird	w1_d145e3098
aber	w3_d145e3101
an	w5_d145e3104
der	w7_d145e3107
andern	w9_d145e3110
Seite	w11_d145e3113
auch	w13_d145e3117
gegen	w15_d145e3120
wärtig	w1_d145e3125
zu	w3_d145e3128
Londen	w5_d145e3131
versichert,	w7_d145e3134
daß	w9_d145e3137
schon	w11_d145e3140
in	w13_d145e3144
de	w15_d145e3147
