<doc id="wr_1760-07-23" attrs="word" year="1760" month="07" day="23" corpus="2">
<head id="h2_d469e3392">
Londen	w1_d469e3396
4.	w3_d469e3399
Julii.	w5_d469e3402
</head>
<p id="p4_d469e3405">
M	w1_d469e3409
1.	w3_d469e3412
dieses	w5_d469e3415
Monats	w7_d469e3418
ist	w9_d469e3421
nach	w11_d469e3424
Endi	w13_d469e3428
gung	w1_d469e3433
eines	w3_d469e3436
zu	w5_d469e3439
Kensington	w7_d469e3442
gehalte	w9_d469e3445
nen	w1_d469e3450
Conseils,	w3_d469e3453
ein	w5_d469e3456
Expresser	w7_d469e3459
zur	w9_d469e3462
al	w11_d469e3465
arten	w1_d469e3471
Armee	w3_d469e3474
geschicket	w5_d469e3477
worden;	w7_d469e3480
und	w9_d469e3483
vor	w11_d469e3486
gestern	w1_d469e3491
sind	w3_d469e3494
Depeschen	w5_d469e3497
aus	w7_d469e3500
Teutschland	w9_d469e3503
ein	w11_d469e3506
geloffen,	w1_d469e3511
welcher	w3_d469e3514
wegen	w5_d469e3517
noch	w7_d469e3520
selbigen	w9_d469e3523
Tags	w11_d469e3526
eliche	w1_d469e3531
Conseils	w3_d469e3534
gehalten	w5_d469e3537
worden	w7_d469e3540
seyn.	w9_d469e3543
Wie	w11_d469e3546
wo	w1_d469e3552
scheint,	w3_d469e3555
wird	w5_d469e3558
die	w7_d469e3561
Unternehmung	w9_d469e3564
in	w11_d469e3567
Frank	w13_d469e3571
rech	w1_d469e3576
nicht	w3_d469e3579
vor	w5_d469e3582
sich	w7_d469e3585
gehen,	w9_d469e3588
oder	w11_d469e3591
doch	w13_d469e3595
we	w15_d469e3598
lagstens	w1_d469e3603
aufgeschoben	w3_d469e3606
werden,	w5_d469e3609
bis	w7_d469e3612
man	w9_d469e3615
weiß	w11_d469e3618
dis	w1_d469e3623
die	w3_d469e3626
Affairen	w5_d469e3629
in	w7_d469e3632
Teutschland	w9_d469e3635
für	w11_d469e3638
eine	w13_d469e3642
Tar	w1_d469e3648
nehmen	w3_d469e3651
werden.	w5_d469e3654
Jndessen	w7_d469e3657
siehet	w9_d469e3660
man	w11_d469e3663
aber	w1_d469e3668
doch	w3_d469e3671
nicht,	w5_d469e3674
daß	w7_d469e3677
man	w9_d469e3680
um	w11_d469e3683
einen	w13_d469e3687
Schritt	w15_d469e3690
dem	w1_d469e3695
Frieden	w3_d469e3698
näher	w5_d469e3701
kommtz.	w7_d469e3704
Zum	w9_d469e3707
wenigstens	w11_d469e3710
hot	w1_d469e3715
die	w3_d469e3718
Werbung	w5_d469e3721
20.	w7_d469e3724
neuer	w9_d469e3727
Freycompa	w11_d469e3730
hnlen,	w1_d469e3736
wozu	w3_d469e3739
der	w5_d469e3742
Befehl	w7_d469e3745
gegeben	w9_d469e3748
worden	w11_d469e3751
ist,	w13_d469e3755
dn	w1_d469e3760
die	w3_d469e3763
mit	w5_d469e3766
denen	w7_d469e3769
jüngsthin	w9_d469e3772
allschon	w11_d469e3775
formir	w13_d469e3779
de	w1_d469e3784
15,	w3_d469e3787
ein	w5_d469e3790
