<doc id="edoc_wd_1740-10-22" attrs="word" year="1740" month="10" day="22" corpus="1">
<head id="hl1">
Aus	w38
Spanien	w39
<g/>
.
</head>
<head id="hl2">
Madrid	w41
20	w42
<g/>
.
Sept	w44
<g/>
.
</head>
<p id="p4">
DAs	w46
Geschwader	w47
des	w48
Admirals	w49
Torres	w50
ist	w51
den	w52
12ten	w53
abgewi=chenen	w54
<g/>
=
Monats	w56
bey	w57
der	w58
Jnsul	w59
Flora	w60
<g/>
/
so	w62
eine	w63
deren	w64
Azorischen	w65
Jn=suln	w66
<g/>
=
<g/>
/
angetroffen	w69
worden	w70
<g/>
/
und	w72
weil	w73
sie	w74
mit	w75
günstigem	w76
Wind	w77
fortgesegelt	w78
<g/>
/
wird	w80
selbe	w81
glaublich	w82
vor	w83
Ende	w84
dieses	w85
Monats	w86
im	w87
Golfo	w88
von	w89
Mexico	w90
anlan=gen	w91
<g/>
=
<g/>
;
besagter	w94
Admiral	w95
wird	w96
Anfangs	w97
an	w98
der	w99
Havana	w100
sich	w101
vor	w102
Anker	w103
legen	w104
<g/>
/
um	w106
sich	w107
alda	w108
zu	w109
der	w110
ihm	w111
aufgetragenen	w112
Unternehmung	w113
zu	w114
bereiten	w115
<g/>
.
Auf	w117
ob=gedachtem	w118
<g/>
=
Geschwader	w120
aber	w121
befinden	w122
sich	w123
an	w124
Truppen	w125
3	w126
<g/>
.
Battaillon	w128
<g/>
/
jede	w130
von	w131
600	w132
<g/>
.
Mann	w134
<g/>
/
zusammen	w136
1800	w137
<g/>
.
Mann	w139
<g/>
/
2	w141
<g/>
.
Compagnien	w143
Bombardierer	w144
jede	w145
von	w146
100	w147
<g/>
.
Mann	w149
<g/>
/
6000	w151
<g/>
.
Soldaten	w153
<g/>
=
Kleider	w155
um	w156
unter	w157
das	w158
Kriegs	w159
<g/>
=
Volk	w161
in	w162
Ameri=ca	w163
<g/>
=
ausgetheilet	w165
zu	w166
werden	w167
<g/>
/
5000	w169
<g/>
.
Flin=ten	w171
<g/>
=
<g/>
/
und	w174
so	w175
viel	w176
Bajonetten	w177
<g/>
/
4000	w179
<g/>
.
Degen	w181
<g/>
/
und	w183
Säbel	w184
<g/>
/
10000	w186
<g/>
.
Kugeln	w188
<g/>
/
4000	w190
<g/>
.
Bomben	w192
<g/>
/
eine	w194
grosse	w195
Menge	w196
Schüppen	w197
<g/>
/
Hacken	w199
<g/>
/
und	w201
anderer	w202
Jn=strumenten	w203
<g/>
=
<g/>
/
um	w206
zu	w207
graben	w208
<g/>
/
nebst	w210
Pro=vision	w211
<g/>
=
für	w213
4	w214
<g/>
.
bis	w216
5	w217
<g/>
.
Monat	w219
<g/>
.
Die	w221
über	w222
diese	w223
3	w224
<g/>
.
Battaillon	w226
commandirende	w227
Of=ficiers	w228
<g/>
=
seynd	w230
allemal	w231
solche	w232
<g/>
/
die	w234
in	w235
dem	w236
letzteren	w237
Jtaliänischen	w238
Krieg	w239
gedienet	w240
haben	w241
<g/>
.
Obiges	w243
Geschwader	w244
bestehet	w245
in	w246
12	w247
<g/>
.
Kriegs	w249
<g/>
=
Schiffen	w251
von	w252
der	w253
Linie	w254
<g/>
/
2	w256
<g/>
.
Fregatten	w258
<g/>
/
2	w260
<g/>
.
Brand	w262
<g/>
=
Schiffen	w264
<g/>
/
und	w266
einem	w267
Magatzin	w268
<g/>
=
Schif	w270
<g/>
.
</p>
<head id="hl3">
Aus	w272
Jtalien	w273
<g/>
.
</head>
<head id="hl4">
Neapel	w275
27	w276
<g/>
.
Sept	w278
<g/>
.
</head>
<p id="p5">
Verwichenen	w280
Freytag	w281
ware	w282
alhier	w283
wegen	w284
des	w285
Geburts	w286
<g/>
=
Tages	w288
des	w289
Spa=nischen	w290
<g/>
=
Printzens	w292
von	w293
Asturien	w294
der	w295
Hof	w296
in	w297
Gala	w298
<g/>
/
und	w300
Abends	w301
wurden	w302
die	w303
Stü=ke	w304
<g/>
=
gelöset	w306
<g/>
.
Gestern	w308
endigte	w309
sich	w310
die	w311
zu	w312
Ehren	w313
des	w314
Heil	w315
<g/>
.
Januarii	w317
gehaltene	w318
feyerliche	w319
Octav	w320
in	w321
der	w322
alhiesigen	w323
Me=tropolitan	w324
<g/>
=
<g/>
=
Kirche	w327
<g/>
/
nachdeme	w329
alle	w330
Ta=ge	w331
<g/>
=
das	w333
gewöhnliche	w334
Wunder	w335
mit	w336
dessen	w337
Heil	w338
<g/>
.
Blut	w340
bey	w341
gegen	w342
<g/>
=
über	w344
<g/>
=
setzung	w346
des	w347
Haupts	w348
zu	w349
allgemeinen	w350
Trost	w351
deren	w352
al=hiesigen	w353
<g/>
=
Jnwohnern	w355
geschehen	w356
<g/>
.
Sam=stag	w358
<g/>
=
Abends	w360
wurde	w361
die	w362
alhiesige	w363
Lotte=rie	w364
<g/>
=
gezogen	w366
<g/>
/
und	w368
kamen	w369
die	w370
Loosse	w371
43	w372
<g/>
.
32	w374
<g/>
.
<g/>
/
12	w377
<g/>
.
<g/>
/
50	w380
<g/>
.
<g/>
/
und	w383
56	w384
<g/>
.
heraus	w386
<g/>
.
</p>
<head id="hl5">
Livorno	w388
30	w389
<g/>
.
Sept	w391
<g/>
.
</head>
<p id="p6">
Gestern	w393
kame	w394
ein	w395
Frantzösis	w396
<g/>
.
Kauf=fardey	w398
<g/>
=
<g/>
=
Schiffe	w401
in	w402
5	w403
<g/>
.
Tagen	w405
von	w406
Tou=lon	w407
<g/>
=
alhier	w409
an	w410
<g/>
/
der	w412
Capitan	w413
davon	w414
be=richtete	w415
<g/>
=
<g/>
/
daß	w418
man	w419
aldaselbst	w420
alle	w421
Bots	w422
<g/>
=
Knechte	w424
anhalte	w425
<g/>
/
und	w427
die	w428
geschiktesten	w429
daraus	w430
zu	w431
der	w432
neuen	w433
Schif	w434
<g/>
=
Ausrüstung	w436
auswehle	w437
<g/>
/
wie	w439
dann	w440
in	w441
dasigem	w442
Hafen	w443
8	w444
<g/>
.
Kriegs	w446
<g/>
=
Schiffe	w448
in	w449
aller	w450
Eile	w451
ausge=rüstet	w452
<g/>
=
wurden	w454
<g/>
.
Mit	w456
dem	w457
Beysatz	w458
<g/>
/
daß	w460
man	w461
alda	w462
Briefe	w463
hätte	w464
<g/>
/
des	w466
Jnhalts	w467
<g/>
/
daß	w469
auch	w470
zu	w471
Brest	w472
<g/>
/
und	w474
Roquefort	w475
12	w476
<g/>
.
andere	w478
dergleichen	w479
Schiffe	w480
zugerich=tet	w481
<g/>
=
wurden	w483
<g/>
.
Die	w485
neuesten	w486
Briefe	w487
aus	w488
Spanien	w489
geben	w490
<g/>
/
daß	w492
zu	w493
Cadix	w494
6	w495
<g/>
.
Krie=ges	w497
<g/>
=
<g/>
=
Schiffe	w500
bereits	w501
völlig	w502
ausgerüstet	w503
</p>
<p id="p7">
wären	w509
und	w510
darauf	w511
ehestens	w512
einige	w513
Pi=ckette	w514
<g/>
=
von	w516
dasiger	w517
Besatzung	w518
<g/>
/
da	w520
schon	w521
andere	w522
Truppen	w523
selbe	w524
zu	w525
ergäntzen	w526
alda	w527
angelanget	w528
<g/>
/
gelegt	w530
werden	w531
sollen	w532
<g/>
;
daß	w534
2	w535
<g/>
.
Schiffe	w537
vom	w538
Rang	w539
von	w540
dannen	w541
na=cher	w542
<g/>
=
Porto	w544
St	w545
<g/>
.
Andrea	w547
<g/>
/
um	w549
sich	w550
mit	w551
denen	w552
alda	w553
befindlichen	w554
<g/>
/
welche	w556
auf	w557
4	w558
<g/>
.
Monat	w560
mit	w561
allem	w562
benöhtigten	w563
Vor=rat	w564
<g/>
=
versehen	w566
seynd	w567
<g/>
/
zu	w569
vereinigen	w570
<g/>
;
daß	w572
3	w573
<g/>
.
Register	w575
<g/>
=
Schiffe	w577
<g/>
/
so	w579
zu	w580
Ferrol	w581
ge=blieben	w582
<g/>
=
gleichfalls	w584
völlig	w585
Seegel	w586
<g/>
=
fertig	w588
<g/>
/
daß	w590
4	w591
<g/>
.
Kriegs	w593
<g/>
=
Schiffe	w595
<g/>
/
zur	w597
Uberbrin=gung	w598
<g/>
=
deren	w600
Lebens	w601
<g/>
=
Mitteln	w603
gemietet	w604
worden	w605
<g/>
;
und	w607
daß	w608
alle	w609
Plätze	w610
<g/>
/
und	w612
Ufer	w613
deren	w614
Spanischen	w615
Landen	w616
mit	w617
Truppen	w618
genugsam	w619
besetzet	w620
seyen	w621
<g/>
.
</p>
<head id="hl6">
Florentz	w623
1	w624
<g/>
.
Oct	w626
<g/>
.
</head>
<p id="p8">
Mittwochs	w628
gienge	w629
der	w630
Hr	w631
<g/>
.
General	w633
Baron	w634
von	w635
Brettewitz	w636
von	w637
hier	w638
nach	w639
Livorno	w640
ab	w641
<g/>
.
Gestern	w643
gegen	w644
19	w645
<g/>
.
Uhr	w647
kame	w648
der	w649
Card	w650
<g/>
.
Lamberg	w652
von	w653
Rom	w654
zuruk	w655
alhier	w656
an	w657
<g/>
/
und	w659
stiege	w660
selber	w661
in	w662
dem	w663
für	w664
ihn	w665
in	w666
dem	w667
Augustiner	w668
Klo=ster	w669
<g/>
=
vom	w671
H	w672
<g/>
.
Geist	w674
zubereiteten	w675
Quar=tier	w676
<g/>
=
ab	w678
<g/>
.
Man	w680
hat	w681
Nachricht	w682
<g/>
/
daß	w684
als	w685
die	w686
Herren	w687
Mazzinghi	w688
in	w689
ihrem	w690
Land	w691
<g/>
=
Gut	w693
in	w694
denen	w695
Gebürgen	w696
von	w697
Pistoia	w698
in	w699
der	w700
Erde	w701
graben	w702
lassen	w703
<g/>
/
man	w705
durch	w706
solches	w707
graben	w708
einige	w709
kostbahre	w710
Alter=thümer	w711
<g/>
=
<g/>
/
und	w714
unter	w715
andern	w716
zwey	w717
ewige	w718
Lampen	w719
von	w720
der	w721
Gattung	w722
<g/>
/
wie	w724
sol=che	w725
<g/>
=
die	w727
Römische	w728
Consulen	w729
zum	w730
Zei=chen	w731
<g/>
=
der	w733
Befehlshabung	w734
bey	w735
denen	w736
Heer	w737
<g/>
=
Zügen	w739
mitgeführet	w740
<g/>
/
wie	w742
auch	w743
ei=nige	w744
<g/>
=
Müntzen	w746
gefunden	w747
worden	w748
<g/>
.
</p>
<head id="hl7">
Genua	w750
1	w751
<g/>
.
Oct	w753
<g/>
.
</head>
<p id="p9">
Vergangenen	w755
Samstag	w756
kame	w757
unser	w758
Hr	w759
<g/>
.
General	w761
Graf	w762
Joh	w763
<g/>
.
Lucas	w765
Palla=vicino	w766
<g/>
=
von	w768
Wien	w769
alhier	w770
an	w771
<g/>
.
Sonn=tags	w773
<g/>
=
kamen	w775
3	w776
<g/>
.
unserige	w778
mit	w779
Saltz	w780
be=ladene	w781
<g/>
=
Schiffe	w783
von	w784
Trapani	w785
alhier	w786
an	w787
<g/>
/
nachdeme	w789
sie	w790
eine	w791
Quantität	w792
davon	w793
bey	w794
erlittenen	w795
Sturm	w796
in	w797
das	w798
Meer	w799
wer=fen	w800
<g/>
=
müssen	w802
<g/>
.
Montags	w804
hatten	w805
wir	w806
al alhier	w807
<g/>
=
</p>
<p id="p10">
hier	w809
ein	w810
heftiges	w811
Ungewitter	w812
<g/>
/
und	w814
seynd	w815
bey	w816
selben	w817
etliche	w818
Donner	w819
<g/>
=
Keule	w821
in	w822
ver=schiedene	w823
<g/>
=
hiesige	w825
Gebäude	w826
gefallen	w827
<g/>
/
wordurch	w829
sonderlich	w830
die	w831
Paulaner	w832
<g/>
=
Kir=che	w834
<g/>
=
von	w836
JEsu	w837
<g/>
/
und	w839
Maria	w840
beschädiget	w841
worden	w842
<g/>
.
Mit	w844
einigen	w845
von	w846
Cagliari	w847
angelangten	w848
Schiffen	w849
hat	w850
man	w851
<g/>
/
daß	w853
in	w854
dasigen	w855
Gewässer	w856
noch	w857
immer	w858
einige	w859
Raub	w860
<g/>
=
Schiffe	w862
sich	w863
sehen	w864
liessen	w865
<g/>
.
Nach=deme	w867
<g/>
=
das	w869
jüngst	w870
gemeldte	w871
Kriegs	w872
<g/>
=
Schif	w874
wegen	w875
stürmischen	w876
Gewitters	w877
an	w878
dem	w879
Ort	w880
<g/>
/
wo	w882
es	w883
die	w884
zwey	w885
Cattalanische	w886
Pincken	w887
sequestrirt	w888
hielte	w889
<g/>
/
nicht	w891
blei=ben	w892
<g/>
=
können	w894
<g/>
/
so	w896
seynd	w897
andurch	w898
besag=te	w899
<g/>
=
Schiffe	w901
befreyet	w902
worden	w903
<g/>
/
und	w905
davon	w906
gesegelt	w907
<g/>
.
Mit	w909
einer	w910
aus	w911
Sardinien	w912
an=gelangten	w913
<g/>
=
Tartane	w915
haben	w916
wir	w917
<g/>
/
daß	w919
die	w920
See	w921
<g/>
=
Rauber	w923
3	w924
<g/>
.
Neapolitanische	w926
Schif=fe	w927
<g/>
=
weggenommen	w929
<g/>
/
als	w931
benanntlich	w932
ei=nes	w933
<g/>
=
mit	w935
Gewürtz	w936
beladen	w937
<g/>
/
so	w939
sie	w940
nach	w941
Tripoli	w942
geführet	w943
<g/>
/
und	w945
2	w946
<g/>
.
mit	w948
Wein	w949
beladene	w950
<g/>
/
so	w952
sie	w953
zu	w954
Biserta	w955
aufgebracht	w956
<g/>
/
es	w958
haben	w959
sich	w960
aber	w961
von	w962
allen	w963
dreyen	w964
die	w965
Leute	w966
glüklich	w967
geflüchtet	w968
<g/>
.
Heute	w970
ist	w971
die	w972
alhiesige	w973
Lotterie	w974
gezogen	w975
worden	w976
<g/>
/
und	w978
seynd	w979
die	w980
Numern	w981
21	w982
<g/>
.
<g/>
/
13	w985
<g/>
.
<g/>
.
42	w988
<g/>
.
<g/>
/
73	w991
<g/>
.
und	w993
49	w994
<g/>
.
heraus	w996
gekommen	w997
<g/>
.
</p>
<head id="hl8">
Aus	w999
Franckreich	w1000
<g/>
.
</head>
<head id="hl9">
Paris	w1002
3	w1003
<g/>
.
Octob	w1005
<g/>
.
</head>
<p id="p11">
Den	w1007
1	w1008
<g/>
.
dieses	w1010
ist	w1011
der	w1012
Fürst	w1013
von	w1014
La	w1015
Tour	w1016
Taxis	w1017
von	w1018
Brüssel	w1019
alhier	w1020
ange=langt	w1021
<g/>
=
<g/>
.
Laut	w1024
letzteren	w1025
Briefen	w1026
von	w1027
Rouen	w1028
ist	w1029
alda	w1030
in	w1031
der	w1032
Nacht	w1033
zwischen	w1034
dem	w1035
28	w1036
<g/>
.
<g/>
/
und	w1039
29	w1040
<g/>
.
dieses	w1042
eine	w1043
Feuers=brunst	w1044
<g/>
=
entstanden	w1046
<g/>
/
welche	w1048
3	w1049
<g/>
.
Häuser	w1051
verzehret	w1052
<g/>
/
und	w1054
5	w1055
<g/>
.
Personen	w1057
um	w1058
das	w1059
Le=ben	w1060
<g/>
=
gebracht	w1062
<g/>
/
auch	w1064
noch	w1065
viele	w1066
andere	w1067
übel	w1068
beschädiget	w1069
<g/>
.
An	w1071
einem	w1072
Ort	w1073
in	w1074
der	w1075
Picardie	w1076
hat	w1077
ein	w1078
hartes	w1079
Sturm	w1080
<g/>
=
und	w1082
Donner	w1083
<g/>
=
Wetter	w1085
auch	w1086
viel	w1087
Unheil	w1088
angerichtet	w1089
<g/>
.
Die	w1091
denen	w1092
Gefangenen	w1093
für	w1094
ihren	w1095
nöhtigen	w1096
Lebens	w1097
<g/>
=
Unterhalt	w1099
täglich	w1100
angewiesene	w1101
5	w1102
<g/>
.
Sols	w1104
seynd	w1105
bey	w1106
jetziger	w1107
Brod	w1108
<g/>
=
Theurung	w1110
auf	w1111
7	w1112
<g/>
.
Sols	w1114
</p>
<p id="p12">
vermehret	w1116
worden	w1117
<g/>
.
Der	w1119
Kaiserl	w1120
<g/>
.
Mi=nister	w1122
<g/>
=
Fürst	w1124
von	w1125
Lichtenstein	w1126
haltet	w1127
sich	w1128
seit	w1129
einigen	w1130
Tagen	w1131
zu	w1132
