<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
14.	w3_d409e3520
Dec.	w5_d409e3523
</head>
<p id="p4_d409e3526">
As	w1_d409e3530
Haupt=quartier	w3_d409e3533
des	w5_d409e3536
Herzogs	w7_d409e3539
von	w9_d409e3542
)Würtemberg	w1_d409e3547
ware	w3_d409e3550
den	w5_d409e3553
11.	w7_d409e3556
dieses	w9_d409e3559
zu	w1_d409e3564
Reineck.	w3_d409e3567
So	w5_d409e3570
bald	w7_d409e3573
Se.	w9_d409e3576
Durchl.	w11_d409e3579
ihre	w1_d409e3585
Trupen	w3_d409e3588
nach	w5_d409e3591
der	w7_d409e3594
Fuldaischen	w9_d409e3597
Affaire	w11_d409e3600
wieder	w1_d409e3605
versammlet	w3_d409e3608
hatten,	w5_d409e3611
liessen	w7_d409e3614
Sie	w9_d409e3617
von	w11_d409e3620
selben	w1_d409e3625
das	w3_d409e3628
Kirzer=thal	w5_d409e3631
besetzen,	w7_d409e3634
wodurch	w9_d409e3637
sie	w1_d409e3642
sich	w3_d409e3645
der	w5_d409e3648
Französischen	w7_d409e3651
Armee	w9_d409e3654
näherten,	w11_d409e3657
und	w1_d409e3663
durch	w3_d409e3666
derley	w5_d409e3669
gute	w7_d409e3672
Veranstaltung	w9_d409e3675
das	w11_d409e3678
Franken	w1_d409e3683
und	w3_d409e3686
Fuldaer=land	w5_d409e3689
zu	w7_d409e3692
bedecken	w9_d409e3695
von	w1_d409e3700
wannen	w3_d409e3703
sich	w5_d409e3706
die	w7_d409e3709
alliirte	w9_d409e3712
Trupen	w11_d409e3715
bereits	w13_d409e3719
über	w1_d409e3724
Lauterbach	w3_d409e3727
und	w5_d409e3730
Ulrichstein	w7_d409e3733
zuruckgezo	w9_d409e3736
gen	w1_d409e3742
hatten.	w3_d409e3745
Ansonsten	w5_d409e3748
ist	w7_d409e3751
unter	w9_d409e3754
beyden	w11_d409e3757
Armeen	w1_d409e3762
nichts	w3_d409e3765
Veränderliches	w5_d409e3768
vorgefallen.	w7_d409e3771
</p>
<p id="p6_d409e3774">
Den	w1_d409e3778
11.	w3_d409e3781
dieses	w5_d409e3784
ist	w7_d409e3787
ein	w9_d409e3790
Transport	w11_d409e3793
von	w13_d409e3797
ungefähr	w1_d409e3802
170.	w3_d409e3805
Mann	w5_d409e3808
Recruten	w7_d409e3811
von	w9_d409e3814
hier	w11_d409e3817
abgegangen,	w1_d409e3822
wovon	w3_d409e3825
mehr	w5_d409e3828
als	w7_d409e3831
der	w9_d409e3834
halbe	w11_d409e3837
Theil	w1_d409e3843
von	w3_d409e3846
Cöln	w5_d409e3849
angekommen,	w7_d409e3852
die	w9_d409e3855
übrige	w11_d409e3858
aber	w1_d409e3863
alhier	w3_d409e3866
angeworden	w5_d409e3869
worden,	w7_d409e3872
wo	w9_d409e3875
die	w11_d409e3878
Werbungen	w1_d409e3883
noch	w3_d409e3886
immer	w5_d409e3889
guten	w7_d409e3892
Fortgang	w9_d409e3895
ha	w11_d409e3898
ben.	w1_d409e3903
Der	w3_d409e3906
gemeldte	w5_d409e3909
Transport	w7_d409e3912
bestund	w9_d409e3915
in	w11_d409e3918
</p>
<p id="p8_d409e3921">
auserlösener	w1_d409e3925
Mannschaft,	w3_d409e3928
und	w5_d409e3931
gienge	w7_d409e3934
nach	w9_d409e3937
Kitzingen	w1_d409e3942
ab,	w3_d409e3945
wo	w5_d409e3948
der	w7_d409e3951
Haupt=sammel=platz	w9_d409e3954
deren	w1_d409e3959
für	w3_d409e3962
die	w5_d409e3965
Kaiserl.	w7_d409e3968
Königl.	w9_d409e3971
Regimenter	w11_d409e3974
bestimmten	w1_d409e3980
Recruten	w3_d409e3983
ist.	w5_d409e3986
</p>
