<doc id="edoc_wd_1707-01-05" attrs="word" year="1707" month="01" day="05" corpus="1">
<head id="hl1">
Wienn	w89
<g/>
/
vom	w91
5	w92
<g/>
.
biß	w94
7	w95
<g/>
.
Januarii	w97
<g/>
/
1707	w99
<g/>
.
</head>
<p id="p4">
MJttwoch	w101
den	w102
5	w103
<g/>
.
Jenner	w105
<g/>
.
Dieser	w107
Tagen	w108
hat	w109
der	w110
Herr	w111
Graf	w112
Gundacker	w113
Poppo	w114
von	w115
Dietrichstein	w116
<g/>
/
ernennter	w118
Bottschaffter	w119
von	w120
dem	w121
Ritter	w122
<g/>
=
Orden	w124
von	w125
Maltha	w126
an	w127
dem	w128
Kayserl	w129
<g/>
.
Hof	w131
<g/>
/
in	w133
der	w134
Vorstadt	w135
einen	w136
ge=wissen	w137
<g/>
=
Garten	w139
bezogen	w140
<g/>
/
umb	w142
allda	w143
die	w144
allergnädigste	w145
Kayserl	w146
<g/>
.
Entschliessung	w148
und	w149
Bestimmung	w150
eines	w151
Tags	w152
zu	w153
seinem	w154
offentlichen	w155
Einzug	w156
abzuwarten	w157
<g/>
.
</p>
<p id="p5">
Heute	w159
ist	w160
Jhrer	w161
Röm	w162
<g/>
.
Kayserl	w164
<g/>
.
Majest	w166
<g/>
.
geheimber	w168
Rath	w169
und	w170
General	w171
<g/>
=
Kriegs	w173
<g/>
=
Commissarius	w175
<g/>
,
Herr	w177
Graf	w178
von	w179
Schlick	w180
<g/>
/
von	w182
hier	w183
nacher	w184
Mäyland	w185
allda	w186
sich	w187
Jhre	w188
Hochfl	w189
<g/>
.
Durchl	w191
<g/>
.
Printz	w193
Eugenius	w194
von	w195
Savoyen	w196
<g/>
/
sambt	w198
dem	w199
Duca	w200
di	w201
Moles	w202
<g/>
,
und	w204
Marches	w205
de	w206
Prié	w207
noch	w208
befinden	w209
<g/>
/
abgereiset	w211
<g/>
.
</p>
<p id="p6">
Dito	w213
seynd	w214
allhier	w215
bey	w216
der	w217
neu	w218
aufgerichteten	w219
Richtstatt	w220
das	w221
erstemahl	w222
2	w223
<g/>
.
verheurathete	w225
Weibs	w226
<g/>
=
Persohnen	w228
<g/>
/
Nahmens	w230
Anna	w231
Catharina	w232
N	w233
<g/>
.
und	w235
Anna	w236
Maria	w237
N	w238
<g/>
.
umb	w240
willen	w241
selbige	w242
<g/>
/
nicht	w244
allein	w245
eine	w246
Zeit	w247
<g/>
=
lang	w249
in	w250
dem	w251
La=ster	w252
<g/>
=
der	w254
Unzucht	w255
herumbgezogen	w256
<g/>
/
sondern	w258
auch	w259
andere	w260
Weibsbilder	w261
zu	w262
dem	w263
gottlosen	w264
Leben	w265
verführet	w266
<g/>
/
und	w268
verkupplet	w269
<g/>
/
anderen	w271
ihres	w272
gleichen	w273
zu	w274
ei=nem	w275
<g/>
=
Beyspiel	w277
und	w278
Abscheu	w279
<g/>
/
und	w281
zwar	w282
die	w283
erstere	w284
mit	w285
einem	w286
gantzen	w287
<g/>
:
die	w289
andere	w290
aber	w291
mit	w292
einen	w293
halben	w294
Schilling	w295
abgestraffet	w296
<g/>
/
und	w298
so	w299
dann	w300
des	w301
Lands	w302
verwiesen	w303
worden	w304
<g/>
.
</p>
<p id="p7">
Man	w306
erhielte	w307
von	w308
Arrad	w309
<g/>
/
mit	w311
Brieffen	w312
<g/>
/
unterm	w314
20	w315
<g/>
.
December	w317
<g/>
/
1706	w319
<g/>
.
daß	w321
<g/>
/
als	w323
der	w324
jüngst	w325
erwehnte	w326
Rackotzische	w327
Emmissarius	w328
von	w329
Constantinopel	w330
zuruck	w331
gereyst	w332
und	w333
zu	w334
Temeswar	w335
ankommen	w336
<g/>
/
habe	w338
denselben	w339
ein	w340
gewisser	w341
Griech	w342
angetroffen	w343
<g/>
/
deme	w345
jener	w346
etlich	w347
1000	w348
<g/>
.
Gulden	w350
schuldig	w351
gewesen	w352
<g/>
;
weswegen	w354
der	w355
Griech	w356
den	w357
Bassa	w358
allda	w359
gebetten	w360
<g/>
/
diesen	w362
Emmissarium	w363
<g/>
,
Schul=denhalber	w365
<g/>
=
<g/>
/
in	w368
Arrest	w369
nehmen	w370
zulassen	w371
<g/>
/
so	w373
auch	w374
beschehen	w375
<g/>
;
allein	w377
<g/>
/
als	w379
an=dere	w380
<g/>
=
Türcken	w382
dem	w383
Bassa	w384
vorgestellt	w385
<g/>
/
daß	w387
jener	w388
ein	w389
Abgesandter	w390
<g/>
:
folglich	w392
nicht	w393
recht	w394
wäre	w395
<g/>
/
daß	w397
man	w398
denselben	w399
anhalte	w400
<g/>
;
seye	w402
er	w403
wieder	w404
frey	w405
gelassen	w406
<g/>
:
</p>
<p id="p8">
jedoch	w411
dem	w412
Griech	w413
