<doc id="edoc_wd_1710-09-13" attrs="word" year="1710" month="09" day="13" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	NOHI	NOLAB	1.00
<g/>
.
743	w3	NOHI	NOLAB	1.00
<g/>
.
Wiennerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	NOHI	NOLAB	1.00
<g/>
,
Enthaltend	w8	NOHI	NOLAB	1.00
alles	w9	NOHI	NOLAB	1.00
das	w10	NOHI	NOLAB	1.00
jenige	w11	NOHI	NOLAB	1.00
<g/>
/
was	w13	NOHI	NOLAB	1.00
von	w14	NOHI	NOLAB	1.00
Tag	w15	NOHI	NOLAB	1.00
zu	w16	NOHI	NOLAB	1.00
Tag	w17	NOHI	NOLAB	1.00
sowohl	w18	NOHI	NOLAB	1.00
in	w19	NOHI	NOLAB	1.00
dieser	w20	NOHI	NOLAB	1.00
Residentz	w21	NOHI	NOLAB	1.00
<g/>
=
Stadt	w23	NOHI	NOLAB	1.00
Wienn	w24	NOHI	NOLAB	1.00
Denckwürdiges	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Neues	w27	NOHI	NOLAB	1.00
sich	w28	NOHI	NOLAB	1.00
zu	w29	NOHI	NOLAB	1.00
getragen	w30	NOHI	NOLAB	1.00
<g/>
;
Als	w32	NOHI	NOLAB	1.00
auch	w33	NOHI	NOLAB	1.00
<g/>
/
was	w35	NOHI	NOLAB	1.00
der	w36	NOHI	NOLAB	1.00
gleichen	w37	NOHI	NOLAB	1.00
nachrichtlich	w38	NOHI	NOLAB	1.00
allda	w39	NOHI	NOLAB	1.00
eingeloffen	w40	NOHI	NOLAB	1.00
<g/>
/
sambt	w42	NOHI	NOLAB	1.00
einem	w43	NOHI	NOLAB	1.00
Anhang	w44	NOHI	NOLAB	1.00
jedermahliger	w45	NOHI	NOLAB	1.00
Verzeichnuß	w46	NOHI	NOLAB	1.00
<g/>
;
Erstlich	w48	NOHI	NOLAB	1.00
aller	w49	NOHI	NOLAB	1.00
täglich	w50	NOHI	NOLAB	1.00
per	w51	NOHI	NOLAB	1.00
Posta	w52	NOHI	NOLAB	1.00
allhier	w53	NOHI	NOLAB	1.00
Ankommenden	w54	NOHI	NOLAB	1.00
<g/>
;
Zweytens	w56	NOHI	NOLAB	1.00
aller	w57	NOHI	NOLAB	1.00
in	w58	NOHI	NOLAB	1.00
<g/>
=
und	w60	NOHI	NOLAB	1.00
vor	w61	NOHI	NOLAB	1.00
der	w62	NOHI	NOLAB	1.00
Stadt	w63	NOHI	NOLAB	1.00
getauffter	w64	NOHI	NOLAB	1.00
Kindern	w65	NOHI	NOLAB	1.00
<g/>
;
Drittens	w67	NOHI	NOLAB	1.00
aller	w68	NOHI	NOLAB	1.00
verehlichter	w69	NOHI	NOLAB	1.00
<g/>
/
und	w71	NOHI	NOLAB	1.00
vierdtens	w72	NOHI	NOLAB	1.00
aller	w73	NOHI	NOLAB	1.00
verstorbenen	w74	NOHI	NOLAB	1.00
Personen	w75	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w77	NOHI	NOLAB	1.00
Jhrer	w78	NOHI	NOLAB	1.00
Römisch	w79	NOHI	NOLAB	1.00
<g/>
=
Kayserlichen	w81	NOHI	NOLAB	1.00
Majestät	w82	NOHI	NOLAB	1.00
allergnädigstem	w83	NOHI	NOLAB	1.00
Privilegio	w84	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wienn	w92	NOHI	NOLAB	1.00
<g/>
/
vom	w94	NOHI	NOLAB	1.00
13	w95	NOHI	NOLAB	1.00
<g/>
.
biß	w97	NOHI	NOLAB	1.00
16	w98	NOHI	NOLAB	1.00
<g/>
.
September	w100	NOHI	NOLAB	1.00
1710	w101	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
SAmstag	w103	NOHI	NOLAB	1.00
<g/>
/
den	w105	NOHI	NOLAB	1.00
13	w106	NOHI	NOLAB	1.00
<g/>
.
September	w108	NOHI	NOLAB	1.00
<g/>
.
Heute	w110	NOHI	NOLAB	1.00
ware	w111	NOHI	NOLAB	1.00
dahier	w112	NOHI	NOLAB	1.00
<g/>
/
auff	w114	NOHI	NOLAB	1.00
