<doc id="wr_1761-05-16" attrs="word" year="1761" month="05" day="16" corpus="2">
<head id="h2_d553e2522">
Londen	w1_d553e2526
den	w3_d553e2529
1.	w5_d553e2532
May.	w7_d553e2535
</head>
<p id="p4_d553e2538">
Je	w1_d553e2542
Berahtschlagungen	w3_d553e2545
bey	w5_d553e2548
Hof,	w7_d553e2551
und	w9_d553e2554
die	w1_d553e2559
Conferenzen	w3_d553e2562
unter	w5_d553e2565
denen	w7_d553e2568
Mi	w9_d553e2571
nistern	w1_d553e2576
werden	w3_d553e2579
jetzo	w5_d553e2582
eifriger,	w7_d553e2585
als	w9_d553e2588
jemalen	w1_d553e2594
fortgesetzet.	w3_d553e2597
Man	w5_d553e2600
ist	w7_d553e2603
nun	w9_d553e2606
beschäf	w11_d553e2609
tiget,	w1_d553e2614
die	w3_d553e2617
Unterrichtungen	w5_d553e2620
für	w7_d553e2623
die	w9_d553e2626
Gevoll	w11_d553e2629
mächtigte	w1_d553e2634
bey	w3_d553e2637
dem	w5_d553e2640
Congreß	w7_d553e2643
zu	w9_d553e2646
Augspurg,	w11_d553e2649
welcher	w1_d553e2654
erst	w3_d553e2657
den	w5_d553e2660
halben	w7_d553e2663
Junii	w9_d553e2666
soll	w11_d553e2669
eröfnet	w13_d553e2673
werden,	w1_d553e2679
auszuarbeiten.	w3_d553e2682
Man	w5_d553e2685
redet	w7_d553e2688
stark	w9_d553e2691
allhier,	w1_d553e2696
daß	w3_d553e2699
ein	w5_d553e2702
Französischer	w7_d553e2705
Minister	w9_d553e2708
im	w11_d553e2711
kurzen	w1_d553e2716
hiehero	w3_d553e2719
kommen	w5_d553e2722
werde,	w7_d553e2725
um	w9_d553e2728
ein	w11_d553e2731
und	w13_d553e2735
andere	w1_d553e2740
Punrte	w3_d553e2743
von	w5_d553e2746
Seiten	w7_d553e2749
beyder	w9_d553e2752
Cronen	w11_d553e2755
zu	w1_d553e2761
reguliren,	w3_d553e2764
welche	w5_d553e2767
alsdann	w7_d553e2770
bey	w9_d553e2773
dem	w11_d553e2776
schon	w13_d553e2780
erwähnten	w1_d553e2785
Congreß	w3_d553e2788
auf	w5_d553e2791
das	w7_d553e2794
Tapet	w9_d553e2797
sollen	w11_d553e2800
gebracht	w1_d553e2805
werden.	w3_d553e2808
Der	w5_d553e2811
Milord	w7_d553e2814
Stanlei	w9_d553e2817
ist	w11_d553e2820
von	w1_d553e2825
dem	w3_d553e2828
König	w5_d553e2831
zum	w7_d553e2834
Commissair	w9_d553e2837
der	w11_d553e2840
Admi	w13_d553e2844
ralität	w1_d553e2850
ernennet	w3_d553e2853
worden,	w5_d553e2856
um	w7_d553e2859
nacher	w9_d553e2862
Pa	w11_d553e2865
eis	w1_d553e2870
zu	w3_d553e2873
gehen,	w5_d553e2876
und	w7_d553e2879
alldaselbsten	w9_d553e2882
so	w11_d553e2885
lange	w13_d553e2889
zu	w15_d553e2892
verbleiben,	w1_d553e2897
als	w3_d553e2900
der	w5_d553e2903
Congreß	w7_d553e2906
