<doc id="wr_1761-02-25" attrs="word" year="1761" month="02" day="25" corpus="2">
<head id="h2_d530e3059">
Londen	w1_d530e3063
31.	w3_d530e3066
Jan.	w5_d530e3069
</head>
<p id="p4_d530e3072">
Er	w1_d530e3076
Lord	w3_d530e3079
Villiers,	w5_d530e3082
ein	w7_d530e3085
Sohn	w9_d530e3088
des	w11_d530e3091
Grafens	w1_d530e3096
von	w3_d530e3099
Jersey,	w5_d530e3102
ist	w7_d530e3105
an	w9_d530e3108
statt	w11_d530e3111
des	w1_d530e3116
Admirals	w3_d530e3119
Boscawen	w5_d530e3122
zu	w7_d530e3125
einem	w9_d530e3128
Admiralitäts=commissario	w1_d530e3134
ernannt	w3_d530e3137
worden.	w5_d530e3140
Wie	w1_d530e3145
es	w3_d530e3148
heist,	w5_d530e3151
wird	w7_d530e3154
der	w9_d530e3157
Graf	w11_d530e3160
von	w13_d530e3164
Nord	w15_d530e3167
humberland,	w1_d530e3172
als	w3_d530e3175
Vice=könig	w5_d530e3178
nach	w7_d530e3181
Jrrland	w9_d530e3184
gehen,	w1_d530e3189
und	w3_d530e3192
das	w5_d530e3195
neue	w7_d530e3198
Parlament	w9_d530e3201
dorten	w11_d530e3204
com	w13_d530e3208
vociren.	w1_d530e3214
Die	w3_d530e3217
Obristen,	w5_d530e3220
Cranfurt,	w7_d530e3223
und	w9_d530e3226
Rufane,	w1_d530e3231
sind	w3_d530e3234
zu	w5_d530e3237
General=majors,	w7_d530e3240
und	w9_d530e3243
die	w1_d530e3248
Obristen,	w3_d530e3251
Draper,	w5_d530e3254
Carleton,	w7_d530e3257
und	w9_d530e3260
Howe,	w1_d530e3265
zu	w3_d530e3268
General=brigadiers	w5_d530e3271
ernannt	w7_d530e3274
wor	w9_d530e3277
den.	w1_d530e3283
Diese	w3_d530e3286
5.	w5_d530e3289
Officiers	w7_d530e3292
werden	w9_d530e3295
unter	w11_d530e3298
dem	w13_d530e3302
General	w1_d530e3307
Hodgson	w3_d530e3310
bey	w5_d530e3313
der	w7_d530e3316
vorhabenden	w9_d530e3319
Ex	w11_d530e3322
