<doc id="wr_1756-12-08" attrs="word" year="1756" month="12" day="08" corpus="2">
<head id="h2_d98e2677">
Londen	w1_d98e2681
19.	w3_d98e2684
Nov.	w5_d98e2687
</head>
<p id="p4_d98e2690">
DEstern	w1_d98e2694
hielte	w3_d98e2697
der	w5_d98e2700
König	w7_d98e2703
ein	w9_d98e2706
Capitu	w11_d98e2709
Deas	w1_d98e2714
des	w3_d98e2717
Hosen=band=ordens,	w5_d98e2720
in	w7_d98e2723
welchem	w9_d98e2726
Bänder	w1_d98e2731
an	w3_d98e2734
Se.	w1_d98e2740
Majestät	w3_d98e2743
4.	w5_d98e2746
vacante	w7_d98e2749
den	w1_d98e2754
Herzog	w3_d98e2757
von	w5_d98e2760
Devonshire,	w7_d98e2763
und	w9_d98e2766
an	w11_d98e2769
die	w13_d98e2773
Grafen	w1_d98e2778
von	w3_d98e2781
Carlisle,	w5_d98e2784
von	w7_d98e2787
Northumberland	w9_d98e2790
und	w1_d98e2795
Herdford	w3_d98e2798
vergeben	w5_d98e2801
haben.	w7_d98e2804
Eben	w9_d98e2807
gestern	w11_d98e2810
legte	w1_d98e2816
der	w3_d98e2819
Graf	w5_d98e2822
von	w7_d98e2825
Hardwicke	w9_d98e2828
seine	w11_d98e2831
Bedie	w13_d98e2835
nung	w1_d98e2840
als	w3_d98e2843
Groß=canzler	w5_d98e2846
nieder,	w7_d98e2849
welche	w9_d98e2852
nun	w11_d98e2855
par	w1_d98e2860
interim	w3_d98e2863
durch	w5_d98e2866
eine	w7_d98e2869
Commißion	w9_d98e2872
wird	w11_d98e2875
ver	w13_d98e2879
waltet	w1_d98e2884
werden.	w3_d98e2887
Am	w5_d98e2890
Dienstag	w7_d98e2893
wurde	w9_d98e2896
ein	w11_d98e2899
Expresser	w1_d98e2905
nach	w3_d98e2908
Madrid	w5_d98e2911
abgesandt,	w7_d98e2914
wohin	w9_d98e2917
er	w11_d98e2920
wie	w1_d98e2925
man	w3_d98e2928
sagt,	w5_d98e2931
das	w7_d98e2934
Resultat	w9_d98e2937
der	w11_d98e2940
Delibeca	w13_d98e2944
tionen	w1_d98e2949
verschiedener	w3_d98e2952
Staats=rähte	w5_d98e2955
überbrin	w7_d98e2958
get,	w1_d98e2963
welche	w3_d98e2966
ganz	w5_d98e2969
kürz	w7_d98e2972
über	w9_d98e2975
die	w11_d98e2978
von	w13_d98e2982
dem	w15_d98e2985
Spa	w17_d98e2988
nischen	w1_d98e2994
Hof	w3_d98e2997
gethane	w5_d98e3000
Propositiones,	w7_d98e3003
um	w9_d98e3006
un	w11_d98e3009
sern	w1_d98e3014
Hof	w3_d98e3017
zu	w5_d98e3020
einem	w7_d98e3023
Vergleich	w9_d98e3026
mit	w11_d98e3029
Frankreich	w13_d98e3033
zu	w1_d98e3038
engagiren,	w3_d98e3041
gehalten	w5_d98e3044
worden;	w7_d98e3047
weil	w9_d98e3050
man	w11_d98e3053
aber	w1_d98e3058
kein	w3_d98e3061
Ansehen	w5_d98e3064
zu	w7_d98e3067
einem	w9_d98e3070
künftigen	w11_d98e3073
Frieden	w13_d98e3077
siehet,	w1_d98e3083
so	w3_d98e3086
werden	w5_d98e3089
die	w7_d98e3092
Kriegs=präparatorien	w9_d98e3095
zu	w1_d98e3100
Wasser,	w3_d98e3103
und	w5_d98e3106
Land	w7_d98e3109
fortgesetzet,	w9_d98e3112
und	w11_d98e3115
wer	w13_d98e3119
den	w1_d98e3124
noch	w3_d98e3127
immer	w5_d98e3130
considerabler	w7_d98e3133
werden.	w9_d98e3136
Den	w11_d98e3139
14.	w1_d98e3144
dieses	w3_d98e3147
ist	w5_d98e3150
der	w7_d98e3153
Admiral	w9_d98e3156
Knowles	w11_d98e3159
auf	w13_d98e3163
dem	w15_d98e3166
Kriegs=schif	w1_d98e3172
der	w3_d98e3175
Essex	w5_d98e3178
von	w7_d98e3181
Portsmuth	w9_d98e3184
nach	w11_d98e3187
Pleymuth	w1_d98e3192
abgegangen,	w3_d98e3195
wo	w5_d98e3198
er	w7_d98e3201
die	w9_d98e3204
andere	w11_d98e3207
Schiffe	w1_d98e3212
von	w3_d98e3215
seiner	w5_d98e3218
Estadre	w7_d98e3221
vorfinden	w9_d98e3224
wird.	w11_d98e3227
Drey	w1_d98e3232
Schiffe,	w3_d98e3235
und	w5_d98e3238
eine	w7_d98e3241
Fregatte,	w9_d98e3244
welche	w11_d98e3247
dermalen	w1_d98e3253
in	w3_d98e3256
der	w5_d98e3259
Mauche	w7_d98e3262
kreutzen,	w9_d98e3265
werden	w11_d98e3268
nach	w1_d98e3273
unsern	w3_d98e3276
Häfen	w5_d98e3279
zurück	w7_d98e3282
kommen,	w9_d98e3285
und	w11_d98e3288
dem	w13_d98e3292
nächst	w1_d98e3297
nach	w3_d98e3300
Ost=indien	w5_d98e3303
abgehen,	w7_d98e3306
um	w9_d98e3309
die	w1_d98e3314
Escadre	w3_d98e3317
des	w5_d98e3320
Commandanten	w7_d98e3323
Coates	w9_d98e3326
zu	w11_d98e3329
verstärken.	w1_d98e3335
Der	w3_d98e3338
Admiral	w5_d98e3341
Hawke	w7_d98e3344
ist	w9_d98e3347
mit	w11_d98e3350
8	w13_d98e3354
Schiffen	w1_d98e3359
von	w3_d98e3362
der	w5_d98e3365
Linie	w7_d98e3368
zu	w9_d98e3371
Portsmuth	w11_d98e3374
ange	w13_d98e3378
kömmen.	w1_d98e3383
Daselbst	w3_d98e3386
seynd	w5_d98e3389
auch	w7_d98e3392
der	w9_d98e3395
General	w11_d98e3398
Blackney,	w1_d98e3403
und	w3_d98e3406
die	w5_d98e3409
andern	w7_d98e3412
Officiers	w9_d98e3415
der	w11_d98e3418
im	w13_d98e3422
</p>
<p id="p6_d98e3425">
Fort	w1_d98e3429
St.	w3_d98e3432
Philipp	w5_d98e3435
auf	w7_d98e3438
der	w9_d98e3441
Jnsul	w11_d98e3444
Minorca	w13_d98e3448
gelegenen	w1_d98e3453
Garnison,	w3_d98e3456
wie	w5_d98e3459
auch	w7_d98e3462
diejenige,	w9_d98e3465
welche	w1_d98e3470
bey	w3_d98e3473
dem	w5_d98e3476
Examen	w7_d98e3479
des	w9_d98e3482
Admirals	w11_d98e3485
Byn	w13_d98e3489
zeugen	w1_d98e3495
sollen,	w3_d98e3498
weniger	w5_d98e3501
nicht	w7_d98e3504
das	w9_d98e3507
Galloisische	w11_d98e3510
Füßlier=regiment	w1_d98e3515
eingetroffen.	w3_d98e3518
Das	w5_d98e3521
Regi	w7_d98e3524
ment	w1_d98e3529
von	w3_d98e3532
Ossarel,	w5_d98e3535
und	w7_d98e3538
das	w9_d98e3541
Detaschement,	w11_d98e3544
welches	w1_d98e3549
aus	w3_d98e3552
denen	w5_d98e3555
Jnfanterie=regimentern	w7_d98e3558
in	w1_d98e3564
Jrland	w3_d98e3567
gemacht	w5_d98e3570
worden,	w7_d98e3573
seynd	w9_d98e3576
nach	w11_d98e3579
Ame	w13_d98e3583
riea	w1_d98e3588
bestimmet.	w3_d98e3591
Vier	w5_d98e3594
Hannoverische	w7_d98e3597
Regi	w9_d98e3600
menter,	w1_d98e3605
und	w3_d98e3608
der	w5_d98e3611
General	w7_d98e3614
Sommerfeld	w9_d98e3617
wer	w11_d98e3620
den	w1_d98e3625
den	w3_d98e3628
23.	w5_d98e3631
dieses	w7_d98e3634
zu	w9_d98e3637
Chatam	w11_d98e3640
zu	w13_d98e3644
Schif	w15_d98e3647
gehen,	w17_d98e3650
um	w1_d98e3656
nebst	w3_d98e3659
der	w5_d98e3662
Hannoderischen	w7_d98e3665
Artillerie	w9_d98e3668
nach	w11_d98e3671
Teutschland	w1_d98e3676
zurück	w3_d98e3679
zu	w5_d98e3682
kehren.	w7_d98e3685
Die	w9_d98e3688
übrige	w11_d98e3691
von	w1_d98e3696
diesen	w3_d98e3699
Trupen	w5_d98e3702
werden	w7_d98e3705
ihnen	w9_d98e3708
auch	w11_d98e3711
bald	w13_d98e3715
nachfolgen.	w1_d98e3720
</p>
<head id="h2_d98e3726">
Paris	w1_d98e3730
18	w3_d98e3733
November.	w5_d98e3736
</head>
<p id="p4_d98e3739">
Nachdeme	w1_d98e3743
der	w3_d98e3746
Königl.	w5_d98e3749
Preußische	w7_d98e3752
Bott	w9_d98e3755
schafter	w1_d98e3760
abgewichenen	w3_d98e3763
Dienstag	w5_d98e3766
von	w7_d98e3769
seinem	w9_d98e3772
Hof	w1_d98e3777
einige	w3_d98e3780
Briefschaften	w5_d98e3783
erhalten,	w7_d98e3786
hat	w9_d98e3789
er	w11_d98e3792
selbige	w1_d98e3798
Sr.	w3_d98e3801
Majestät	w5_d98e3804
dem	w7_d98e3807
König,	w9_d98e3810
zu	w11_d98e3813
Fon	w13_d98e3817
tainebleau	w1_d98e3822
bekannt	w3_d98e3825
gemacht;	w5_d98e3828
Höchstdiesel	w7_d98e3831
ben	w1_d98e3836
aber	w3_d98e3839
haben	w5_d98e3842
ihm	w7_d98e3845
nur	w9_d98e3848
4.	w11_d98e3851
Stunde	w13_d98e3855
Zeit	w15_d98e3858
ge	w17_d98e3861
stättet,	w1_d98e3866
um	w3_d98e3869
sich	w5_d98e3872
aus	w7_d98e3875
hiesiger	w9_d98e3878
Stadt	w11_d98e3881
zu	w13_d98e3885
bege	w15_d98e3888
ben,	w1_d98e3894
und	w3_d98e3897
