<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
Melaun	w5401
<g/>
=
kern	w5403
<g/>
,
Cardi	w5405
das	w5406
Loht	w5407
15	w5408
<g/>
.
kr	w5410
<g/>
.
</p>
<p id="p56">
NB	w5412
<g/>
.
Wie	w5414
auch	w5415
Passatutti	w5416
<g/>
,
die	w5418
grosse	w5419
Königin	w5420
von	w5421
Brittanien	w5422
<g/>
,
das	w5424
Stuck	w5425
um	w5426
18	w5427
<g/>
.
kr	w5429
<g/>
.
</p>
<p id="p57">
Obgedachte	w5431
Gebrüdere	w5432
Montani	w5433
seynd	w5434
bey	w5435
Hrn	w5436
<g/>
.
Sebastian	w5438
Lanser	w5439
im	w5440
Gewürz	w5441
<g/>
=
gewölb	w5443
beym	w5444
golde=nen	w5445
<g/>
=
Stern	w5447
in	w5448
der	w5449
Wald	w5450
<g/>
=
zeil	w5452
anzutreffen	w5453
<g/>
.
</p>
<p id="p58">
Artitschocken	w5455
Kern	w5456
<g/>
,
das	w5458
Loht	w5459
15	w5460
<g/>
.
Kr	w5462
<g/>
.
</p>
<p id="p59">
Auf	w5464
Verordnung	w5465
eines	w5466
Löbl	w5467
<g/>
.
Landmarschallischen	w5469
Gericht	w5470
haben	w5471
all	w5472
und	w5473
jede	w5474
<g/>
,
so	w5476
an	w5477
weil	w5478
Simon	w5479
Erler	w5480
<g/>
,
gewesten	w5482
Haus	w5483
<g/>
=
meister	w5485
im	w5486
Doctor	w5487
La=tzenhof	w5488
<g/>
=
seel	w5490
<g/>
.
Verlassenschaft	w5492
einige	w5493
Sprüch	w5494
oder	w5495
Anforderung	w5496
zu	w5497
haben	w5498
vermeinen	w5499
<g/>
,
auf	w5501
den	w5502
7	w5503
<g/>
.
Novemb	w5505
<g/>
.
dies	w5507
Jahrs	w5508
bey	w5509
der	w5510
angeordneten	w5511
Con-vocations	w5512
<g/>
-
<g/>
=
tagsatzung	w5515
<g/>
,
und	w5517
zwar	w5518
in	w5519
dem	w5520
Zichini=schen	w5521
<g/>
=
Haus	w5523
in	w5524
der	w5525
Wald	w5526
<g/>
=
zeil	w5528
in	w5529
des	w5530
Herrn	w5531
Land=schreibers	w5532
<g/>
=
habenden	w5534
Wohnung	w5535
im	w5536
zweyten	w5537
Stock	w5538
pro	w5539
1mo	w5540
<g/>
.
2do	w5542
<g/>
.
3io	w5544
<g/>
.
ac	w5546
ultimo	w5547
Termino	w5548
also	w5549
ge=wiß	w5550
<g/>
=
zu	w5552
erscheinen	w5553
<g/>
,
und	w5555
ihre	w5556
Forderungen	w5557
zu	w5558
liliquidiren	w5559
<g/>
-
</p>
<p id="p60">
quidiren	w5561
wissen	w5562
<g/>
,
wie	w5564
im	w5565
widrigen	w5566
die	w5567
Ausbleibende	w5568
mit	w5569
ihren	w5570
Forderungen	w5571
nicht	w5572
mehr	w5573
gehöret	w5574
<g/>
,
son=dern	w5576
<g/>
=
denenselben	w5578
das	w5579
ewige	w5580
Stillschweigen	w5581
auf=erleget	w5582
<g/>
=
<g/>
,
auch	w5585
hierüber	w5586
die	w5587
Relation	w5588
ex	w5589
officio	w5590
erstattet	w5591
werden	w5592
solle	w5593
<g/>
.
</p>
<p id="p61">
Von	w5595
Jhro	w5596
Hochwürden	w5597
und	w5598
Gnaden	w5599
Herrn	w5600
Officialen	w5601
<g/>
,
und	w5603
Venerabilis	w5604
Archi	w5605
<g/>
-
Episcopalis	w5607
Consistorii	w5608
Viennensis	w5609
wegen	w5610
allen	w5611
und	w5612
jeden	w5613
<g/>
,
welche	w5615
bey	w5616
und	w5617
an	w5618
des	w5619
weil	w5620
<g/>
.
Georg	w5622
Kunze	w5623
<g/>
,
ge=west	w5625
<g/>
=
weltichen	w5627
Priesters	w5628
seel	w5629
<g/>
.
Verlassenschaft	w5631
et=was	w5632
<g/>
=
an	w5634
Erbschaft	w5635
<g/>
,
Schulden	w5637
<g/>
,
oder	w5639
auf	w5640
all	w5641
an=dere	w5642
<g/>
=
Weiß	w5644
und	w5645
Art	w5646
zu	w5647
forderen	w5648
haben	w5649
<g/>
,
oder	w5651
zu	w5652
haben	w5653
vermeinen	w5654
<g/>
,
hiemit	w5656
anzufügen	w5657
<g/>
,
daß	w5659
eine	w5660
Convocation	w5661
verordnet	w5662
<g/>
,
und	w5664
mit	w5665
Einbegrif	w5666
deren	w5667
Wein	w5668
ferien	w5669
auf	w5670
den	w5671
5	w5672
<g/>
.
kommenden	w5674
Monats	w5675
No=vembris	w5676
<g/>
=
dies	w5678
Jahrs	w5679
Nachmittags	w5680
um	w5681
2	w5682
<g/>
.
Uhr	w5684
in	w5685
der	w5686
Erz	w5687
<g/>
=
bischöfl	w5689
<g/>
.
Consistorial	w5691
<g/>
=
canzley	w5693
zu	w5694
erschei=nen	w5695
<g/>
=
<g/>
,
Tag	w5698
und	w5699
Stund	w5700
bestimmet	w5701
seye	w5702
<g/>
.
Solchem=nach	w5704
<g/>
=
werden	w5706
alle	w5707
diejenige	w5708
<g/>
,
so	w5710
Eingangs	w5711
ermeltre=massen	w5712
<g/>
=
sub	w5714
quacunque	w5715
causa	w5716
<g/>
,
vel	w5718
titulo	w5719
etiam	w5721
hæreditatishaereditatis	w5722
Jure	w5723
Sprüch	w5724
haben	w5725
<g/>
,
oder	w5727
zu	w5728
haben	w5729
vermeinen	w5730
<g/>
,
mit	w5732
denenselben	w5733
an	w5734
bemeldtem	w5735
Tag	w5736
und	w5737
Stund	w5738
peremptorie	w5739
<g/>
&
cum	w5741
clausula	w5742
præ=clusipraeclusi	w5743
<g/>
=
sub	w5745
Termino	w5746
1mo	w5747
<g/>
.
2do	w5749
<g/>
.
<g/>
&
3tio	w5752
<g/>
.
sich	w5754
also	w5755
gewiß	w5756
anmelden	w5757
<g/>
,
als	w5759
im	w5760
widrigen	w5761
die	w5762
Ausblei-bende	w5763
<g/>
-
nicht	w5765
mehr	w5766
gehöret	w5767
<g/>
,
sondern	w5769
eo	w5770
ipso	w5771
mit	w5772
ihren	w5773
Sprüchen	w5774
ausgeschlossen	w5775
<g/>
,
<g/>
&
cum	w5778
perpetuo	w5779
silentio	w5780
abgewissen	w5781
<g/>
,
und	w5783
das	w5784
Behörige	w5785
ex	w5786
officio	w5787
vorgekehret	w5788
werden	w5789
solle	w5790
<g/>
.
Ex	w5792
Consistorio	w5793
Archi-Episcopali	w5794
<g/>
-
Viennensi	w5796
den	w5797
12	w5798
<g/>
.
Sept	w5800
<g/>
.
1760	w5802
<g/>
.
</p>
<p id="p62">
Es	w5804
ist	w5805
den	w5806
8	w5807
Octob	w5808
<g/>
.
als	w5810
am	w5811
Mittwoch	w5812
in	w5813
dem	w5814
Ball	w5815
bey	w5816
Hof	w5817
eine	w5818
Brillanten	w5819
geschmuck	w5820
<g/>
=
nadl	w5822
in	w5823
Form	w5824
eines	w5825
Regreds	w5826
verlohren	w5827
gegangen	w5828
<g/>
,
wer	w5830
solche	w5831
gefunden	w5832
hat	w5833
<g/>
,
wird	w5835
ersuchet	w5836
in	w5837
das	w5838
Gräfl	w5839
<g/>
.
Khevenhüllerische	w5841
Haus	w5842
gegen	w5843
einer	w5844
guten	w5845
Re=compens	w5846
<g/>
=
zu	w5848
bringen	w5849
<g/>
.
</p>
<p id="p63">
Es	w5851
wird	w5852
dem	w5853
Publico	w5854
zu	w5855
wissen	w5856
gemacht	w5857
<g/>
,
daß	w5859
in	w5860
der	w5861
Buchhandlung	w5862
zum	w5863
goldenen	w5864
Vließ	w5865
auf	w5866
der	w5867
Hohen	w5868
<g/>
=
brucken	w5870
ein	w5871
Catalogus	w5872
von	w5873
gebundenen	w5874
und	w5875
ungebundenen	w5876
Büchern	w5877
<g/>
,
mit	w5879
bey	w5880
gesetztem	w5881
Preis	w5882
gratis	w5883
ausgegeben	w5884
wird	w5885
<g/>
,
wovon	w5887
nach	w5888
und	w5889
nach	w5890
die	w5891
Fortsetzungen	w5892
folgen	w5893
werden	w5894
<g/>
.
</p>
<p id="p64">
Den	w5896
Liebhabern	w5897
wol	w5898
gerahtener	w5899
Bücher	w5900
dienet	w5901
zur	w5902
Nachricht	w5903
<g/>
,
daß	w5905
der	w5906
berühmte	w5907
Geographus	w5908
<g/>
,
Herr	w5910
Professor	w5911
Büsching	w5912
zu	w5913
Göttingen	w5914
<g/>
,
von	w5916
sei=ner	w5917
<g/>
=
bekannten	w5919
Erdbeschreibung	w5920
<g/>
,
der	w5922
Paris	w5923
und	w5924
Londen	w5925
bereits	w5926
übersetzet	w5927
hat	w5928
<g/>
,
und	w5930
welche	w5931
jetzt	w5932
zu	w5933
Utrecht	w5934
<g/>
,
Venedig	w5936
<g/>
,
Stockholm	w5938
<g/>
,
Koppenhagen	w5940
<g/>
,
und	w5942
an	w5943
anderen	w5944
Orten	w5945
würklich	w5946
in	w5947
die	w5948
übrigen	w5949
Europäischen	w5950
Haupt	w5951
<g/>
=
sprachen	w5953
übersetzet	w5954
wird	w5955
<g/>
,
den	w5957
vierten	w5958
Theil	w5959
herausgegeben	w5960
hat	w5961
<g/>
,
welcher	w5963
Schle-sien	w5964
<g/>
-
<g/>
,
die	w5967
Schweitz	w5968
und	w5969
Holland	w5970
nach	w5971
ihrer	w5972
Staats=verfassung	w5973
<g/>
=
auf	w5975
das	w5976
genaueste	w5977
beschreibt	w5978
<g/>
;
folglich	w5980
die	w5981
Geographie	w5982
von	w5983
ganz	w5984
Europa	w5985
hiemit	w5986
beschlies=set	w5987
<g/>
=
<g/>
.
Dieser	w5990
vierte	w5991
Theil	w5992
ist	w5993
in	w5994
den	w5995
vornehmsten	w5996
Buch	w5997
<g/>
=
läden	w5999
alhier	w6000
für	w6001
25	w6002
<g/>
.
Gr	w6004
<g/>
.
zu	w6006
bekommen	w6007
<g/>
.
</p>
<head id="hl16">
Beschreibung	w6022
<g/>
,
</head>
<head id="hl17">
Des	w6024
den	w6025
6	w6026
<g/>
.
Octobris	w6028
in	w6029
hiesige	w6030
K	w6031
<g/>
.
K	w6033
<g/>
.
Residenz	w6035
<g/>
=
stadt	w6037
Wien	w6038
</head>
<head id="hl18">
beschehenen	w6039
prächtigen	w6040
Einzugs	w6041
Jhrer	w6042
Königl	w6043
<g/>
.
Hoheit	w6045
der	w6046
Durchl	w6047
<g/>
.
Braut	w6049
<g/>
,
und	w6051
deren	w6052
darauf	w6053
gefolgten	w6054
Solennitäten	w6055
<g/>
.
</head>
<p id="p65">
ZWey	w6057
Kaiserl	w6058
<g/>
.
Einspannier	w6060
ritten	w6061
voraus	w6062
<g/>
,
und	w6064
der	w6065
K	w6066
<g/>
.
K	w6068
<g/>
.
Raht	w6070
<g/>
,
und	w6072
Ober	w6073
<g/>
=
hof	w6075
<g/>
=
quartier=meister	w6077
<g/>
=
Herr	w6079
Franz	w6080
Anton	w6081
Joachim	w6082
von	w6083
Joachimsburg	w6084
eröfnete	w6085
den	w6086
Einzug	w6087
zu	w6088
Pferd	w6089
<g/>
,
deme	w6091
zwey	w6092
K	w6093
<g/>
.
K	w6095
<g/>
.
Hof	w6097
<g/>
=
fouriers	w6099
<g/>
,
dann	w6101
zwey	w6102
Kaiserl	w6103
<g/>
.
Reit	w6105
<g/>
=
knecht	w6107
samt	w6108
einem	w6109
Hand	w6110
<g/>
=
pferd	w6112
folgten	w6113
<g/>
.
</p>
<p id="p66">
Hierauf	w6115
kamen	w6116
die	w6117
N	w6118
<g/>
.
O	w6120
<g/>
.
Landschafts	w6122
<g/>
=
trompetere	w6124
<g/>
,
und	w6126
Paucker	w6127
<g/>
,
die	w6129
sich	w6130
währendem	w6131
Zug	w6132
immerhin	w6133
mit	w6134
Blasung	w6135
der	w6136
Trompeten	w6137
<g/>
,
und	w6139
Spielung	w6140
der	w6141
Paucken	w6142
hören	w6143
liessen	w6144
<g/>
.
</p>
<p id="p67">
Sodann	w6146
folgten	w6147
94	w6148
<g/>
.
Wägen	w6150
sowol	w6151
von	w6152
denen	w6153
N	w6154
<g/>
.
O	w6156
<g/>
.
Herren	w6158
Land	w6159
<g/>
=
ständen	w6161
<g/>
,
als	w6163
K	w6164
<g/>
.
K	w6166
<g/>
.
Cammer	w6168
<g/>
=
herren	w6170
<g/>
,
und	w6172
Herren	w6173
geheimen	w6174
Rähten	w6175
<g/>
,
jeder	w6177
in	w6178
seiner	w6179
eigenen	w6180
Gala	w6181
<g/>
=
equipage	w6183
<g/>
,
mit	w6185
6	w6186
<g/>
.
Pferden	w6188
bespannet	w6189
<g/>
,
und	w6191
kostbahresten	w6192
Livreen	w6193
reich	w6194
mit	w6195
Gold	w6196
<g/>
,
oder	w6198
Silber	w6199
besetzet	w6200
<g/>
.
Nämlich	w6202
<g/>
:
</p>
<p id="p68">
Von	w6204
denen	w6205
Nied	w6206
<g/>
.
Oest	w6208
Herren	w6209
Land	w6210
<g/>
=
ständen	w6212
<g/>
.
</p>
<p id="p69">
Hr	w6214
<g/>
.
Joseph	w6216
von	w6217
Mannageta	w6218
<g/>
.
Hr	w6220
<g/>
.
Joseph	w6222
von	w6223
Führenberg	w6224
<g/>
.
Hr	w6226
<g/>
.
Baron	w6228
Dismas	w6229
von	w6230
Kempf	w6231
<g/>
.
Hr	w6233
<g/>
.
Abbt	w6235
zu	w6236
Altenburg	w6237
<g/>
.
Hr	w6239
<g/>
.
Joseph	w6241
Edler	w6242
von	w6243
Stockhamer	w6244
<g/>
.
Hr	w6246
<g/>
.
Ferdinand	w6248
von	w6249
Moßer	w6250
<g/>
.
Hr	w6252
<g/>
.
Baron	w6254
Joseph	w6255
Franz	w6256
von	w6257
Toussaint	w6258
<g/>
.
Hr	w6260
<g/>
.
Abbt	w6262
zu	w6263
Seittenstädten	w6264
<g/>
.
Hr	w6266
<g/>
.
Abbt	w6268
zu	w6269
Lilienfeld	w6270
<g/>
.
Hr	w6272
Philipp	w6273
von	w6274
Mannagetta	w6275
<g/>
.
Hr	w6277
<g/>
.
Baron	w6279
Johann	w6280
Georg	w6281
von	w6282
Grechtler	w6283
<g/>
.
Hr	w6285
<g/>
.
Probst	w6287
zu	w6288
Herzogenburg	w6289
<g/>
.
Hr	w6291
<g/>
.
Johan	w6293
Baptist	w6294
von	w6295
Menshengen	w6296
<g/>
.
Hr	w6298
<g/>
.
Baron	w6300
Anton	w6301
Franz	w6302
von	w6303
Buol	w6304
<g/>
.
Hr	w6306
<g/>
.
Abbt	w6308
zu	w6309
Zwettel	w6310
<g/>
.
Hr	w6312
<g/>
.
Daniel	w6314
von	w6315
Moßer	w6316
<g/>
.
Hr	w6318
<g/>
.
Graf	w6320
Wenzel	w6321
von	w6322
Sinzendorf	w6323
<g/>
.
Hr	w6325
<g/>
.
Abbt	w6327
zu	w6328
Göttweig	w6329
Hr	w6330
<g/>
.
Graf	w6332
Franz	w6333
von	w6334
Harrach	w6335
<g/>
.
Hr	w6337
<g/>
.
Probst	w6339
zu	w6340
Closter	w6341
<g/>
=
neuburg	w6343
<g/>
.
Hr	w6345
<g/>
.
Leopold	w6347
von	w6348
Moßer	w6349
<g/>
,
L	w6351
<g/>
.
U	w6353
<g/>
.
M	w6355
<g/>
.
Hr	w6357
<g/>
.
Abbt	w6359
zu	w6360
Mölk	w6361
<g/>
.
Hr	w6363
<g/>
.
Graf	w6365
Ferdinand	w6366
von	w6367
Lamberg	w6368
als	w6369
Land	w6370
<g/>
=
marschall	w6372
<g/>
=
amts	w6374
<g/>
=
verwalter	w6376
<g/>
.
</p>
<p id="p70">
Von	w6378
denen	w6379
Kaiserl	w6380
<g/>
.
Königl	w6382
<g/>
.
Cammer	w6384
<g/>
=
Herren	w6386
<g/>
.
</p>
<p id="p71">
Hr	w6388
<g/>
.
Graf	w6390
von	w6391
Kaunitz	w6392
<g/>
.
Hr	w6394
<g/>
.
Graf	w6396
von	w6397
Saurau	w6398
<g/>
.
<g/>
(
Hr	w6401
<g/>
.
Graf	w6403
Ernst	w6404
zu	w6405
Kaunitz	w6406
<g/>
.
<g/>
)
Hr	w6409
<g/>
.
Graf	w6411
von	w6412
Ximenes	w6413
<g/>
.
Hr	w6415
<g/>
.
Graf	w6417
von	w6418
Traun	w6419
<g/>
.
Hr	w6421
<g/>
.
Graf	w6423
von	w6424
Walldorf	w6425
<g/>
.
Hr	w6427
<g/>
.
Graf	w6429
von	w6430
Taffe	w6431
<g/>
.
Hr	w6433
<g/>
.
Graf	w6435
von	w6436
Marzin	w6437
<g/>
.
Hr	w6439
<g/>
.
Graf	w6441
von	w6442
Spork	w6443
<g/>
.
Hr	w6445
<g/>
.
Graf	w6447
von	w6448
Caroli	w6449
<g/>
.
Hr	w6451
<g/>
.
Graf	w6453
von	w6454
Wurm=brand	w6455
<g/>
=
<g/>
.
Hr	w6458
<g/>
.
Graf	w6460
von	w6461
Kayserling	w6462
<g/>
.
Hr	w6464
<g/>
.
Graf	w6466
von	w6467
Burgstall	w6468
<g/>
.
Hr	w6470
<g/>
.
Graf	w6472
von	w6473
Colloredo	w6474
Sundacker	w6475
<g/>
.
Hr	w6477
<g/>
.
Graf	w6479
von	w6480
Dietrichstein	w6481
Johann	w6482
<g/>
.
Hr	w6484
<g/>
.
Graf	w6486
von	w6487
Harrach	w6488
Ernst	w6489
<g/>
.
Hr	w6491
<g/>
.
Graf	w6493
von	w6494
Daun	w6495
Max	w6496
<g/>
.
Hr	w6498
<g/>
.
Graf	w6500
von	w6501
Schönborn	w6502
<g/>
.
Hr	w6504
<g/>
.
Graf	w6506
von	w6507
Zobor	w6508
<g/>
.
Hr	w6510
<g/>
.
Graf	w6512
von	w6513
Collaldo	w6514
<g/>
.
Hr	w6516
<g/>
.
Fürst	w6518
von	w6519
Auersperg	w6520
<g/>
.
Hr	w6522
<g/>
.
Fürst	w6524
von	w6525
Lamberg	w6526
<g/>
.
Hr	w6528
<g/>
.
Fürst	w6530
Franz	w6531
von	w6532
Liechtenstein	w6533
<g/>
.
Hr	w6535
<g/>
.
Fürst	w6537
Johann	w6538
zu	w6539
Schwarzenberg	w6540
<g/>
.
Hr	w6542
<g/>
.
Fürst	w6544
von	w6545
Lobkowitz	w6546
<g/>
.
</p>
<p id="p72">
Von	w6548
denen	w6549
Kaiserl	w6550
Königl	w6551
<g/>
.
geheimen	w6553
Rähten	w6554
<g/>
.
</p>
<p id="p73">
Hr	w6556
<g/>
.
Graf	w6558
von	w6559
Wallstein	w6560
<g/>
.
Hr	w6562
<g/>
.
Graf	w6564
von	w6565
Würben	w6566
<g/>
.
Hr	w6568
<g/>
.
Graf	w6570
Bathyani	w6571
<g/>
,
Erz	w6573
<g/>
=
bi=schof	w6575
<g/>
=
zu	w6577
Colockza	w6578
<g/>
.
Hr	w6580
<g/>
.
Graf	w6582
von	w6583
Hardig	w6584
<g/>
.
Hr	w6586
<g/>
.
Marchese	w6588
Montecuculi	w6589
<g/>
.
Hr	w6591
<g/>
.
Graf	w6593
von	w6594
WaWagensperg	w6595
<g/>
=
</p>
<p id="p74">
gensperg	w6599
Adolph	w6600
<g/>
.
Hr	w6602
<g/>
.
Graf	w6604
von	w6605
Sinzendorf	w6606
Wenzel	w6607
<g/>
.
Hr	w6609
<g/>
.
Graf	w6611
Ciceri	w6612
Calmo	w6613
<g/>
:
Hr	w6615
<g/>
.
ThausThauszy	w6617
<g/>
=
zy	w6619
Bischof	w6620
zu	w6621
Agram	w6622
<g/>
.
Hr	w6624
<g/>
.
Graf	w6626
von	w6627
Clary	w6628
O	w6629
<g/>
.
J	w6631
<g/>
.
M	w6633
<g/>
.
Hr	w6635
<g/>
.
Graf	w6637
von	w6638
Eichbüchl	w6639
<g/>
.
Hr	w6641
<g/>
.
Graf	w6643
von	w6644
St	w6645
<g/>
.
Julien	w6647
<g/>
.
Hr	w6649
<g/>
.
Graf	w6651
von	w6652
Esterhasy	w6653
Franz	w6654
<g/>
.
Hr	w6656
<g/>
.
Graf	w6658
von	w6659
Dietrichstein	w6660
Leopold	w6661
Ma=ria	w6662
<g/>
=
<g/>
.
Hr	w6665
<g/>
.
Graf	w6667
von	w6668
Paar	w6669
<g/>
,
Obrist	w6671
post	w6672
<g/>
=
meister	w6674
<g/>
.
Hr	w6676
<g/>
.
Graf	w6678
von	w6679
Przickowsky	w6680
<g/>
,
Coadjutor	w6682
zu	w6683
Prag	w6684
<g/>
.
Hr	w6686
<g/>
.
Graf	w6688
von	w6689
Schrattenbach	w6690
Franz	w6691
Ferdinand	w6692
<g/>
.
Hr	w6694
<g/>
.
Baron	w6696
von	w6697
Bartenstein	w6698
<g/>
.
Hr	w6700
<g/>
.
Graf	w6702
von	w6703
Althann	w6704
Michael	w6705
Johann	w6706
<g/>
.
Hr	w6708
<g/>
.
Graf	w6710
von	w6711
Salm	w6712
Carl	w6713
Otto	w6714
<g/>
.
Hr	w6716
<g/>
.
Graf	w6718
von	w6719
Bethlen	w6720
<g/>
.
Hr	w6722
<g/>
.
Graf	w6724
von	w6725
Nadasd	w6726
<g/>
,
Feldmarschall	w6728
<g/>
.
Hr	w6730
<g/>
.
Graf	w6732
von	w6733
Schrattenbach	w6734
Carl	w6735
<g/>
.
Hr	w6737
<g/>
.
Prälat	w6739
von	w6740
Salmansweyl	w6741
<g/>
.
Hr	w6743
<g/>
.
Graf	w6745
von	w6746
Zichy	w6747
<g/>
,
Bischof	w6749
zu	w6750
Raab	w6751
<g/>
.
Hr	w6753
<g/>
.
Graf	w6755
von	w6756
Bourusy	w6757
<g/>
.
Hr	w6759
<g/>
.
Graf	w6761
von	w6762
Bathyan	w6763
Adam	w6764
<g/>
.
Hr	w6766
<g/>
.
Graf	w6768
von	w6769
Grassalkovics	w6770
<g/>
.
Hr	w6772
<g/>
.
Graf	w6774
von	w6775
Barkoczy	w6776
<g/>
,
Bischof	w6778
von	w6779
Erlau	w6780
<g/>
.
Hr	w6782
<g/>
.
Graf	w6784
Firmian	w6785
<g/>
,
Plenipotentiarius	w6787
in	w6788
Insubr	w6789
<g/>
.
Austr	w6791
<g/>
.
Hr	w6793
<g/>
.
Graf	w6795
von	w6796
Esterhazy	w6797
<g/>
,
Bi=schof	w6799
<g/>
=
von	w6801
Neutra	w6802
<g/>
.
Hr	w6804
<g/>
.
Graf	w6806
von	w6807
Choteck	w6808
Johann	w6809
<g/>
.
Hr	w6811
<g/>
.
Baron	w6813
von	w6814
Pfütschner	w6815
<g/>
.
Hr	w6817
<g/>
.
Graf	w6819
von	w6820
Wallis	w6821
Wenzl	w6822
<g/>
.
Hr	w6824
<g/>
.
Gräf	w6826
von	w6827
Palffy	w6828
<g/>
,
Hungarischer	w6830
Hof	w6831
<g/>
=
Canzler	w6833
<g/>
.
Hr	w6835
<g/>
.
Graf	w6837
von	w6838
Choteck	w6839
Rudolph	w6840
<g/>
.
Hr	w6842
<g/>
.
Graf	w6844
von	w6845
Kollowrath	w6846
<g/>
,
Obrister	w6848
Burggraf	w6849
in	w6850
Böheim	w6851
<g/>
.
Hr	w6853
<g/>
.
Graf	w6855
von	w6856
Kor=zensky	w6857
<g/>
=
<g/>
.
Hr	w6860
<g/>
.
Graf	w6862
von	w6863
Harrach	w6864
Ferdinand	w6865
<g/>
.
Hr	w6867
<g/>
.
Graf	w6869
von	w6870
Haugwitz	w6871
<g/>
.
Hr	w6873
<g/>
.
Graf	w6875
v	w6876
<g/>
.
Batthyan	w6878
<g/>
,
Palatinus	w6880
<g/>
.
Hr	w6882
<g/>
.
Fürst	w6884
von	w6885
Sulkowsky	w6886
<g/>
.
Hr	w6888
<g/>
.
Fürst	w6890
von	w6891
Esterhazy	w6892
<g/>
.
Hr	w6894
<g/>
.
Fürst	w6896
von	w6897
Liech=tenstein	w6898
<g/>
=
Emanuel	w6900
<g/>
.
Hr	w6902
<g/>
.
Fürst	w6904
zu	w6905
Schwarzenberg	w6906
<g/>
.
Hr	w6908
<g/>
.
Fürst	w6910
von	w6911
Fürstenberg	w6912
<g/>
.
Hr	w6914
<g/>
.
Fürst	w6916
von	w6917
Dietrichstein	w6918
<g/>
.
</p>
<p id="p75">
Nach	w6920
diesen	w6921
2	w6922
<g/>
.
K	w6924
<g/>
.
K	w6926
<g/>
.
Hof	w6928
<g/>
=
wägen	w6930
mit	w6931
6	w6932
<g/>
.
Pferden	w6934
bespannet	w6935
<g/>
,
in	w6937
welchen	w6938
die	w6939
Dienst	w6940
<g/>
=
cam=mer	w6942
<g/>
=
<g/>
=
herren	w6945
sassen	w6946
<g/>
.
</p>
<p id="p76">
Die	w6948
K	w6949
<g/>
.
K	w6951
<g/>
.
Trompetere	w6953
und	w6954
Paucker	w6955
zu	w6956
Pferde	w6957
<g/>
,
die	w6959
sich	w6960
ebenfalls	w6961
durchaus	w6962
hören	w6963
lassen	w6964
<g/>
.
</p>
<p id="p77">
Der	w6966
6	w6967
<g/>
=
spännige	w6969
Kais	w6970
Obrist	w6971
<g/>
=
stall	w6973
<g/>
=
meister	w6975
wagen	w6976
<g/>
,
in	w6978
welchem	w6979
Se	w6980
<g/>
.
Fürstl	w6982
<g/>
.
Gnaden	w6984
der	w6985
K	w6986
<g/>
.
K	w6988
<g/>
.
Obrist	w6990
<g/>
=
stall	w6992
meister	w6993
Hr	w6994
<g/>
.
Fürst	w6996
von	w6997
Auersperg	w6998
oben	w6999
an	w7000
zur	w7001
rechten	w7002
<g/>
,
und	w7004
zu	w7005
dessen	w7006
linken	w7007
Hand	w7008
der	w7009
Obrist	w7010
<g/>
=
hof	w7012
<g/>
=
meister	w7014
von	w7015
der	w7016
Durchl	w7017
<g/>
.
Prinzeßin	w7019
Braut	w7020
Se	w7021
<g/>
.
Excell	w7023
<g/>
.
Hr	w7025
<g/>
.
Anton	w7027
Graf	w7028
v	w7029
<g/>
.
Salm	w7031
<g/>
,
so	w7033
Höchst	w7034
<g/>
=
deroselben	w7036
bis	w7037
Casalmaggiore	w7038
mit	w7039
der	w7040
Hof	w7041
<g/>
=
staat	w7043
entgegen	w7044
geschicket	w7045
wor=den	w7046
<g/>
=
<g/>
,
sassen	w7049
<g/>
.
Diesem	w7051
Wagen	w7052
ritten	w7053
verschiedene	w7054
gleich	w7055
gekleidete	w7056
Hof	w7057
<g/>
=
bediente	w7059
von	w7060
dem	w7061
Ob=risten	w7062
<g/>
=
Stall	w7064
<g/>
=
meister	w7066
<g/>
=
stab	w7068
nach	w7069
<g/>
.
</p>
<p id="p78">
Die	w7071
prächtige	w7072
Equipage	w7073
des	w7074
K	w7075
<g/>
.
und	w7077
K	w7078
<g/>
.
gevollmächtigten	w7080
Hrn	w7081
<g/>
.
Commissarii	w7083
Fürstens	w7084
v	w7085
<g/>
.
Lichtenstein	w7087
Fürstl	w7088
<g/>
.
Gnaden	w7090
in	w7091
welcher	w7092
Sie	w7093
alleine	w7094
sich	w7095
oben	w7096
an	w7097
befanden	w7098
<g/>
,
von	w7100
einer	w7101
sehr	w7102
zahlrei=chen	w7103
<g/>
=
Menge	w7105
auf	w7106
das	w7107
kostbareste	w7108
gekleideten	w7109
<g/>
,
nicht	w7111
nur	w7112
Livree	w7113
<g/>
=
bedienten	w7115
und	w7116
Bages	w7117
<g/>
,
sondern	w7119
auch	w7120
Haus	w7121
<g/>
=
officiers	w7123
begleitet	w7124
fuhre	w7125
unmitelbar	w7126
vor	w7127
der	w7128
Durchl	w7129
<g/>
.
Prinzeßin	w7131
Braut	w7132
<g/>
,
welche	w7134
in	w7135
einem	w7136
sowol	w7137
aus	w7138
<g/>
=
als	w7140
inwendig	w7141
auf	w7142
das	w7143
reicheste	w7144
mit	w7145
Silber	w7146
gestickten	w7147
blau	w7148
<g/>
=
sammetenen	w7150
Pracht=wagen	w7151
<g/>
=
nachfolgte	w7153
<g/>
,
deme	w7155
6	w7156
<g/>
.
K	w7158
<g/>
.
K	w7160
<g/>
.
Edel	w7162
<g/>
=
knaben	w7164
