<doc id="wr_1756-12-01" attrs="word" year="1756" month="12" day="01" corpus="2">
<head id="h2_d96e2821">
Londen	w1_d96e2825
3.	w3_d96e2828
Nov.	w5_d96e2831
</head>
<p id="p4_d96e2834">
Er	w1_d96e2838
grosse	w3_d96e2841
Redner,	w5_d96e2844
Herr	w7_d96e2847
Pitt,	w9_d96e2850
schlägt	w11_d96e2853
alle	w1_d96e2858
Bedienungen	w3_d96e2861
unter	w5_d96e2864
der	w7_d96e2867
gegenwär	w9_d96e2870
Otigen	w1_d96e2875
Regierung	w3_d96e2878
aus;	w5_d96e2881
daher	w7_d96e2884
der	w9_d96e2887
Herr	w11_d96e2890
Nugen,	w1_d96e2896
Parlaments=glied	w3_d96e2899
für	w5_d96e2902
die	w7_d96e2905
Stadt	w9_d96e2908
Bristol,	w1_d96e2913
als	w3_d96e2916
Kanzler	w5_d96e2919
von	w7_d96e2922
der	w9_d96e2925
Schaz=kammer,	w11_d96e2928
in	w1_d96e2933
die	w3_d96e2936
Stelle	w5_d96e2939
des	w7_d96e2942
Herrn	w9_d96e2945
George	w11_d96e2948
Littleton	w13_d96e2952
tretten	w1_d96e2957
wird,	w3_d96e2960
wann	w5_d96e2963
derselbe	w7_d96e2966
das	w9_d96e2969
Staats	w11_d96e2972
secretariat	w1_d96e2978
annihmt.	w3_d96e2981
Man	w5_d96e2984
glaubet,	w7_d96e2987
die	w9_d96e2990
Grafen	w1_d96e2995
von	w3_d96e2998
Winchelsea,	w5_d96e3001
und	w7_d96e3004
von	w9_d96e3007
Sand	w11_d96e3010
wich,	w1_d96e3015
in	w3_d96e3018
dem	w5_d96e3021
Departement	w7_d96e3024
der	w9_d96e3027
Admiralität	w11_d96e3030
wieder	w1_d96e3035
hergestellet	w3_d96e3038
zu	w5_d96e3041
sehen.	w7_d96e3044
Diese	w9_d96e3047
Verän	w11_d96e3050
derungen,	w1_d96e3056
die	w3_d96e3059
man	w5_d96e3062
gerne	w7_d96e3065
vor	w9_d96e3068
der	w11_d96e3071
Zusammen	w13_d96e3075
beruffung	w1_d96e3080
des	w3_d96e3083
Parlements	w5_d96e3086
in	w7_d96e3089
Richtigkeit	w9_d96e3092
brin	w11_d96e3095
gen	w1_d96e3100
will,	w3_d96e3103
haben	w5_d96e3106
veranlasset,	w7_d96e3109
das	w9_d96e3112
zu	w11_d96e3115
Ken	w13_d96e3119
sington	w1_d96e3124
verschiedene	w3_d96e3127
Conseils	w5_d96e3130
