<doc id="wr_1761-01-03" attrs="word" year="1761" month="01" day="03" corpus="2">
<head id="h2_d515e2586">
Rom	w1_d515e2590
2.	w3_d515e2593
Dec.	w5_d515e2596
1760.	w7_d515e2599
</head>
<p id="p4_d515e2602">
Er	w1_d515e2606
Herzog	w3_d515e2609
von	w5_d515e2612
Sermonetta	w7_d515e2615
hat	w9_d515e2618
bey	w11_d515e2621
Sr.	w1_d515e2626
Päpstl.	w3_d515e2629
Heiligkeit	w5_d515e2632
seine	w7_d515e2635
Ab	w9_d515e2638
schieds=audienz	w1_d515e2643
gehabt,	w3_d515e2646
und	w5_d515e2649
stehet	w7_d515e2652
nunmehro	w1_d515e2658
fertig	w3_d515e2661
nach	w5_d515e2664
Neapolis	w7_d515e2667
abzureisen.	w9_d515e2670
Der	w1_d515e2675
Königl.	w3_d515e2678
Herr	w5_d515e2681
Cardinal	w7_d515e2684
York	w9_d515e2687
hat	w11_d515e2690
dem	w13_d515e2694
Herrn	w1_d515e2699
Cardinal	w3_d515e2702
Andreas	w5_d515e2705
Corsini	w7_d515e2708
in	w9_d515e2711
der	w11_d515e2714
Ca	w13_d515e2718
pelle	w1_d515e2723
seines	w3_d515e2726
Pallasts	w5_d515e2729
das	w7_d515e2732
Subdiaconat	w9_d515e2735
re	w11_d515e2738
feriret,	w1_d515e2744
und	w3_d515e2747
Se.	w5_d515e2750
Eminenz	w7_d515e2753
darauf	w9_d515e2756
herrlich	w11_d515e2759
zu	w1_d515e2764
Mittag	w3_d515e2767
tractiret.	w5_d515e2770
Zu	w7_d515e2773
mehrerer	w9_d515e2776
Gemäch	w11_d515e2779
lichkeit	w1_d515e2784
des	w3_d515e2787
See=hafens	w5_d515e2790
zu	w7_d515e2793
Civita=Vechia	w9_d515e2796
seynd	w1_d515e2801
Se.	w3_d515e2804
Päpstl.	w5_d515e2807
Heiligkeit	w7_d515e2810
entschlossen,	w9_d515e2813
auf	w1_d515e2819
der	w3_d515e2822
Seite	w5_d515e2825
des	w7_d515e2828
Thors	w9_d515e2831
von	w11_d515e2834
Livorno	w13_d515e2838
eine	w15_d515e2841
grosse	w1_d515e2846
Bank	w3_d515e2849
mit	w5_d515e2852
vielen	w7_d515e2855
Auszierungen	w9_d515e2858
zur	w1_d515e2863
Erleichterung	w3_d515e2866
der	w5_d515e2869
