<doc id="wr_1756-03-20" attrs="word" year="1756" month="03" day="20" corpus="2">
<head id="h2_d23e2584">
Aus	w1_d23e2588
Spanien.	w3_d23e2591
Madrld	w1_d23e2596
3.	w3_d23e2599
Febr.	w5_d23e2602
</head>
<p id="p4_d23e2605">
JEit	w1_d23e2609
8.	w3_d23e2612
Tagen	w5_d23e2615
empfindet	w7_d23e2618
man	w9_d23e2621
hier	w11_d23e2624
ei	w13_d23e2628
ne	w1_d23e2633
stärkere	w3_d23e2636
Kälte	w5_d23e2639
als	w7_d23e2642
man	w9_d23e2645
in	w11_d23e2648
dem	w13_d23e2652
Winter	w1_d23e2657
gewohnt	w3_d23e2660
ist.	w5_d23e2663
Dieses	w7_d23e2666
verursa	w9_d23e2669
chet	w1_d23e2675
viele	w3_d23e2678
Krankheiten.	w5_d23e2681
Die	w7_d23e2684
jüngsten	w9_d23e2687
Briefe	w11_d23e2690
aus	w1_d23e2695
Andalusien	w3_d23e2698
melden,	w5_d23e2701
daß	w7_d23e2704
man	w9_d23e2707
daselbst	w11_d23e2710
ein	w1_d23e2715
zweytes	w3_d23e2718
Erd=beben,	w5_d23e2721
jedoch	w7_d23e2724
ohne	w9_d23e2727
Scha	w11_d23e2730
den	w1_d23e2735
gehabt	w3_d23e2738
habe.	w5_d23e2741
Aus	w7_d23e2744
Süd=ameriea	w9_d23e2747
ist	w11_d23e2750
die	w13_d23e2754
Nachricht	w1_d23e2760
eingeloffen,	w3_d23e2763
daß	w5_d23e2766
die	w7_d23e2769
Stadt	w9_d23e2772
Qui	w11_d23e2775
to	w1_d23e2780
im	w3_d23e2783
November	w5_d23e2786
vorigen	w7_d23e2789
Jahrs	w9_d23e2792
von	w11_d23e2795
einem	w13_d23e2799
Erd=beben	w1_d23e2804
gänzlich	w3_d23e2807
über	w5_d23e2810
den	w7_d23e2813
Haufen	w9_d23e2816
gewor	w11_d23e2819
fen	w1_d23e2824
worden	w3_d23e2827
sey,	w5_d23e2830
jedoch	w7_d23e2833
nur	w9_d23e2836
wenig	w11_d23e2839
Menschen	w13_d23e2843
das	w1_d23e2849
Leben	w3_d23e2852
dabey	w5_d23e2855
verloren	w7_d23e2858
hätten,	w9_d23e2861
indem	w11_d23e2864
ein	w13_d23e2868
vorhergegangenes	w1_d23e2873
unterirrdisches	w3_d23e2876
Geräusch	w5_d23e2879
sie	w1_d23e2884
gewarnet,	w3_d23e2887
die	w5_d23e2890
Flucht	w7_d23e2893
auf	w9_d23e2896
das	w11_d23e2899
Land	w13_d23e2903
zu	w15_d23e2906
nehmen	w1_d23e2911
Diese	w3_d23e2914
Stadt	w5_d23e2917
lag	w7_d23e2920
unter	w9_d23e2923
dem	w11_d23e2926
302.	w13_d23e2930
Grad	w1_d23e2936
der	w3_d23e2939
Länge,	w5_d23e2942
und	w7_d23e2945
15.	w9_d23e2948
Grad	w11_d23e2951
33.	w13_d23e2955
Min.	w15_d23e2958
Süder=breite,	w1_d23e2963
in	w3_d23e2966
einer	w5_d23e2969
sandigten	w7_d23e2972
trockenen	w9_d23e2975
Gegend,	w1_d23e2980
und	w3_d23e2983
war	w5_d23e2986
gegen	w7_d23e2989
Norden	w9_d23e2992
und	w11_d23e2995
We	w13_d23e2999
sten	w1_d23e3004
von	w3_d23e3007
sehr	w5_d23e3010
hohen	w7_d23e3013
Bergen	w9_d23e3016
eingeschlossen.	w11_d23e3019
</p>
<head id="h2_d23e3025">
Madrid	w1_d23e3029
16.	w3_d23e3032
Febr.	w5_d23e3035
</head>
<p id="p4_d23e3038">
Der	w1_d23e3042
Hr	w3_d23e3045
Graf	w5_d23e3048
d'Aranda,	w7_d23e3051
welchen	w9_d23e3054
der	w11_d23e3057
Kö	w13_d23e3061
nig	w1_d23e3066
nach	w3_d23e3069
Lisabon	w5_d23e3072
abgesendet	w7_d23e3075
gehabt,	w9_d23e3078
wird	w11_d23e3081
noch	w1_d23e3086
in	w3_d23e3089
diesem	w5_d23e3092
Monat	w7_d23e3095
von	w9_d23e3098
dannen	w11_d23e3101
zuruck	w13_d23e3105
erwartet.	w1_d23e3111
Der	w3_d23e3114
Graf	w5_d23e3117
von	w7_d23e3120
Tabaoda	w9_d23e3123
e	w11_d23e3126
Ma	w13_d23e3130
tedo,	w1_d23e3135
welcher	w3_d23e3138
ernannt	w5_d23e3141
ist,	w7_d23e3144
als	w9_d23e3147
beständiger	w11_d23e3150
Bottschafter	w1_d23e3155
an	w3_d23e3158
dem	w5_d23e3161
Portugesischen	w7_d23e3164
Hof	w9_d23e3167
zu	w11_d23e3170
gehen,	w1_d23e3175
setzt	w3_d23e3178
sich	w5_d23e3181
in	w7_d23e3184
Bereitschaft	w9_d23e3187
die	w11_d23e3190
Reise	w13_d23e3194
da	w15_d23e3197
hin	w1_d23e3203
anzutretten.	w3_d23e3206
Künftige	w5_d23e3209
Woche	w7_d23e3212
wird	w9_d23e3215
der	w11_d23e3218
Ritter	w1_d23e3223
Don	w3_d23e3226
Cevallas	w5_d23e3229
gewiß	w7_d23e3232
nach	w9_d23e3235
Cadix	w11_d23e3238
abgehen,	w1_d23e3243
um	w3_d23e3246
sich	w5_d23e3249
alda	w7_d23e3252
mit	w9_d23e3255
denen	w11_d23e3258
1000.	w13_d23e3262
Mann	w1_d23e3267
einzuschiffen,	w3_d23e3270
die	w5_d23e3273
der	w7_d23e3276
König	w9_d23e3279
nach	w11_d23e3282
Pa	w13_d23e3286
raguay	w1_d23e3292
schickt.	w3_d23e3295
Der	w5_d23e3298
Graf	w7_d23e3301
von	w9_d23e3304
Kollowrath	w11_d23e3307
welcher	w1_d23e3312
seit	w3_d23e3315
verschiedenen	w5_d23e3318
Jahren	w7_d23e3321
als	w9_d23e3324
Königl.	w11_d23e3327
Pohlnisch	w1_d23e3332
und	w3_d23e3335
Churfürstl.	w5_d23e3338
Sächsischer	w7_d23e3341
Ge	w9_d23e3344
</p>
<p id="p10_d23e3416">
sandter	w1_d23e3420
alhier	w3_d23e3423
gestanden,	w5_d23e3426
hat	w7_d23e3429
seine	w9_d23e3432
Zuruckbe	w11_d23e3435
ruffung	w1_d23e3440
erhalten,	w3_d23e3443
und	w5_d23e3446
wird	w7_d23e3449
in	w9_d23e3452
kurzem	w11_d23e3455
seine	w13_d23e3459
Ab	w15_d23e3462
schieds=audienz	w1_d23e3467
haben.	w3_d23e3470
</p>
<head id="h2_d23e3476">
Aus	w1_d23e3480
Groß=Brittannien.	w3_d23e3483
Londen,	w1_d23e3488
1.	w3_d23e3491
Martii.	w5_d23e3494
</head>
<p id="p4_d23e3497">
Gestern	w1_d23e3501
Morgen	w3_d23e3504
um	w5_d23e3507
2.	w7_d23e3510
Uhr	w9_d23e3513
entstund	w11_d23e3516
bey	w13_d23e3520
einem	w1_d23e3525
in	w3_d23e3528
Blakfriars,	w5_d23e3531
unweit	w7_d23e3534
der	w9_d23e3537
Pauls	w11_d23e3540
kirche,	w1_d23e3545
nahe	w3_d23e3548
an	w5_d23e3551
der	w7_d23e3554
Themse	w9_d23e3557
wohnenden	w11_d23e3560
Holz	w13_d23e3564
händler	w1_d23e3570
eine	w3_d23e3573
entsetzliche	w5_d23e3576
Feuers=brunst,	w7_d23e3579
wel	w9_d23e3582
che,	w1_d23e3587
wann	w3_d23e3590
die	w5_d23e3593
Vorsicht	w7_d23e3596
nicht	w9_d23e3599
besonders	w11_d23e3602
