<doc id="edoc_wd_1772-06-17" attrs="word" year="1772" month="06" day="17" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NOHI	NOLAB	1.00
Diarium	w2	NOHI	NOLAB	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NOHI	NOLAB	1.00
Staats	w5	NOHI	NOLAB	1.00
<g/>
,
vermischten	w7	NOHI	NOLAB	1.00
und	w8	NOHI	NOLAB	1.00
gelehrten	w9	NOHI	NOLAB	1.00
Neuigkeiten	w10	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	HI	NOLAB	1.00
49	w13	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Mittwoch	w15	NOHI	NOLAB	1.00
den	w16	NOHI	NOLAB	1.00
17ten	w17	NOHI	NOLAB	1.00
Brachmonat	w18	NOHI	NOLAB	1.00
1772	w19	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w21	NOHI	NOLAB	1.00
bey	w22	NOHI	NOLAB	1.00
den	w23	NOHI	NOLAB	1.00
von	w24	NOHI	NOLAB	1.00
Ghelenschen	w25	NOHI	NOLAB	1.00
Erben	w26	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Venedig	w28	NOHI	NOLAB	1.00
<g/>
,
den	w30	NOHI	NOLAB	1.00
30	w31	NOHI	NOLAB	1.00
<g/>
.
May	w33	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Da	w35	NOHI	NOLAB	1.00
durch	w36	NOHI	NOLAB	1.00
die	w37	NOHI	NOLAB	1.00
vor	w38	NOHI	NOLAB	1.00
kurzem	w39	NOHI	NOLAB	1.00
ausgestandenen	w40	NOHI	NOLAB	1.00
grossen	w41	NOHI	NOLAB	1.00
Ueberschwemmungen	w42	NOHI	NOLAB	1.00
<g/>
,
in	w44	NOHI	NOLAB	1.00
den	w45	NOHI	NOLAB	1.00
verschiedenen	w46	NOHI	NOLAB	1.00
Vertiefungen	w47	NOHI	NOLAB	1.00
der	w48	NOHI	NOLAB	1.00
Erde	w49	NOHI	NOLAB	1.00
vieles	w50	NOHI	NOLAB	1.00
Gewässer	w51	NOHI	NOLAB	1.00
stehen	w52	NOHI	NOLAB	1.00
geblieben	w53	NOHI	NOLAB	1.00
<g/>
,
durch	w55	NOHI	NOLAB	1.00
deren	w56	NOHI	NOLAB	1.00
mit	w57	NOHI	NOLAB	1.00
der	w58	NOHI	NOLAB	1.00
Zeit	w59	NOHI	NOLAB	1.00
gewiß	w60	NOHI	NOLAB	1.00
entstehende	w61	NOHI	NOLAB	1.00
Faulung	w62	NOHI	NOLAB	1.00
den	w63	NOHI	NOLAB	1.00
benachbahrten	w64	NOHI	NOLAB	1.00
Landesbewohnern	w65	NOHI	NOLAB	1.00
sowohl	w66	NOHI	NOLAB	1.00
<g/>
,
als	w68	NOHI	NOLAB	1.00
dem	w69	NOHI	NOLAB	1.00
Viehe	w70	NOHI	NOLAB	1.00
eine	w71	NOHI	NOLAB	1.00
<g/>
,
der	w73	NOHI	NOLAB	1.00
Gesundheit	w74	NOHI	NOLAB	1.00
nachtheilige	w75	NOHI	NOLAB	1.00
Ausdünstung	w76	NOHI	NOLAB	1.00
<g/>
,
sich	w78	NOHI	NOLAB	1.00
ergeben	w79	NOHI	NOLAB	1.00
könnte	w80	NOHI	NOLAB	1.00
<g/>
,
so	w82	NOHI	NOLAB	1.00
hat	w83	NOHI	NOLAB	1.00
ein	w84	NOHI	NOLAB	1.00
hoch	w85	NOHI	NOLAB	1.00
weiser	w86	NOHI	NOLAB	1.00
Rath	w87	NOHI	NOLAB	1.00
den	w88	NOHI	NOLAB	1.00
edlen	w89	NOHI	NOLAB	1.00
Hrn	w90	NOHI	NOLAB	1.00
<g/>
.
Phi=lipp	w92	NOHI	NOLAB	1.00
<g/>
=
Nani	w94	NOHI	NOLAB	1.00
eigends	w95	NOHI	NOLAB	1.00
dazu	w96	NOHI	NOLAB	1.00
bestellet	w97	NOHI	NOLAB	1.00
<g/>
,
das	w99	NOHI	NOLAB	1.00
ganze	w100	NOHI	NOLAB	1.00
Polesinesische	w101	NOHI	NOLAB	1.00
sorgfältig	w102	NOHI	NOLAB	1.00
zu	w103	NOHI	NOLAB	1.00
untersuchen	w104	NOHI	NOLAB	1.00
<g/>
,
und	w106	NOHI	NOLAB	1.00
das	w107	NOHI	NOLAB	1.00
zurückgebliebene	w108	NOHI	NOLAB	1.00
Gewässer	w109	NOHI	NOLAB	1.00
durch	w110	NOHI	NOLAB	1.00
Ablei=tungen	w111	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
und	w114	NOHI	NOLAB	1.00
andere	w115	NOHI	NOLAB	1.00
Mittel	w116	NOHI	NOLAB	1.00
von	w117	NOHI	NOLAB	1.00
Feldern	w118	NOHI	NOLAB	1.00
<g/>
,
und	w120	NOHI	NOLAB	1.00
Strassen	w121	NOHI	NOLAB	1.00
wegzuschaffen	w122	NOHI	NOLAB	1.00
<g/>
.
Diesem	w124	NOHI	NOLAB	1.00
Be=fehl	w125	NOHI	NOLAB	1.00
<g/>
=
zufolge	w127	NOHI	NOLAB	1.00
ist	w128	NOHI	NOLAB	1.00
dieser	w129	NOHI	NOLAB	1.00
Herr	w130	NOHI	NOLAB	1.00
auch	w131	NOHI	NOLAB	1.00
wirklich	w132	NOHI	NOLAB	1.00
von	w133	NOHI	NOLAB	1.00
hier	w134	NOHI	NOLAB	1.00
bereits	w135	NOHI	NOLAB	1.00
abgereiset	w136	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Seit	w138	NOHI	NOLAB	1.00
kurzen	w139	NOHI	NOLAB	1.00
befanden	w140	NOHI	NOLAB	1.00
sich	w141	NOHI	NOLAB	1.00
in	w142	NOHI	NOLAB	1.00
hiesigen	w143	NOHI	NOLAB	1.00
Ha=fen	w144	NOHI	NOLAB	1.00
<g/>
=
2	w146	NOHI	NOLAB	1.00
<g/>
.
Schiffe	w148	NOHI	NOLAB	1.00
in	w149	NOHI	NOLAB	1.00
der	w150	NOHI	NOLAB	1.00
Quarantaine	w151	NOHI	NOLAB	1.00
<g/>
,
deren	w153	NOHI	NOLAB	1.00
eines	w154	NOHI	NOLAB	1.00
mit	w155	NOHI	NOLAB	1.00
Sklavonischer	w156	NOHI	NOLAB	1.00
Mannschaft	w157	NOHI	NOLAB	1.00
<g/>
,
besetzet	w159	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
tzet	w161	NOHI	NOLAB	1.00
war	w162	NOHI	NOLAB	1.00
<g/>
,
und	w164	NOHI	NOLAB	1.00
von	w165	NOHI	NOLAB	1.00
den	w166	NOHI	NOLAB	1.00
äußersten	w167	NOHI	NOLAB	1.00
Gränzen	w168	NOHI	NOLAB	1.00
des	w169	NOHI	NOLAB	1.00
Venetianischen	w170	NOHI	NOLAB	1.00
Albaniens	w171	NOHI	NOLAB	1.00
hieher	w172	NOHI	NOLAB	1.00
kam	w173	NOHI	NOLAB	1.00
<g/>
,
beyde	w175	NOHI	NOLAB	1.00
Schiffe	w176	NOHI	NOLAB	1.00
aber	w177	NOHI	NOLAB	1.00
verschiedene	w178	NOHI	NOLAB	1.00
Waaren	w179	NOHI	NOLAB	1.00
für	w180	NOHI	NOLAB	1.00
einige	w181	NOHI	NOLAB	1.00
hiesige	w182	NOHI	NOLAB	1.00
Kaufleute	w183	NOHI	NOLAB	1.00
am	w184	NOHI	NOLAB	1.00
Bord	w185	NOHI	NOLAB	1.00
hatten	w186	NOHI	NOLAB	1.00
<g/>
.
Die	w188	NOHI	NOLAB	1.00
Sklavonier	w189	NOHI	NOLAB	1.00
da	w190	NOHI	NOLAB	1.00
sie	w191	NOHI	NOLAB	1.00
ihre	w192	NOHI	NOLAB	1.00
aufhabenden	w193	NOHI	NOLAB	1.00
Waaren	w194	NOHI	NOLAB	1.00
<g/>
,
den	w196	NOHI	NOLAB	1.00
Zoll	w197	NOHI	NOLAB	1.00
<g/>
=
und	w199	NOHI	NOLAB	1.00
Gesundheitsbedien=ten	w200	NOHI	NOLAB	1.00
<g/>
=
angeben	w202	NOHI	NOLAB	1.00
solten	w203	NOHI	NOLAB	1.00
<g/>
,
ließen	w205	NOHI	NOLAB	1.00
sich	w206	NOHI	NOLAB	1.00
beygehen	w207	NOHI	NOLAB	1.00
<g/>
,
eine	w209	NOHI	NOLAB	1.00
große	w210	NOHI	NOLAB	1.00
Menge	w211	NOHI	NOLAB	1.00
Oehls	w212	NOHI	NOLAB	1.00
<g/>
,
das	w214	NOHI	NOLAB	1.00
sie	w215	NOHI	NOLAB	1.00
unter	w216	NOHI	NOLAB	1.00
Weegs	w217	NOHI	NOLAB	1.00
geladen	w218	NOHI	NOLAB	1.00
hatten	w219	NOHI	NOLAB	1.00
<g/>
,
zu	w221	NOHI	NOLAB	1.00
verschweigen	w222	NOHI	NOLAB	1.00
<g/>
,
und	w224	NOHI	NOLAB	1.00
nächtlicher	w225	NOHI	NOLAB	1.00
Weile	w226	NOHI	NOLAB	1.00
auf	w227	NOHI	NOLAB	1.00
das	w228	NOHI	NOLAB	1.00
andere	w229	NOHI	NOLAB	1.00
<g/>
,
von	w231	NOHI	NOLAB	1.00
er=wehnten	w232	NOHI	NOLAB	1.00
<g/>
=
Beamten	w234	NOHI	NOLAB	1.00
bereits	w235	NOHI	NOLAB	1.00
durchsuchte	w236	NOHI	NOLAB	1.00
Schif	w237	NOHI	NOLAB	1.00
zu	w238	NOHI	NOLAB	1.00
überbringen	w239	NOHI	NOLAB	1.00
<g/>
,
durch	w241	NOHI	NOLAB	1.00
welchen	w242	NOHI	NOLAB	1.00
Kunstgrif	w243	NOHI	NOLAB	1.00
sie	w244	NOHI	NOLAB	1.00
bereits	w245	NOHI	NOLAB	1.00
wirklich	w246	NOHI	NOLAB	1.00
diese	w247	NOHI	NOLAB	1.00
öffentl	w248	NOHI	NOLAB	1.00
<g/>
.
Beamten	w250	NOHI	NOLAB	1.00
hin=tergangen	w251	NOHI	NOLAB	1.00
<g/>
=
hatten	w253	NOHI	NOLAB	1.00
