<doc id="edoc_wd_1772-06-17" attrs="word id hi label cert" year="1772" month="06" day="17" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NO	NO	1.00
Diarium	w2	NO	NO	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NO	NO	1.00
Staats	w5	NO	NO	1.00
<g/>
,
vermischten	w7	NO	NO	1.00
und	w8	NO	NO	1.00
gelehrten	w9	NO	NO	1.00
Neuigkeiten	w10	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	YES	NO	1.00
49	w13	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Mittwoch	w15	NO	NO	1.00
den	w16	NO	NO	1.00
17ten	w17	NO	NO	1.00
Brachmonat	w18	NO	NO	1.00
1772	w19	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w21	NO	NO	1.00
bey	w22	NO	NO	1.00
den	w23	NO	NO	1.00
von	w24	NO	NO	1.00
Ghelenschen	w25	NO	NO	1.00
Erben	w26	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Venedig	w28	NO	NO	1.00
<g/>
,
den	w30	NO	NO	1.00
30	w31	NO	NO	1.00
<g/>
.
May	w33	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Da	w35	NO	NO	1.00
durch	w36	NO	NO	1.00
die	w37	NO	NO	1.00
vor	w38	NO	NO	1.00
kurzem	w39	NO	NO	1.00
ausgestandenen	w40	NO	NO	1.00
grossen	w41	NO	NO	1.00
Ueberschwemmungen	w42	NO	NO	1.00
<g/>
,
in	w44	NO	NO	1.00
den	w45	NO	NO	1.00
verschiedenen	w46	NO	NO	1.00
Vertiefungen	w47	NO	NO	1.00
der	w48	NO	NO	1.00
Erde	w49	NO	NO	1.00
vieles	w50	NO	NO	1.00
Gewässer	w51	NO	NO	1.00
stehen	w52	NO	NO	1.00
geblieben	w53	NO	NO	1.00
<g/>
,
durch	w55	NO	NO	1.00
deren	w56	NO	NO	1.00
mit	w57	NO	NO	1.00
der	w58	NO	NO	1.00
Zeit	w59	NO	NO	1.00
gewiß	w60	NO	NO	1.00
entstehende	w61	NO	NO	1.00
Faulung	w62	NO	NO	1.00
den	w63	NO	NO	1.00
benachbahrten	w64	NO	NO	1.00
Landesbewohnern	w65	NO	NO	1.00
sowohl	w66	NO	NO	1.00
<g/>
,
als	w68	NO	NO	1.00
dem	w69	NO	NO	1.00
Viehe	w70	NO	NO	1.00
eine	w71	NO	NO	1.00
<g/>
,
der	w73	NO	NO	1.00
Gesundheit	w74	NO	NO	1.00
nachtheilige	w75	NO	NO	1.00
Ausdünstung	w76	NO	NO	1.00
<g/>
,
sich	w78	NO	NO	1.00
ergeben	w79	NO	NO	1.00
könnte	w80	NO	NO	1.00
<g/>
,
so	w82	NO	NO	1.00
hat	w83	NO	NO	1.00
ein	w84	NO	NO	1.00
hoch	w85	NO	NO	1.00
weiser	w86	NO	NO	1.00
Rath	w87	NO	NO	1.00
den	w88	NO	NO	1.00
edlen	w89	NO	NO	1.00
Hrn	w90	NO	NO	1.00
<g/>
.
Phi=lipp	w92	NO	NO	1.00
<g/>
=
Nani	w94	NO	NO	1.00
eigends	w95	NO	NO	1.00
dazu	w96	NO	NO	1.00
bestellet	w97	NO	NO	1.00
<g/>
,
das	w99	NO	NO	1.00
ganze	w100	NO	NO	1.00
Polesinesische	w101	NO	NO	1.00
sorgfältig	w102	NO	NO	1.00
zu	w103	NO	NO	1.00
untersuchen	w104	NO	NO	1.00
<g/>
,
und	w106	NO	NO	1.00
das	w107	NO	NO	1.00
zurückgebliebene	w108	NO	NO	1.00
Gewässer	w109	NO	NO	1.00
durch	w110	NO	NO	1.00
Ablei=tungen	w111	NO	NO	1.00
<g/>
=
<g/>
,
und	w114	NO	NO	1.00
andere	w115	NO	NO	1.00
Mittel	w116	NO	NO	1.00
von	w117	NO	NO	1.00
Feldern	w118	NO	NO	1.00
<g/>
,
und	w120	NO	NO	1.00
Strassen	w121	NO	NO	1.00
wegzuschaffen	w122	NO	NO	1.00
<g/>
.
Diesem	w124	NO	NO	1.00
Be=fehl	w125	NO	NO	1.00
<g/>
=
zufolge	w127	NO	NO	1.00
ist	w128	NO	NO	1.00
dieser	w129	NO	NO	1.00
Herr	w130	NO	NO	1.00
auch	w131	NO	NO	1.00
wirklich	w132	NO	NO	1.00
von	w133	NO	NO	1.00
hier	w134	NO	NO	1.00
bereits	w135	NO	NO	1.00
abgereiset	w136	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Seit	w138	NO	NO	1.00
kurzen	w139	NO	NO	1.00
befanden	w140	NO	NO	1.00
sich	w141	NO	NO	1.00
in	w142	NO	NO	1.00
hiesigen	w143	NO	NO	1.00
Ha=fen	w144	NO	NO	1.00
<g/>
=
2	w146	NO	NO	1.00
<g/>
.
Schiffe	w148	NO	NO	1.00
in	w149	NO	NO	1.00
der	w150	NO	NO	1.00
Quarantaine	w151	NO	NO	1.00
<g/>
,
deren	w153	NO	NO	1.00
eines	w154	NO	NO	1.00
mit	w155	NO	NO	1.00
Sklavonischer	w156	NO	NO	1.00
Mannschaft	w157	NO	NO	1.00
<g/>
,
besetzet	w159	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
tzet	w161	NO	NO	1.00
war	w162	NO	NO	1.00
<g/>
,
und	w164	NO	NO	1.00
von	w165	NO	NO	1.00
den	w166	NO	NO	1.00
äußersten	w167	NO	NO	1.00
Gränzen	w168	NO	NO	1.00
des	w169	NO	NO	1.00
Venetianischen	w170	NO	NO	1.00
Albaniens	w171	NO	NO	1.00
hieher	w172	NO	NO	1.00
kam	w173	NO	NO	1.00
<g/>
,
beyde	w175	NO	NO	1.00
Schiffe	w176	NO	NO	1.00
aber	w177	NO	NO	1.00
verschiedene	w178	NO	NO	1.00
Waaren	w179	NO	NO	1.00
für	w180	NO	NO	1.00
einige	w181	NO	NO	1.00
hiesige	w182	NO	NO	1.00
Kaufleute	w183	NO	NO	1.00
am	w184	NO	NO	1.00
Bord	w185	NO	NO	1.00
hatten	w186	NO	NO	1.00
<g/>
.
Die	w188	NO	NO	1.00
Sklavonier	w189	NO	NO	1.00
da	w190	NO	NO	1.00
sie	w191	NO	NO	1.00
ihre	w192	NO	NO	1.00
aufhabenden	w193	NO	NO	1.00
Waaren	w194	NO	NO	1.00
<g/>
,
den	w196	NO	NO	1.00
Zoll	w197	NO	NO	1.00
<g/>
=
und	w199	NO	NO	1.00
Gesundheitsbedien=ten	w200	NO	NO	1.00
<g/>
=
angeben	w202	NO	NO	1.00
solten	w203	NO	NO	1.00
<g/>
,
ließen	w205	NO	NO	1.00
sich	w206	NO	NO	1.00
beygehen	w207	NO	NO	1.00
<g/>
,
eine	w209	NO	NO	1.00
große	w210	NO	NO	1.00
Menge	w211	NO	NO	1.00
Oehls	w212	NO	NO	1.00
<g/>
,
das	w214	NO	NO	1.00
sie	w215	NO	NO	1.00
unter	w216	NO	NO	1.00
Weegs	w217	NO	NO	1.00
geladen	w218	NO	NO	1.00
hatten	w219	NO	NO	1.00
<g/>
,
zu	w221	NO	NO	1.00
verschweigen	w222	NO	NO	1.00
<g/>
,
und	w224	NO	NO	1.00
nächtlicher	w225	NO	NO	1.00
Weile	w226	NO	NO	1.00
auf	w227	NO	NO	1.00
das	w228	NO	NO	1.00
