<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
12.	w3_d383e3726
Sept.	w5_d383e3729
</head>
<p id="p4_d383e3732">
Je	w1_d383e3736
beyderseitige	w3_d383e3739
Armeen,	w5_d383e3742
sowol	w7_d383e3745
die	w9_d383e3748
Königl.	w1_d383e3753
Französische,	w3_d383e3756
als	w5_d383e3759
auch	w7_d383e3762
die	w9_d383e3765
Alliirte	w1_d383e3770
beobachten,	w3_d383e3773
nach	w5_d383e3776
denen	w7_d383e3779
Be	w9_d383e3782
richten	w1_d383e3788
vom	w3_d383e3791
Lahn=strom	w5_d383e3794
unterm	w7_d383e3797
10.	w9_d383e3800
dieses	w11_d383e3803
noch	w1_d383e3808
ihre	w3_d383e3811
Stellung,	w5_d383e3814
erstere	w7_d383e3817
bey	w9_d383e3820
Giessen,	w11_d383e3823
und	w1_d383e3828
letztere	w3_d383e3831
bey	w5_d383e3834
Marburg.	w7_d383e3837
Den	w9_d383e3840
8.	w11_d383e3843
ruckte	w13_d383e3847
der	w1_d383e3852
Herr	w3_d383e3855
Herzog	w5_d383e3858
von	w7_d383e3861
Broglie	w9_d383e3864
mit	w11_d383e3867
15000.	w13_d383e3871
Mann	w1_d383e3877
in	w3_d383e3880
das	w5_d383e3883
bey	w7_d383e3886
Spitzberg	w9_d383e3889
abgestochene	w11_d383e3892
Lager,	w1_d383e3897
1.	w3_d383e3900
Stunde	w5_d383e3903
von	w7_d383e3906
Wetzlar.	w9_d383e3909
An	w11_d383e3912
eben	w13_d383e3916
diesem	w1_d383e3921
Tag	w3_d383e3924
wolte	w5_d383e3927
ein	w7_d383e3930
Französisches	w9_d383e3933
Deta	w11_d383e3936
schement	w1_d383e3941
in	w3_d383e3944
dieser	w5_d383e3947
Reichs=stadt	w7_d383e3950
das	w9_d383e3953
Frank	w11_d383e3956
forter=thor,	w1_d383e3962
wie	w3_d383e3965
auch	w5_d383e3968
das	w7_d383e3971
Brucken=thor	w9_d383e3974
nach	w1_d383e3979
Hohen=solms	w3_d383e3982
besetzen,	w5_d383e3985
da	w7_d383e3988
aber	w9_d383e3991
hie	w11_d383e3994
gegen	w1_d383e3999
Vorstellungen	w3_d383e4002
geschahen,	w5_d383e4005
so	w7_d383e4008
gieng	w9_d383e4011
besagtes	w1_d383e4016
Detaschement	w3_d383e4019
wieder	w5_d383e4022
ins	w7_d383e4025
Lager	w9_d383e4028
zu	w11_d383e4031
rück.	w1_d383e4037
Auf	w3_d383e4040
der	w5_d383e4043
Strasse	w7_d383e4046
von	w9_d383e4049
Weilburg	w11_d383e4052
soll	w13_d383e4056
ein	w1_d383e4061
starkes	w3_d383e4064
Corps	w5_d383e4067
Hussaren	w7_d383e4070
und	w9_d383e4073
Dragoner	w11_d383e4076
campiren.	w1_d383e4081
Von	w3_d383e4084
denen	w5_d383e4087
Alliirten	w7_d383e4090
in	w9_d383e4093
der	w11_d383e4096
Ge	w13_d383e4100
gend	w1_d383e4105
Hohen=solm,	w3_d383e4108
ist	w5_d383e4111
bisher	w7_d383e4114
noch	w9_d383e4117
nichts	w11_d383e4120
</p>
<p id="p6_d383e4123">
von	w1_d383e4127
Wichtigkeit	w3_d383e4130
vorgenommen	w5_d383e4133
worden,	w7_d383e4136
und	w9_d383e4139
wie	w1_d383e4144
versichert	w3_d383e4147
wird,	w5_d383e4150
sollen	w7_d383e4153
die	w9_d383e4156
Preußische	w11_d383e4159
Trupen,	w1_d383e4164
welche	w3_d383e4167
bey	w5_d383e4170
dieser	w7_d383e4173
Armee	w9_d383e4176
sich	w11_d383e4179
be	w13_d383e4183
finden,	w1_d383e4189
zurück	w3_d383e4192
beruffen	w5_d383e4195
werden,	w7_d383e4198
um	w9_d383e4201
zu	w11_d383e4204
der	w13_d383e4208
Armee	w1_d383e4213
ihres	w3_d383e4216
Königs	w5_d383e4219
zu	w7_d383e4222
stossen.	w9_d383e4225
</p>
<p id="p8_d383e4228">
Die	w1_d383e4232
Aufhebung	w3_d383e4235
der	w5_d383e4238
Belagerung	w7_d383e4241
von	w9_d383e4244
Münster,	w1_d383e4249
wird	w3_d383e4252
nach	w5_d383e4255
denen	w7_d383e4258
Briefen	w9_d383e4261
vom	w11_d383e4264
6.	w1_d383e4269
dieses	w3_d383e4272
vollkommen	w5_d383e4275
bestättiget.	w7_d383e4278
denen	w1_d383e4284
hiesigen	w3_d383e4287
Gegenden	w5_d383e4290
ziehen	w7_d383e4293
sich	w9_d383e4296
die	w11_d383e4299
Französische	w1_d383e4304
Trupen,	w3_d383e4307
so	w5_d383e4310
aus	w7_d383e4313
Flandern	w9_d383e4316
kommen,	w1_d383e4321
stark	w3_d383e4324
zusammen.	w5_d383e4327
Den	w7_d383e4330
9.	w9_d383e4333
sind	w11_d383e4336
in	w1_d383e4341
Eöln	w3_d383e4344
2.	w5_d383e4347
Bataillons	w7_d383e4350
eingeruckt.	w9_d383e4353
Den	w11_d383e4356
10.	w13_d383e4360
folgten	w1_d383e4366
ihnen	w3_d383e4369
noch	w5_d383e4372
mehr,	w7_d383e4375
und	w9_d383e4378
ober	w11_d383e4381
Ander	w13_d383e4385
nach	w1_d383e4390
sind	w3_d383e4393
schon	w5_d383e4396
5000.	w7_d383e4399
Mann	w9_d383e4402
den	w11_d383e4405
Rhein	w13_d383e4409
paßirt.	w1_d383e4414
</p>
<head id="h2_d383e4420">
Hanau	w1_d383e4424
14.	w3_d383e4427
Sept.	w5_d383e4430
</head>
<p id="p4_d383e4433">
Den	w1_d383e4437
10.	w3_d383e4440
dieses	w5_d383e4443
ist	w7_d383e4446
alhier	w9_d383e4449
vorbey	w11_d383e4452
der	w13_d383e4456
gröste	w1_d383e4461
Theil	w3_d383e4464
von	w5_d383e4467
der	w7_d383e4470
jenseits	w9_d383e4473
des	w11_d383e4476
Mayns	w13_d383e4480
gele	w15_d383e4483
genen	w1_d383e4488
Französischen	w3_d383e4491
Cavallerie	w5_d383e4494
paßirt,	w7_d383e4497
um	w9_d383e4500
dem	w1_d383e4506
Vernehmen	w3_d383e4509
nach,	w5_d383e4512
wiederum	w7_d383e4515
zur	w9_d383e4518
Haupt	w11_d383e4521
</p>
<p id="p10_d383e4534">
armee	w1_d383e4538
zu	w3_d383e4541
stossen,	w5_d383e4544
welche	w7_d383e4547
von	w9_d383e4550
Giessen	w11_d383e4553
noch	w13_d383e4557
nicht	w1_d383e4562
aufgebrochen.	w3_d383e4565
</p>
<head id="h2_d383e4571">
Münster	w1_d383e4575
6.	w3_d383e4578
Sept.	w5_d383e4581
</head>
<p id="p4_d383e4584">
Die	w1_d383e4588
Franzosen	w3_d383e4591
haben	w5_d383e4594
uns	w7_d383e4597
befreyet.	w9_d383e4600
Der	w11_d383e4603
Herr	w1_d383e4608
Marquis	w3_d383e4611
von	w5_d383e4614
Armentieres,	w7_d383e4617
welcher	w9_d383e4620
am	w1_d383e4625
2.	w3_d383e4628
zu	w5_d383e4631
Wesel	w7_d383e4634
angelanget,	w9_d383e4637
hat	w11_d383e4640
binnen	w13_d383e4644
24.	w1_d383e4650
Stunden	w3_d383e4653
einen	w5_d383e4656
kleinen	w7_d383e4659
