<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
den	w3_d744e3181
5.	w5_d744e3184
Febr.	w7_d744e3187
</head>
<p id="p4_d744e3190">
er	w1_d744e3194
Hr.	w3_d744e3197
Cardinal	w5_d744e3200
Cenci	w7_d744e3203
ist	w9_d744e3206
den	w11_d744e3209
letzten	w13_d744e3213
vorigen	w1_d744e3218
Monats	w3_d744e3221
bey	w5_d744e3224
dem	w7_d744e3227
Fosse	w9_d744e3230
Pon	w11_d744e3233
tine,	w1_d744e3238
wo	w3_d744e3241
er	w5_d744e3244
einen	w7_d744e3247
Morast	w9_d744e3250
auströck	w11_d744e3253
nen	w1_d744e3259
ließ,	w3_d744e3262
ganz	w5_d744e3265
gäh	w7_d744e3268
gestorben.	w9_d744e3271
</p>
<head id="h2_d744e3277">
Constantinopel	w1_d744e3281
16.	w3_d744e3284
Febr.	w5_d744e3287
</head>
<p id="p4_d744e3290">
Es	w1_d744e3294
ware	w3_d744e3297
den	w5_d744e3300
11ten	w7_d744e3303
dieses,	w9_d744e3306
als	w11_d744e3309
der	w13_d744e3313
hier	w1_d744e3318
anwesenden	w3_d744e3321
Holländischen	w5_d744e3324
Herrn	w7_d744e3327
Bot	w9_d744e3330
schafter	w1_d744e3335
Freyherrn	w3_d744e3338
von	w5_d744e3341
Hochepied	w7_d744e3344
eine	w9_d744e3347
hef	w11_d744e3350
tige	w1_d744e3356
Blut=stürzung	w3_d744e3359
überfallen,	w5_d744e3362
und	w7_d744e3365
sei	w9_d744e3368
ben	w1_d744e3373
gählings	w3_d744e3376
zu	w5_d744e3379
einer	w7_d744e3382
Leiche	w9_d744e3385
machte,	w11_d744e3388
wel	w13_d744e3392
che	w1_d744e3397
sodann	w3_d744e3400
den	w5_d744e3403
14.	w7_d744e3406
darauf,	w9_d744e3409
nachdeme	w11_d744e3412
des	w13_d744e3416
selben	w1_d744e3421
Geschandschafts=secretair	w3_d744e3424
alle	w5_d744e3427
aus	w7_d744e3430
wärtige	w1_d744e3436
Minister	w3_d744e3439
von	w5_d744e3442
diesem	w7_d744e3445
Zufalle	w9_d744e3448
be	w11_d744e3451
nachrichtiget,	w1_d744e3456
und	w3_d744e3459
zugleich	w5_d744e3462
ersuchet	w7_d744e3465
hatte,	w9_d744e3468
ihre	w11_d744e3471
Haus=bediente	w1_d744e3476
zur	w3_d744e3479
Begleitung	w5_d744e3482
des	w7_d744e3485
Leichen	w9_d744e3488
zugs	w1_d744e3493
abzusenden,	w3_d744e3496
mit	w5_d744e3499
allem	w7_d744e3502
hier	w9_d744e3505
Orts	w11_d744e3508
in	w13_d744e3512
dergleichen	w1_d744e3518
Fällen	w3_d744e3521
üblich	w5_d744e3524
und	w7_d744e3527
thunlichen	w9_d744e3530
Gepränge,	w1_d744e3535
auf	w3_d744e3538
dem	w5_d744e3541
ausserhalb	w7_d744e3544
Pera	w9_d744e3547
gelege	w11_d744e3550
nen	w1_d744e3555
Freythofe	w3_d744e3558
zur	w5_d744e3561
Erde	w7_d744e3564
bestattet	w9_d744e3567
wurde.	w11_d744e3570
</p>
<p id="p6_d744e3573">
Der	w1_d744e3577
Zug	w3_d744e3580
gienge	w5_d744e3583
in	w7_d744e3586
folgender	w9_d744e3589
Ordnung	w11_d744e3592
vor	w1_d744e3597
sich:	w3_d744e3600
</p>
<p id="p8_d744e3603">
1.	w1_d744e3607
Glengen	w3_d744e3610
4	w5_d744e3613
Janitscharen	w7_d744e3616
des	w9_d744e3619
Rußisch	w11_d744e3622
Kaiserl.	w1_d744e3627
Residenten	w3_d744e3630
Hrn	w5_d744e3633
von	w7_d744e3636
Obrescof,	w9_d744e3639
des	w11_d744e3642
selben	w1_d744e3647
Haus=hofmeister,	w3_d744e3650
und	w5_d744e3653
12.	w7_d744e3656
Bediente	w9_d744e3659
in	w11_d744e3662
der	w1_d744e3668
Gala=liore.	w3_d744e3671
</p>
<p id="p10_d744e3674">
2.	w1_d744e3678
Vier	w3_d744e3681
Janitscharen	w5_d744e3684
des	w7_d744e3687
Schwedischen	w9_d744e3690
</p>
<p id="p12_d744e3694">
Gesandten	w1_d744e3698
Hrn.	w3_d744e3701
von	w5_d744e3704
Celsing,	w7_d744e3707
dessen	w9_d744e3710
Haus	w11_d744e3713
hofmeister,	w1_d744e3718
und	w3_d744e3721
12.	w5_d744e3724
Gala=livree.	w7_d744e3727
|	w9_d744e3730
|	w11_d744e3733
</p>
<p id="p14_d744e3736">
3.	w1_d744e3740
Vier	w3_d744e3743
Janitscharen	w5_d744e3746
des	w7_d744e3749
gewesten	w9_d744e3752
K.	w11_d744e3755
K.	w13_d744e3759
Jnternunti	w1_d744e3764
Hrn	w3_d744e3767
v.	w5_d744e3770
Schwachheim,	w7_d744e3773
desse	w9_d744e3776
Haus	w11_d744e3779
hofmeister	w1_d744e3784
und	w3_d744e3787
12.	w5_d744e3790
Bediente	w7_d744e3793
in	w9_d744e3796
der	w11_d744e3799
Gala	w13_d744e3803
</p>
<p id="p16_d744e3806">
4.	w1_d744e3810
Vier	w3_d744e3813
Janitscharen	w5_d744e3816
des	w7_d744e3819
nunmehrigen	w9_d744e3822
K.	w1_d744e3827
K.	w3_d744e3830
Jnternuntii	w5_d744e3833
Freyherrns	w7_d744e3836
von	w9_d744e3839
Penkler,	w11_d744e3842
dessen	w1_d744e3847
Haus=hofmeister,	w3_d744e3850
und	w5_d744e3853
12.	w7_d744e3856
Bediente	w9_d744e3859
in	w11_d744e3862
der	w1_d744e3868
Gala.	w3_d744e3871
Die	w5_d744e3874
Bediente	w7_d744e3877
dieser	w9_d744e3880
beyden	w11_d744e3883
K.	w13_d744e3887
K.	w15_d744e3890
Herren	w1_d744e3895
Jnternuntien	w3_d744e3898
giengen	w5_d744e3901
neben	w7_d744e3904
einan	w9_d744e3907
der,	w1_d744e3912
und	w3_d744e3915
zwar	w5_d744e3918
jene	w7_d744e3921
des	w9_d744e3924
Freyherrn	w11_d744e3927
von	w13_d744e3931
Penk	w15_d744e3934
ler	w1_d744e3939
zur	w3_d744e3942
rechten,	w5_d744e3945
und	w7_d744e3948
die	w9_d744e3951
des	w11_d744e3954
Hrn.	w13_d744e3958
von	w15_d744e3961
Schwachheim	w1_d744e3967
zur	w3_d744e3970
linken	w5_d744e3973
Hand.	w7_d744e3976
</p>
<p id="p20_d744e3981">
Diesen	w1_d744e3985
folgten	w3_d744e3988
einige	w5_d744e3991
K.	w7_d744e3994
K.	w9_d744e3997
Sprachkna	w11_d744e4000
ben,	w1_d744e4005
dann	w3_d744e4008
die	w5_d744e4011
Stallmeistere	w7_d744e4014
und	w9_d744e4017
die	w11_d744e4020
Secre	w13_d744e4024
tarien.	w1_d744e4029
</p>
<p id="p22_d744e4032">
5.	w1_d744e4036
Vier	w3_d744e4039
Janitscharen	w5_d744e4042
des	w7_d744e4045
Venetianischen	w9_d744e4048
Botschafters	w1_d744e4053
Hrn.	w3_d744e4056
Cavaliere	w5_d744e4059
Pietro	w7_d744e4062
Correr,	w9_d744e4065
|	w11_d744e4068
,	w13_d744e4072
dessen	w1_d744e4077
Haus=hofmeister,	w3_d744e4080
12.	w5_d744e4083
Bediente	w7_d744e4086
in	w9_d744e4089
der	w1_d744e4095
Gala,	w3_d744e4098
sodann	w5_d744e4101
einige	w7_d744e4104
Venetianische	w9_d744e4107
Sprach=knaben,	w1_d744e4112
der	w3_d744e4115
Stallmeister	w5_d744e4118
und	w7_d744e4121
2.	w9_d744e4124
Secretarien.	w1_d744e4129
</p>
<p id="p24_d744e4133">
6	w1_d744e4137
Vier	w3_d744e4140
Janitscharen	w5_d744e4143
des	w7_d744e4146
Französischen	w9_d744e4149
Botschafters	w1_d744e4154
Hrn.	w3_d744e4157
von	w5_d744e4160
Vergennes,	w7_d744e4163
dessen	w9_d744e4166
Haus=hofmeister,	w1_d744e4171
12.	w3_d744e4174
Gala=livreen,	w5_d744e4177
etwel	w7_d744e4180
che	w1_d744e4186
Sprach=knaben,	w3_d744e4189
desselben	w5_d744e4192
Stallmeister	w7_d744e4195
und	w1_d744e4200
2.	w3_d744e4203
Secretarien.	w5_d744e4206
</p>
<p id="p26_d744e4209">
7.	w1_d744e4213
Kamen	w3_d744e4216
alle	w5_d744e4219
Hans=bediente	w7_d744e4222
und	w9_d744e4225
Of	w11_d744e4228
ficiers	w1_d744e4233
des	w3_d744e4236
abgelebten	w5_d744e4239
Hrn.	w7_d744e4242
Botschafters	w9_d744e4245
in	w11_d744e4248
tiefer	w1_d744e4253
Trauer,	w3_d744e4256
sodann	w5_d744e4259
5.	w7_d744e4262
mit	w9_d744e4265
schwarzen	w11_d744e4268
Tüchern	w1_d744e4274
bedeckte	w3_d744e4277
Hand=pferde,	w5_d744e4280
und	w7_d744e4283
</p>
<p id="p28_d744e4286">
Letztens	w1_d744e4290
die	w3_d744e4293
Leiche	w5_d744e4296
ganz	w7_d744e4299
mit	w9_d744e4302
einem	w11_d744e4305
schwar	w13_d744e4309
zen	w1_d744e4314
Tuche	w3_d744e4317
behangen,	w5_d744e4320
so	w7_d744e4323
von	w9_d744e4326
12.	w11_d744e4329
bis	w13_d744e4333
14.	w15_d744e4336
Leuten	w1_d744e4341
einhergetragen	w3_d744e4344
wurde;	w5_d744e4347
die	w7_d744e4350
Ecke	w9_d744e4353
des	w11_d744e4356
Leichen=tuchs	w1_d744e4362
hielten	w3_d744e4365
4.	w5_d744e4368
Holländische	w7_d744e4371
