<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
Aus	w1_d55e2619
Groß=brittannien.	w3_d55e2622
Londen	w1_d55e2627
18.	w3_d55e2630
Junii.	w5_d55e2633
</head>
<p id="p4_d55e2636">
An	w1_d55e2640
hat	w3_d55e2643
diese	w5_d55e2646
Tage	w7_d55e2649
hier	w9_d55e2652
im	w11_d55e2655
Schloße	w13_d55e2659
zu	w15_d55e2662
Kenfington	w1_d55e2667
verschiedene	w3_d55e2670
Berahtschla	w5_d55e2673
gungen	w1_d55e2678
gehalten,	w3_d55e2681
worinnen	w5_d55e2684
man	w7_d55e2687
sich	w9_d55e2690
besonders	w1_d55e2696
über	w3_d55e2699
einige	w5_d55e2702
aus	w7_d55e2705
Spanien	w9_d55e2708
empfangene	w11_d55e2711
Briefschaften	w1_d55e2716
unterredet,	w3_d55e2719
so,	w5_d55e2722
wie	w7_d55e2725
über	w9_d55e2728
die	w11_d55e2731
Mittel,	w13_d55e2735
welche	w1_d55e2740
man	w3_d55e2743
zur	w5_d55e2746
Erhaltung	w7_d55e2749
der	w9_d55e2752
Jnsuln	w11_d55e2755
Jersey	w13_d55e2759
und	w1_d55e2764
Guersey	w3_d55e2767
am	w5_d55e2770
dienlichsten	w7_d55e2773
erachtet.	w9_d55e2776
Es	w11_d55e2779
ist	w1_d55e2785
bereits	w3_d55e2788
Befehl	w5_d55e2791
ertheilet,	w7_d55e2794
unverzüglich	w9_d55e2797
eine	w11_d55e2800
Escadre	w1_d55e2805
von	w3_d55e2808
Kriegs=schiffen	w5_d55e2811
auszurüsten	w7_d55e2814
welche	w1_d55e2819
in	w3_d55e2822
einem	w5_d55e2825
Schiffe	w7_d55e2828
von	w9_d55e2831
60.	w11_d55e2834
Kanonen,	w13_d55e2838
einem	w1_d55e2843
von	w3_d55e2846
50.,	w5_d55e2849
zweyen	w7_d55e2852
von	w9_d55e2855
20.,	w11_d55e2858
und	w13_d55e2862
2.	w15_d55e2865
Kriegs=Chaloupen	w1_d55e2871
bestehen	w3_d55e2874
soll.	w5_d55e2877
Das	w7_d55e2880
Re	w9_d55e2883
giment	w1_d55e2888
Bockland	w3_d55e2891
hat	w5_d55e2894
sich	w7_d55e2897
zu	w9_d55e2900
Portsmuth	w11_d55e2903
ein	w13_d55e2907
geschift,	w1_d55e2912
um	w3_d55e2915
auf	w5_d55e2918
eine	w7_d55e2921
dieser	w9_d55e2924
Jnsuln	w11_d55e2927
zu	w13_d55e2931
gehen	w15_d55e2934
und	w1_d55e2939
der	w3_d55e2942
General	w5_d55e2945
Huske,	w7_d55e2948
Gouverneur	w9_d55e2951
von	w11_d55e2954
Jersey,	w1_d55e2960
wird	w3_d55e2963
ehester	w5_d55e2966
Tage	w7_d55e2969
dahin	w9_d55e2972
abreisen.	w11_d55e2975
Man	w1_d55e2980
vernimmt,	w3_d55e2983
daß	w5_d55e2986
sich	w7_d55e2989
schon	w9_d55e2992
viele	w11_d55e2995
Fran	w13_d55e2999
zösische	w1_d55e3004
Kapers	w3_d55e3007
in	w5_d55e3010
dem	w7_d55e3013
Ocean	w9_d55e3016
und	w11_d55e3019
Mittellän	w13_d55e3023
dischen	w1_d55e3028
Meer	w3_d55e3031
sehen	w5_d55e3034
lassen,	w7_d55e3037
und	w9_d55e3040
daß	w11_d55e3043
sie	w13_d55e3047
uns	w15_d55e3050
bereits	w1_d55e3056
einige	w3_d55e3059
Fahrzeuge	w5_d55e3062
weggenommen.	w7_d55e3065
Man	w9_d55e3068
besorget,	w1_d55e3073
daß	w3_d55e3076
deren	w5_d55e3079
Anzahl	w7_d55e3082
der	w9_d55e3085
unsrigen	w11_d55e3088
ihre	w1_d55e3093
übertreffe.	w3_d55e3096
Vorgestern	w5_d55e3099
lichteten	w7_d55e3102
die	w9_d55e3105
Ad	w11_d55e3108
miral	w1_d55e3113
Hawke	w3_d55e3116
und	w5_d55e3119
Saunders	w7_d55e3122
die	w9_d55e3125
Anker	w11_d55e3128
zu	w13_d55e3132
Portsmuth,	w1_d55e3138
und	w3_d55e3141
seegelten	w5_d55e3144
mit	w7_d55e3147
den	w9_d55e3150
Lords	w11_d55e3153
Tirawley	w1_d55e3158
und	w3_d55e3161
Ponmoure	w5_d55e3164
ab,	w7_d55e3167
um	w9_d55e3170
zur	w11_d55e3173
Escadre	w13_d55e3177
des	w1_d55e3182
Admirals	w3_d55e3185
Byng	w5_d55e3188
zu	w7_d55e3191
stossen.	w9_d55e3194
Die	w11_d55e3197
aus	w13_d55e3201
Gibraltar	w1_d55e3206
empfangene	w3_d55e3209
Briefe	w5_d55e3212
vom	w7_d55e3215
29sten	w9_d55e3218
May	w1_d55e3224
melden	w3_d55e3227
gar	w5_d55e3230
nicht,	w7_d55e3233
daß	w9_d55e3236
diese	w11_d55e3239
Escadre	w13_d55e3243
in	w1_d55e3248
dasigem	w3_d55e3251
Hafen	w5_d55e3254
zurück	w7_d55e3257
gekommen,	w9_d55e3260
daher	w11_d55e3263
man	w1_d55e3268
muthmasset,	w3_d55e3271
daß	w5_d55e3274
der	w7_d55e3277
Admiral	w9_d55e3280
Byng	w11_d55e3283
in	w1_d55e3288
einen	w3_d55e3291
Spanischen	w5_d55e3294
ober	w7_d55e3297
Sardinischen	w9_d55e3300
Ha	w11_d55e3303
fen	w1_d55e3309
eingeloffen,	w3_d55e3312
um	w5_d55e3315
darinnen	w7_d55e3318
seine	w9_d55e3321
Schiffe	w11_d55e3324
herzustellen,	w1_d55e3329
und	w3_d55e3332
in	w5_d55e3335
der	w7_d55e3338
Nähe	w9_d55e3341
zu	w11_d55e3344
seyn,	w13_d55e3348
denen	w15_d55e3351
Franzosen	w1_d55e3356
besser	w3_d55e3359
beyzukommen.	w5_d55e3362
Am	w7_d55e3365
Dien	w9_d55e3368
</p>
<p id="p8_d55e3384">
stage	w1_d55e3388
erhielt	w3_d55e3391
man	w5_d55e3394
Nachrichten	w7_d55e3397
aus	w9_d55e3400
Westin	w11_d55e3403
dien,	w1_d55e3408
welche	w3_d55e3411
melden,	w5_d55e3414
daß	w7_d55e3417
der	w9_d55e3420
Admiral	w11_d55e3423
Townshend	w1_d55e3428
mit	w3_d55e3431
seiner	w5_d55e3434
Escadre	w7_d55e3437
und	w9_d55e3440
denen	w11_d55e3443
Kaufmanns=schiffen,	w1_d55e3449
die	w3_d55e3452
er	w5_d55e3455
bedeckt,	w7_d55e3458
glück	w9_d55e3461
lich	w1_d55e3466
zu	w3_d55e3469
Jamaica	w5_d55e3472
angekommen.	w7_d55e3475
Auch	w9_d55e3478
be	w11_d55e3481
richtet	w1_d55e3486
man	w3_d55e3489
von	w5_d55e3492
dorther,	w7_d55e3495
daß	w9_d55e3498
Herr	w11_d55e3501
Perrier	w13_d55e3505
de	w1_d55e3510
Salvert	w3_d55e3513
auf	w5_d55e3516
der	w7_d55e3519
Jnsul	w9_d55e3522
St.	w11_d55e3525
Domingo	w13_d55e3529
an	w15_d55e3532
gelangt,	w1_d55e3538
und	w3_d55e3541
daß	w5_d55e3544
er	w7_d55e3547
mit	w9_d55e3550
seiner	w11_d55e3553
Estadre	w13_d55e3557
eine	w15_d55e3560
Flotte	w1_d55e3565
von	w3_d55e3568
80.	w5_d55e3571
Kaufmanns=schiffen	w7_d55e3574
beglei	w9_d55e3577
ten	w1_d55e3582
solle,	w3_d55e3585
welche	w5_d55e3588
von	w7_d55e3591
denen	w9_d55e3594
Französisch	w11_d55e3597
americanischen	w1_d55e3602
Jnsuln	w3_d55e3605
und	w5_d55e3608
Colonien	w7_d55e3611
unter	w9_d55e3614
Segel	w1_d55e3620
zu	w3_d55e3623
gehen	w5_d55e3626
gedacht.	w7_d55e3629
Man	w9_d55e3632
setzet	w11_d55e3635
noch	w13_d55e3639
hinzu:	w1_d55e3644
Daß	w3_d55e3647
die	w5_d55e3650
Stadt	w7_d55e3653
Lima	w9_d55e3656
in	w11_d55e3659
Pern	w13_d55e3663
durch	w15_d55e3666
eine	w1_d55e3671
Feuers=brunst	w3_d55e3674
gänzlich	w5_d55e3677
eingeäschert	w7_d55e3680
wor	w9_d55e3683
den;	w1_d55e3688
Daß	w3_d55e3691
2.	w5_d55e3694
von	w7_d55e3697
den	w9_d55e3700
Küsten	w11_d55e3703
Guinea	w13_d55e3707
ge	w15_d55e3710
kommene	w1_d55e3716
Französische	w3_d55e3719
Fahrzeuge	w5_d55e3722
mit	w7_d55e3725
9.	w9_d55e3728
hundert	w1_d55e3733
Schwarzen	w3_d55e3736
von	w5_d55e3739
unsern	w7_d55e3742
Schiffen	w9_d55e3745
weggenommen,	w1_d55e3750
und	w3_d55e3753
zu	w5_d55e3756
Jamaica	w7_d55e3759
aufgebracht	w9_d55e3762
worden,	w1_d55e3767
und	w3_d55e3770
daß	w5_d55e3773
der	w7_d55e3776
Chef	w9_d55e3779
d'Escadre,	w11_d55e3782
Herr	w13_d55e3786
Cotes,	w1_d55e3792
welcher	w3_d55e3795
längs	w5_d55e3798
denen	w7_d55e3801
Küsten	w9_d55e3804
dieser	w11_d55e3807
Provinz	w1_d55e3812
kreutzet,	w3_d55e3815
den	w5_d55e3818
10ten	w7_d55e3821
May	w9_d55e3824
von	w11_d55e3827
dan	w13_d55e3831
nen	w1_d55e3836
abgegangen,	w3_d55e3839
und	w5_d55e3842
von	w7_d55e3845
denen	w9_d55e3848
Kaufleuten	w11_d55e3851
zu	w1_d55e3856
Kingston	w3_d55e3859
grosse	w5_d55e3862
Danksagungen	w7_d55e3865
erhalten,	w9_d55e3868
daß	w1_d55e3874
er	w3_d55e3877
ihre	w5_d55e3880
Küsten	w7_d55e3883
mit	w9_d55e3886
so	w11_d55e3889
vieler	w13_d55e3893
Sorgfalt	w15_d55e3896
be	w17_d55e3899
bewahret.	w1_d55e3904
</p>
<head id="h2_d55e3910">
Aus	w1_d55e3914
Frankreich.	w3_d55e3917
Toulon	w1_d55e3922
8.	w3_d55e3925
Junii.	w5_d55e3928
</head>
<p id="p6_d55e3985">
Den	w1_d55e3989
5ten	w3_d55e3992
dieses,	w5_d55e3995
langte	w7_d55e3998
ein	w9_d55e4001
Courier	w11_d55e4004
von	w13_d55e4008
Versailles	w1_d55e4013
mit	w3_d55e4016
einem	w5_d55e4019
Paquet	w7_d55e4022
Briefe	w9_d55e4025
an	w11_d55e4028
den	w13_d55e4032
Marschall	w1_d55e4037
von	w3_d55e4040
Richellieu	w5_d55e4043
alhier	w7_d55e4046
an.	w9_d55e4049
Man	w11_d55e4052
hat	w1_d55e4058
sogleich	w3_d55e4061
dises	w5_d55e4064
Paquet	w7_d55e4067
mit	w9_d55e4070
einer	w11_d55e4073
Tartane	w13_d55e4077
nach	w1_d55e4082
Minorca	w3_d55e4085
abgeschicket.	w5_d55e4088
Die	w7_d55e4091
Nachrichten,	w9_d55e4094
die	w1_d55e4099
wir	w3_d55e4102
von	w5_d55e4105
der	w7_d55e4108
Armee	w9_d55e4111
unter	w11_d55e4114
diesem	w13_d55e4118
Mar	w15_d55e4121
schall	w1_d55e4126
erhalten	w3_d55e4129
haben,	w5_d55e4132
bestehen	w7_d55e4135
hauptsächlich	w9_d55e4138
darinnen:	w1_d55e4144
daß	w3_d55e4147
unsere	w5_d55e4150
Minirer,	w7_d55e4153
nachdem	w9_d55e4156
sie	w11_d55e4159
2.	w1_d55e4164
Wochen	w3_d55e4167
die	w5_d55e4170
härteste	w7_d55e4173
Felsen	w9_d55e4176
durchbohren	w11_d55e4179
</p>
<p id="p10_d55e4184">
müssen,	w1_d55e4188
endlich	w3_d55e4191
einen	w5_d55e4194
weichern	w7_d55e4197
Felsen	w9_d55e4200
gefun	w11_d55e4203
den,	w1_d55e4208
wordurch	w3_d55e4211
die	w5_d55e4214
Arbeit	w7_d55e4217
erleichtert	w9_d55e4220
würde,	w11_d55e4223
und	w1_d55e4228
bereits	w3_d55e4231
50.	w5_d55e4234
Klaftern	w7_d55e4237
nach	w9_d55e4240
der	w11_d55e4243
Gegend	w13_d55e4247
fortgerücket,	w1_d55e4253
welche	w3_d55e4256
la	w5_d55e4259
Port.	w7_d55e4262
de	w9_d55e4265
la	w11_d55e4268
Reine	w13_d55e4272
ge	w15_d55e4275
nennet	w1_d55e4280
wird.	w3_d55e4283
Man	w5_d55e4286
habe	w7_d55e4289
kleine	w9_d55e4292
Karren	w11_d55e4295
ver	w13_d55e4299
fertiget,	w1_d55e4304
mit	w3_d55e4307
welchen	w5_d55e4310
man	w7_d55e4313
mit	w9_d55e4316
leichter	w11_d55e4319
Mühe	w13_d55e4323
in	w1_d55e4328
die	w3_d55e4331
Minen	w5_d55e4334
kommen	w7_d55e4337
könne.	w9_d55e4340
Jn	w11_d55e4343
Summa,	w13_d55e4347
man	w1_d55e4353
erdenke	w3_d55e4356
allerhand	w5_d55e4359
Mittel,	w7_d55e4362
um	w9_d55e4365
endlich	w11_d55e4368
das	w1_d55e4373
Fort	w3_d55e4376
St.	w5_d55e4379
Philipp	w7_d55e4382
und	w9_d55e4385
die	w11_d55e4388
Jnsul	w13_d55e4392
Minor	w15_d55e4395
ca	w1_d55e4400
zu	w3_d55e4403
erobern.	w5_d55e4406
Das	w7_d55e4409
Schif	w9_d55e4412
Jnnon	w11_d55e4415
von	w13_d55e4419
40.	w15_d55e4422
Kanonen,	w1_d55e4427
so	w3_d55e4430
verschiedene	w5_d55e4433
Kranke	w7_d55e4436
und	w9_d55e4439
ver	w11_d55e4442
verwundete	w1_d55e4448
Soldaten	w3_d55e4451
von	w5_d55e4454
der	w7_d55e4457
Flotte	w9_d55e4460
des	w11_d55e4463
Hrn.	w13_d55e4467
de	w1_d55e4472
la	w3_d55e4475
Galissonniere	w5_d55e4478
hieher	w7_d55e4481
gebracht,	w9_d55e4484
wird	w11_d55e4487
