<doc id="wr_1762-06-23" attrs="word" year="1762" month="06" day="23" corpus="2">
<head id="h2_d667e4153">
Londen	w1_d667e4157
8.	w3_d667e4160
Junii.	w5_d667e4163
</head>
<p id="p4_d667e4166">
DEr	w1_d667e4170
König	w3_d667e4173
ware	w5_d667e4176
diese	w7_d667e4179
Tage	w9_d667e4182
her	w11_d667e4185
etwas	w13_d667e4189
unpaß,	w1_d667e4194
dahero	w3_d667e4197
man	w5_d667e4200
ihme	w7_d667e4203
den	w9_d667e4206
6.	w11_d667e4209
die	w13_d667e4213
ses	w1_d667e4218
zur	w3_d667e4221
Ader	w5_d667e4224
gelassen,	w7_d667e4227
worauf	w9_d667e4230
sich	w11_d667e4233
Derselbe	w1_d667e4239
etwas	w3_d667e4242
besser	w5_d667e4245
zu	w7_d667e4248
befinden	w9_d667e4251
wiederum	w11_d667e4254
angefangen.	w1_d667e4259
</p>
<p id="p6_d667e4262">
Die	w1_d667e4266
Regierung	w3_d667e4269
hat	w5_d667e4272
bereits	w7_d667e4275
alle	w9_d667e4278
Contracte	w11_d667e4281
wegen	w1_d667e4286
denen	w3_d667e4289
Brod=Karren,	w5_d667e4292
Fourage	w7_d667e4295
Brenn	w9_d667e4298
holz	w1_d667e4303
und	w3_d667e4306
Stroh=lieferungen	w5_d667e4309
zum	w7_d667e4312
Dienste	w9_d667e4315
der	w11_d667e4318
in	w1_d667e4324
verschiedenen	w3_d667e4327
Theilen	w5_d667e4330
des	w7_d667e4333
Königreichs	w9_d667e4336
campiren	w1_d667e4341
sollenden	w3_d667e4344
Trupen	w5_d667e4347
zu	w7_d667e4350
Stande	w9_d667e4353
ge	w11_d667e4356
bracht,	w1_d667e4361
diese	w3_d667e4364
sind	w5_d667e4367
auch	w7_d667e4370
schon	w9_d667e4373
in	w11_d667e4376
vollkomme	w13_d667e4380
ner	w1_d667e4385
Bewegung,	w3_d667e4388
um	w5_d667e4391
in	w7_d667e4394
ihre	w9_d667e4397
abgestochene	w11_d667e4400
La	w13_d667e4404
ger	w1_d667e4410
einzurücken.	w3_d667e4413
Der	w5_d667e4416
Chevalier	w7_d667e4419
Hawke,	w9_d667e4422
so	w11_d667e4425
zum	w1_d667e4430
General=commandanten	w3_d667e4433
aller	w5_d667e4436
in	w7_d667e4439
denen	w9_d667e4442
Britannischen	w1_d667e4447
Gewässern	w3_d667e4450
befindlichen	w5_d667e4453
Kriegs	w7_d667e4456
schiffen	w1_d667e4461
ernennet	w3_d667e4464
worden,	w5_d667e4467
lasset	w7_d667e4470
an	w9_d667e4473
der	w11_d667e4476
Ver	w13_d667e4480
fertigung	w1_d667e4486
der	w3_d667e4489
noch	w5_d667e4492
manglenden	w7_d667e4495
Schiffen	w9_d667e4498
auf	w11_d667e4501
das	w1_d667e4506
eifrigste	w3_d667e4509
fort	w5_d667e4512
arbeiten.	w7_d667e4515
</p>
<p id="p8_d667e4518">
Wir	w1_d667e4522
haben	w3_d667e4525
seit	w5_d667e4528
7.	w7_d667e4531
Wochen	w9_d667e4534
her	w11_d667e4537
über	w13_d667e4541
sehr	w15_d667e4544
</p>
<p id="p10_d667e4547">
trocken	w1_d667e4551
Wetter	w3_d667e4554
und	w5_d667e4557
grosse	w7_d667e4560
Hitze	w9_d667e4563
zu	w11_d667e4566
klagen.	w13_d667e4570
Bey	w1_d667e4575
dieser	w3_d667e4578
ausserordentlichen	w5_d667e4581
Witterung	w7_d667e4584
sind	w1_d667e4589
vom	w3_d667e4592
6.	w5_d667e4595
April	w7_d667e4598
bis	w9_d667e4601
den	w11_d667e4604
18.	w13_d667e4608
May	w15_d667e4611
im	w17_d667e4614
District	w1_d667e4620
von	w3_d667e4623
Londen	w5_d667e4626
3990.	w7_d667e4629
Personen	w9_d667e4632
gestor	w11_d667e4635
ben.	w1_d667e4640
Dieses	w3_d667e4643
hatte	w5_d667e4646
einige	w7_d667e4649
Leute	w9_d667e4652
auf	w11_d667e4655
den	w13_d667e4659
Argwohn	w1_d667e4664
gebracht,	w3_d667e4667
als	w5_d667e4670
ob	w7_d667e4673
die	w9_d667e4676
Luft	w11_d667e4679
ange	w13_d667e4683
steckt	w1_d667e4688
wäre,	w3_d667e4691
unsere	w5_d667e4694
Gelehrten	w7_d667e4697
haben	w9_d667e4700
dahero	w11_d667e4703
mancherley	w1_d667e4709
Versuche	w3_d667e4712
diesesfalls	w5_d667e4715
angestellet,	w7_d667e4718
sie	w1_d667e4723
liessen	w3_d667e4726
unter	w5_d667e4729
anderen	w7_d667e4732
künstliche	w9_d667e4735
Drachen,	w11_d667e4738
denen	w1_d667e4743
ein	w3_d667e4746
Stückchen	w5_d667e4749
frisches	w7_d667e4752
Fleisch	w9_d667e4755
ange	w11_d667e4758
hänget	w1_d667e4763
ware,	w3_d667e4766
