<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
30.	w3_d525e3800
Dec.	w5_d525e3803
1760.	w7_d525e3806
</head>
<p id="p4_d525e3809">
Er	w1_d525e3813
von	w3_d525e3816
Sr.	w5_d525e3819
Catholischen	w7_d525e3822
Majestät	w9_d525e3825
errichtete	w1_d525e3830
Kriegs=raht	w3_d525e3833
hat	w5_d525e3836
beschlos	w7_d525e3839
sen,	w1_d525e3844
die	w3_d525e3847
Jnfanterie	w5_d525e3850
mit	w7_d525e3853
16.	w9_d525e3856
Ba	w11_d525e3859
taillons	w1_d525e3865
zu	w3_d525e3868
vermehren,	w5_d525e3871
auch	w7_d525e3874
die	w9_d525e3877
Appointe	w11_d525e3880
ments	w1_d525e3885
zu	w3_d525e3888
erhöhen,	w5_d525e3891
wegen	w7_d525e3894
der	w9_d525e3897
Cavallerie	w11_d525e3900
ist	w1_d525e3905
noch	w3_d525e3908
nichts	w5_d525e3911
vorgegangen.	w7_d525e3914
Von	w9_d525e3917
Bar	w11_d525e3920
cellona	w1_d525e3925
weiß	w3_d525e3928
man,	w5_d525e3931
daß	w7_d525e3934
der	w9_d525e3937
Jntendant	w11_d525e3940
die	w13_d525e3944
ser	w1_d525e3950
Stadt	w3_d525e3953
am	w5_d525e3956
15.	w7_d525e3959
passato	w9_d525e3962
daselbst	w11_d525e3965
die	w13_d525e3969
alten	w15_d525e3972
Bürgermeister	w1_d525e3977
und	w3_d525e3980
Schöpfen	w5_d525e3983
in	w7_d525e3986
den	w9_d525e3989
Be	w11_d525e3992
sitz	w1_d525e3997
der	w3_d525e4000
See=börse	w5_d525e4003
gesetzet,	w7_d525e4006
und	w9_d525e4009
daß	w11_d525e4012
52.	w13_d525e4016
Kaufleute	w1_d525e4021
zu	w3_d525e4024
Rahts=herren	w5_d525e4027
erwählet,	w7_d525e4030
und	w9_d525e4033
eingeschrieben	w1_d525e4039
worden,	w3_d525e4042
wodurch	w5_d525e4045
dann	w7_d525e4048
der	w9_d525e4051
Raht	w1_d525e4056
besagter	w3_d525e4059
Stadt	w5_d525e4062
wieder	w7_d525e4065
auf	w9_d525e4068
den	w11_d525e4071
alten	w13_d525e4075
Fuß	w15_d525e4078
gesetzet	w1_d525e4083
worden.	w3_d525e4086
Alle	w5_d525e4089
Briefe	w7_d525e4092
aus	w9_d525e4095
den	w11_d525e4098
Seehä	w13_d525e4102
sen	w1_d525e4107
dieses	w3_d525e4110
Reichs	w5_d525e4113
sind	w7_d525e4116
fast	w9_d525e4119
mit	w11_d525e4122
nichts	w13_d525e4126
als	w15_d525e4129
den	w17_d525e4132
grossen	w1_d525e4138
Schäden,	w3_d525e4141
den	w5_d525e4144
die	w7_d525e4147
fast	w9_d525e4150
beständig	w11_d525e4153
anhal	w13_d525e4157
tende	w1_d525e4162
Stürme	w3_d525e4165
in	w5_d525e4168
der	w7_d525e4171
Spanischen	w9_d525e4174
See	w11_d525e4177
ver	w13_d525e4181
ursachet,	w1_d525e4186
angefüllet.	w3_d525e4189
Zu	w5_d525e4192
Barcellona	w7_d525e4195
be	w9_d525e4198
finden	w1_d525e4203
sich	w3_d525e4206
Kaufleute,	w5_d525e4209
wovon	w7_d525e4212
einige	w9_d525e4215
200000	w11_d525e4218
</p>
<p id="p6_d525e4221">
andere	w1_d525e4225
300000.	w3_d525e4228
ja	w5_d525e4231
bis	w7_d525e4234
auf	w9_d525e4237
500000.	w11_d525e4240
Pia	w13_d525e4244
stres	w1_d525e4249
an	w3_d525e4252
Waaren	w5_d525e4255
und	w7_d525e4258
Schiffen	w9_d525e4261
verloren	w11_d525e4264
ha	w13_d525e4268
ben.	w1_d525e4273
Die	w3_d525e4276
unlängst	w5_d525e4279
hier	w7_d525e4282
verstorbene	w9_d525e4285
verwit	w11_d525e4288
tibte	w1_d525e4294
Herzogin	w3_d525e4297
von	w5_d525e4300
Abri,	w7_d525e4303
geborne	w9_d525e4306
Prinze	w11_d525e4309
ßin	w1_d525e4314
Spinolay	w3_d525e4317
Creda	w5_d525e4320
hat	w7_d525e4323
über	w9_d525e4326
5.	w11_d525e4329
Millionen	w13_d525e4333
an	w1_d525e4338
baarem	w3_d525e4341
Gelde	w5_d525e4344
und	w7_d525e4347
grosse	w9_d525e4350
Schätze	w11_d525e4353
an	w13_d525e4357
Ju	w15_d525e4360
welen,	w1_d525e4365
Gold	w3_d525e4368
und	w5_d525e4371
Silber=gerähte	w7_d525e4374
hinter	w9_d525e4377
lassen.	w1_d525e4383
</p>
<head id="h2_d525e4389">
Londen	w1_d525e4393
18.	w3_d525e4396
Jan.	w5_d525e4399
</head>
<p id="p4_d525e4402">
Gestern	w1_d525e4406
wurde	w3_d525e4409
grosser	w5_d525e4412
Staats=raht	w7_d525e4415
ge	w9_d525e4418
halten.	w1_d525e4423
Was	w3_d525e4426
darinn	w5_d525e4429
ausgemacht	w7_d525e4432
worden,	w9_d525e4435
davon	w1_d525e4440
weiß	w3_d525e4443
das	w5_d525e4446
Publicum	w7_d525e4449
nichts	w9_d525e4452
gewisses,	w11_d525e4455
sondern	w1_d525e4461
es	w3_d525e4464
mutmasset	w5_d525e4467
nur,	w7_d525e4470
daß	w9_d525e4473
die	w11_d525e4476
Frie	w13_d525e4480
dens=vorschläge	w1_d525e4485
darinn	w3_d525e4488
wären	w5_d525e4491
überlegt	w7_d525e4494
wor	w9_d525e4497
dem,	w1_d525e4502
welche	w3_d525e4505
einige	w5_d525e4508
Tage	w7_d525e4511
vorher	w9_d525e4514
ein	w11_d525e4517
Preus	w13_d525e4521
sischer	w1_d525e4526
Courier	w3_d525e4529
hieher	w5_d525e4532
überbracht	w7_d525e4535
haben	w9_d525e4538
