<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
22.	w3_d412e3011
Dec.	w5_d412e3014
1759.	w7_d412e3017
</head>
<p id="p4_d412e3020">
Eute	w1_d412e3024
früh	w3_d412e3027
nach	w5_d412e3030
11.	w7_d412e3033
Uhr	w9_d412e3036
sind	w11_d412e3039
die	w13_d412e3043
seit	w15_d412e3046
4.	w1_d412e3051
Monaten	w3_d412e3054
hier	w5_d412e3057
gelegene	w7_d412e3060
Churfürstl.	w9_d412e3063
Sächsische	w1_d412e3068
Soldaten	w3_d412e3071
in	w5_d412e3074
der	w7_d412e3077
schön	w9_d412e3080
sten	w1_d412e3086
Ordnung	w3_d412e3089
von	w5_d412e3092
hier	w7_d412e3095
nach	w9_d412e3098
der	w11_d412e3101
Französi	w13_d412e3105
schen	w1_d412e3110
Armee	w3_d412e3113
abgegangen;	w5_d412e3116
ein	w7_d412e3119
kleines	w9_d412e3122
De	w11_d412e3125
taschement	w1_d412e3130
befi	w3_d412e3133
det	w5_d412e3136
sich	w7_d412e3139
noch	w9_d412e3142
von	w11_d412e3145
ihnen	w13_d412e3149
in	w15_d412e3152
hiesiger	w1_d412e3157
Stadt,	w3_d412e3160
um	w5_d412e3163
die	w7_d412e3166
Haupt=posten	w9_d412e3169
bis	w11_d412e3172
zur	w1_d412e3178
Einrückung	w3_d412e3181
anderer	w5_d412e3184
Trupen	w7_d412e3187
zu	w9_d412e3190
besetzen.	w11_d412e3193
So	w1_d412e3198
sehr	w3_d412e3201
man	w5_d412e3204
die	w7_d412e3207
gesittete	w9_d412e3210
Lebens=art	w11_d412e3213
deren	w13_d412e3217
Herren	w1_d412e3222
Officiers,	w3_d412e3225
und	w5_d412e3228
die	w7_d412e3231
vollkommene	w9_d412e3234
Manns=zucht	w1_d412e3239
deren	w3_d412e3242
Gemeinen	w5_d412e3245
zu	w7_d412e3248
rühmen	w9_d412e3251
die	w1_d412e3257
gegründeste	w3_d412e3260
Ursach	w5_d412e3263
hat,	w7_d412e3266
so	w9_d412e3269
empfindlich	w11_d412e3272
ist	w1_d412e3277
denen	w3_d412e3280
hiesigen	w5_d412e3283
Einwohnern	w7_d412e3286
der	w9_d412e3289
Abzug	w11_d412e3292
dieser	w1_d412e3297
brafen	w3_d412e3300
Leuten	w5_d412e3303
gewesen,	w7_d412e3306
zumal	w9_d412e3309
da	w11_d412e3312
sich	w13_d412e3316
der	w1_d412e3321
großmütige	w3_d412e3324
Feld=herr	w5_d412e3327
deren	w7_d412e3330
treuen	w9_d412e3333
Sachsen,	w1_d412e3339
Se.	w3_d412e3342
Königl.	w5_d412e3345
Hoheit	w7_d412e3348
der	w9_d412e3351
Prin	w11_d412e3354
Laver,	w1_d412e3359
durch	w3_d412e3362
Dero	w5_d412e3365
