<doc id="wr_1763-01-08" attrs="word" year="1763" month="01" day="08" corpus="2">
<head id="h2_d724e2642">
Londen	w1_d724e2646
den	w3_d724e2649
17.	w5_d724e2652
Dec.	w7_d724e2655
1762.	w9_d724e2658
</head>
<p id="p4_d724e2661">
Dm	w1_d724e2665
10.	w3_d724e2668
hatte	w5_d724e2671
der	w7_d724e2674
Freyherr	w9_d724e2677
von	w11_d724e2680
Dewitz	w13_d724e2684
ausserordentlicher	w1_d724e2689
Gesandter	w3_d724e2692
des	w5_d724e2695
Her	w7_d724e2698
zogs	w1_d724e2705
von	w3_d724e2708
Mecklenburg=strelitz,	w5_d724e2711
der	w7_d724e2714
Königin	w1_d724e2720
Hr.	w3_d724e2723
Bruder,	w5_d724e2726
seine	w7_d724e2729
Abschieds=au	w9_d724e2732
dienz	w1_d724e2737
bey	w3_d724e2740
dem	w5_d724e2743
König;	w7_d724e2746
Sobald	w9_d724e2749
dieses	w11_d724e2752
auch	w13_d724e2756
bey	w1_d724e2761
der	w3_d724e2764
Königin	w5_d724e2767
und	w7_d724e2770
Königl.	w9_d724e2773
Famille	w11_d724e2776
wird	w13_d724e2780
geschehen	w1_d724e2785
seyn,	w3_d724e2788
gehet	w5_d724e2791
er	w7_d724e2794
nach	w9_d724e2797
Teutschlaud	w11_d724e2800
zu	w13_d724e2804
rück.	w1_d724e2810
</p>
<p id="p6_d724e2813">
Die	w1_d724e2817
Stadt	w3_d724e2820
Londen,	w5_d724e2823
welche	w7_d724e2826
bey	w9_d724e2829
allen	w11_d724e2832
wich	w13_d724e2836
tigen	w1_d724e2841
Vorfällen	w3_d724e2844
sonsten	w5_d724e2847
mit	w7_d724e2850
ihrem	w9_d724e2853
Beyspie	w11_d724e2856
vorgehet,	w1_d724e2861
hat	w3_d724e2864
dem	w5_d724e2867
König	w7_d724e2870
wegen	w9_d724e2873
der	w11_d724e2876
Präli	w13_d724e2880
minarien	w1_d724e2886
noch	w3_d724e2889
nicht	w5_d724e2892
begrüsset;	w7_d724e2895
Man	w9_d724e2898
siehet	w11_d724e2901
aber	w1_d724e2906
in	w3_d724e2909
der	w5_d724e2912
Zeitung	w7_d724e2915
vom	w9_d724e2918
11.	w11_d724e2921
dieses	w13_d724e2925
eine	w15_d724e2928
hierauf	w1_d724e2933
sich	w3_d724e2936
