<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
Londen	w1_d194e3512
26.	w3_d194e3515
October.	w5_d194e3518
</head>
<p id="p4_d194e3521">
DEn	w1_d194e3525
19.	w3_d194e3528
dieses	w5_d194e3531
ward	w7_d194e3534
ein	w9_d194e3537
Currier	w11_d194e3540
an	w13_d194e3544
den	w1_d194e3551
König	w3_d194e3554
in	w5_d194e3557
Preussen	w7_d194e3560
mit	w9_d194e3563
wichtigen	w11_d194e3566
Briefschaften	w1_d194e3571
abgefertiget,	w3_d194e3574
und	w5_d194e3577
der	w7_d194e3580
Baron	w1_d194e3586
von	w3_d194e3589
Münchhausen,	w5_d194e3592
Staats=secretair	w7_d194e3595
für	w1_d194e3600
die	w3_d194e3603
Sachen	w5_d194e3606
des	w7_d194e3609
Chur=fürstentums	w9_d194e3612
Han	w11_d194e3615
nover,	w1_d194e3620
gieng	w3_d194e3623
nach	w5_d194e3626
Stade,	w7_d194e3629
um	w9_d194e3632
daselbst	w11_d194e3635
eine	w13_d194e3639
Commißion	w1_d194e3644
des	w3_d194e3647
Königs	w5_d194e3650
auszurichten;	w7_d194e3653
auch	w9_d194e3656
ist	w1_d194e3662
jüngsthin	w3_d194e3665
noch	w5_d194e3668
eine	w7_d194e3671
beträchtliche	w9_d194e3674
Geldüber	w11_d194e3677
machung	w1_d194e3682
an	w3_d194e3685
den	w5_d194e3688
König	w7_d194e3691
in	w9_d194e3694
Preussen	w11_d194e3697
gesche	w13_d194e3701
hen.	w1_d194e3706
Der	w3_d194e3709
Herzog	w5_d194e3712
von	w7_d194e3715
Cumberland	w9_d194e3718
hat	w11_d194e3721
un	w13_d194e3725
vermutet	w1_d194e3730
alle	w3_d194e3733
Würden	w5_d194e3736
und	w7_d194e3739
Aemter	w9_d194e3742
nieder	w11_d194e3745
geleget,	w1_d194e3751
und	w3_d194e3754
niemand	w5_d194e3757
kan	w7_d194e3760
noch	w9_d194e3763
begreiffen,	w11_d194e3766
warum	w1_d194e3771
solches	w3_d194e3774
geschehen.	w5_d194e3777
Mit	w7_d194e3780
nächsten	w9_d194e3783
wird	w1_d194e3788
es	w3_d194e3791
deutlicher	w5_d194e3794
zu	w7_d194e3797
