<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
3.	w3_d819e3253
Decemb.	w5_d819e3256
</head>
<p id="p4_d819e3259">
Deine	w1_d819e3263
Majest.	w3_d819e3266
der	w5_d819e3269
König	w7_d819e3272
haben	w9_d819e3275
zu	w11_d819e3278
dem	w13_d819e3282
erledigten	w1_d819e3287
Gouvernement	w3_d819e3290
von	w5_d819e3293
der	w7_d819e3296
Jnsul	w1_d819e3301
Belle	w3_d819e3304
isle	w5_d819e3307
den	w7_d819e3310
Hrn.	w9_d819e3313
General	w11_d819e3316
leutenant	w1_d819e3322
Marquis	w3_d819e3325
von	w5_d819e3328
Vibraye	w7_d819e3331
zu	w9_d819e3334
ernennen,	w11_d819e3337
und	w1_d819e3342
demselben	w3_d819e3345
die	w5_d819e3348
erst=vacirende	w7_d819e3351
Comtur	w9_d819e3354
stelle	w1_d819e3359
bey	w3_d819e3362
dem	w5_d819e3365
St.	w7_d819e3368
Ludwigs	w9_d819e3371
Ritter=orden	w11_d819e3374
zu	w13_d819e3378
bewilligen	w1_d819e3383
geruhet.	w3_d819e3386
Jn	w5_d819e3389
Gefolge	w7_d819e3392
dessen	w9_d819e3395
hat	w11_d819e3398
gedachter	w1_d819e3404
General	w3_d819e3407
den	w5_d819e3410
Eid	w7_d819e3413
der	w9_d819e3416
Treue	w11_d819e3419
in	w13_d819e3423
die	w15_d819e3426
Hände	w1_d819e3431
des	w3_d819e3434
Vice=canzlers,	w5_d819e3437
Hrn.	w7_d819e3440
von	w9_d819e3443
Mau	w11_d819e3446
peau,	w1_d819e3451
am	w3_d819e3454
30.	w5_d819e3457
Novemb.	w7_d819e3460
abgelegt.	w9_d819e3463
Der	w11_d819e3466
Königl.	w1_d819e3471
Minister	w3_d819e3474
bey	w5_d819e3477
der	w7_d819e3480
allgemeinen	w9_d819e3483
Reichs	w11_d819e3486
versammlung,	w1_d819e3492
Hr.	w3_d819e3495
von	w5_d819e3498
Buat,	w7_d819e3501
beurlaubte	w9_d819e3504
sich	w1_d819e3509
am	w3_d819e3512
vergangenen	w5_d819e3515
