<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
Aus	w1_d3e2685
America.	w3_d3e2688
</head>
<head id="h2_d3e2694">
Philadelphia	w1_d3e2698
18.	w3_d3e2701
Oct.	w5_d3e2704
1755.	w7_d3e2707
</head>
<p id="p4_d3e2710">
ES	w1_d3e2714
seynd	w3_d3e2717
von	w5_d3e2720
hier	w7_d3e2723
1200.	w9_d3e2726
Mann	w11_d3e2729
mit	w13_d3e2733
einem	w1_d3e2738
ansehnlichen	w3_d3e2741
Zuge	w5_d3e2744
Geschütz	w7_d3e2747
auf	w9_d3e2750
Ngebrochen,	w1_d3e2755
und	w3_d3e2758
nach	w5_d3e2761
Albanien	w7_d3e2764
mar	w9_d3e2767
schiret,	w1_d3e2773
wo	w3_d3e2776
man	w5_d3e2779
sie	w7_d3e2782
auf	w9_d3e2785
20.	w11_d3e2788
Schaluppen	w13_d3e2792
nach	w1_d3e2797
Amboy	w3_d3e2800
überführen	w5_d3e2803
wird.	w7_d3e2806
Da	w9_d3e2809
die	w11_d3e2812
Jah	w13_d3e2816
res=zeit	w1_d3e2821
zu	w3_d3e2824
weit	w5_d3e2827
verstrichen	w7_d3e2830
ist,	w9_d3e2833
als	w11_d3e2836
daß	w13_d3e2840
man	w1_d3e2845
in	w3_d3e2848
diesem	w5_d3e2851
Jahre	w7_d3e2854
noch	w9_d3e2857
etwas	w11_d3e2860
unterneh	w13_d3e2864
men	w1_d3e2870
könnte,	w3_d3e2873
so	w5_d3e2876
ist	w7_d3e2879
diese	w9_d3e2882
Verstärkung	w11_d3e2885
in	w13_d3e2889
kei	w15_d3e2892
ner	w1_d3e2897
andern	w3_d3e2900
Absicht	w5_d3e2903
dahin	w7_d3e2906
geschicket	w9_d3e2909
worden,	w11_d3e2912
als	w1_d3e2917
die	w3_d3e2920
bereits	w5_d3e2923
allda	w7_d3e2926
befindliche	w9_d3e2929
Mannschaft	w11_d3e2932
in	w1_d3e2937
den	w3_d3e2940
Stand	w5_d3e2943
zu	w7_d3e2946
setzen,	w9_d3e2949
daß	w11_d3e2952
sie	w13_d3e2956
den	w15_d3e2959
Feld	w17_d3e2962
zug	w1_d3e2968
im	w3_d3e2971
künftigen	w5_d3e2974
Jahr	w7_d3e2977
bey	w9_d3e2980
Zeiten	w11_d3e2983
mit	w13_d3e2987
einer	w15_d3e2990
wichtigen	w1_d3e2995
Unternehmung	w3_d3e2998
eröfnen	w5_d3e3001
kan.	w7_d3e3004
Der	w9_d3e3007
General	w1_d3e3012
Shirley	w3_d3e3015
hat	w5_d3e3018
seine	w7_d3e3021
Unternehmungen	w9_d3e3024
bis	w1_d3e3029
auf	w3_d3e3032
künftiges	w5_d3e3035
Jahr	w7_d3e3038
eingestellet;	w9_d3e3041
und	w11_d3e3044
eben	w1_d3e3050
dieses	w3_d3e3053
hat	w5_d3e3056
der	w7_d3e3059
General	w9_d3e3062
Johnson	w11_d3e3065
gethan,	w13_d3e3069
der	w1_d3e3074
seine	w3_d3e3077
Armee	w5_d3e3080
in	w7_d3e3083
die	w9_d3e3086
Winter=quartier	w11_d3e3089
ver	w13_d3e3093
legt,	w1_d3e3098
aber	w3_d3e3101
vorher	w5_d3e3104
etliche	w7_d3e3107
kleine	w9_d3e3110
Schanzen	w11_d3e3113
bey	w13_d3e3117
Crownpoint	w1_d3e3122
erbauet	w3_d3e3125
hat.	w5_d3e3128
Vorige	w7_d3e3131
Woche	w9_d3e3134
fand	w11_d3e3137
man	w1_d3e3143
in	w3_d3e3146
einer	w5_d3e3149
kleinen	w7_d3e3152
Festung,	w9_d3e3155
welche	w11_d3e3158
noch	w13_d3e3162
8.	w1_d3e3167
Meilen	w3_d3e3170
diesseits	w5_d3e3173
der	w7_d3e3176
Festung	w9_d3e3179
Cumberland	w11_d3e3182
liget,	w1_d3e3187
42.	w3_d3e3190
Personen,	w5_d3e3193
die	w7_d3e3196
sich	w9_d3e3199
der	w11_d3e3202
Wut	w13_d3e3206
de	w15_d3e3209
ren	w1_d3e3214
Jndianern	w3_d3e3217
zu	w5_d3e3220
entgehen,	w7_d3e3223
dahin	w9_d3e3226
begeben	w11_d3e3229
hatten,	w1_d3e3235
aber	w3_d3e3238
eben	w5_d3e3241
daselbst	w7_d3e3244
grausam	w9_d3e3247
waren	w11_d3e3250
ermordet	w1_d3e3255
worden.	w3_d3e3258
Einige	w5_d3e3261
Tage	w7_d3e3264
hernach	w9_d3e3267
traf	w1_d3e3272
nicht	w3_d3e3275
weit	w5_d3e3278
davon	w7_d3e3281
einen	w9_d3e3284
Mann	w11_d3e3287
mit	w13_d3e3291
sei	w15_d3e3294
ner	w1_d3e3299
Frau	w3_d3e3302
und	w5_d3e3305
neun	w7_d3e3308
Kindern	w9_d3e3311
eben	w11_d3e3314
dieses	w13_d3e3318
trau	w15_d3e3321
rige	w1_d3e3327
Schicksal.	w3_d3e3330
Diese	w5_d3e3333
und	w7_d3e3336
andere	w9_d3e3339
derglei	w11_d3e3342
chen	w1_d3e3347
Nachrichten	w3_d3e3350
haben	w5_d3e3353
die	w7_d3e3356
Regierung	w9_d3e3359
zu	w11_d3e3362
dem	w1_d3e3367
Entschluß	w3_d3e3370
bewogen,	w5_d3e3373
alle	w7_d3e3376
Franzosen,	w9_d3e3379
die	w1_d3e3384
sich	w3_d3e3387
in	w5_d3e3390
dieser	w7_d3e3393
Provinz	w9_d3e3396
befinden,	w11_d3e3399
zu	w13_d3e3403
ent	w15_d3e3406
wafnen,	w1_d3e3412
und	w3_d3e3415
gefangen	w5_d3e3418
zu	w7_d3e3421
nehmen.	w9_d3e3424
Dieser	w11_d3e3427
Schluß	w1_d3e3432
ist	w3_d3e3435
heute	w5_d3e3438
fast	w7_d3e3441
durchgängig	w9_d3e3444
zu	w11_d3e3447
der	w13_d3e3451
näm	w15_d3e3454
</p>
<p id="p10_d3e3487">
lichen	w1_d3e3491
Stund	w3_d3e3494
vollzogen	w5_d3e3497
