<doc id="wr_1762-08-21" attrs="word" year="1762" month="08" day="21" corpus="2">
<head id="h2_d684e3484">
Londen	w1_d684e3488
6.	w3_d684e3491
Augusti.	w5_d684e3494
</head>
<p id="p4_d684e3497">
Lestern	w1_d684e3501
wurde	w3_d684e3504
zu	w5_d684e3507
St.	w7_d684e3510
James	w9_d684e3513
in	w11_d684e3516
Ge	w13_d684e3520
genwart	w1_d684e3525
des	w3_d684e3528
Königs	w5_d684e3531
grosser	w7_d684e3534
Raht	w9_d684e3537
gehalten,	w1_d684e3542
worzu,	w3_d684e3545
wie	w5_d684e3548
man	w7_d684e3551
sagt,	w9_d684e3554
die	w11_d684e3557
Angelegenheiten	w1_d684e3563
in	w3_d684e3566
Deutschland	w5_d684e3569
und	w7_d684e3572
in	w9_d684e3575
Nor	w11_d684e3578
den	w1_d684e3583
Anlaß	w3_d684e3586
gegeben.	w5_d684e3589
Den	w7_d684e3592
Abend	w9_d684e3595
vorher	w11_d684e3598
befande	w1_d684e3603
sich	w3_d684e3606
der	w5_d684e3609
Rußische	w7_d684e3612
Botschafter	w9_d684e3615
Graf	w11_d684e3618
von	w1_d684e3623
Woronzow	w3_d684e3626
über	w5_d684e3629
einige	w7_d684e3632
Tags	w9_d684e3635
vorhero	w11_d684e3638
von	w1_d684e3644
seinem	w3_d684e3647
Hof	w5_d684e3650
erhaltene,	w7_d684e3653
und	w9_d684e3656
die	w11_d684e3659
in	w13_d684e3663
sei	w15_d684e3666
nem	w1_d684e3671
Land	w3_d684e3674
sich	w5_d684e3677
geäusserte	w7_d684e3680
Veränderung	w9_d684e3683
be	w11_d684e3686
treffende	w1_d684e3691
Briefschaften	w3_d684e3694
mit	w5_d684e3697
dem	w7_d684e3700
Staatsse	w9_d684e3703
cretarl	w1_d684e3708
Herrn	w3_d684e3711
Grenville	w5_d684e3714
in	w7_d684e3717
Conferenz.	w9_d684e3720
Se.	w11_d684e3723
Excellenz	w1_d684e3729
haben	w3_d684e3732
zu	w5_d684e3735
gleicher	w7_d684e3738
Zeit	w9_d684e3741
von	w11_d684e3744
der	w13_d684e3748
neuen	w1_d684e3753
Kaiserin	w3_d684e3756
den	w5_d684e3759
Befehl	w7_d684e3762
erholten,	w9_d684e3765
als	w11_d684e3768
Dero	w1_d684e3773
Botschafter	w3_d684e3776
noch	w5_d684e3779
ferners	w7_d684e3782
allhier	w9_d684e3785
zu	w11_d684e3788
verbleiben.	w1_d684e3793
Dieser	w3_d684e3796
Zufall	w5_d684e3799
unterlasset	w7_d684e3802
in	w9_d684e3805
zwischen	w1_d684e3811
nicht,	w3_d684e3814
unserem	w5_d684e3817
Hof	w7_d684e3820
und	w9_d684e3823
dem	w11_d684e3826
Mi	w13_d684e3830
nisterio	w1_d684e3835
grösse	w3_d684e3838
Verwirrung	w5_d684e3841
zu	w7_d684e3844
verursachen.	w9_d684e3847
Die	w1_d684e3852
Abreiß	w3_d684e3855
des	w5_d684e3858
Grafen	w7_d684e3861
von	w9_d684e3864
Buckinghem	w11_d684e3867
zu	w1_d684e3872
seiner	w3_d684e3875
Botschaft	w5_d684e3878
nach	w7_d684e3881
Rußland	w9_d684e3884
ist	w11_d684e3887
verscho	w13_d684e3891
</p>
<p id="p6_d684e3894">
ben	w1_d684e3898
worden,	w3_d684e3901
bis	w5_d684e3904
man	w7_d684e3907
der	w9_d684e3910
wahren	w11_d684e3913
Gesin	w13_d684e3917
nung	w1_d684e3922
dasigen	w3_d684e3925
Hofes	w5_d684e3928
gegen	w7_d684e3931
England	w9_d684e3934
und	w11_d684e3937
dessen	w1_d684e3942
Alliirten	w3_d684e3945
gesichert	w5_d684e3948
seye.	w7_d684e3951
</p>
<p id="p8_d684e3954">
Vorgestern	w1_d684e3958
ware	w3_d684e3961
der	w5_d684e3964
Königl.	w7_d684e3967
Preußische	w9_d684e3970
ausserordentliche	w1_d684e3975
Gesandte	w3_d684e3978
wegen	w5_d684e3981
der	w7_d684e3984
in	w9_d684e3987
Rußland	w1_d684e3992
vorgefallenen	w3_d684e3995
Veränderung,	w5_d684e3998
und	w7_d684e4001
denen	w1_d684e4007
sich	w3_d684e4010
ereignen	w5_d684e4013
könnenden	w7_d684e4016
Folgen	w9_d684e4019
mit	w11_d684e4022
dem	w1_d684e4027
hiesigen	w3_d684e4030
Ministerio	w5_d684e4033
in	w7_d684e4036
Berabtschlagung;	w9_d684e4039
und	w1_d684e4044
man	w3_d684e4047
bestättiget,	w5_d684e4050
