<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
Aus	w1_d13e2691
Asien.	w3_d13e2694
</head>
<head id="h2_d13e2700">
Aleppo	w1_d13e2704
24.	w3_d13e2707
Nov.	w5_d13e2710
1755.	w7_d13e2713
</head>
<p id="p4_d13e2716">
An	w1_d13e2720
siehet	w3_d13e2723
hier	w5_d13e2726
ein	w7_d13e2729
Journal	w9_d13e2732
von	w11_d13e2735
de	w13_d13e2739
nen	w1_d13e2744
Händeln	w3_d13e2747
in	w5_d13e2750
Persien.	w7_d13e2753
Dasselbe	w9_d13e2756
gehet	w1_d13e2761
vom	w3_d13e2764
25sten	w5_d13e2767
Julii	w7_d13e2770
1754.	w9_d13e2773
bis	w11_d13e2776
den	w1_d13e2782
1sten	w3_d13e2785
Junii	w5_d13e2788
1	w7_d13e2791
1755.	w1_d13e2796
und	w3_d13e2799
es	w5_d13e2802
wird	w7_d13e2805
darinn	w9_d13e2808
gemeldet,	w1_d13e2813
daß	w3_d13e2816
während	w5_d13e2819
der	w7_d13e2822
Zeit,	w9_d13e2825
da	w11_d13e2828
Azad	w13_d13e2832
kan	w1_d13e2837
und	w3_d13e2840
Karum=kan,	w5_d13e2843
ein	w7_d13e2846
jeder	w9_d13e2849
mit	w11_d13e2852
einer	w13_d13e2856
zahlreichen	w1_d13e2862
Armee,	w3_d13e2865
das	w5_d13e2868
Königreich	w7_d13e2871
verheer	w9_d13e2874
ten,	w1_d13e2879
um	w3_d13e2882
zum	w5_d13e2885
Throne	w7_d13e2888
zu	w9_d13e2891
kommen,	w11_d13e2894
ein	w13_d13e2898
be	w15_d13e2901
nachbarter	w1_d13e2906
Jndianischer	w3_d13e2909
König	w5_d13e2912
Namens	w7_d13e2915
Achmet,	w1_d13e2920
König	w3_d13e2923
der	w5_d13e2926
Aghuans	w7_d13e2929
in	w9_d13e2932
Persien	w11_d13e2935
mut	w13_d13e2939
einer	w1_d13e2945
Armee	w3_d13e2948
von	w5_d13e2951
mehr	w7_d13e2954
als	w9_d13e2957
100000.	w11_d13e2960
Mann,	w13_d13e2964
und	w1_d13e2969
mit	w3_d13e2972
einem	w5_d13e2975
grossen	w7_d13e2978
Schatze,	w9_d13e2981
um	w11_d13e2984
sich	w13_d13e2988
den	w15_d13e2991
Weeg	w1_d13e2996
zum	w3_d13e2999
Throne	w5_d13e3002
zu	w7_d13e3005
bahnen,	w9_d13e3008
eingerücket	w11_d13e3011
sey.	w1_d13e3016
Azad=kan	w3_d13e3019
war	w5_d13e3022
nach	w7_d13e3025
Casdin	w9_d13e3028
marschi	w11_d13e3031
ret,	w1_d13e3037
um	w3_d13e3040
daselbst	w5_d13e3043
eine	w7_d13e3046
Rebellion	w9_d13e3049
zu	w11_d13e3052
dämpfen.	w13_d13e3056
Karum=kan	w1_d13e3061
hingegen	w3_d13e3064
machte	w5_d13e3067
sich	w7_d13e3070
dieser	w9_d13e3073
Ge	w11_d13e3076
legenheit	w1_d13e3081
zu	w3_d13e3084
Nutze,	w5_d13e3087
und	w7_d13e3090
marschirte	w9_d13e3093
nach	w11_d13e3096
Js	w13_d13e3100
pahän.	w1_d13e3105
Bevor	w3_d13e3108
er	w5_d13e3111
daselbst	w7_d13e3114
angelanget	w9_d13e3117
war,	w11_d13e3120
hatte	w1_d13e3126
die	w3_d13e3129
Besatzung,	w5_d13e3132
welche	w7_d13e3135
Azad=kan	w9_d13e3138
in	w11_d13e3141
dieser	w1_d13e3146
Haupt=stadt	w3_d13e3149
gelassen,	w5_d13e3152
allda	w7_d13e3155
eine	w9_d13e3158
grosse	w11_d13e3161
Plünderung	w1_d13e3166
angerichtet,	w3_d13e3169
und	w5_d13e3172
er	w7_d13e3175
überließ	w9_d13e3178
da	w11_d13e3181
rauf	w1_d13e3186
die	w3_d13e3189
Stadt	w5_d13e3192
denen	w7_d13e3195
Truppen	w9_d13e3198
des	w11_d13e3201
Karum	w13_d13e3205
kan,	w1_d13e3211
welche	w3_d13e3214
sie	w5_d13e3217
zum	w7_d13e3220
zweytenmal	w9_d13e3223
plünderten.	w11_d13e3226
Achmet,	w1_d13e3231
welcher	w3_d13e3234
sich	w5_d13e3237
im	w7_d13e3240
Junii=monat	w9_d13e3243
des	w11_d13e3246
vorigen	w1_d13e3251
Jahrs	w3_d13e3254
einer	w5_d13e3257
Fortresse	w7_d13e3260
zwischen	w9_d13e3263
Ma	w11_d13e3266
zandran	w1_d13e3271
und	w3_d13e3274
Chorosan	w5_d13e3277
bemächtiget,	w7_d13e3280
schmei	w9_d13e3283
chelt	w1_d13e3289
sich,	w3_d13e3292
hierdurch	w5_d13e3295
seine	w7_d13e3298
Eroberung	w9_d13e3301
weiter	w11_d13e3304
zu	w1_d13e3309
führen,	w3_d13e3312
und	w5_d13e3315
endlich	w7_d13e3318
Besitzer	w9_d13e3321
vom	w11_d13e3324
Persi	w13_d13e3328
schen	w1_d13e3333
Throne	w3_d13e3336
zu	w5_d13e3339
werden.	w7_d13e3342
Da	w9_d13e3345
er	w11_d13e3348
sich	w13_d13e3352
be	w15_d13e3355
mührt,	w1_d13e3360
das	w3_d13e3363
Volk	w5_d13e3366
durch	w7_d13e3369
Sanftmut	w9_d13e3372
und	w11_d13e3375
Ge	w13_d13e3379
rechtigkeit	w1_d13e3385
zu	w3_d13e3388
gewinnen;	w5_d13e3391
so	w7_d13e3394
zweifelt	w9_d13e3397
man	w11_d13e3400
nicht,	w1_d13e3405
daß	w3_d13e3408
er	w5_d13e3411
zur	w7_d13e3414
Ober=herrschaft	w9_d13e3417
gelan	w11_d13e3420
gen,	w1_d13e3425
und	w3_d13e3428
die	w5_d13e3431
Faction	w7_d13e3434
des	w9_d13e3437
Azad=kan	w11_d13e3440
und	w13_d13e3444
</p>
<p id="p8_d13e3460">
cher	w1_d13e3464
wird	w3_d13e3467
zerstreuen	w5_d13e3470
werde.	w7_d13e3473
</p>
<head id="h2_d13e3479">
Livorno	w1_d13e3483
20.	w3_d13e3486
Jan.	w5_d13e3489
</head>
<head id="h2_d13e3503">
des	w1_d13e3507
Karum=kan,	w3_d13e3510
als	w5_d13e3513
welche	w7_d13e3516
täglich	w9_d13e3519
schwä	w11_d13e3522
Aus	w1_d13e3527
Jtalien.	w3_d13e3530
</head>
<p id="p4_d13e3533">
Eine	w1_d13e3537
aus	w3_d13e3540
Tunis	w5_d13e3543
in	w7_d13e3546
alhiesigem	w9_d13e3549
Hafen	w11_d13e3552
ein	w13_d13e3556
geloffene	w1_d13e3561
Französische	w3_d13e3564
Tartane	w5_d13e3567
hat	w7_d13e3570
die	w9_d13e3573
wich	w11_d13e3576
tige	w1_d13e3581
Zeitung	w3_d13e3584
mitgebracht,	w5_d13e3587
daß	w7_d13e3590
der	w9_d13e3593
dasige	w11_d13e3596
Bay	w1_d13e3602
mit	w3_d13e3605
seinem	w5_d13e3608
Sohn	w7_d13e3611
an	w9_d13e3614
der	w11_d13e3617
Spitze	w13_d13e3621
von	w15_d13e3624
30000.	w1_d13e3629
Mann	w3_d13e3632
am	w5_d13e3635
12.	w7_d13e3638
Dec.	w9_d13e3641
aus	w11_d13e3644
gedachten	w13_d13e3648
Stadt	w1_d13e3653
Tunis	w3_d13e3656
ausgezogen,	w5_d13e3659
um	w7_d13e3662
die	w9_d13e3665
Armee	w11_d13e3668
deren	w1_d13e3673
Algierer	w3_d13e3676
anzugreiffen,	w5_d13e3679
und	w7_d13e3682
ihre	w9_d13e3685
Un	w11_d13e3688
ternehmungen	w1_d13e3694
zu	w3_d13e3697
nichte	w5_d13e3700
zu	w7_d13e3703
machen,	w9_d13e3706
als	w11_d13e3709
wel	w13_d13e3713
che	w1_d13e3718
von	w3_d13e3721
dem	w5_d13e3724
Aly	w7_d13e3727
einem	w9_d13e3730
Sohn	w11_d13e3733
des	w13_d13e3737
vorheri	w15_d13e3740
gen	w1_d13e3745
zu	w3_d13e3748
Constantina	w5_d13e3751
umgebrachten	w7_d13e3754
Bay	w9_d13e3757
der	w11_d13e3760
malen	w1_d13e3765
commandiren	w3_d13e3768
wird.	w5_d13e3771
Gleichwie	w7_d13e3774
man	w9_d13e3777
nun	w1_d13e3783
zum	w3_d13e3786
voraus	w5_d13e3789
weiß,	w7_d13e3792
daß	w9_d13e3795
besagter	w11_d13e3798
Aly	w13_d13e3802
eine	w1_d13e3807
grosse	w3_d13e3810
Anzahl	w5_d13e3813
von	w7_d13e3816
denen	w9_d13e3819
Tunesischen	w11_d13e3822
Berg=einwohnern	w1_d13e3827
zu	w3_d13e3830
Anhängern	w5_d13e3833
hat,	w7_d13e3836
und	w9_d13e3839
würklich	w1_d13e3844
auch	w3_d13e3847
selbst	w5_d13e3850
in	w7_d13e3853
