<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
10.	w3_d481e2777
Aug.	w5_d481e2780
</head>
<p id="p4_d481e2783">
Or	w1_d481e2787
ungefähr	w3_d481e2790
2.	w5_d481e2793
Monaten	w7_d481e2796
kame	w9_d481e2799
der	w11_d481e2802
Capitain	w1_d481e2807
Billou	w3_d481e2810
aus	w5_d481e2813
der	w7_d481e2816
Strasse	w9_d481e2819
von	w11_d481e2822
Seyde	w1_d481e2827
in	w3_d481e2830
dem	w5_d481e2833
hiesigen	w7_d481e2836
Hafen	w9_d481e2839
an.	w11_d481e2842
Man	w1_d481e2848
hörte:	w3_d481e2851
daß	w5_d481e2854
sein	w7_d481e2857
Schifs=volk	w9_d481e2860
vor	w11_d481e2863
sei	w13_d481e2867
ner	w1_d481e2872
Abreise	w3_d481e2875
aus	w5_d481e2878
der	w7_d481e2881
Levante	w9_d481e2884
einigen	w11_d481e2887
Anfall	w13_d481e2891
von	w1_d481e2896
der	w3_d481e2899
Pest	w5_d481e2902
gehabt.	w7_d481e2905
Die	w9_d481e2908
Ober=aufseher	w11_d481e2911
des	w1_d481e2916
Gesundheits=gerichts	w3_d481e2919
nahmen	w5_d481e2922
sogleich	w7_d481e2925
die	w1_d481e2931
wirksamsten	w3_d481e2934
und	w5_d481e2937
sichersten	w7_d481e2940
Maas=regeln	w9_d481e2943
das	w1_d481e2948
Schif	w3_d481e2951
zu	w5_d481e2954
bewachen,	w7_d481e2957
und	w9_d481e2960
ihm	w11_d481e2963
alle	w13_d481e2967
Ge	w15_d481e2970
meinschaft	w1_d481e2975
abzuschneiden.	w3_d481e2978
Jn	w5_d481e2981
den	w7_d481e2984
ersten	w9_d481e2987
Tagen	w1_d481e2992
der	w3_d481e2995
Quarentaine	w5_d481e2998
wurden	w7_d481e3001
drey	w9_d481e3004
Ma	w11_d481e3007
trosen	w1_d481e3013
krank,	w3_d481e3016
vermutlich	w5_d481e3019
müssen	w7_d481e3022
sie	w9_d481e3025
von	w11_d481e3028
dem	w1_d481e3033
Ubel,	w3_d481e3036
womit	w5_d481e3039
noch	w7_d481e3042
die	w9_d481e3045
Schifswaa	w11_d481e3048
ren	w1_d481e3053
ein	w3_d481e3056
wenig	w5_d481e3059
behaftet	w7_d481e3062
waren,	w9_d481e3065
ange	w11_d481e3068
stecket	w1_d481e3073
worden	w3_d481e3076
seyn.	w5_d481e3079
Von	w7_d481e3082
diesen	w9_d481e3085
sturben	w11_d481e3088
2.	w1_d481e3094
Mann	w3_d481e3097
in	w5_d481e3100
dem	w7_d481e3103
Lazareth,	w9_d481e3106
wohin	w11_d481e3109
sie	w13_d481e3113
ge	w15_d481e3116
bracht,	w1_d481e3121
und	w3_d481e3124
mit	w5_d481e3127
der	w7_d481e3130
grösten	w9_d481e3133
Vorsichtigkeit	w11_d481e3136
bewachet	w1_d481e3141
wurden.	w3_d481e3144
Seit	w5_d481e3147
dieser	w7_d481e3150
Zeit	w9_d481e3153
hatte	w11_d481e3156
Kin	w1_d481e3161
einziger	w3_d481e3164
Matrose	w5_d481e3167
von	w7_d481e3170
der	w9_d481e3173
Krankheit	w11_d481e3176
ei	w13_d481e3180
</p>
<p id="p6_d481e3183">
nen	w1_d481e3187
Anstoß.	w3_d481e3190
Die	w5_d481e3193
ausgeladene	w7_d481e3196
Waaren	w9_d481e3199
wur	w11_d481e3202
den	w1_d481e3207
erstlich	w3_d481e3210
in	w5_d481e3213
die	w7_d481e3216
Luft,	w9_d481e3219
hernach	w11_d481e3222
in	w13_d481e3226
das	w15_d481e3229
La	w17_d481e3232
zareth	w1_d481e3237
gelegt.	w3_d481e3240
Man	w5_d481e3243
machte	w7_d481e3246
noch	w9_d481e3249
alle	w11_d481e3252
Pro	w13_d481e3256
ben	w1_d481e3262
der	w3_d481e3265
Pest	w5_d481e3268
mit	w7_d481e3271
ihnen.	w9_d481e3274
Solche	w11_d481e3277
genaue	w13_d481e3281
Untersuchungen	w1_d481e3286
haben	w3_d481e3289
gänzlich	w5_d481e3292
den	w7_d481e3295
Kummer	w9_d481e3298
wegen	w1_d481e3303
