<doc id="edoc_wd_1712-11-05" attrs="word id hi label cert" year="1712" month="11" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Majestät	w266	NO	NO	1.00
<g/>
/
die	w268	NO	NO	1.00
Lezt	w269	NO	NO	1.00
<g/>
=
Verwittibte	w271	NO	NO	1.00
Kaiserin	w272	NO	NO	1.00
<g/>
/
Wil=helmina	w274	NO	NO	1.00
<g/>
=
Amalia	w276	NO	NO	1.00
<g/>
/
nebst	w278	NO	NO	1.00
Dero	w279	NO	NO	1.00
Durchleuchtigsten	w280	NO	NO	1.00
jungen	w281	NO	NO	1.00
Herrschaft	w282	NO	NO	1.00
<g/>
/
in	w284	NO	NO	1.00
der	w285	NO	NO	1.00
St	w286	NO	NO	1.00
<g/>
.
Stephans	w288	NO	NO	1.00
Dom	w289	NO	NO	1.00
<g/>
=
Kirchen	w291	NO	NO	1.00
<g/>
/
wegen	w293	NO	NO	1.00
des	w294	NO	NO	1.00
Jahr	w295	NO	NO	1.00
<g/>
=
Tags	w297	NO	NO	1.00
der	w298	NO	NO	1.00
alda=sigen	w299	NO	NO	1.00
<g/>
=
vor	w301	NO	NO	1.00
16	w302	NO	NO	1.00
<g/>
.
Jahren	w304	NO	NO	1.00
zu	w305	NO	NO	1.00
Bötz	w306	NO	NO	1.00
<g/>
/
in	w308	NO	NO	1.00
Hungarn	w309	NO	NO	1.00
<g/>
/
Zäher	w311	NO	NO	1.00
<g/>
=
vergossenen	w313	NO	NO	1.00
Wunder=thätigen	w314	NO	NO	1.00
<g/>
=
U	w316	NO	NO	1.00
<g/>
.
L	w318	NO	NO	1.00
<g/>
.
Frauen	w320	NO	NO	1.00
Bildnus	w321	NO	NO	1.00
<g/>
/
dem	w323	NO	NO	1.00
Abend	w324	NO	NO	1.00
<g/>
=
GOttes	w326	NO	NO	1.00
<g/>
=
Dienst	w328	NO	NO	1.00
des	w329	NO	NO	1.00
alhie=sigen	w330	NO	NO	1.00
<g/>
=
Dom	w332	NO	NO	1.00
<g/>
=
Probsten	w334	NO	NO	1.00
<g/>
/
Jhrer	w336	NO	NO	1.00
Hochwürden	w337	NO	NO	1.00
<g/>
/
Titl	w339	NO	NO	1.00
<g/>
.
Herrn	w341	NO	NO	1.00
Breitenbücher	w342	NO	NO	1.00
<g/>
/
höchstandächtigst	w344	NO	NO	1.00
beigewohnet	w345	NO	NO	1.00
<g/>
.
</p>
<p id="p4">
Dito	w347	NO	NO	1.00
<g/>
/
gleichwie	w349	NO	NO	1.00
jüngstens	w350	NO	NO	1.00
bei	w351	NO	NO	1.00
einer	w352	NO	NO	1.00
Hochlöbl	w353	NO	NO	1.00
<g/>
.
N	w355	NO	NO	1.00
<g/>
.
Oe	w357	NO	NO	1.00
<g/>
.
Regierung	w359	NO	NO	1.00
<g/>
/
Titl	w361	NO	NO	1.00
<g/>
.
Herr	w363	NO	NO	1.00
Otto	w364	NO	NO	1.00
Ehrenreich	w365	NO	NO	1.00
<g/>
/
Graf	w367	NO	NO	1.00
von	w368	NO	NO	1.00
Abensberg	w369	NO	NO	1.00
und	w370	NO	NO	1.00
Traun	w371	NO	NO	1.00
ꝛc	w372	NO	NO	1.00
<g/>
.
dan	w374	NO	NO	1.00
Titl	w375	NO	NO	1.00
<g/>
.
Herr	w377	NO	NO	1.00
Franz	w378	NO	NO	1.00
Anton	w379	NO	NO	1.00
<g/>
/
Edler	w381	NO	NO	1.00
Herr	w382	NO	NO	1.00
von	w383	NO	NO	1.00
Guarient	w384	NO	NO	1.00
und	w385	NO	NO	1.00
Raal	w386	NO	NO	1.00
<g/>
/
ꝛc	w388	NO	NO	1.00
<g/>
.
als	w390	NO	NO	1.00
von	w391	NO	NO	1.00
</p>
<p id="p6">
der	w394	NO	NO	1.00
jetzo	w395	NO	NO	1.00
glorwürdigst	w396	NO	NO	1.00
Regierenden	w397	NO	NO	1.00
Kaiserlich	w398	NO	NO	1.00
<g/>
=
und	w400	NO	NO	1.00
Königlich	w401	NO	NO	1.00
<g/>
=
Catholi=schen	w403	NO	NO	1.00
<g/>
=
Majestät	w405	NO	NO	1.00
gnädigst	w406	NO	NO	1.00
bestättigte	w407	NO	NO	1.00
Land	w408	NO	NO	1.00
<g/>
=
Marschall	w410	NO	NO	1.00
<g/>
/
und	w412	NO	NO	1.00
Land	w413	NO	NO	1.00
<g/>
=
Unter=Marschall	w415	NO	NO	1.00
<g/>
=
des	w417	NO	NO	1.00
Erz	w418	NO	NO	1.00
<g/>
=
Herzogtum	w420	NO	NO	1.00
Oesterreich	w421	NO	NO	1.00
unter	w422	NO	NO	1.00
der	w423	NO	NO	1.00
Enns	w424	NO	NO	1.00
den	w425	NO	NO	1.00
Eid	w426	NO	NO	1.00
wie=der	w427	NO	NO	1.00
<g/>
=
abgeleget;	w429	NO	NO	1.00
Also	w430	NO	NO	1.00
haben	w431	NO	NO	1.00
auch	w432	NO	NO	1.00
Heute	w433	NO	NO	1.00
bei	w434	NO	NO	1.00
hochgedachter	w435	NO	NO	1.00
N	w436	NO	NO	1.00
<g/>
.
Oe	w438	NO	NO	1.00
<g/>
.
Regie=rung	w440	NO	NO	1.00
<g/>
=
Titl	w442	NO	NO	1.00
<g/>
.
Herr	w444	NO	NO	1.00
Graf	w445	NO	NO	1.00
Trautson	w446	NO	NO	1.00
<g/>
/
als	w448	NO	NO	1.00
Erb	w449	NO	NO	1.00
<g/>
=
Land	w451	NO	NO	1.00
<g/>
=
Hof	w453	NO	NO	1.00
<g/>
=
Maister	w455	NO	NO	1.00
<g/>
:
Titl	w457	NO	NO	1.00
<g/>
.
Herr	w459	NO	NO	1.00
Graf	w460	NO	NO	1.00
von	w461	NO	NO	1.00
Harrach	w462	NO	NO	1.00
ꝛc	w463	NO	NO	1.00
<g/>
.
als	w465	NO	NO	1.00
Erb	w466	NO	NO	1.00
<g/>
=
Land	w468	NO	NO	1.00
<g/>
=
Stall	w470	NO	NO	1.00
Maister	w471	NO	NO	1.00
<g/>
:
Titl	w473	NO	NO	1.00
<g/>
.
Herr	w475	NO	NO	1.00
Graf	w476	NO	NO	1.00
von	w477	NO	NO	1.00
Zinzendorf	w478	NO	NO	1.00
ꝛc	w479	NO	NO	1.00
<g/>
.
als	w481	NO	NO	1.00
Erb	w482	NO	NO	1.00
<g/>
=
Land	w484	NO	NO	1.00
<g/>
=
Jäger	w486	NO	NO	1.00
<g/>
=
Maister	w488	NO	NO	1.00
<g/>
:
Titl	w490	NO	NO	1.00
<g/>
.
Herr	w492	NO	NO	1.00
von	w493	NO	NO	1.00
Hegmül=ler	w494	NO	NO	1.00
<g/>
=
<g/>
/
Freiherr	w497	NO	NO	1.00
ꝛc	w498	NO	NO	1.00
<g/>
.
als	w500	NO	NO	1.00
Erb	w501	NO	NO	1.00
<g/>
=
Land	w503	NO	NO	1.00
<g/>
=
Kuchl	w505	NO	NO	1.00
<g/>
=
Maister	w507	NO	NO	1.00
<g/>
:
Titl	w509	NO	NO	1.00
<g/>
.
Herr	w511	NO	NO	1.00
Graf	w512	NO	NO	1.00
von	w513	NO	NO	1.00
Sprinzenstein	w514	NO	NO	1.00
ꝛc	w515	NO	NO	1.00
<g/>
.
als	w517	NO	NO	1.00
Erb	w518	NO	NO	1.00
<g/>
=
Land	w520	NO	NO	1.00
<g/>
=
Münz	w522	NO	NO	1.00
<g/>
=
Maister	w524	NO	NO	1.00
<g/>
:
Titl	w526	NO	NO	1.00
<g/>
.
Herr	w528	NO	NO	1.00
Graf	w529	NO	NO	1.00
von	w530	NO	NO	1.00
Sinzendorf	w531	NO	NO	1.00
ꝛc	w532	NO	NO	1.00
<g/>
.
als	w534	NO	NO	1.00
Erb	w535	NO	NO	1.00
<g/>
=
Land	w537	NO	NO	1.00
<g/>
=
Vorschneider	w539	NO	NO	1.00
<g/>
:
und	w541	NO	NO	1.00
als	w542	NO	NO	1.00
Herr	w543	NO	NO	1.00
Erbland	w544	NO	NO	1.00
<g/>
=
Stabl=Maister	w546	NO	NO	1.00
<g/>
=
<g/>
/
Titl	w549	NO	NO	1.00
<g/>
.
Herr	w551	NO	NO	1.00
von	w552	NO	NO	1.00
Rappach	w553	NO	NO	1.00
ꝛc	w554	NO	NO	1.00
<g/>
.
den	w556	NO	NO	1.00
Eid	w557	NO	NO	1.00
abgestattet	w558	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
So	w560	NO	NO	1.00
hatten	w561	NO	NO	1.00
auch	w562	NO	NO	1.00
Heute	w563	NO	NO	1.00
bei	w564	NO	NO	1.00
mehr	w565	NO	NO	1.00
höchstgemeldter	w566	NO	NO	1.00
N	w567	NO	NO	1.00
<g/>
.
Oe	w569	NO	NO	1.00
<g/>
.
Regierung	w571	NO	NO	1.00
Herr	w572	NO	NO	1.00
Loiselly	w573	YES	NO	1.00
<g/>
,
als	w575	NO	NO	1.00
bestättigt	w576	NO	NO	1.00
<g/>
=
hiesiger	w578	NO	NO	1.00
Stadt	w579	NO	NO	1.00
<g/>
=
Anwald	w581	NO	NO	1.00
<g/>
/
dan	w583	NO	NO	1.00
die	w584	NO	NO	1.00
Herren	w585	NO	NO	1.00
<g/>
/
Burger	w587	NO	NO	1.00
<g/>
=
Maister	w589	NO	NO	1.00
und	w590	NO	NO	1.00
Stadt	w591	NO	NO	1.00
<g/>
=
und	w593	NO	NO	1.00
Land	w594	NO	NO	1.00
<g/>
=
Richter	w596	NO	NO	1.00
<g/>
/
samt	w598	NO	NO	1.00
dem	w599	NO	NO	1.00
gesamten	w600	NO	NO	1.00
Jnne=ren	w601	NO	NO	1.00
<g/>
=
Stadt	w603	NO	NO	1.00
<g/>
=
Rath	w605	NO	NO	1.00
<g/>
/
Stadt	w607	NO	NO	1.00
<g/>
=
und	w609	NO	NO	1.00
Land	w610	NO	NO	1.00
<g/>
=
Gericht	w612	NO	NO	1.00
<g/>
/
wie	w614	NO	NO	1.00
auch	w615	NO	NO	1.00
aussern	w616	NO	NO	1.00
Stadt=Rath	w617	NO	NO	1.00
<g/>
=
<g/>
/
die	w620	NO	NO	1.00
Eids	w621	NO	NO	1.00
<g/>
=
Pflicht	w623	NO	NO	1.00
abgeleget	w624	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Sonntag	w626	NO	NO	1.00
<g/>
/
den	w628	NO	NO	1.00
6	w629	NO	NO	1.00
<g/>
.
November	w631	NO	NO	1.00
<g/>
.
Heute	w633	NO	NO	1.00
haben	w634	NO	NO	1.00
Jhre	w635	NO	NO	1.00
Römisch	w636	NO	NO	1.00
<g/>
=
Kai=serlich	w638	NO	NO	1.00
<g/>
=
<g/>
=
und	w641	NO	NO	1.00
Königlich	w642	NO	NO	1.00
<g/>
=
Catholische	w644	NO	NO	1.00
Majestät	w645	NO	NO	1.00
Vormittags	w646	NO	NO	1.00
<g/>
:
und	w648	NO	NO	1.00
Jhre	w649	NO	NO	1.00
Ver=wittibt	w650	NO	NO	1.00
<g/>
=
<g/>
=
Kaiserliche	w653	NO	NO	1.00
Majestat	w654	NO	NO	1.00
<g/>
/
Eleonora	w656	NO	NO	1.00
Magdalena	w657	NO	NO	1.00
Theresia	w658	NO	NO	1.00
<g/>
/
nebst	w660	NO	NO	1.00
De=ro	w661	NO	NO	1.00
<g/>
=
Durchleuchtigsten	w663	NO	NO	1.00
Erz	w664	NO	NO	1.00
<g/>
=
Herzoginnen	w666	NO	NO	1.00
<g/>
/
Nachmittags	w668	NO	NO	1.00
<g/>
/
mit	w670	NO	NO	1.00
allseitig	w671	NO	NO	1.00
<g/>
=
gros=sem	w673	NO	NO	1.00
<g/>
=
Gefolg	w675	NO	NO	1.00
<g/>
/
in	w677	NO	NO	1.00
der	w678	NO	NO	1.00
St	w679	NO	NO	1.00
<g/>
.
Stephans	w681	NO	NO	1.00
Dom	w682	NO	NO	1.00
<g/>
=
Kirchen	w684	NO	NO	1.00
<g/>
/
wegen	w686	NO	NO	1.00
des	w687	NO	NO	1.00
Beschlus	w688	NO	NO	1.00
dasig	w689	NO	NO	1.00
<g/>
=
3	w691	NO	NO	1.00
<g/>
.
tägiger	w693	NO	NO	1.00
Andacht	w694	NO	NO	1.00
<g/>
/
bei	w696	NO	NO	1.00
dem	w697	NO	NO	1.00
GOttes	w698	NO	NO	1.00
<g/>
=
Dienst	w700	NO	NO	1.00
<g/>
/
welchen	w702	NO	NO	1.00
jedesmalen	w703	NO	NO	1.00
Jhre	w704	NO	NO	1.00
Hochfürstl	w705	NO	NO	1.00
<g/>
.
Gnaden	w707	NO	NO	1.00
<g/>
/
der	w709	NO	NO	1.00
Herr	w710	NO	NO	1.00
Bischof	w711	NO	NO	1.00
zu	w712	NO	NO	1.00
Wien	w713	NO	NO	1.00
<g/>
/
verrichtet	w715	NO	NO	1.00
<g/>
/
höchstan=dächtigst	w717	NO	NO	1.00
<g/>
=
Sich	w719	NO	NO	1.00
eingefunden	w720	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Dito;	w722	NO	NO	1.00
hat	w723	NO	NO	1.00
in	w724	NO	NO	1.00
dem	w725	NO	NO	1.00
allhiesigem	w726	NO	NO	1.00
Rath	w727	NO	NO	1.00
<g/>
=
Haus	w729	NO	NO	1.00
<g/>
/
bei	w731	NO	NO	1.00
Anwesenheit	w732	NO	NO	1.00
Jhrer	w733	NO	NO	1.00
Römisch	w734	NO	NO	1.00
<g/>
=
Kaiserlich	w736	NO	NO	1.00
<g/>
=
und	w738	NO	NO	1.00
Königlichen	w739	NO	NO	1.00
Majestät	w740	NO	NO	1.00
Kammerern	w741	NO	NO	1.00
<g/>
/
Rath	w743	NO	NO	1.00
und	w744	NO	NO	1.00
Vice	w745	NO	NO	1.00
<g/>
=
Statthaltern	w747	NO	NO	1.00
derer	w748	NO	NO	1.00
Ni	w749	NO	NO	1.00
<g/>
.
Oe	w751	NO	NO	1.00
<g/>
.
Landen	w753	NO	NO	1.00
<g/>
/
Titl	w755	NO	NO	1.00
<g/>
.
Herrn	w757	NO	NO	1.00
Johann	w758	NO	NO	1.00
Jacob	w759	NO	NO	1.00
von	w760	NO	NO	1.00
Kriechbaum	w761	NO	NO	1.00
<g/>
/
Freiherrn	w763	NO	NO	1.00
von	w764	NO	NO	1.00
Kirch	w765	NO	NO	1.00
<g/>
=
und	w767	NO	NO	1.00
Höchenberg	w768	NO	NO	1.00
ꝛc	w769	NO	NO	1.00
<g/>
.
wie	w771	NO	NO	1.00
auch	w772	NO	NO	1.00
des	w773	NO	NO	1.00
Herrn	w774	NO	NO	1.00
Regiments	w775	NO	NO	1.00
<g/>
=
Kanzlern	w777	NO	NO	1.00
<g/>
/
Titl	w779	NO	NO	1.00
<g/>
.
Herrn	w781	NO	NO	1.00
Joseph	w782	NO	NO	1.00
Joachim	w783	NO	NO	1.00
Alexander	w784	NO	NO	1.00
von	w785	NO	NO	1.00
Schmidlin	w786	NO	NO	1.00
<g/>
/
nach	w788	NO	NO	1.00
allerseits	w789	NO	NO	1.00
gethaner	w790	NO	NO	1.00
zierlichen	w791	NO	NO	1.00
Anrede	w792	NO	NO	1.00
<g/>
/
die	w794	NO	NO	1.00
gesamte	w795	NO	NO	1.00
Bur=gerschaft	w796	NO	NO	1.00
<g/>
=
aufs	w798	NO	NO	1.00
neu	w799	NO	NO	1.00
wieder	w800	NO	NO	1.00
angelobet	w801	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Montag	w803	NO	NO	1.00
<g/>
/
den	w805	NO	NO	1.00
7	w806	NO	NO	1.00
<g/>
.
November	w808	NO	NO	1.00
<g/>
.
Heute	w810	NO	NO	1.00
<g/>
/
Vormittags	w812	NO	NO	1.00
<g/>
/
haben	w814	NO	NO	1.00
Jhre	w815	NO	NO	1.00
Lezt	w816	NO	NO	1.00
<g/>
=
Verwittibt	w818	NO	NO	1.00
<g/>
=
Kaiserliche	w820	NO	NO	1.00
Majestät	w821	NO	NO	1.00
<g/>
/
Wilhelmina	w823	NO	NO	1.00
Amalia	w824	NO	NO	1.00
<g/>
/
mit	w826	NO	NO	1.00
Dero	w827	NO	NO	1.00
Durchleuchtigsten	w828	NO	NO	1.00
jungen	w829	NO	NO	1.00
Herrschaft	w830	NO	NO	1.00
<g/>
/
in	w832	NO	NO	1.00
der	w833	NO	NO	1.00
Kirchen	w834	NO	NO	1.00
derer	w835	NO	NO	1.00
W	w836	NO	NO	1.00
<g/>
.
W	w838	NO	NO	1.00
<g/>
.
E	w840	NO	NO	1.00
<g/>
.
E	w842	NO	NO	1.00
<g/>
.
P	w844	YES	NO	1.00
<g/>
.
P	w846	YES	NO	1.00
<g/>
.
Cler	w848	YES	NO	1.00
<g/>
.
Reg	w850	YES	NO	1.00
S	w851	YES	NO	1.00
<g/>
.
Pauli	w853	YES	NO	1.00
<g/>
,
bei	w855	NO	NO	1.00
St	w856	NO	NO	1.00
<g/>
.
Michael	w858	NO	NO	1.00
<g/>
/
wegen	w860	NO	NO	1.00
aldasig	w861	NO	NO	1.00
<g/>
=
achttägiger	w863	NO	NO	1.00
An=dacht	w864	NO	NO	1.00
<g/>
=
<g/>
/
zu	w867	NO	NO	1.00
Ehren	w868	NO	NO	1.00
des	w869	NO	NO	1.00
Heil	w870	NO	NO	1.00
<g/>
.
Carolus	w872	YES	NO	1.00
Borromæus	w873	YES	NO	1.00
<g/>
,
dem	w875	NO	NO	1.00
GOttsdienst	w876	NO	NO	1.00
Jhrer	w877	NO	NO	1.00
Hochwürden	w878	NO	NO	1.00
<g/>
/
Titl	w880	NO	NO	1.00
<g/>
.
Herrn	w882	NO	NO	1.00
Abten	w883	NO	NO	1.00
zum	w884	NO	NO	1.00
Heil	w885	NO	NO	1.00
<g/>
.
Kreutz	w887	NO	NO	1.00
<g/>
/
Ord	w889	YES	NO	1.00
<g/>
.
Cister	w891	YES	NO	1.00
<g/>
.
beige=wohnet	w893	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p11">
Dito;	w897	NO	NO	1.00
nachdeme	w898	NO	NO	1.00
Gestern	w899	NO	NO	1.00
<g/>
/
Nachmittags	w901	NO	NO	1.00
<g/>
/
von	w903	NO	NO	1.00
hier	w904	NO	NO	1.00
die	w905	NO	NO	1.00
beide	w906	NO	NO	1.00
Kaiserl	w907	NO	NO	1.00
<g/>
.
Kammer	w909	NO	NO	1.00
<g/>
=
Herren	w911	NO	NO	1.00
<g/>
/
Titl	w913	NO	NO	1.00
<g/>
.
Herr	w915	NO	NO	1.00
Otto	w916	NO	NO	1.00
Henrich	w917	NO	NO	1.00
<g/>
/
Graf	w919	NO	NO	1.00
und	w920	NO	NO	1.00
Herr	w921	NO	NO	1.00
von	w922	NO	NO	1.00
Ho=chenfeld	w923	NO	NO	1.00
<g/>
=
ꝛc	w925	NO	NO	1.00
<g/>
.
Ausschus	w927	NO	NO	1.00
des	w928	NO	NO	1.00
Herren	w929	NO	NO	1.00
<g/>
=
Stands	w931	NO	NO	1.00
<g/>
/
und	w933	NO	NO	1.00
Titl	w934	NO	NO	1.00
<g/>
.
Herr	w936	NO	NO	1.00
Conrad	w937	NO	NO	1.00
<g/>
/
Graf	w939	NO	NO	1.00
von	w940	NO	NO	1.00
Hardegg	w941	NO	NO	1.00
<g/>
/
in	w943	NO	NO	1.00
Begleitung	w944	NO	NO	1.00
des	w945	NO	NO	1.00
Herrn	w946	NO	NO	1.00
Adam	w947	NO	NO	1.00
Thomas	w948	NO	NO	1.00
von	w949	NO	NO	1.00
Dol=lenberg	w950	NO	NO	1.00
<g/>
=
<g/>
/
Registraturs	w953	YES	NO	1.00
Officieren	w954	NO	NO	1.00
einer	w955	NO	NO	1.00
N	w956	NO	NO	1.00
<g/>
.
Oe	w958	NO	NO	1.00
<g/>
.
Landschaft	w960	NO	NO	1.00
<g/>
/
und	w962	NO	NO	1.00
anderer	w963	NO	NO	1.00
