<doc id="wr_1761-08-26" attrs="word" year="1761" month="08" day="26" corpus="2">
<head id="h2_d581e3165">
Londen	w1_d581e3169
7.	w3_d581e3172
Aug.	w5_d581e3175
</head>
<p id="p4_d581e3178">
Erflossenen	w1_d581e3182
Samstags	w3_d581e3185
begabe	w5_d581e3188
sich	w7_d581e3191
der	w9_d581e3194
Graf	w1_d581e3199
von	w3_d581e3202
Harcourt	w5_d581e3205
in	w7_d581e3208
Gesellschaft	w9_d581e3211
5	w1_d581e3216
des	w1_d581e3222
Lords	w3_d581e3225
Newnham	w5_d581e3228
seines	w7_d581e3231
Sohns	w9_d581e3234
und	w1_d581e3239
eines	w3_d581e3242
zahlreichen	w5_d581e3245
Gefolges	w7_d581e3248
am	w9_d581e3251
Bord	w11_d581e3254
einer	w1_d581e3259
dazu	w3_d581e3262
bestimmten	w5_d581e3265
Jacht,	w7_d581e3268
und	w9_d581e3271
reisete	w11_d581e3274
noch	w1_d581e3279
selben	w3_d581e3282
Abends	w5_d581e3285
unter	w7_d581e3288
der	w9_d581e3291
Convoy	w11_d581e3294
der	w13_d581e3298
Fregatte	w1_d581e3304
Rye	w3_d581e3307
von	w5_d581e3310
dannen	w7_d581e3313
ab.	w9_d581e3316
Dieser	w11_d581e3319
Herr	w13_d581e3323
solle	w1_d581e3328
den	w3_d581e3331
14.	w5_d581e3334
dieses	w7_d581e3337
zu	w9_d581e3340
Mecklenburg	w11_d581e3343
anlan	w13_d581e3347
gen,	w1_d581e3352
das	w3_d581e3355
Ceremoniel	w5_d581e3358
der	w7_d581e3361
Verbindung	w9_d581e3364
mit	w11_d581e3367
unserer	w1_d581e3372
zukünftigen	w3_d581e3375
Königin	w5_d581e3378
vollziehen,	w7_d581e3381
und	w9_d581e3384
selbe	w1_d581e3390
alsdann	w3_d581e3393
nacher	w5_d581e3396
Stade	w7_d581e3399
bringen,	w9_d581e3402
allwe	w11_d581e3405
sie	w1_d581e3410
schon	w3_d581e3413
den	w5_d581e3416
20.	w7_d581e3419
dieses	w9_d581e3422
erwartet	w11_d581e3425
wird.	w13_d581e3429
Der	w15_d581e3432
Lord	w1_d581e3437
Anson	w3_d581e3440
ist	w5_d581e3443
gleichfalls	w7_d581e3446
nacher	w9_d581e3449
Harwich	w11_d581e3452
abgegangen,	w1_d581e3457
um	w3_d581e3460
das	w5_d581e3463
Commando	w7_d581e3466
über	w9_d581e3469
die	w11_d581e3472
Kriegs=schiffe	w1_d581e3478
und	w3_d581e3481
Jachten	w5_d581e3484
zu	w7_d581e3487
übernehmen.	w9_d581e3490
welche	w1_d581e3495
morgen,	w3_d581e3498
wenn	w5_d581e3501
anderst	w7_d581e3504
der	w9_d581e3507
Wind	w11_d581e3510
günstig	w1_d581e3515
ist,	w3_d581e3518
gegen	w5_d581e3521
die	w7_d581e3524
Elbe	w9_d581e3527
abschiffen	w11_d581e3530
wer	w13_d581e3534
den.	w1_d581e3539
Die	w3_d581e3542
Negociation	w5_d581e3545
des	w7_d581e3548
Herrn	w9_d581e3551
von	w11_d581e3554
Bus	w13_d581e3558
sy	w1_d581e3564
ist	w3_d581e3567
mittelst	w5_d581e3570
einigen	w7_d581e3573
letzthin	w9_d581e3576
von	w11_d581e3579
Paris	w13_d581e3583
al	w15_d581e3586
</p>
<p id="p6_d581e3589">
hier	w1_d581e3593
angelangten	w3_d581e3596
Currieren	w5_d581e3599
dergestalten	w7_d581e3602
er	w9_d581e3605
neueret	w1_d581e3610
worden,	w3_d581e3613
daß	w5_d581e3616
man	w7_d581e3619
sie	w9_d581e3622
nunmehro	w11_d581e3625
nicht	w1_d581e3630
anderst	w3_d581e3633
als	w5_d581e3636
den	w7_d581e3639
würklichen	w9_d581e3642
Grund=stein	w11_d581e3645
eines	w1_d581e3651
heilsamen	w3_d581e3654
Frieden	w5_d581e3657
betrachten	w7_d581e3660
kan;	w9_d581e3663
dann	w1_d581e3668
gleich	w3_d581e3671
nach	w5_d581e3674
der	w7_d581e3677
Ankunft	w9_d581e3680
dieser	w11_d581e3683
Cur	w13_d581e3687
riers	w1_d581e3692
wurde	w3_d581e3695
allen	w5_d581e3698
am	w7_d581e3701
nächsten	w9_d581e3704
sich	w11_d581e3707
befinden	w13_d581e3711
den	w1_d581e3716
Rahts=gliedern	w3_d581e3719
zu	w5_d581e3722
einer	w7_d581e3725
ausserordent	w9_d581e3728
lichen	w1_d581e3734
Versammlung	w3_d581e3737
angesaget.	w5_d581e3740
</p>
<p id="p8_d581e3743">
Von	w1_d581e3747
allen,	w3_d581e3750
welche	w5_d581e3753
einiges	w7_d581e3756
Einsehen	w9_d581e3759
in	w11_d581e3762
de	w13_d581e3766
nen	w1_d581e3771
Staats=angelegenheiten	w3_d581e3774
haben,	w5_d581e3777
wird	w7_d581e3780
versicheret,	w1_d581e3785
daß	w3_d581e3788
die	w5_d581e3791
Französische	w7_d581e3794
Friedens	w9_d581e3797
bedingnüsse	w1_d581e3803
wenig	w3_d581e3806
oder	w5_d581e3809
gar	w7_d581e3812
nicht	w9_d581e3815
von	w11_d581e3818
denen	w13_d581e3822
unfrigen	w1_d581e3827
unterschieden	w3_d581e3830
sind,	w5_d581e3833
ja	w7_d581e3836
man	w9_d581e3839
saget	w11_d581e3842
auch,	w1_d581e3847
daß	w3_d581e3850
wegen	w5_d581e3853
diesen	w7_d581e3856
zum	w9_d581e3859
Theil	w11_d581e3862
über	w13_d581e3866
einstimmenden	w1_d581e3871
Bedingnüssen	w3_d581e3874
die	w5_d581e3877
nach	w7_d581e3880
Teutschland	w1_d581e3886
angeordnete	w3_d581e3889
Trupenverstat	w5_d581e3892
kung	w1_d581e3897
contremandiret	w3_d581e3900
worden;	w5_d581e3903
man	w7_d581e3906
füget	w9_d581e3909
noch	w1_d581e3914
hinzu,	w3_d581e3917
daß	w5_d581e3920
sich	w7_d581e3923
das	w9_d581e3926
Ministerium	w11_d581e3929
von	w13_d581e3933
Versailles	w1_d581e3938
erkläret	w3_d581e3941
habe,	w5_d581e3944
durchaus	w7_d581e3947
keine	w9_d581e3950
</p>
<p id="p14_d581e3964">
andere	w1_d581e3968
Bedingnüsse	w3_d581e3971
unterschreiben	w5_d581e3974
zu	w7_d581e3977
wol	w9_d581e3980
len,	w1_d581e3985
als	w3_d581e3988
eben	w5_d581e3991
jene,	w7_d581e3994
so	w9_d581e3997
letzthin	w11_d581e4000
eingeschicket	w13_d581e4004
worden.	w1_d581e4009
Das	w3_d581e4012
Königl.	w5_d581e4015
Schif	w7_d581e4018
der	w9_d581e4021
Alcides	w11_d581e4024
ist	w1_d581e4030
den	w3_d581e4033
4ten	w5_d581e4036
dieses	w7_d581e4039
mit	w9_d581e4042
ungefehr	w11_d581e4045
100.	w13_d581e4049
Trans	w15_d581e4052
port=schiffen	w1_d581e4057
von	w3_d581e4060
Spithead	w5_d581e4063
nacher	w7_d581e4066
Neu=york	w9_d581e4069
abgegangen.	w1_d581e4074
Uebrigens	w3_d581e4077
werden	w5_d581e4080
noch	w7_d581e4083
in	w9_d581e4086
dem	w1_d581e4091
ganzen	w3_d581e4094
Königreich	w5_d581e4097
die	w7_d581e4100
Matrosenpres	w9_d581e4103
sungen	w1_d581e4109
mit	w3_d581e4112
allem	w5_d581e4115
Eifer	w7_d581e4118
betrieben.	w9_d581e4121
</p>
<head id="h2_d581e4127">
Haag	w1_d581e4131
8.	w3_d581e4134
Augusti.	w5_d581e4137
</head>
<p id="p4_d581e4140">
Am	w1_d581e4144
vorigen	w3_d581e4147
Montag	w5_d581e4150
sendete	w7_d581e4153
der	w9_d581e4156
Fran	w11_d581e4159
zösische	w1_d581e4164
Minister,	w3_d581e4167
der	w5_d581e4170
Herr	w7_d581e4173
Graf	w9_d581e4176
von	w11_d581e4179
Af	w13_d581e4183
fry,	w1_d581e4188
durch	w3_d581e4191
eine	w5_d581e4194
Scheveninger=pinke	w7_d581e4197
einen	w9_d581e4200
Bedienten	w1_d581e4206
mit	w3_d581e4209
sehr	w5_d581e4212
wichtigen	w7_d581e4215
Depeschen	w9_d581e4218
an	w11_d581e4221
den	w1_d581e4226
Herrn	w3_d581e4229
von	w5_d581e4232
Bussy	w7_d581e4235
nach	w9_d581e4238
Londen.	w11_d581e4241
Es	w13_d581e4245
ist	w1_d581e4250
fast	w3_d581e4253
kein	w5_d581e4256
Zweifel,	w7_d581e4259
daß	w9_d581e4262
sie	w11_d581e4265
nicht	w13_d581e4269
den	w15_d581e4272
Fi	w17_d581e4275
nal=entschluß	w1_d581e4280
des	w3_d581e4283
Französischen	w5_d581e4286
Hofes	w7_d581e4289
